================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   139Gi     8%    426k  1.5G    0%   /
devfs            200Ki   200Ki     0Bi   100%     694     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   139Gi     2%       2  1.5G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   139Gi     5%    1.2k  1.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   139Gi     1%      57  1.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    69Gi   139Gi    34%    353k  1.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:36  up 3 days, 19:07, 3 users, load averages: 9.48 10.56 11.45
USER    PID  PPID COMMAND
sloth 87567     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87571 87567 /bin/bash ./run.sh --run-once
sloth 87588 87571 /bin/bash worker/node.sh
root  87598 87588 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 05:36:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7547f567..234fd69b  main       -> origin/main
HEAD is now at 234fd69b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/01584a8648f73ed384cfa6d666f8ef6e58aa8d44ffc02b2b6bcf48dc84ba20ea.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-FURNITURE_STORES , score: 0.7737864091516876
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
BEVERAGES , score: 0.923369880458194
Skipping (good score) BEVERAGES , score: 0.923
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519331608111333
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.85805077626854
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
RADIO_BROADCASTING_STATIONS , score: 0.8545267419998646
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
TOBACCO_PRODUCTS , score: 0.9339852386379928
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9129739330753324
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8195662403937014
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8070456035431259
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
PULP_MILLS , score: 0.87303058264874
Skipping (good score) PULP_MILLS , score: 0.873
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415409371182319
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461742739145939
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-DURABLE_GOODS , score: 0.8963999203039555
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
COMMERCIAL_PRINTING , score: 0.803585445760008
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500265895074336
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867197311534805
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804402350053425
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9442889054255575
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064694588854738
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
METAL_FORGINGS-STAMPINGS , score: 0.8109592906074209
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292260248645509
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974080926062597
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862251502635907
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
REFUSE_SYSTEMS , score: 0.857186670550725
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
OFFICE_MACHINES_NEC , score: 0.881366180847628
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189100113738393
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773571111775118
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850525977143049
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639896990589161
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
BLANK_CHECKS , score: 0.8821269428992371
Skipping (good score) BLANK_CHECKS , score: 0.882
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8079996484815994
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
RETAIL-CONVENIENCE_STORES , score: 0.9494198420058328
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8874649354296202
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
ELECTRONIC_CONNECTORS , score: 0.8486486489508553
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
HOUSEHOLD_FURNITURE , score: 0.8911014921292156
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993968598849805
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) ENGINES-TURBINES , score: 0.869
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819347109018321
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8617808375416934
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.862
BAKERY_PRODUCTS , score: 0.9543236950885516
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571750889789276
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
OPERATIVE_BUILDERS , score: 0.8781699092452129
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
LIFE_INSURANCE , score: 0.9285658689243272
Skipping (good score) LIFE_INSURANCE , score: 0.929
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8888794934708116
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9209550380499107
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8494318851285173
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993842830990964
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588645377833687
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9007963700639103
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8873044792574413
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351548535812324
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935819894086784
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8382424785200132
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
OPTICAL_INSTRUMENTS-LENSES , score: 0.861407767668174
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
ACCIDENT-HEALTH_INSURANCE , score: 0.8813804383491339
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8830211147636796
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457109906357465
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SERVICES-ADVERTISING_AGENCIES , score: 0.8897208544661392
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
SEMICONDUCTORS-RELATED_DEVICES , score: 0.944936964071292
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8512047967466625
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779675370663085
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
process RETAIL-FURNITURE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FURNITURE_STORES.json
1 mutation, mutation rate 50.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training fd3db76b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3db76b with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd3db76b initialize time 6s 550ms
Discovery fd3db76b processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Discovery fd3db76b read time 12ms for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4631 records
Discovery fd3db76b scanning time 35s 438ms
Training de181484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3db76b recorded time 44s 479ms
Training 9a4693a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026689422799486273 to 0.7739359564095906 adjusted 2 weights, 1 bias 
Training 17c44525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7739359564095906  error 0.22601055659125607 avg time 11s 345ms
Training f86ea972 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to c9e6031f-f24b-44a7-b16e-bc1e9da22a12 with weight 1.0000, helping 64.3% more records than it harms (3272/4631)
Discovery fd3db76b analyze time 1m 23s 78ms found 1 candidates
Discovery fd3db76b analyze harmful time 9s 94ms found 0 candidates
Fine tuning increased fitness by 1.5387829832569366e-7 to 0.7739546433281657 adjusted 1 weight, 1 bias 
Discovery fd3db76b analyze squashes time 9s 979ms found 3 candidates, Summary: 49c8f842-f943-4a05-a684-0e406c10be19 GELU -> SQRT improved: 100.0% error: 1.1456927047386494e+25 -> 1.7274468643150396e+21,c9e6031f-f24b-44a7-b16e-bc1e9da22a12 ArcTan -> Cube improved: 1.3% error: 1.2261437180704156e+23 -> 1.2103967118795347e+23,output-0 HARD_TANH -> ABSOLUTE improved: 62.1% error: 4.78168778903669e+26 -> 1.8137436441173584e+26
Fine tuning increased fitness by 3.283819376420638e-7 to 0.7739549717101033 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.254076059779678e-7 to 0.7739554971177093 adjusted 1 weight, 1 bias 
Generation 16 score 0.7739877921674448  error 0.2259587308334014 avg time 7s 263ms
{
  error: 0.2259587308334014,
  score: 0.7739877921674448,
  generation: 16,
  time: 186504,
  startScore: 0.7737864091516876
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
1 mutation, mutation rate 21.7%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 2f60f773 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f60f773 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f60f773 initialize time 1s 524ms
Discovery 2f60f773 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Fine tuning increased fitness by 0.0000012820823417358795 to 0.8242364158260815 adjusted 1 weight 
Discovery 2f60f773 read time 12ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4631 records
Discovery 2f60f773 scanning time 11s 535ms
Discovery 2f60f773 recorded time 14s 789ms
Training 86070224 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015135754299899773 to 0.8242379294015115 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011016877377034717 to 0.8242390310892492 adjusted 1 weight 
Training d19eb044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb94f9aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cc1a7bd5-6530-4e28-bfb0-3a16e9833354 to 21d11fba-2003-44ca-86e2-2e7a88b2b924 with weight -1.0000, helping 60.3% more records than it harms (3160/4631)
Discovery 2f60f773 analyze time 38s 457ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.7% more records than it helps (497/4631)
Discovery 2f60f773 analyze harmful time 4s 54ms found 1 candidates
Training 1a08e7c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f60f773 analyze squashes time 2s 779ms found 0 candidates
Training 1007b4c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1007b4c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1007b4c1 initialize time 274ms
Discovery 1007b4c1 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Over populated 52, expected 50.
Discovery 1007b4c1 read time 6ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4631 records
Discovery 1007b4c1 scanning time 5s 370ms
Training 9818e71d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1007b4c1 recorded time 11s 623ms
Generation 10 score 0.8242664351707294  error 0.17569670783100025 avg time 9s 461ms
Training 997e8a52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e9294278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006931055620662541 to 0.8242831538100782 adjusted 78 weights, 4 biases 
Discovered beneficial synapse from input-57 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.7% more records than it harms (3029/4631)
Discovery 1007b4c1 analyze time 42s 25ms found 1 candidates
Training 87f6b70c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.7% more records than it helps (497/4631)
Discovery 1007b4c1 analyze harmful time 2s 861ms found 1 candidates
Discovery 1007b4c1 analyze squashes time 3s 362ms found 0 candidates
Training 39e1707a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39e1707a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39e1707a initialize time 6s 775ms
Discovery 39e1707a processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Fine tuning increased fitness by 7.602998230993308e-10 to 0.8242875077936643 adjusted 35 weights, 1 bias 
Discovery 39e1707a read time 9ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4631 records
Discovery 39e1707a scanning time 19s 69ms
Generation 16 score 0.8243502873200153  error 0.17561272568171724 avg time 8s 569ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002792711679644455 to 0.8243782144368117 adjusted 6 weights, 1 bias 
Generation 17 score 0.8243782144368117  error 0.17558479856492082 avg time 1s 155ms
Waiting for discovery to complete
Generation 18 score 0.824378602038536  error 0.17558441096319652 avg time 1s 107ms
Waiting for discovery to complete
Discovery 39e1707a recorded time 56s 637ms
Generation 19 score 0.8243810723730677  error 0.1755819306286655 avg time 938ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015839730294064935 to 0.8243826563460971 adjusted 7 weights, 1 bias 
Generation 20 score 0.8243826563460971  error 0.17558034665563607 avg time 1s 538ms
Waiting for discovery to complete
Generation 21 score 0.8243918111108899  error 0.17557118189084386 avg time 1s 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015507136385428666 to 0.8244073182472753 adjusted 7 weights, 1 bias 
Generation 22 score 0.8244073182472753  error 0.17555567475445846 avg time 1s 428ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013753946413452844 to 0.8244210721936888 adjusted 7 weights, 1 bias 
