================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   128Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   128Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   128Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   128Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    80Gi   128Gi    39%    340k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:14  up 6 days, 17:45, 3 users, load averages: 9.49 13.14 14.41
USER    PID  PPID COMMAND
sloth 75572     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75576 75572 /bin/bash ./run.sh --run-once
sloth 75592 75576 /bin/bash worker/node.sh
root  75602 75592 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 04:14:26 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4b3354ed..0a859659  main       -> origin/main
HEAD is now at 0a859659 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
OFFICE_FURNITURE_NO_WOOD , score: 0.8120327556094651
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122892178712093
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700724153145525
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781314678380849
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
ELECTRONIC_CONNECTORS , score: 0.8489462419365613
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898692822608857
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
SERVICES-MEDICAL_LABORATORIES , score: 0.8708369093848896
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
AGRICULTURAL_CHEMICALS , score: 0.9194466670414363
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9189854912312175
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
SERVICES-MANAGEMENT_SERVICES , score: 0.8544235296391082
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8655140883187374
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
RAILROAD_EQUIPMENT , score: 0.7979495125604634
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
SERVICES-TESTING_LABORATORIES , score: 0.8113529577830302
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9455073443943918
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
PETROLEUM_REFINING , score: 0.9035354012414082
Skipping (good score) PETROLEUM_REFINING , score: 0.904
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518049825993933
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
INSURANCE_CARRIERS_NEC , score: 0.7954573453764483
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
WHOLESALE-DURABLE_GOODS , score: 0.8963633837614259
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612378792425318
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191629335964394
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709158958975248
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766992819218645
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
WATER_TRANSPORTATION , score: 0.9375901966792904
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908067128014488
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8502821032165038
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
BLANK_CHECKS , score: 0.8825519573963141
Skipping (good score) BLANK_CHECKS , score: 0.883
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950211496269945
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8504248650901733
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994025337899451
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9439691332124189
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371412473894363
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
POTTERY-RELATED_PRODUCTS , score: 0.9561792967882071
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
FATS-OILS , score: 0.823892782317611
Skipping (good score) FATS-OILS , score: 0.824
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8223093595574191
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904890027188532
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
ELECTRONIC_COMPUTERS , score: 0.9104050763081989
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452557376002471
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9435816948907633
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9591998881250621
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331214432409379
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
REFUSE_SYSTEMS , score: 0.8570940084866057
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
SERVICES-ADVERTISING , score: 0.8818154463876979
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9118076209757154
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8581550477823806
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
REAL_ESTATE , score: 0.9177353802385294
Skipping (good score) REAL_ESTATE , score: 0.918
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-SERVICES_NEC , score: 0.9242159949120079
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8549521686474613
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8637341165166094
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949062955743137
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
RETAIL-FOOD_STORES , score: 0.9349741230630977
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342524152073231
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500430883595644
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
ELECTRIC_SERVICES , score: 0.9499444034317152
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9035045579955495
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
MALT_BEVERAGES , score: 0.902329037777301
Skipping (good score) MALT_BEVERAGES , score: 0.902
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9516545453601867
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8506406566237766
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829219277199412
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
process MISCELLANEOUS_TRANSPORTATION_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT.json
8 mutations, mutation rate 13.3%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training b4649411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4649411 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4649411 initialize time 218ms
Discovery b4649411 processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Discovery b4649411 read time 5ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4632 records
Discovery b4649411 scanning time 10s 285ms
Discovery b4649411 recorded time 11s 605ms
Training db46da04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 03f26c94-2126-47bd-b81e-08c93f39f6db as no longer connected
Training 136ed9e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-434 convert hidden to constant
Adjust neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-434 bias 0 to 0
Training 6b2d5619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15776bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d839eab8-1d34-476d-b672-366534a1ccba as no longer connected
Discovered beneficial synapse from 1b36e138-a4b5-465a-9f0f-252cc05b464f to 544809d4-cb71-48ca-b1f3-3d7e70202dca with weight 1.0000, helping 26.8% more records than it harms (2401/4632)
Discovery b4649411 analyze time 1m 51s 567ms found 1 candidates
Discovered harmful synapse from input-617 to output-2, harming 21.1% more records than it helps (1821/4632)
Discovery b4649411 analyze harmful time 8s 660ms found 1 candidates
Generation 10 score 0.8015459481326926  error 0.1984120858683233 avg time 13s 739ms
Training 48d60338 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4649411 analyze squashes time 6s 148ms found 1 candidate, Summary: 8c8fc085-89dd-472e-ae08-42f0f73e04e5 SQRT -> Cube improved: 1.6% error: 48152115173499273216.0000 -> 47374483428717584384.0000
Discovery c53d9cc5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c53d9cc5 initialize time 246ms
Discovery c53d9cc5 processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Remove neuron 14c89609-bae3-47d2-9580-feb206a3c25b as no longer connected
Fine tuning increased fitness by 0.0000016535384379512408 to 0.8015481640771029 adjusted 13 weights 
Discovery c53d9cc5 read time 14ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4632 records
Discovery c53d9cc5 scanning time 10s 19ms
Discovery c53d9cc5 recorded time 11s 469ms
Generation 16 score 0.8015484007604553  error 0.19840963324056063 avg time 5s 290ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8015484007604553  error 0.19840963324056063 avg time 1s 254ms
Waiting for discovery to complete
Generation 18 score 0.8015484032544352  error 0.19840963074658072 avg time 1s 402ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0831623376006405e-9 to 0.8015484043375976 adjusted 14 weights, 1 bias 
Generation 19 score 0.8015484043375976  error 0.1984096296634183 avg time 1s 244ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.8258230855857676e-8 to 0.8015484525958284 adjusted 14 weights, 1 bias 
Generation 20 score 0.8015484525958284  error 0.19840957140518795 avg time 1s 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1205765360067232e-7 to 0.801548564653482 adjusted 1 weight 
Generation 21 score 0.801548564653482  error 0.19840945934753426 avg time 1s 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015473608148131035 to 0.8015501120142968 adjusted 1 weight 
Generation 22 score 0.8015501120142968  error 0.19840790198671976 avg time 641ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2442407288103539e-7 to 0.8015503364383697 adjusted 1 weight 
Discovered beneficial synapse from input-11 to 8c8fc085-89dd-472e-ae08-42f0f73e04e5 with weight 1.0000, helping 87.0% more records than it harms (4332/4632)
Discovery c53d9cc5 analyze time 1m 42s 279ms found 1 candidates
Generation 23 score 0.8015503364383697  error 0.19840767756264682 avg time 677ms
Waiting for discovery to complete
Discovered harmful synapse from input-617 to output-2, harming 21.1% more records than it helps (1822/4632)
Discovery c53d9cc5 analyze harmful time 5s 417ms found 1 candidates
Generation 24 score 0.8015504668593166  error 0.19840754714169997 avg time 563ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.774511896896925e-7 to 0.8015507443105063 adjusted 2 weights 
Discovery c53d9cc5 analyze squashes time 5s 560ms found 1 candidate, Summary: 8c8fc085-89dd-472e-ae08-42f0f73e04e5 SQRT -> Cube improved: 1.6% error: 48152115173499273216.0000 -> 47374483428718731264.0000
Generation 25 score 0.8015507443105063  error 0.19840726969051029 avg time 712ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7342853759513304e-7 to 0.8015512177390439 adjusted 2 weights 
Generation 26 score 0.8015512177390439  error 0.1984067962619726 avg time 591ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.917238586951925e-7 to 0.8015520094629026 adjusted 2 weights 
Generation 27 score 0.8015520094629026  error 0.19840600453811402 avg time 586ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016927636874441987 to 0.8015537022265901 adjusted 2 weights 
Generation 28 score 0.8015537022265901  error 0.1984043117744265 avg time 577ms
{
  error: 0.1984043117744265,
  score: 0.8015537022265901,
  generation: 28,
  time: 294677,
  startScore: 0.8025299184645351
}
process RETAIL-JEWELRY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-JEWELRY_STORES.json
1 mutation, mutation rate 14.4%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training be5fb342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be5fb342 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be5fb342 initialize time 205ms
Discovery be5fb342 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Discovery be5fb342 read time 13ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4632 records
Discovery be5fb342 scanning time 6s 443ms
Discovery be5fb342 recorded time 7s 786ms
Training 85276f12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012012002187589133 to 0.8197399658490053 adjusted 127 weights, 3 biases 
Training c32a65a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1325039673291144e-8 to 0.8197400165526879 adjusted 111 weights, 2 biases 
Training d8e0de38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.5% more records than it harms (2837/4632)
Discovery be5fb342 analyze time 28s 921ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1707/4632)
Discovery be5fb342 analyze harmful time 1s 189ms found 1 candidates
Fine tuning increased fitness by 5.877584718927409e-8 to 0.8197401226704074 adjusted 105 weights, 1 bias 
Discovery be5fb342 analyze squashes time 1s 49ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.4% error: 5.380640096200252e+23 -> 3.958116900301753e+23
Discovery e39355bd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.868303458253735e-8 to 0.819740211353442 adjusted 105 weights, 1 bias 
Discovery e39355bd initialize time 188ms
Discovery e39355bd processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Training 8c326bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6100404376384603e-7 to 0.8197403723574858 adjusted 105 weights, 1 bias 
Discovery e39355bd read time 7ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4632 records
Discovery e39355bd scanning time 5s 442ms
Generation 10 score 0.8197403723574858  error 0.18023279364328215 avg time 5s 232ms
Discovery e39355bd recorded time 8s 56ms
Training c77c971d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000443007157657771 to 0.8197462934183022 adjusted 52 weights, 1 bias 
Training 2e26c7b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012062441994142858 to 0.8197492607756376 adjusted 116 weights, 2 biases 
