================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  925M    0%   /
devfs            201Ki   201Ki     0Bi   100%     696     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  925M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  925M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    88Gi     1%      55  925M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    88Gi    58%    681k  925M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:59  up  4:05, 4 users, load averages: 13.07 14.75 14.40
USER    PID  PPID COMMAND
sloth 23863     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 23867 23863 /bin/bash ./run.sh --run-once
sloth 23883 23867 /bin/bash worker/node.sh
root  23893 23883 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 17:59:08 AEST 2025
Already up to date.
HEAD is now at f12c153174 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   61873cf..18750e2  main       -> origin/main
HEAD is now at 18750e2 LEARNT 41.24% -> 41.30% Delta 0.060 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936956595276134
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8940055517198288
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8885702189802813
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505820725529762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298874525239728
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8466057115642583
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
FOOTWEAR_NO_RUBBER , score: 0.8870345463896236
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969318140572362
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
AGRICULTURAL_CHEMICALS , score: 0.9193732272582746
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
TRUCK_TRAILERS , score: 0.8920685092251436
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8878697308233663
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067074236644657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8414008779663038
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160157918850846
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92536533035974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7806733327177402
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
PRINTED_CIRCUIT_BOARDS , score: 0.8852602260094351
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8763371964315566
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8767398530153204
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433652603688961
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9588378178174043
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9425713191475668
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
LABORATORY_APPARATUS-FURNITURE , score: 0.9500830154931418
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8694389879252699
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196602958403892
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
AIR_COURIER_SERVICES , score: 0.8171074645397757
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
INVESTMENT_ADVICE , score: 0.9310345599961927
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
TITLE_INSURANCE , score: 0.8538584164747001
Skipping (good score) TITLE_INSURANCE , score: 0.854
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623917187591186
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
ENGINES-TURBINES , score: 0.8690034078607617
Skipping (good score) ENGINES-TURBINES , score: 0.869
SERVICES-PERSONAL_SERVICES , score: 0.9483036074148965
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477368236834355
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9119454481654469
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
LIFE_INSURANCE , score: 0.9286868300831218
Skipping (good score) LIFE_INSURANCE , score: 0.929
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009546385240529
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483356898176332
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
ELECTRIC_SERVICES , score: 0.9500132868543578
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTRIC_HOUSEWARES-FANS , score: 0.8318792427279896
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
PUBLIC_WAREHOUSING-STORAGE , score: 0.997344113247825
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814659074985972
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204515040391649
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MANIFOLD_BUSINESS_FORMS , score: 0.8396239723950722
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988900641386937
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
REAL_ESTATE , score: 0.9175816765218706
Skipping (good score) REAL_ESTATE , score: 0.918
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8705485427265557
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372420978470981
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9579039994734609
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099851790073839
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412007303161546
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898386036465102
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
TEXTILE_MILL_PRODUCTS , score: 0.8515024336742278
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-LEGAL_SERVICES , score: 0.7670561802618517
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945867107351614
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
BAKERY_PRODUCTS , score: 0.9542509126840123
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598122375073434
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
ELECTRONIC_COMPUTERS , score: 0.910011301641367
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867881593438519
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
RETAIL-CONVENIENCE_STORES , score: 0.9502814481532615
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8541434320289263
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142336373935867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-EDUCATIONAL_SERVICES , score: 0.9445427778391007
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
TRUCKING_NO_LOCAL , score: 0.8976444845967952
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
1 mutation, mutation rate 17.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 77e27916 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77e27916 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77e27916 initialize time 131ms
Discovery 77e27916 processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Generation 1 score 0.9936956595276134  error 0.006297969474469957 avg time 341ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9936956595276134  error 0.006297969474469957 avg time 75ms
Waiting for discovery to complete
Discovery 77e27916 read time 8ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4627 records
Discovery 77e27916 scanning time 1s 418ms
Generation 3 score 0.9936956595276134  error 0.006297969474469957 avg time 44ms
Waiting for discovery to complete
Generation 4 score 0.9936956595276134  error 0.006297969474469957 avg time 44ms
Waiting for discovery to complete
Discovery 77e27916 recorded time 2s 523ms
Generation 5 score 0.9936956595276134  error 0.006297969474469957 avg time 34ms
Waiting for discovery to complete
Generation 6 score 0.9936956595276134  error 0.006297969474469957 avg time 33ms
Waiting for discovery to complete
Generation 7 score 0.9936956595276134  error 0.006297969474469957 avg time 29ms
Waiting for discovery to complete
Generation 8 score 0.9936956595276134  error 0.006297969474469957 avg time 33ms
Waiting for discovery to complete
Generation 9 score 0.9936956595276134  error 0.006297969474469957 avg time 29ms
Waiting for discovery to complete
Generation 10 score 0.9936956595276134  error 0.006297969474469957 avg time 32ms
Waiting for discovery to complete
Generation 11 score 0.9936956595276134  error 0.006297969474469957 avg time 30ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6972312444352156e-11 to 0.9936956595445857 adjusted 1 bias 
Generation 12 score 0.9936956595445857  error 0.006297969457497604 avg time 32ms
Waiting for discovery to complete
Generation 13 score 0.9936957644624467  error 0.006297854539640882 avg time 31ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.925750696216369e-8 to 0.9936958137199536 adjusted 1 weight, 1 bias 
Generation 14 score 0.9936958137199536  error 0.006297805282133942 avg time 43ms
Waiting for discovery to complete
Generation 15 score 0.9936958137459865  error 0.006297805256101092 avg time 41ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.354672343888979e-11 to 0.9936958138095332 adjusted 1 bias 
Generation 16 score 0.9936958138095332  error 0.006297805192554434 avg time 33ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.737477491000845e-11 to 0.993695813906908 adjusted 1 bias 
Generation 17 score 0.993695813906908  error 0.006297805095179616 avg time 35ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1297397179154132e-10 to 0.993695814119882 adjusted 1 bias 
Discovery 77e27916 analyze time 4s 178ms found 0 candidates
Generation 18 score 0.993695814119882  error 0.0062978048822056355 avg time 30ms
Waiting for discovery to complete
Discovery 77e27916 analyze harmful time 283ms found 0 candidates
Fine tuning increased fitness by 3.5058556058231716e-10 to 0.9936958144704675 adjusted 1 bias 
Discovery 77e27916 analyze squashes time 144ms found 0 candidates
Generation 19 score 0.9936958144704675  error 0.006297804531620135 avg time 34ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.579609436117238e-8 to 0.9936958602665619 adjusted 1 bias 
Generation 20 score 0.9936958602665619  error 0.00629774873552997 avg time 28ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0558291196893776e-7 to 0.9936959658494738 adjusted 1 weight 
Generation 21 score 0.9936959658494738  error 0.006297643152618085 avg time 37ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.3791414560658808e-7 to 0.9936962037636194 adjusted 1 weight 
Generation 22 score 0.9936962037636194  error 0.006297405238472444 avg time 31ms
{
  error: 0.006297405238472444,
  score: 0.9936962037636194,
  generation: 22,
  time: 11162,
  startScore: 0.9936956595276134
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 17675ba8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17675ba8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17675ba8 initialize time 955ms
Discovery 17675ba8 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 5.547309012143842e-8 to 0.884507286586358 adjusted 21 weights, 3 biases 
Discovery 17675ba8 read time 8ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4627 records
Discovery 17675ba8 scanning time 8s 994ms
Training 54f7fea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6636341937381616e-7 to 0.8845074529497774 adjusted 21 weights, 3 biases 
Discovery 17675ba8 recorded time 12s 943ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.823190711736089e-7 to 0.8845076352688486 adjusted 21 weights, 3 biases 
Training 4a4a0d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1206520028904663e-7 to 0.8845078473340489 adjusted 21 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.319998702794763e-7 to 0.8845087793339191 adjusted 21 weights, 3 biases 
Training f0d82b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1eb475ff-6fb1-489c-ab68-29a00efdc69a as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005938962176266216 to 0.884516958553435 adjusted 430 weights, 14 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Training 1139e656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005103014139362649 to 0.8845220615675744 adjusted 430 weights, 14 biases 
Over populated 52, expected 50.
Generation 10 score 0.884528415846326  error 0.11543571015429464 avg time 4s 660ms
Training 7e38e529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008491209781968934 to 0.884536907056108 adjusted 392 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.422835240911141e-7 to 0.8845376493396321 adjusted 392 weights, 12 biases 
Training d0fc4661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 559cb37a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to b8352871-b5a3-47af-a675-2cfab865d0d5 with weight -1.0000, helping 43.4% more records than it harms (3286/4627)
Discovery 17675ba8 analyze time 1m 1s 903ms found 1 candidates
Discovered harmful synapse from input-23 to 54baf966-9384-4a16-a532-e139d3bc4daf, harming 48.7% more records than it helps (1096/4627)
Discovery 17675ba8 analyze harmful time 2s 967ms found 1 candidates
Training de5f954a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17675ba8 analyze squashes time 3s 468ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.490724856755383e+22 -> 4.22551665752546e+22
Over populated 52, expected 50.
Culling duplicate creature at 43 of 52
DeDuplication of 1 creatures to 51 in 21ms (previous experiment )
Discovery 8a5374e6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010362887902237716 to 0.884567988177479 adjusted 206 weights, 6 biases 
Discovery 8a5374e6 initialize time 886ms
Discovery 8a5374e6 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Over populated 53, expected 50.
Training 567b9321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.966075828281234e-7 to 0.8845682847850618 adjusted 206 weights, 6 biases 
Discovery 8a5374e6 read time 7ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4627 records
Discovery 8a5374e6 scanning time 9s 198ms
Fine tuning increased fitness by 9.298716328043355e-7 to 0.8845692146566946 adjusted 206 weights, 6 biases 
Generation 20 score 0.8845692146566946  error 0.11539489134392653 avg time 6s 132ms
Discovery 8a5374e6 recorded time 17s 940ms
Training d9b498d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000035125342895403477 to 0.8845746244821878 adjusted 191 weights, 6 biases 
