================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    96Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    724k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 10 days, 11:37, 4 users, load averages: 5.53 9.32 10.61
USER    PID  PPID COMMAND
sloth 82860     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82864 82860 /bin/bash ./run.sh --run-once
sloth 82880 82864 /bin/bash worker/node.sh
root  82890 82880 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 9754M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 19:24:38 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3809b8a3c6..33012b6002  main       -> origin/main
HEAD is now at 33012b6002 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735731596383848
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9641120216794702
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8673326364184382
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883520050538717
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085327842250368
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
STRUCTURAL_CLAY_PRODUCTS , score: 0.9046506951657332
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183815818987783
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8873198729955403
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9308270467129768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
TRANSPORTATION_SERVICES , score: 0.9216029166847043
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707285303508363
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9480553638945084
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
PIPE_LINES_NO_NATURAL_GAS , score: 0.920735436054642
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447360427249138
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8246547492075956
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824431178687314
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8317831163143777
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MOTORCYCLES_BICYCLES-PARTS , score: 0.8381551130616914
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856372418930975
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
REFUSE_SYSTEMS , score: 0.8561420764841217
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
SERVICES-ENGINEERING_SERVICES , score: 0.8531376935027751
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8936981553966484
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
OPTICAL_INSTRUMENTS-LENSES , score: 0.8608990072068067
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829846134147971
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151453295339752
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9016861758059167
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
METAL_CANS , score: 0.8832057458248987
Skipping (good score) METAL_CANS , score: 0.883
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8018618832761824
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410988734195795
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8595065434463013
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879086847475595
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485156076678774
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9166550162914444
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8829935845152961
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873549302708732
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
HOUSEHOLD_FURNITURE , score: 0.8903963156173086
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
STATE_COMMERCIAL_BANKS , score: 0.9274477793833664
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496856432951747
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SANITARY_SERVICES , score: 0.9221849160466403
Skipping (good score) SANITARY_SERVICES , score: 0.922
FATS-OILS , score: 0.8264992939742607
Skipping (good score) FATS-OILS , score: 0.826
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7850445590549059
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560629214327661
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566863163602395
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9486719383888235
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8578982496223899
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8240478868070951
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-TESTING_LABORATORIES , score: 0.8148282278968405
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
TITLE_INSURANCE , score: 0.8529391950252465
Skipping (good score) TITLE_INSURANCE , score: 0.853
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439718794026887
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
FARM_MACHINERY-EQUIPMENT , score: 0.8668388762279643
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8517467737909719
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8760236921079774
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
INSURANCE_CARRIERS_NEC , score: 0.7955841376302306
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9470624953685136
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
FLAT_GLASS , score: 0.9469517122214972
Skipping (good score) FLAT_GLASS , score: 0.947
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769727976080388
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108779113152716
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868131111136148
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722185322957707
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7998214312686247
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040542129367818
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
STEEL_PIPE-TUBES , score: 0.7954020284859231
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8919135903229638
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82210504286574
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8765151737032637
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.877
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8740239344988933
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.874
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477109834365131
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628221860268135
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
TELEVISION_BROADCASTING_STATIONS , score: 0.9147707730399651
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9922895199711427
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
RETAIL-EATING-DRINKING_PLACES , score: 0.8613369191651716
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364996724197176
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8337313260439752
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650913984219396
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
INVESTORS_NEC , score: 0.8329191356222907
Skipping (good score) INVESTORS_NEC , score: 0.833
LOAN_BROKERS , score: 0.8786191083956407
Skipping (good score) LOAN_BROKERS , score: 0.879
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7537317471578979
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8701842312296748
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896504147296661
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
PAPERBOARD_CONTAINERS-BOXES , score: 0.870699409247809
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9267044847463412
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
COMMERCIAL_BANKS_NEC , score: 0.9495128848543481
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LABORATORY_APPARATUS-FURNITURE , score: 0.950555245520317
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8245596865549217
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931442905902476
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
AGRICULTURAL_CHEMICALS , score: 0.9193649937569784
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623654371912384
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9260432959091572
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161186686961247
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938652950060122
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8822693833848075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519938771765905
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77623565853248
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905913092827963
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8335290141311358
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 8023d8c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8023d8c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8023d8c2 initialize time 1s 164ms
Discovery 8023d8c2 processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery 8023d8c2 read time 7ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4623 records
Discovery 8023d8c2 scanning time 11s 177ms
Training 8c1c8f51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8023d8c2 recorded time 20s 98ms
Remove neuron f7e7d7ac-74f0-4127-b872-f06c19d42eb8 as no longer connected
Training ad7cd336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a1f68826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010476874214959686 to 0.7357993089756233 adjusted 104 weights, 3 biases 
Discovered beneficial synapse from 1fa93a87-a9f2-494f-9a80-a6805148595f to 6f708d02-4ffe-4e53-95cf-4b22eccdf398 with weight -1.0000, helping 38.2% more records than it harms (3195/4623)
Discovery 8023d8c2 analyze time 42s 92ms found 1 candidates
Training 4073e87e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008988289923905768 to 0.7358158861110343 adjusted 104 weights, 3 biases 
Discovered harmful synapse from input-1062 to b0b30fe1-8c5e-4ab5-b23a-9a2b6651f887, harming 16.3% more records than it helps (1281/4623)
Discovery 8023d8c2 analyze harmful time 3s 128ms found 1 candidates
Over populated 52, expected 50.
Discovery 8023d8c2 analyze squashes time 5s 790ms found 0 candidates
Discovery 3b7e524e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013235314339832271 to 0.7358291214253742 adjusted 104 weights, 3 biases 
Discovery 3b7e524e initialize time 1s 71ms
Discovery 3b7e524e processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Generation 10 score 0.7358291214253742  error 0.26412216457581167 avg time 7s 982ms
Training cde91e41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b7e524e read time 7ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4623 records
Discovery 3b7e524e scanning time 12s 283ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014978702587598036 to 0.7358584296079437 adjusted 104 weights, 3 biases 
Discovery 3b7e524e recorded time 20s 917ms
Training 9295fece with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001184185660974002 to 0.7358674106213287 adjusted 103 weights, 3 biases 
Training 87203c49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010018165511604948 to 0.7358693304528504 adjusted 103 weights, 3 biases 
Training c6b5ec29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016776843900778715 to 0.7358710081372405 adjusted 103 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003610606474691025 to 0.7358746187437152 adjusted 103 weights, 3 biases 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 27.7% more records than it harms (2649/4623)
Discovery 3b7e524e analyze time 39s 791ms found 1 candidates
Training 2e17831e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1062 to b0b30fe1-8c5e-4ab5-b23a-9a2b6651f887, harming 16.2% more records than it helps (1284/4623)
Discovery 3b7e524e analyze harmful time 3s 105ms found 1 candidates
Over populated 52, expected 50.
Discovery 3b7e524e analyze squashes time 2s 711ms found 0 candidates
Discovery 20db47fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20db47fd initialize time 123ms
Discovery 20db47fd processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Fine tuning increased fitness by 0.000009457100243581706 to 0.7358895998728663 adjusted 13 weights, 1 bias 
Remove neuron 7cc57a20-3946-43c5-b2c2-dbb935b3fd81 as no longer connected
Generation 20 score 0.7358895998728663  error 0.26406167612831993 avg time 6s 896ms
Fine tuning increased fitness by 0.000013779293700610928 to 0.7359033791665669 adjusted 12 weights, 1 bias 
Discovery 20db47fd read time 13ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4623 records
Discovery 20db47fd scanning time 9s 678ms
Fine tuning increased fitness by 0.000006880551675081392 to 0.735910259718242 adjusted 12 weights, 1 bias 
Discovery 20db47fd recorded time 17s 415ms
Fine tuning increased fitness by 5.051376561482357e-8 to 0.7359103102320076 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 9.314712112740153e-9 to 0.7359103195467197 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 5.980783090997477e-9 to 0.7359103255275028 adjusted 12 weights, 1 bias 
Constant neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-504 convert hidden to constant
Adjust neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-504 bias 0.6357596999999999 to 0.4688538969606012
Generation 25 score 0.7359103255275028  error 0.26404095047368326 avg time 3s 565ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0056574240024929e-8 to 0.735910335584077 adjusted 12 weights, 1 bias 
Generation 26 score 0.735910335584077  error 0.264040940417109 avg time 686ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013396535635257223 to 0.7359116752376406 adjusted 12 weights, 1 bias 
Generation 27 score 0.7359116752376406  error 0.2640395907635459 avg time 633ms
Waiting for discovery to complete
Generation 28 score 0.7359139662699856  error 0.2640372997312008 avg time 698ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000037092816265182904 to 0.7359176755516121 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from 1fa93a87-a9f2-494f-9a80-a6805148595f to 6f708d02-4ffe-4e53-95cf-4b22eccdf398 with weight -1.0000, helping 38.2% more records than it harms (3195/4623)
Discovery 20db47fd analyze time 46s 206ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 23.1% more records than it helps (1777/4623)
Discovery 20db47fd analyze harmful time 2s 926ms found 1 candidates
Generation 29 score 0.7359176755516121  error 0.2640335904495743 avg time 768ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032856765161959345 to 0.7359209612281283 adjusted 13 weights, 1 bias 
Discovery 20db47fd analyze squashes time 5s 89ms found 0 candidates
Generation 30 score 0.7359209612281283  error 0.2640303047730581 avg time 793ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.134886461531039e-7 to 0.7359212747167745 adjusted 13 weights, 1 bias 
Generation 31 score 0.7359212747167745  error 0.264029991284412 avg time 621ms
Waiting for training/discovery clean up 2
Generation 32 score 0.7359212747167745  error 0.264029991284412 avg time 620ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.8748945264142094e-8 to 0.7359213334657198 adjusted 11 weights, 1 bias 
Constant neuron 08bdec01-a8f5-4d18-9fdc-510a9d3796b5 convert hidden to constant
Adjust neuron 08bdec01-a8f5-4d18-9fdc-510a9d3796b5 bias 0.1318233 to 0.1318233
Generation 33 score 0.7359213334657198  error 0.2640299325354667 avg time 631ms
{
  error: 0.2640299325354667,
  score: 0.7359213334657198,
  generation: 33,
  time: 239191,
  startScore: 0.735731596383848
}
process AGRICULTURAL_SERVICES lvl: 3
