================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   107Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   107Gi    49%    743k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 89242     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89246 89242 /bin/bash ./run.sh --run-once
sloth 89270 89246 /bin/bash worker/node.sh
root  89279 89270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 17:40:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
PLASTICS_FOAM_PRODUCTS , score: 0.9022068131531581
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8565872013124213
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8418372998255456
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.842
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768533468796289
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8566407541742801
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
ELECTRONIC_COMPONENTS_NEC , score: 0.8936128469694636
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
WATER_SUPPLY , score: 0.911298161083365
Skipping (good score) WATER_SUPPLY , score: 0.911
LIFE_INSURANCE , score: 0.9272124448473246
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7961362585225535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8306506173205442
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
PAPER_MILLS , score: 0.8346889498980474
Skipping (good score) PAPER_MILLS , score: 0.835
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803657838782657
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613296534664525
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491165991369725
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
ELECTRIC_SERVICES , score: 0.9498560226450061
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8609823053968979
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
WHOLESALE-HARDWARE , score: 0.9420534746649849
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604357282642229
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8490540424744701
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849
SERVICES-PERSONAL_SERVICES , score: 0.9451927035691513
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
SURETY_INSURANCE , score: 0.8796611383425885
Skipping (good score) SURETY_INSURANCE , score: 0.880
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172405387203391
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
GAS-OTHER_SERVICES_COMBINED , score: 0.8609644790984573
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
ELECTRONIC_CONNECTORS , score: 0.8447762559533022
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230870600850266
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
AIR_COURIER_SERVICES , score: 0.8198850695725597
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9351463158574039
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
MOBILE_HOMES , score: 0.7927621619786928
Skipping (good score) MOBILE_HOMES , score: 0.793
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9764297082493251
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9096433137770855
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175031075850987
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910039072697808
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9539662515824653
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487630274507947
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943126730761606
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8356885248668142
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.836
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461312927655782
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773212876422305
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9392894353517136
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878442141647756
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8677775523963391
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9301576340770655
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616335754996136
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8276361336440518
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362942343372894
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634659776691026
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8099202894089653
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518663256821087
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611294319859436
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8245926827121762
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101643789613758
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8645513055166529
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669044434588496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910155671576451
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062132951448227
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
SERVICES-ADVERTISING_AGENCIES , score: 0.8840480062852064
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.884
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464088218800432
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910874152389408
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627007569332763
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950795453511694
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7697501420412903
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
FATS-OILS , score: 0.8299125245493955
Skipping (good score) FATS-OILS , score: 0.830
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9335110369075927
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9303886892363863
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8874614991721328
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.828877418188842
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
LEATHER-LEATHER_PRODUCTS , score: 0.8667045225877116
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8250984167850299
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814369852349634
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098093260746418
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
process PLASTICS_FOAM_PRODUCTS lvl: 3
4 mutations, mutation rate 29.1%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training 9b53a36e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b53a36e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b53a36e initialize time 1s 508ms
Discovery 9b53a36e processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Training 9d139be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030723058168646844 to 0.902209885458975 adjusted 385 weights 
Discovery 9b53a36e read time 12ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4602 records
Discovery 9b53a36e scanning time 9s 345ms
Training 3a1e2851 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 9b53a36e recorded time 21s 703ms
Training 683dd080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2793f53f-8806-4672-9adb-62fdeec87951 as no longer connected
Training be002a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1712 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 16.2% more records than it harms (1520/4602)
Discovery 9b53a36e analyze time 10s 43ms found 1 candidates
Discovered harmful synapse from input-1607 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 17.0% more records than it helps (763/4602)
Discovery 9b53a36e analyze harmful time 1s 469ms found 1 candidates
Discovery 9b53a36e analyze squashes time 3s 154ms found 0 candidates
Training 402e38aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 402e38aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 402e38aa initialize time 1s 386ms
Discovery 402e38aa processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 54, expected 50.
Training 95e9cef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b53a36e beneficial increased fitness by 0.000005499753620186176 to 0.9022241180082495
Discovery 402e38aa read time 17ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4602 records
Discovery 402e38aa scanning time 9s 686ms
Discovery 402e38aa recorded time 15s 828ms
Training 171a6740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1712 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 16.1% more records than it harms (1519/4602)
Discovery 402e38aa analyze time 8s 955ms found 1 candidates
Training f82f2d81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1607 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 16.9% more records than it helps (765/4602)
Discovery 402e38aa analyze harmful time 1s 320ms found 1 candidates
Fine tuning increased fitness by 8.281773734575282e-7 to 0.9022262081089479 adjusted 155 weights 
Discovery 402e38aa analyze squashes time 1s 77ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9022262081089479  error 0.09774010189253843 avg time 7s 125ms
Training 0e454d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e454d85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e454d85 initialize time 146ms
Discovery 0e454d85 processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-1134 as no longer connected
Discovery 0e454d85 read time 14ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4602 records
Training c8919562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e454d85 scanning time 4s 347ms
Discovery 0e454d85 recorded time 5s 490ms
Over populated 52, expected 50.
Training f3839f95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008623404922691869 to 0.9022579240668933 adjusted 70 weights 
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-1265 as no longer connected
Discovered beneficial synapse from input-1715 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 16.2% more records than it harms (1520/4602)
Discovery 0e454d85 analyze time 6s 828ms found 1 candidates
Training 15d9b006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024534230750328234 to 0.9022603774899683 adjusted 110 weights 
Discovered harmful synapse from input-1607 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 17.0% more records than it helps (764/4602)
Discovery 0e454d85 analyze harmful time 1s 499ms found 1 candidates
Discovery 0e454d85 analyze squashes time 1s 41ms found 0 candidates
Over populated 52, expected 50.
Training 30af6cf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30af6cf2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007479791363951271 to 0.9022678572813323 adjusted 110 weights 
Discovery 30af6cf2 initialize time 154ms
Discovery 30af6cf2 processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 30af6cf2 read time 6ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4602 records
Discovery 30af6cf2 scanning time 4s 262ms
Training 7ad49d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30af6cf2 recorded time 9s 300ms
Training 35363200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 28882d32-0bbb-4537-b614-8f086a19cfb5 as no longer connected
Discovered beneficial synapse from input-1715 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 16.3% more records than it harms (1522/4602)
Discovery 30af6cf2 analyze time 9s 515ms found 1 candidates
Training aee60811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001970000647545378 to 0.9025575149829154 adjusted 90 weights 
Discovered harmful synapse from input-1607 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 17.1% more records than it helps (762/4602)
Discovery 30af6cf2 analyze harmful time 1s 655ms found 1 candidates
Discovery 30af6cf2 analyze squashes time 1s 470ms found 0 candidates
Over populated 52, expected 50.
Discovery c405a5ca with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0002647937388275956 to 0.902822308721743 adjusted 90 weights 
Discovery c405a5ca initialize time 1s 172ms
Discovery c405a5ca processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Training 1c16e0a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005813888741479367 to 0.9028804476091578 adjusted 90 weights 
Discovery c405a5ca read time 8ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4602 records
Discovery c405a5ca scanning time 8s 888ms
Generation 20 score 0.9028804476091578  error 0.09708637239251475 avg time 5s 651ms
Training a6995556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002234810196599657 to 0.9029027957111238 adjusted 90 weights 
Over populated 52, expected 50.
Discovery c405a5ca recorded time 18s 975ms
Training 0d4aa28f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1715 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.9% more records than it harms (1511/4602)
Discovery c405a5ca analyze time 9s 188ms found 1 candidates
Training f31745c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1607 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 16.6% more records than it helps (771/4602)
Discovery c405a5ca analyze harmful time 1s 940ms found 1 candidates
Discovery c405a5ca analyze squashes time 1s 180ms found 0 candidates
Over populated 52, expected 50.
Culling duplicate creature at 44 of 52
DeDuplication of 1 creatures to 51 in 42ms (previous experiment )
Fine tuning increased fitness by 6.432692389868322e-8 to 0.9029115038839394 adjusted 2 weights 
Fine tuning increased fitness by 4.378860107845384e-8 to 0.9029115476725404 adjusted 2 weights 
Fine tuning increased fitness by 3.0143758600331694e-9 to 0.9029115506869163 adjusted 2 weights 
Remove neuron 1262329d-bac6-44a3-b6c3-342bf59d8c96-1029 as no longer connected
Fine tuning increased fitness by 1.3582672764300696e-9 to 0.9029115520451836 adjusted 2 weights 
Fine tuning increased fitness by 1.8503626408872265e-9 to 0.9029115538955462 adjusted 2 weights 
Generation 30 score 0.9029115538955462  error 0.09705526610612865 avg time 4s 937ms
Fine tuning increased fitness by 4.475232406875307e-10 to 0.9029115543430695 adjusted 2 weights 
Remove neuron 253d36c7-cafd-4868-9c95-c3d2dcf21aab as no longer connected
Generation 31 score 0.9029115543430695  error 0.0970552656586054 avg time 304ms
{
  error: 0.0970552656586054,
  score: 0.9029115543430695,
  generation: 31,
  time: 180417,
  startScore: 0.9022068131531581
}
process RETAIL-FURNITURE_STORES lvl: 3
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 40d86094 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40d86094 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40d86094 initialize time 181ms
Discovery 40d86094 processing .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin
Discovery 40d86094 read time 7ms for .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin with 4602 records
Discovery 40d86094 scanning time 7s 415ms
Discovery 40d86094 recorded time 10s 670ms
Fine tuning increased fitness by 2.595242514225049e-7 to 0.7559631590009344 adjusted 5 weights 
Training 25f341a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.383045145075812e-7 to 0.7559632973054489 adjusted 5 weights 
Fine tuning increased fitness by 4.957348742617995e-8 to 0.7559633468789363 adjusted 5 weights 
Fine tuning increased fitness by 2.7589778239800467e-9 to 0.7559633496379141 adjusted 5 weights 
Training 386685c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.670502790598107e-9 to 0.7559633533084169 adjusted 5 weights 
Fine tuning increased fitness by 2.3599103782245834e-9 to 0.7559633556683273 adjusted 5 weights 
Discovered beneficial synapse from input-28 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52 with weight -1.0000, helping 16.8% more records than it harms (2316/4602)
Discovery 40d86094 analyze time 51s 979ms found 1 candidates
Discovered harmful synapse from input-34 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52, harming 14.6% more records than it helps (1594/4602)
Discovery 40d86094 analyze harmful time 7s 360ms found 1 candidates
