================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    700k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:26  up 11 days,  8:32, 4 users, load averages: 13.72 14.43 14.64
USER    PID  PPID COMMAND
sloth 67032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67036 67032 /bin/bash ./run.sh --run-once
sloth 67052 67036 /bin/bash worker/node.sh
root  67062 67052 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:26:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f97d2c1d74..df9389f066  main       -> origin/main
HEAD is now at df9389f066 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042908491305319
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394320830136833
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8584702430112712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
OFFICE_FURNITURE_NO_WOOD , score: 0.812220825722736
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8580801823484895
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
METAL_FORGINGS-STAMPINGS , score: 0.8112143774385305
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9035805412653656
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
RETAIL-GROCERY_STORES , score: 0.8915925307966704
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
WHOLESALE-HARDWARE , score: 0.9504448421635486
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941385287623096
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8619805383549884
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513315219769447
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950213047153779
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8419521228678946
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
LIFE_INSURANCE , score: 0.9278923169917288
Skipping (good score) LIFE_INSURANCE , score: 0.928
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9003842619204723
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987662268544104
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
SERVICES-ADVERTISING_AGENCIES , score: 0.8898705324777476
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9570051374653218
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8686509693246125
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8665725069199984
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8750112928265376
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8020743556109432
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
RETAIL-FURNITURE_STORES , score: 0.7741357242882381
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552496193609795
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
COMMERCIAL_BANKS_NEC , score: 0.9502490518061616
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951816739132305
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571660211063427
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920237898408416
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191897979795333
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.87712402091835
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
RETAIL-FOOD_STORES , score: 0.9350113228650319
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8542986025677951
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
LEATHER-LEATHER_PRODUCTS , score: 0.8656119459682787
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899622059898076
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SERVICES-TESTING_LABORATORIES , score: 0.8113900015733709
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354433229950212
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
TITLE_INSURANCE , score: 0.8554987001376038
Skipping (good score) TITLE_INSURANCE , score: 0.855
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
OPERATIVE_BUILDERS , score: 0.8776840751214999
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763675412470784
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236877032483422
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
LABORATORY_APPARATUS-FURNITURE , score: 0.9505104751946161
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101444999780321
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340562230284368
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8056783687742674
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
PULP_MILLS , score: 0.8737121248044879
Skipping (good score) PULP_MILLS , score: 0.874
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
RETAIL-DEPARTMENT_STORES , score: 0.8576234598531748
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
6 mutations, mutation rate 7.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training f507e0c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f507e0c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f507e0c6 initialize time 98ms
Discovery f507e0c6 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery f507e0c6 read time 7ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery f507e0c6 scanning time 2s 482ms
Fine tuning increased fitness by 3.273096682576693e-8 to 0.8564101910224045 adjusted 10 weights, 2 biases 
Discovery f507e0c6 recorded time 3s 499ms
Training a5e1266e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery f507e0c6 analyze time 6s 70ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery f507e0c6 analyze harmful time 837ms found 1 candidates
Discovery f507e0c6 analyze squashes time 648ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0555612258340455e+28 -> 3.478900307037028e+21
Training 612b272a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 612b272a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 612b272a initialize time 92ms
Discovery 612b272a processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 55, expected 50.
Discovery 612b272a read time 2ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 612b272a scanning time 2s 380ms
Discovery 612b272a recorded time 3s 995ms
Compacting increased fitness by 6.088784698654592e-9 to 0.8564102015760328 neurons: 95 was: 96 synapses: 2383 was: 2386
Training 31b08bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery 612b272a analyze time 5s 678ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery 612b272a analyze harmful time 1s 389ms found 1 candidates
Discovery 612b272a analyze squashes time 788ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0555612258340455e+28 -> 3.478900307037028e+21
Training 822bffe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 822bffe7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.4600849074806206e-8 to 0.8564103145203397 adjusted 738 weights, 23 biases 
Discovery 822bffe7 initialize time 112ms
Discovery 822bffe7 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 822bffe7 read time 6ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 822bffe7 scanning time 2s 731ms
Discovery 822bffe7 recorded time 4s 489ms
Fine tuning increased fitness by 3.995724717764659e-8 to 0.8564103544775868 adjusted 738 weights, 23 biases 
Generation 10 score 0.8564103544775868  error 0.1435561755236633 avg time 3s 614ms
Training d2cdb5ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery 822bffe7 analyze time 6s 246ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery 822bffe7 analyze harmful time 1s 380ms found 1 candidates
Discovery 822bffe7 analyze squashes time 779ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.055561233781699e+28 -> 3.478900313319869e+21
Training b5761353 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5761353 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5761353 initialize time 102ms
Discovery b5761353 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery b5761353 read time 7ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery b5761353 scanning time 2s 322ms
Discovery b5761353 recorded time 4s 214ms
Fine tuning increased fitness by 2.9476335139388965e-7 to 0.8564112591720491 adjusted 676 weights, 22 biases 
Training 974479fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery b5761353 analyze time 5s 708ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery b5761353 analyze harmful time 1s 221ms found 1 candidates
Discovery b5761353 analyze squashes time 1s 262ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0555612352155946e+28 -> 3.4789003147856503e+21
Over populated 53, expected 50.
Training f41a9098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f41a9098 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f41a9098 initialize time 103ms
Discovery f41a9098 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery f41a9098 read time 3ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery f41a9098 scanning time 2s 455ms
Discovery f41a9098 recorded time 4s 244ms
Training e1eff19e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery f41a9098 analyze time 6s 429ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery f41a9098 analyze harmful time 1s 371ms found 1 candidates
Fine tuning increased fitness by 9.443484549898074e-9 to 0.8564112973518446 adjusted 444 weights, 15 biases 
Discovery f41a9098 analyze squashes time 764ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0555612343737984e+28 -> 3.4789003135293173e+21
Generation 20 score 0.8564112973518446  error 0.1435552326494055 avg time 4s 19ms
Training 327a993d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 327a993d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.44849392480495e-8 to 0.8564113118367839 adjusted 444 weights, 15 biases 
Discovery 327a993d initialize time 106ms
Discovery 327a993d processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 327a993d read time 1ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 327a993d scanning time 2s 533ms
Discovery 327a993d recorded time 4s 352ms
Fine tuning increased fitness by 9.919902232979894e-9 to 0.8564113217566861 adjusted 444 weights, 15 biases 
Training 6be07a21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7308083077871572e-8 to 0.8564113390647692 adjusted 444 weights, 15 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery 327a993d analyze time 6s 738ms found 1 candidates
