================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    79Gi     1%      55  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    728k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:06  up 53 days, 10:57, 4 users, load averages: 12.49 22.39 23.44
USER    PID  PPID COMMAND
sloth 58341     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 58345 58341 /bin/bash ./run.sh --run-once
sloth 58370 58345 /bin/bash worker/node.sh
root  58380 58370 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 22:06:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212716118692228
RETAIL-DEPARTMENT_STORES , score: 0.8635343816312899
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924276855413331
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244767456338049
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436026053066465
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
ELECTRIC_HOUSEWARES-FANS , score: 0.8276254894694318
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437087953536593
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8917328837949262
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422177560735473
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8589727588354865
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8849268979248723
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7854346998813448
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227246671119789
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610799520919377
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8909565490303899
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9064378979649489
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9190921503970579
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8002802118683533
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.800
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SURETY_INSURANCE , score: 0.8803849048652652
Skipping (good score) SURETY_INSURANCE , score: 0.880
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
COMMUNICATIONS_SERVICES_NEC , score: 0.8758107212616135
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8631039789393082
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
HOUSEHOLD_FURNITURE , score: 0.8947861956654674
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356774245401152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9247066175169051
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8412647682385699
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.841
PLASTICS_FOAM_PRODUCTS , score: 0.9020937590361767
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
GRAIN_MILL_PRODUCTS , score: 0.8990908771070589
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8956195155512352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189184798976331
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PLASTICS_PRODUCTS_NEC , score: 0.9148150774185964
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8258361953094758
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8420217759989495
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
TOBACCO_PRODUCTS , score: 0.949202885407967
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8385917413511356
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9136515773360071
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760312222957097
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
PAPERBOARD_MILLS , score: 0.8749261232964501
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964438540630774
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
MOBILE_HOMES , score: 0.7944790640122763
Skipping (good score) MOBILE_HOMES , score: 0.794
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597883468558843
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8686548816101477
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372467255010222
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
STATE_COMMERCIAL_BANKS , score: 0.9277763219700452
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
AGRICULTURAL_SERVICES , score: 0.8113829952407927
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9116115661571434
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8238733347295295
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9443614384844428
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
RETAIL-JEWELRY_STORES , score: 0.8261140216564001
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SERVICES-ENGINEERING_SERVICES , score: 0.8533709355999418
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
FLAT_GLASS , score: 0.9420408438198712
Skipping (good score) FLAT_GLASS , score: 0.942
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
TRUCKING_NO_LOCAL , score: 0.9028597048253184
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9055771604510924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480653763655741
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
CARPETS-RUGS , score: 0.826606345118123
Skipping (good score) CARPETS-RUGS , score: 0.827
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496286212514726
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8540205011835756
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9103738917335688
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804473055707983
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8102096959895121
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
RADIO_BROADCASTING_STATIONS , score: 0.852602429913537
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
COMMERCIAL_PRINTING , score: 0.8029249893248824
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410917310008871
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9498349940795915
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221940931940282
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8625713092895424
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
SERVICES-HEALTH_SERVICES , score: 0.8058031942652716
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
4 mutations, mutation rate 5.3%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training cb161a95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb161a95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb161a95 initialize time 1s 37ms
Discovery cb161a95 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery cb161a95 read time 7ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery cb161a95 scanning time 8s 314ms
Training aa724239 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049977585029337135 to 0.8212827657825643 adjusted 127 weights, 2 biases 
Discovery cb161a95 recorded time 20s 658ms
Training ae185e4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a476e615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002708174805854391 to 0.8212896981075266 adjusted 95 weights, 1 bias 
Fine tuning increased fitness by 0.0000038241665764049415 to 0.821293522274103 adjusted 95 weights, 1 bias 
Training c2845f3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006139285113393456 to 0.8212996615592164 adjusted 95 weights, 1 bias 
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.5% more records than it harms (3513/4606)
Discovery cb161a95 analyze time 39s 678ms found 1 candidates
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 28.2% more records than it helps (1654/4606)
Discovery cb161a95 analyze harmful time 1s 447ms found 1 candidates
Discovery cb161a95 analyze squashes time 1s 220ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.90490221352606e+25 -> 3.104475648042782e+24
Generation 10 score 0.8213094540390418  error 0.17865930896105542 avg time 6s 824ms
Discovery 81372320 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81372320 initialize time 1s 243ms
Discovery 81372320 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Training 27c95420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012815084486805794 to 0.8213331269826157 adjusted 78 weights 
Discovery 81372320 read time 18ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery 81372320 scanning time 8s 755ms
Fine tuning increased fitness by 0.000014484020768423811 to 0.8213476110033842 adjusted 78 weights 
Fine tuning increased fitness by 0.0000024325401383196166 to 0.8213500435435225 adjusted 78 weights 
Discovery 81372320 recorded time 18s 687ms
Training 7e87c26d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b6335a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1374256259077953e-7 to 0.8213502057112092 adjusted 44 weights, 1 bias 
Training 93b443a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8962333248626635e-7 to 0.8213508088635769 adjusted 44 weights, 1 bias 
Generation 20 score 0.8213508088635769  error 0.17861795413652032 avg time 4s 557ms
Training 305ac225 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.424268823521871e-7 to 0.8213512512904593 adjusted 44 weights, 1 bias 
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.6% more records than it harms (3515/4606)
Discovery 81372320 analyze time 28s 493ms found 1 candidates
Discovered harmful synapse from input-57 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 50.0% more records than it helps (1049/4606)
Discovery 81372320 analyze harmful time 1s 608ms found 1 candidates
Fine tuning increased fitness by 6.280015182325016e-7 to 0.8213518792919775 adjusted 44 weights, 1 bias 
Discovery 81372320 analyze squashes time 720ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.904902213526062e+25 -> 3.104475648042782e+24
Training 8a3abcc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a3abcc1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010488097232919102 to 0.8213529281017008 adjusted 44 weights, 1 bias 
Discovery 8a3abcc1 initialize time 146ms
Discovery 8a3abcc1 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 8a3abcc1 read time 4ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4606 records
Fine tuning increased fitness by 0.0000019014787131510502 to 0.821354829580414 adjusted 44 weights, 1 bias 
Discovery 8a3abcc1 scanning time 4s 888ms
Training c9498d18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002347409555403246 to 0.8213571769899694 adjusted 44 weights, 1 bias 
Discovery 8a3abcc1 recorded time 13s 421ms
Fine tuning increased fitness by 0.00000177352069341552 to 0.8213589505106628 adjusted 44 weights, 1 bias 
Training 884150c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4709358509001902e-8 to 0.8213589652200213 adjusted 44 weights, 1 bias 
Fine tuning increased fitness by 2.5297414107949834e-7 to 0.8213593432353032 adjusted 18 weights, 1 bias 
Generation 30 score 0.8213593432353032  error 0.17860941976479394 avg time 5s 677ms
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.7% more records than it harms (3516/4606)
Discovery 8a3abcc1 analyze time 35s 704ms found 1 candidates
Discovered harmful synapse from input-528 to output-1, harming 27.8% more records than it helps (1220/4606)
Discovery 8a3abcc1 analyze harmful time 1s 300ms found 1 candidates
Discovery 8a3abcc1 analyze squashes time 1s 14ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.904902213526062e+25 -> 3.104475648042782e+24
Generation 32 score 0.8213593432353032  error 0.17860941976479394 avg time 956ms
Waiting for additional generation
Generation 33 score 0.8213593934428044  error 0.17860936955729284 avg time 632ms
{
  error: 0.17860936955729284,
  score: 0.8213593934428044,
  generation: 33,
  time: 186751,
  startScore: 0.8212716118692228
}
process TRANSPORTATION_SERVICES lvl: 3
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training eceba7ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eceba7ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery eceba7ae initialize time 426ms
Discovery eceba7ae processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Discovery eceba7ae read time 6ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4606 records
Discovery eceba7ae scanning time 5s 545ms
Fine tuning increased fitness by 0.0000033257886813409243 to 0.9217539886187134 adjusted 29 weights, 1 bias 
Discovery eceba7ae recorded time 6s 868ms
Training 11cb16db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c29b038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fff5d4b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8146556479692322e-9 to 0.9217548729328988 adjusted 28 weights, 1 bias 
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 31.4% more records than it harms (2560/4606)
Discovery eceba7ae analyze time 16s 278ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.4% more records than it helps (793/4606)
Discovery eceba7ae analyze harmful time 1s 297ms found 1 candidates
Training c099868f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2008474759592787e-9 to 0.9217548761337463 adjusted 28 weights, 1 bias 
Discovery eceba7ae analyze squashes time 1s 25ms found 0 candidates
Training 4483b1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4483b1d5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.1560799791138265e-9 to 0.9217548822898263 adjusted 28 weights, 1 bias 
Discovery 4483b1d5 initialize time 159ms
Discovery 4483b1d5 processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Discovery 4483b1d5 read time 7ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4606 records
Discovery 4483b1d5 scanning time 2s 477ms
Training 2b4a995f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.836273823753515e-9 to 0.9217548911261001 adjusted 28 weights, 1 bias 
Discovery 4483b1d5 recorded time 4s 389ms
Fine tuning increased fitness by 1.7673924324057566e-8 to 0.9217549088000244 adjusted 28 weights, 1 bias 
Generation 10 score 0.9217549088000244  error 0.07821179120003316 avg time 4s 653ms
Training 59e695b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.556706185126046e-8 to 0.9217549443670863 adjusted 28 weights, 1 bias 
Training cd9d09ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.610103813609598e-7 to 0.9217590817691184 adjusted 98 weights, 4 biases 
Discovered beneficial synapse from input-660 to 4ca8a0ea-f08c-4ef3-a96f-5b51147b53c4 with weight -1.0000, helping 40.3% more records than it harms (2388/4606)
Discovery 4483b1d5 analyze time 31s 394ms found 1 candidates
Fine tuning increased fitness by 9.8445250840129e-8 to 0.9217591802143692 adjusted 97 weights, 4 biases 
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.4% more records than it helps (791/4606)
Discovery 4483b1d5 analyze harmful time 1s 871ms found 1 candidates
Discovery 4483b1d5 analyze squashes time 1s 139ms found 0 candidates
Training b495231d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b495231d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b495231d initialize time 1s 452ms
Discovery b495231d processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Over populated 53, expected 50.
