================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  872M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  872M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  872M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    83Gi     1%      55  872M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    724k  872M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:41  up 47 days, 12:32, 4 users, load averages: 11.49 18.03 19.69
USER    PID  PPID COMMAND
sloth 54354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54358 54354 /bin/bash ./run.sh --run-once
sloth 54376 54358 /bin/bash worker/node.sh
root  54386 54376 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 23:41:06 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060883720411764
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092054436895494
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
TOBACCO_PRODUCTS , score: 0.9500953514883878
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9461176016000551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291882753313
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485182918074979
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
REFUSE_SYSTEMS , score: 0.8552754046203573
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847188782012985
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512238439
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788280152189128
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
MISCELLANEOUS_METAL_ORES , score: 0.7845206664895246
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134716221834
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8004392248330777
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
AGRICULTURAL_CHEMICALS , score: 0.921278047268249
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491999442693529
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618169168115403
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948781802718242
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
CEMENT_HYDRAULIC , score: 0.8682782623836863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439070853215238
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565813249911938
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
RUBBER-PLASTICS_FOOTWEAR , score: 0.8709962236022915
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8565478469818386
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8238393001506422
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
METAL_MINING , score: 0.9259427285085685
Skipping (good score) METAL_MINING , score: 0.926
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7857026828502305
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
RETAIL-SHOE_STORES , score: 0.8506256753731846
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
MISCELLANEOUS_PUBLISHING , score: 0.8838297707224974
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
BEVERAGES , score: 0.9233288608811318
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098015569995047
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936814082410757
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
INSURANCE_CARRIERS_NEC , score: 0.7920913061816537
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8049718695095693
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935673725331559
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
NATURAL_GAS_TRANSMISSION , score: 0.930569613082618
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856718803420027
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8869674566589079
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846333897183175
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9112635266775633
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064973773543334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595680528873988
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
MOBILE_HOMES , score: 0.7924874142236696
Skipping (good score) MOBILE_HOMES , score: 0.792
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
LOAN_BROKERS , score: 0.8683380246291182
Skipping (good score) LOAN_BROKERS , score: 0.868
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287954402717921
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MALT_BEVERAGES , score: 0.8996904314332955
Skipping (good score) MALT_BEVERAGES , score: 0.900
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173367850359629
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9021029702927916
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8929652968934509
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868092341763682
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
GENERAL , score: 0.9464930700401886
Skipping (good score) GENERAL , score: 0.946
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803174759084318
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8172545014618999
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639876291066415
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426960748344267
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7760737258413428
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
TRANSPORTATION_SERVICES , score: 0.9221655047445084
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9302836654592785
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849945850901796
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031433096256221
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866583851010513
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
RETAIL-FOOD_STORES , score: 0.945059943280977
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8235751629096505
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738140273753544
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651169894872723
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829527825053762
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
SERVICES-ADVERTISING_AGENCIES , score: 0.8854087794811886
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.885
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
5 mutations, mutation rate 6.1%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 49342587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49342587 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49342587 initialize time 787ms
Discovery 49342587 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 49342587 read time 15ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery 49342587 scanning time 20s 312ms
Remove neuron 60498eed-4012-457a-8d81-e70f9f96abff as no longer connected
Discovery 49342587 recorded time 29s 775ms
Training 61fce94d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.1% more records than it harms (2763/4603)
Discovery 49342587 analyze time 24s 683ms found 1 candidates
Discovered harmful synapse from input-571 to f38f067b-0def-4cd6-a1af-e5a5c2d45a27, harming 10.8% more records than it helps (2054/4603)
Discovery 49342587 analyze harmful time 6s 438ms found 1 candidates
Discovery 49342587 analyze squashes time 2s 956ms found 0 candidates
Training 28a7615d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28a7615d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0186441168347216e-7 to 0.9060916387339392 adjusted 3 weights, 1 bias 
Discovery 28a7615d initialize time 757ms
Discovery 28a7615d processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 6.011961839469393e-8 to 0.9060916988535576 adjusted 3 weights, 1 bias 
Generation 10 score 0.9060916988535576  error 0.09386410514722175 avg time 8s 746ms
Discovery 28a7615d read time 20ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery 28a7615d scanning time 20s 403ms
Discovery 28a7615d recorded time 28s 505ms
Fine tuning increased fitness by 5.77990200145706e-8 to 0.9060918291414782 adjusted 2 weights, 1 bias 
Training 4adb2303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2181276154432652e-7 to 0.9060920283051667 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 19.9% more records than it harms (2760/4603)
Discovery 28a7615d analyze time 18s 542ms found 1 candidates
Discovered harmful synapse from input-571 to f38f067b-0def-4cd6-a1af-e5a5c2d45a27, harming 10.8% more records than it helps (2053/4603)
Discovery 28a7615d analyze harmful time 3s 357ms found 1 candidates
Discovery 28a7615d analyze squashes time 5s 235ms found 0 candidates
Fine tuning increased fitness by 2.2648299091709845e-7 to 0.9060922547881576 adjusted 3 weights, 1 bias 
Discovery b147f398 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b147f398 initialize time 665ms
Discovery b147f398 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Training 3540c954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005950574901825156 to 0.9061069729702886 adjusted 4 weights, 1 bias 
Discovery b147f398 read time 24ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery b147f398 scanning time 20s 409ms
Discovery b147f398 recorded time 22s 827ms
Fine tuning increased fitness by 2.180218228176045e-9 to 0.9061069764443036 adjusted 1 bias 
Generation 20 score 0.906106994226088  error 0.0938487997746915 avg time 8s 228ms
Fine tuning increased fitness by 4.66471813398428e-8 to 0.9061070408732693 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 7.392548417861633e-8 to 0.9061071147987535 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.0% more records than it harms (2761/4603)
Discovery b147f398 analyze time 25s 410ms found 1 candidates
Generation 22 score 0.9061071147987535  error 0.09384867920202603 avg time 1s 726ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 362MB total
Fine tuning increased fitness by 1.2806107763108088e-7 to 0.9061072428598311 adjusted 1 weight, 1 bias 
Discovery b147f398 analyze harmful time 5s 858ms found 0 candidates
Generation 23 score 0.9061072428598311  error 0.09384855114094842 avg time 687ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 358MB used, 482MB total
Discovery b147f398 analyze squashes time 3s 151ms found 0 candidates
Fine tuning increased fitness by 1.9659642402913846e-7 to 0.9061074394562552 adjusted 1 weight, 1 bias 
Generation 24 score 0.9061074394562552  error 0.09384835454452434 avg time 670ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.661013091160186e-7 to 0.9061083055575643 adjusted 4 weights, 1 bias 
Generation 25 score 0.9061083055575643  error 0.09384748844321517 avg time 682ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9061100635453516  error 0.09384573045542782 avg time 753ms
{
  error: 0.09384573045542782,
  score: 0.9061100635453516,
  generation: 26,
  time: 215144,
  startScore: 0.9060883720411764
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training c6a2f9e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6a2f9e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6a2f9e3 initialize time 730ms
Discovery c6a2f9e3 processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 2.167395807273209e-7 to 0.915130180613585 adjusted 84 weights, 4 biases 
Discovery c6a2f9e3 read time 14ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4603 records
Fine tuning increased fitness by 4.076874576819378e-7 to 0.9151305883010427 adjusted 84 weights, 4 biases 
Discovery c6a2f9e3 scanning time 25s 937ms
Discovery c6a2f9e3 recorded time 32s 989ms
Training eb0d4c84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.750476966825957e-7 to 0.9151311633487393 adjusted 84 weights, 4 biases 
Remove neuron 2c249b06-a011-4a65-8099-cb6a054ab22c as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 9.21405671761022e-7 to 0.9151320847544111 adjusted 84 weights, 4 biases 
Fine tuning increased fitness by 0.0000013294534931818092 to 0.9151334142079043 adjusted 84 weights, 4 biases 
Training c077fabf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023521478145216435 to 0.9151374400699271 adjusted 57 weights, 1 bias 
Generation 10 score 0.9151409478417714  error 0.08481559815939856 avg time 7s 715ms
Fine tuning increased fitness by 0.000006219641921045849 to 0.9151471674836924 adjusted 57 weights, 1 bias 
Constant neuron abe2fdd7-91f8-4b64-8f63-e47f187eb5fa convert hidden to constant
Adjust neuron abe2fdd7-91f8-4b64-8f63-e47f187eb5fa bias 0.028881846314114556 to 0.03034618443888941
Training 12f3b55e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1520 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 32.2% more records than it harms (2970/4603)
Discovery c6a2f9e3 analyze time 52s 456ms found 1 candidates
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 28.7% more records than it helps (1568/4603)
Discovery c6a2f9e3 analyze harmful time 7s 660ms found 1 candidates
Discovery c6a2f9e3 analyze squashes time 5s 161ms found 0 candidates
Discovery fc9b6774 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.702420923179517e-7 to 0.9151862964447812 adjusted 66 weights, 3 biases 
Discovery fc9b6774 initialize time 671ms
Discovery fc9b6774 processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Training 0cc79325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1680930717415947e-7 to 0.9151865132540884 adjusted 66 weights, 3 biases 
Fine tuning increased fitness by 3.273489516120165e-7 to 0.91518684060304 adjusted 66 weights, 3 biases 
Discovery fc9b6774 read time 8ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4603 records
Fine tuning increased fitness by 5.886795346743412e-7 to 0.9151874292825747 adjusted 66 weights, 3 biases 
Discovery fc9b6774 scanning time 25s 800ms
Discovery fc9b6774 recorded time 34s 51ms
Fine tuning increased fitness by 9.455401129843111e-7 to 0.9151883748226877 adjusted 66 weights, 3 biases 
Training a663e4b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029336276792246707 to 0.9151930193411445 adjusted 66 weights, 3 biases 
Generation 20 score 0.9151930193411445  error 0.08476352666002544 avg time 8s 291ms
Fine tuning increased fitness by 0.000004924079385570934 to 0.9151979434205301 adjusted 66 weights, 3 biases 
Fine tuning increased fitness by 0.000007354426787009594 to 0.9152052978473171 adjusted 66 weights, 3 biases 
Generation 23 score 0.9152160281730938  error 0.08474051782807611 avg time 2s 232ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 474MB total
Generation 24 score 0.9152216798315068  error 0.0847348661696631 avg time 483ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 365MB used, 476MB total
Fine tuning increased fitness by 2.5017881333244674e-7 to 0.9152219300103202 adjusted 45 weights, 2 biases 
Generation 25 score 0.9152219300103202  error 0.08473461599084978 avg time 547ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 484MB used, 559MB total
Fine tuning increased fitness by 6.026184007357216e-8 to 0.9152219902721602 adjusted 45 weights, 2 biases 
Generation 26 score 0.9152219902721602  error 0.08473455572900972 avg time 717ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 576MB used, 676MB total
Discovered beneficial synapse from input-1520 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 34.5% more records than it harms (3024/4603)
Discovery fc9b6774 analyze time 1m 2s 245ms found 1 candidates
