================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    689k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:12  up 2 days, 12:19, 4 users, load averages: 12.01 14.66 15.13
USER    PID  PPID COMMAND
sloth  1702     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1706  1702 /bin/bash ./run.sh --run-once
sloth  1724  1706 /bin/bash worker/node.sh
root   1734  1724 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 02:12:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fb4ab0845d..971d7d214b  main       -> origin/main
HEAD is now at 971d7d214b GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/1aa741a260e0acf881934cabc82f9b96352ec003fea22f02c635cc0188d017a0.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8352008206175469
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591418153587417
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574954519715731
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
STEEL_PIPE-TUBES , score: 0.7962161695519469
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8747051238917041
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
FOOTWEAR_NO_RUBBER , score: 0.8869316573353782
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
MOTORS-GENERATORS , score: 0.8132555415111428
Skipping (good score) MOTORS-GENERATORS , score: 0.813
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
GOLD_AND_SILVER_ORES , score: 0.8656687713851093
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769293505639071
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7838841820642435
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9150870782124748
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969324767598394
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
RETAIL-RETAIL_STORES_NEC , score: 0.8929210016451952
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8162381324525172
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576185027455202
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
RETAIL-GROCERY_STORES , score: 0.8906922103606343
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8567583150136718
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
SURETY_INSURANCE , score: 0.8863771246991707
Skipping (good score) SURETY_INSURANCE , score: 0.886
COMMERCIAL_BANKS_NEC , score: 0.9499695949036818
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7886077524116122
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480165784408441
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
ADHESIVES-SEALANTS , score: 0.8128699161654703
Skipping (good score) ADHESIVES-SEALANTS , score: 0.813
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439774306335202
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9576434678412291
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
PIPE_LINES_NO_NATURAL_GAS , score: 0.9210050178215724
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
FATS-OILS , score: 0.8251063058875089
Skipping (good score) FATS-OILS , score: 0.825
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9549602545008375
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
MISCELLANEOUS_METAL_ORES , score: 0.7775003930213665
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9326145157315905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701118867390707
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175833191469265
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8831514102069677
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723926486392203
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373711004371089
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
MOTOR_HOMES , score: 0.8442558463764097
Skipping (good score) MOTOR_HOMES , score: 0.844
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535033935590864
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RETAIL-CONVENIENCE_STORES , score: 0.9503365323431262
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
FINANCE_SERVICES , score: 0.9183205242511275
Skipping (good score) FINANCE_SERVICES , score: 0.918
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9584237944056833
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142121483822261
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
RETAIL-JEWELRY_STORES , score: 0.8226707320702723
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
SANITARY_SERVICES , score: 0.9227333389085155
Skipping (good score) SANITARY_SERVICES , score: 0.923
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8659722208168873
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818962369872865
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8611802992123299
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9201978343776054
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916158253224565
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8757599784366163
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726138161423754
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8507949748733713
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
TEXTILE_MILL_PRODUCTS , score: 0.8515358660625386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519520145831973
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842486348098771
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
process METAL_FORGINGS-STAMPINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_FORGINGS-STAMPINGS.json
8 mutations, mutation rate 47.7%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 8dcfa098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8dcfa098 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8dcfa098 initialize time 173ms
Discovery 8dcfa098 processing .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin
Fine tuning increased fitness by 4.151634591664788e-11 to 0.810922311670941 adjusted 1 weight 
Training 6893b7b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2366019319642874e-10 to 0.8109223117946012 adjusted 1 weight 
Discovery 8dcfa098 read time 16ms for .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin with 4628 records
Discovery 8dcfa098 scanning time 18s 830ms
Discovery 8dcfa098 recorded time 22s 233ms
Training 471b4af2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.897639905796723e-10 to 0.810922312107556 adjusted 1 weight 
Fine tuning increased fitness by 2.793424380698184e-10 to 0.8109223123868985 adjusted 1 weight 
Fine tuning increased fitness by 1.885448019933733e-9 to 0.8109223152369279 adjusted 1 weight 
Generation 10 score 0.8109223152369279  error 0.1890365047631445 avg time 6s 951ms
Training 4ac63c63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7012145570614052e-9 to 0.8109223189381425 adjusted 1 weight 
Fine tuning increased fitness by 7.123679868215049e-9 to 0.8109223260618224 adjusted 1 weight 
Remove neuron 770ef185-1043-4c21-b853-313572b1b083 as no longer connected
Remove neuron 6e510843-61c4-402e-8126-fe0ee0c5586f as no longer connected
Fine tuning increased fitness by 1.2281954786530491e-8 to 0.8109223383437771 adjusted 1 weight 
Training 1ee2e07b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3036876961590735e-8 to 0.8109223613806541 adjusted 1 weight 
Fine tuning increased fitness by 4.1669568684454816e-8 to 0.8109224030502228 adjusted 1 weight 
Discovered beneficial synapse from input-11 to 00431c22-898c-4241-a1d7-ea0fa6a562aa with weight -1.0000, helping 80.0% more records than it harms (4113/4628)
Discovery 8dcfa098 analyze time 1m 15s 785ms found 1 candidates
Fine tuning increased fitness by 7.018681802417603e-8 to 0.8109224732370408 adjusted 1 weight 
Discovered harmful synapse from input-889 to 00431c22-898c-4241-a1d7-ea0fa6a562aa, harming 80.0% more records than it helps (411/4628)
Discovery 8dcfa098 analyze harmful time 4s 904ms found 1 candidates
Training 5a9ec2fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2345464628360503e-7 to 0.8109225966916871 adjusted 1 weight 
Discovery 8dcfa098 analyze squashes time 3s 977ms found 1 candidate, Summary: d094063d-2ff1-4519-8e0e-97bba019bbcc ArcTan -> Cube improved: 12.8% error: 1.2277750277260775e+22 -> 1.0707939331123544e+22
Discovery 9501ea17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9501ea17 initialize time 178ms
Discovery 9501ea17 processing .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin
Fine tuning increased fitness by 2.1529760951821686e-7 to 0.8109228119892966 adjusted 1 weight 
Fine tuning increased fitness by 3.0311415566419697e-7 to 0.8109231151034523 adjusted 1 weight 
Training d179af60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.599302462799827e-7 to 0.8109236750336986 adjusted 1 weight 
Generation 20 score 0.8109236750336986  error 0.18903514496637386 avg time 6s 119ms
Fine tuning increased fitness by 9.642979235113813e-7 to 0.8109246393316221 adjusted 1 weight 
Discovery 9501ea17 read time 13ms for .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin with 4628 records
Discovery 9501ea17 scanning time 29s 285ms
Fine tuning increased fitness by 0.0000015574545572105691 to 0.8109261967861793 adjusted 1 weight 
Discovery 9501ea17 recorded time 39s 111ms
Fine tuning increased fitness by 0.0000017089541571868594 to 0.8109279057403365 adjusted 1 weight 
Fine tuning increased fitness by 3.8117403311499487e-7 to 0.8109282869143696 adjusted 1 weight 
Generation 26 score 0.8109282925879755  error 0.1890305274120969 avg time 5s 396ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.846077121342887e-10 to 0.8109282933725832 adjusted 1 weight 
Generation 27 score 0.8109282933725832  error 0.18903052662748923 avg time 883ms
Waiting for discovery to complete
Generation 28 score 0.8109282933725832  error 0.18903052662748923 avg time 866ms
Waiting for discovery to complete
Discovered beneficial synapse from e9f096bc-280d-42ec-aced-b9bd90ab9643 to f4e1fb3a-2fe3-4bbe-ab0a-6ba72a2f355d with weight 1.0000, helping 23.4% more records than it harms (1871/4628)
Discovery 9501ea17 analyze time 52s 785ms found 1 candidates
Discovered harmful synapse from input-909 to f4e1fb3a-2fe3-4bbe-ab0a-6ba72a2f355d, harming 22.4% more records than it helps (810/4628)
Discovery 9501ea17 analyze harmful time 6s 15ms found 1 candidates
Generation 29 score 0.8109282933725832  error 0.18903052662748923 avg time 1s 149ms
Waiting for discovery to complete
Discovery 9501ea17 analyze squashes time 6s 65ms found 1 candidate, Summary: d094063d-2ff1-4519-8e0e-97bba019bbcc ArcTan -> Cube improved: 12.8% error: 1.2277750277260775e+22 -> 1.0707939331123534e+22
Generation 30 score 0.8109294361307123  error 0.18902953386936003 avg time 737ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000023370653222776205 to 0.8109528067839351 adjusted 4 weights 
Generation 31 score 0.8109528067839351  error 0.1890061432161373 avg time 614ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000052467519091825565 to 0.8110052743030269 adjusted 4 weights 
Remove neuron 78123d1d-4080-4d12-8d85-f23b944ca353 as no longer connected
Remove neuron c7e3bf5d-d552-47ef-a653-64cf42ccf20a as no longer connected
Remove neuron 56662be5-f67b-4c59-9288-5c64e2a8bfd1 as no longer connected
Remove neuron e1f817ca-c510-4fee-9fc3-cef0b64074d7 as no longer connected
Generation 32 score 0.8110052743030269  error 0.18895367569704544 avg time 602ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000013808195531761491 to 0.8110190824985587 adjusted 4 weights 
Remove neuron 3884acb5-a96f-4e44-9212-aec4c5b33add as no longer connected
Generation 33 score 0.8110190824985587  error 0.18893986750151376 avg time 591ms
{
  error: 0.18893986750151376,
  score: 0.8110190824985587,
  generation: 33,
  time: 239333,
  startScore: 0.8109223115945228
}
process TOTALIZING_FLUID_METERS-COUNTING_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training dfc7add7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfc7add7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfc7add7 initialize time 735ms
Discovery dfc7add7 processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Discovery dfc7add7 read time 7ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4628 records
Discovery dfc7add7 scanning time 18s 447ms
Fine tuning increased fitness by 0.0000011591213543438172 to 0.8044265097255612 adjusted 1 weight 
Discovery dfc7add7 recorded time 24s 915ms
Fine tuning increased fitness by 0.000002926868218344758 to 0.8044294365937795 adjusted 1 weight 
Training 323f211c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033244952848399123 to 0.8044327610890644 adjusted 1 weight 
Fine tuning increased fitness by 8.522828238710645e-7 to 0.8044336133718882 adjusted 1 weight 
Fine tuning increased fitness by 6.787368445060338e-10 to 0.8044336140506251 adjusted 1 weight 
Fine tuning increased fitness by 2.152921285691889e-9 to 0.8044336162035464 adjusted 1 weight 
