================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    15%    426k  668M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  668M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    64Gi    10%    1.2k  668M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    64Gi     1%      55  668M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    704k  668M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:42  up 10 days,  5:48, 4 users, load averages: 7.28 12.88 15.93
USER    PID  PPID COMMAND
sloth 41229     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41233 41229 /bin/bash ./run.sh --run-once
sloth 41249 41233 /bin/bash worker/node.sh
root  41259 41249 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 19:42:07 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ff0086268b..0d76e1790f  main       -> origin/main
HEAD is now at 0d76e1790f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
COMMERCIAL_PRINTING , score: 0.804317008022971
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9455073443943918
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363587597629412
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
DAIRY_PRODUCTS , score: 0.948034895943899
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571660211063427
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
PLASTICS_FOAM_PRODUCTS , score: 0.8972060408035052
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9118076209757154
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
AIR_COURIER_SERVICES , score: 0.8137342372279327
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MALT_BEVERAGES , score: 0.902329037777301
Skipping (good score) MALT_BEVERAGES , score: 0.902
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9307668147796647
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282828658989207
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805619186256204
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331214432409379
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8686300060020467
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8084591342389412
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941593444265836
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709158958975248
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
SERVICES-TESTING_LABORATORIES , score: 0.8113529577830302
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8339417522346955
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097364599979074
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
BLANK_CHECKS , score: 0.8825519573963141
Skipping (good score) BLANK_CHECKS , score: 0.883
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612378792425318
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001992077335701
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
ACCIDENT-HEALTH_INSURANCE , score: 0.8810693449475023
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485075180382
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8502821032165038
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8506406566237766
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
PULP_MILLS , score: 0.8734065422001143
Skipping (good score) PULP_MILLS , score: 0.873
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067240557773215
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
BEVERAGES , score: 0.9236717535792136
Skipping (good score) BEVERAGES , score: 0.924
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
FORESTRY , score: 0.9581680912583678
Skipping (good score) FORESTRY , score: 0.958
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696612164991678
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100106775961439
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MOTORCYCLES_BICYCLES-PARTS , score: 0.8371511993287888
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8507020418839955
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829219277199412
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
TOBACCO_PRODUCTS , score: 0.934087748018588
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
STEEL_PIPE-TUBES , score: 0.796132534538795
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618631355317495
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809335495176517
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9192362814904714
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
WATER_TRANSPORTATION , score: 0.9375901966792904
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
COMMUNICATIONS_SERVICES_NEC , score: 0.8698798427567079
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508517325381372
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PRINTED_CIRCUIT_BOARDS , score: 0.8861709314613637
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734361196623
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SERVICES-SERVICES_NEC , score: 0.92459879462342
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9069745807080406
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9409968933180732
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
process INDUSTRIAL_INORGANIC_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INORGANIC_CHEMICALS.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 28ms (previous experiment )
Training 56697910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56697910 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56697910 initialize time 1s 81ms
Discovery 56697910 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Discovery 56697910 read time 10ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4632 records
Discovery 56697910 scanning time 8s 98ms
Training 7013f4ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001891104270523858 to 0.8883247723774759 adjusted 3 weights 
Discovery 56697910 recorded time 16s 191ms
Fine tuning increased fitness by 0.0000022262459269395407 to 0.8883269986234028 adjusted 3 weights 
Training 2d80d656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.509108639920271e-9 to 0.888327055122451 adjusted 2 weights 
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to 505ff5b3-474b-4be4-b74b-fafdbef0b39b with weight 1.0000, helping 19.2% more records than it harms (2628/4632)
Discovery 56697910 analyze time 14s 115ms found 1 candidates
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 31.9% more records than it helps (1482/4632)
Discovery 56697910 analyze harmful time 1s 821ms found 1 candidates
Training 1fb134a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1456425808020754e-9 to 0.8883270562680936 adjusted 2 weights 
Discovery 56697910 analyze squashes time 1s 202ms found 0 candidates
Training 2903d8e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2903d8e6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.6706048483760014e-10 to 0.8883270565351541 adjusted 2 weights 
Discovery 2903d8e6 initialize time 137ms
Discovery 2903d8e6 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Compacting increased fitness by 1.3973293655489272e-7 to 0.8883271962680906 neurons: 125 was: 126 synapses: 2246 was: 2250
Discovery 2903d8e6 read time 5ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4632 records
Discovery 2903d8e6 scanning time 3s 930ms
Discovery 2903d8e6 recorded time 5s 104ms
Training 96126646 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.523480313598725e-10 to 0.8883271965204387 adjusted 2 weights 
Generation 10 score 0.8883271965204387  error 0.11163784248099887 avg time 5s 130ms
Training 56fe9359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.959654743506235e-11 to 0.8883271965500352 adjusted 2 weights 
Fine tuning increased fitness by 1.3356094008543096e-11 to 0.8883271965633913 adjusted 2 weights 
Discovered beneficial synapse from input-882 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 32.7% more records than it harms (2979/4632)
Discovery 2903d8e6 analyze time 15s 955ms found 1 candidates
Training 5f62f001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 32.0% more records than it helps (1481/4632)
Discovery 2903d8e6 analyze harmful time 2s 371ms found 1 candidates
Discovery 2903d8e6 analyze squashes time 1s 377ms found 0 candidates
Discovery d49b69af with 1 binary files, sample rate: 100%, batch size: 512
Discovery d49b69af initialize time 158ms
Discovery d49b69af processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Training d49b69af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d49b69af read time 6ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4632 records
Discovery d49b69af scanning time 3s 760ms
Discovery d49b69af recorded time 4s 917ms
Training 52242348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42f5c1f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 32.8% more records than it harms (2980/4632)
Discovery d49b69af analyze time 14s 496ms found 1 candidates
Training 8a30b2a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 32.0% more records than it helps (1480/4632)
Discovery d49b69af analyze harmful time 1s 810ms found 1 candidates
Generation 20 score 0.8883271965683192  error 0.11163784243311833 avg time 3s 907ms
Discovery d49b69af analyze squashes time 1s 350ms found 0 candidates
Discovery 939c981a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 939c981a initialize time 147ms
Discovery 939c981a processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Training 51f2ce3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.507657391794595e-8 to 0.8883272541389488 adjusted 1 weight 
Discovery 939c981a read time 7ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4632 records
Discovery 939c981a scanning time 3s 820ms
Discovery 939c981a recorded time 5s 72ms
Fine tuning increased fitness by 4.8977670141781005e-8 to 0.8883273031166189 adjusted 1 weight 
Training 8db166df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.557503521939736e-8 to 0.8883273986916541 adjusted 1 weight 
Fine tuning increased fitness by 1.4053895280863316e-7 to 0.8883275392306069 adjusted 1 weight 
Training ed42338b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0909366499056716e-7 to 0.8883276483242719 adjusted 1 weight 
Training e9e9d6ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.623739336904407e-9 to 0.8883276509480112 adjusted 1 weight 
Fine tuning increased fitness by 2.8853730515976395e-9 to 0.8883276538333843 adjusted 1 weight 
Training 7d5e8cc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3497505014246087e-7 to 0.8883279888084344 adjusted 1 weight 
Generation 30 score 0.8883279888084344  error 0.11163702019300484 avg time 4s 77ms
Training 8805a167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1520 to 6921ad2d-bdbf-4262-8ba8-502aaf96ead5 with weight 1.0000, helping 32.4% more records than it harms (3022/4632)
Discovery 939c981a analyze time 38s 233ms found 1 candidates
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 32.0% more records than it helps (1480/4632)
Discovery 939c981a analyze harmful time 2s 496ms found 1 candidates
Fine tuning increased fitness by 0.0000010622632968804169 to 0.888329690140148 adjusted 2 weights 
Discovery 939c981a analyze squashes time 1s 400ms found 0 candidates
Constant neuron 63c8a92f-90c9-4798-94ea-f60b70250c9b convert hidden to constant
Adjust neuron 63c8a92f-90c9-4798-94ea-f60b70250c9b bias -0.08587102937645477 to -0.0856605838411233
Training 829eb960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 829eb960 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001459259363234544 to 0.8883311493995112 adjusted 2 weights 
Discovery 829eb960 initialize time 138ms
Discovery 829eb960 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Remove neuron 46204eb7-a45d-480a-9f66-ece2d5c7ef02 as no longer connected
Discovery 829eb960 read time 8ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4632 records
Discovery 829eb960 scanning time 3s 971ms
Discovery 939c981a beneficial increased fitness by 0.0000543048441088434 to 0.88838545424362
Discovery 829eb960 recorded time 5s 2ms
Training a21abc7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002150423755065134 to 0.8883876046673751 adjusted 1 weight 
