================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    75Gi    13%    426k  788M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    75Gi     2%       1  788M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    75Gi     9%    1.2k  788M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    75Gi     1%      55  788M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    75Gi    65%    750k  788M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:17  up 48 days, 13:09, 4 users, load averages: 14.23 16.47 16.66
USER    PID  PPID COMMAND
sloth  7687     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7691  7687 /bin/bash ./run.sh --run-once
sloth  7707  7691 /bin/bash worker/node.sh
root   7717  7707 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 00:17:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRONIC_CONNECTORS , score: 0.8446955797134272
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864969384114545
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8697083159771395
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861706453756297
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052218031361948
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510141461216367
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7906738791730585
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
COMPUTER_STORAGE_DEVICES , score: 0.8787416277747128
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8624143783801744
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
AGRICULTURAL_CHEMICALS , score: 0.9213234328624341
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9549483802109943
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9022657006291975
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
WHOLESALE-DURABLE_GOODS , score: 0.8984871668634417
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.898
RAILROADS_LINE-HAUL_OPERATING , score: 0.876661514053417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976580709705121
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695602342139096
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134729269605
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8296394525741901
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RETAIL-NONSTORE_RETAILERS , score: 0.9634673924298601
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102858286207537
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
HOUSEHOLD_FURNITURE , score: 0.894004361260883
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9305650106113668
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
STRUCTURAL_CLAY_PRODUCTS , score: 0.9078045436893989
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654136731839632
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928215505275232
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8279193553047092
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
ELECTRONIC_COMPUTERS , score: 0.9078448640022972
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
NATURAL_GAS_TRANSMISSION , score: 0.9305892949985273
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
LABORATORY_APPARATUS-FURNITURE , score: 0.949632191134736
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272898645959808
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923114687083048
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9596557664423233
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9113756457378897
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9375453197210956
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8637477174348529
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8743301785482607
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8316068332410764
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664550318816314
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8241439739628652
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
DRILLING_OIL-GAS_WELLS , score: 0.8524007311154774
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BAKERY_PRODUCTS , score: 0.9542194336331715
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512248582
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262821078309716
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8406530226371374
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.841
FOOTWEAR_NO_RUBBER , score: 0.8883403868457086
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8262765972914237
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
TELEVISION_BROADCASTING_STATIONS , score: 0.9186293029595968
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8847644945998038
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8880495242502942
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890901396871309
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
RETAIL-WOMENS_CLOTHING_STORES , score: 0.834864025958056
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252607025290792
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9020140518275501
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152219917569725
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814118880404071
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
RETAIL-FOOD_STORES , score: 0.9451421919219898
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911581967046429
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
SERVICES-ADVERTISING , score: 0.8795847321142951
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ELECTRIC_HOUSEWARES-FANS , score: 0.8260715868442062
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
OFFICE_FURNITURE_NO_WOOD , score: 0.8117394745482421
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712578840893248
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8485285764278198
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9062142571544379
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
MISCELLANEOUS_METAL_ORES , score: 0.7846362568300295
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
process ELECTRONIC_CONNECTORS lvl: 3
6 mutations, mutation rate 12.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 629338a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 629338a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 629338a8 initialize time 1s 3ms
Discovery 629338a8 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery 629338a8 read time 19ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4603 records
Discovery 629338a8 scanning time 9s 883ms
Training 5fed69f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 629338a8 recorded time 18s 769ms
Training 6bd74faf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 31.4% more records than it harms (2737/4603)
Discovery 629338a8 analyze time 28s 936ms found 1 candidates
Discovered harmful synapse from input-651 to 22120619-1678-459f-9077-53c9f97282af, harming 29.8% more records than it helps (1330/4603)
Discovery 629338a8 analyze harmful time 2s 84ms found 1 candidates
Discovery 629338a8 analyze squashes time 1s 106ms found 2 candidates, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 46.8% error: 1.0971699517108657e+26 -> 5.839016052023503e+25,77f3984d-5a70-4294-8d61-e94a8ad0375f HARD_TANH -> COMPLEMENT improved: 66.7% error: 2.3166633201706972e+26 -> 7.722211067235656e+25
Generation 10 score 0.8446955797134272  error 0.1552606462877436 avg time 6s 127ms
Training 7675c9cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7675c9cf with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.583166930885227e-11 to 0.8446955797292589 adjusted 1 bias 
Discovery 7675c9cf initialize time 1s 92ms
Discovery 7675c9cf processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery 7675c9cf read time 23ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4603 records
Discovery 7675c9cf scanning time 10s 45ms
Generation 20 score 0.8446955797292589  error 0.1552606462719119 avg time 6s 918ms
Discovery 7675c9cf recorded time 19s 214ms
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 77f3984d-5a70-4294-8d61-e94a8ad0375f with weight 1.0000, helping 24.7% more records than it harms (1907/4603)
Discovery 7675c9cf analyze time 25s 842ms found 1 candidates
Discovered harmful synapse from input-651 to 22120619-1678-459f-9077-53c9f97282af, harming 29.8% more records than it helps (1330/4603)
Discovery 7675c9cf analyze harmful time 1s 846ms found 1 candidates
Discovery 7675c9cf analyze squashes time 1s 660ms found 2 candidates, Summary: 77f3984d-5a70-4294-8d61-e94a8ad0375f HARD_TANH -> COMPLEMENT improved: 66.7% error: 2.3166633201706972e+26 -> 7.722211067235656e+25,65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 46.8% error: 1.0971699517108657e+26 -> 5.839016052023503e+25
Generation 29 score 0.8446955797292589  error 0.1552606462719119 avg time 5s 171ms
{
  error: 0.1552606462719119,
  score: 0.8446955797292589,
  generation: 29,
  time: 182422,
  startScore: 0.8446955797134272
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
6 mutations, mutation rate 25.1%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 1668bd9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1668bd9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1668bd9b initialize time 1s 445ms
Discovery 1668bd9b processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Remove neuron bd4b3c2d-561c-4202-bf13-6d472db59261 as no longer connected
Discovery 1668bd9b read time 13ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4603 records
Discovery 1668bd9b scanning time 7s 812ms
Training bf247c53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1668bd9b recorded time 17s 392ms
Training 623b6bd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-557 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 26.8% more records than it harms (2391/4603)
Discovery 1668bd9b analyze time 7s 475ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.3% more records than it helps (1146/4603)
Discovery 1668bd9b analyze harmful time 1s 816ms found 1 candidates
Training 86f313cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1668bd9b analyze squashes time 1s 142ms found 0 candidates
Training 8831768a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1fc5783e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c75965f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8614678784580209  error 0.1384998745430693 avg time 5s 310ms
Training bafe66d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training def48028 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83eea4e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3efbe449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 39303c9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39303c9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39303c9c initialize time 157ms
Discovery 39303c9c processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery 39303c9c read time 14ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4603 records
Discovery 39303c9c scanning time 3s 372ms
Training 77106397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0279439522384877e-7 to 0.8614684963243499 adjusted 223 weights, 5 biases 
Discovery 39303c9c recorded time 5s 344ms
Training 66d70069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2468684735563755e-7 to 0.8614689210111972 adjusted 223 weights, 5 biases 
Remove neuron e0b26d8e-58c3-4949-95c4-af6be7a155bd as no longer connected
Discovered beneficial synapse from input-557 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 26.8% more records than it harms (2391/4603)
Discovery 39303c9c analyze time 6s 280ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.3% more records than it helps (1146/4603)
Discovery 39303c9c analyze harmful time 1s 83ms found 1 candidates
Training 7bd1c861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39303c9c analyze squashes time 980ms found 0 candidates
Fine tuning increased fitness by 2.7833315130454395e-7 to 0.8614691993443485 adjusted 223 weights, 5 biases 
Training 65875d8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65875d8f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8640966381600066e-7 to 0.8614693857540123 adjusted 223 weights, 5 biases 
Discovery 65875d8f initialize time 134ms
Discovery 65875d8f processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 52, expected 50.
Discovery 65875d8f read time 11ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4603 records
Discovery 65875d8f scanning time 3s 668ms
Training ee0d693e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0431530828025615e-7 to 0.8614694900693206 adjusted 223 weights, 5 biases 
Generation 20 score 0.8614694900693206  error 0.1384982629317696 avg time 4s 370ms
Training 9a1ddf17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4782760404674633e-7 to 0.8614696378969247 adjusted 223 weights, 5 biases 
Discovery 65875d8f recorded time 15s 284ms
Training b7d9d94e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron df92f4eb-bf77-4d75-8a61-056081811f68 as no longer connected
Discovered beneficial synapse from input-557 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 26.9% more records than it harms (2392/4603)
Discovery 65875d8f analyze time 9s 830ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.2% more records than it helps (1147/4603)
Discovery 65875d8f analyze harmful time 1s 542ms found 1 candidates
Training d1922eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65875d8f analyze squashes time 1s 421ms found 0 candidates
Remove neuron 2e88c8d8-d236-416b-b6f5-6c4ee35966bd as no longer connected
Training 00677366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4fe379e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fe379e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fe379e3 initialize time 1s 483ms
Discovery 4fe379e3 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Remove neuron 23f56ce9-2ee7-4d55-ab8d-a02df3f44368 as no longer connected
Training 4cd05cf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fe379e3 read time 36ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4603 records
Discovery 4fe379e3 scanning time 8s 601ms
Training 36edb5ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 74f8547b-5e12-4ff9-8b93-71112fc8c680 as no longer connected
Discovery 4fe379e3 recorded time 20s 553ms
Fine tuning increased fitness by 0.000030463661299440226 to 0.861539518066381 adjusted 112 weights, 3 biases 
Fine tuning increased fitness by 0.000011960439854186156 to 0.8615514785062351 adjusted 112 weights, 3 biases 
Discovered beneficial synapse from input-557 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 26.9% more records than it harms (2392/4603)
Discovery 4fe379e3 analyze time 8s 530ms found 1 candidates
