================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  722M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  722M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    69Gi     9%    1.2k  722M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    69Gi     1%      55  722M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    761k  722M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:50  up 56 days, 22:42, 4 users, load averages: 15.01 15.92 15.89
USER    PID  PPID COMMAND
sloth 48385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 48389 48385 /bin/bash ./run.sh --run-once
sloth 48406 48389 /bin/bash worker/node.sh
root  48416 48406 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 09:50:38 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501503146422617
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-ADVERTISING , score: 0.8799793878679483
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166612742144274
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515636623839976
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423425867623794
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
REAL_ESTATE , score: 0.9153603900551226
Skipping (good score) REAL_ESTATE , score: 0.915
RETAIL-EATING_PLACES , score: 0.950359529572131
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
PULP_MILLS , score: 0.8772498755312759
Skipping (good score) PULP_MILLS , score: 0.877
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247104438754986
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
GAS-OTHER_SERVICES_COMBINED , score: 0.8579904968855345
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620418953467639
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879956862249597
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230425781868105
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944028400814837
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906382097712457
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7927304186232125
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.793
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8793322090797929
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925581056681217
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
COOKIES-CRACKERS , score: 0.8930619143859456
Skipping (good score) COOKIES-CRACKERS , score: 0.893
HOUSEHOLD_APPLIANCES , score: 0.8202344051074125
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8289722045696382
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8626127195657814
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719811969374021
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651642947627832
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
PETROLEUM_REFINING , score: 0.9042129847716311
Skipping (good score) PETROLEUM_REFINING , score: 0.904
MEAT_PACKING_PLANTS , score: 0.7891449050882543
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
RETAIL-FOOD_STORES , score: 0.9463048417835057
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
SERVICES-LEGAL_SERVICES , score: 0.7623312401881744
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8941037369546948
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
LABORATORY_APPARATUS-FURNITURE , score: 0.9502359537420927
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100896311070387
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245983862741529
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SURETY_INSURANCE , score: 0.8803507959824054
Skipping (good score) SURETY_INSURANCE , score: 0.880
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290791190755844
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8846545726077423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
ACCIDENT-HEALTH_INSURANCE , score: 0.8827661366499003
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8689015497062117
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8685534317419247
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517371236673566
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
BEVERAGES , score: 0.9223492354293339
Skipping (good score) BEVERAGES , score: 0.922
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827689881500519
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PRINTED_CIRCUIT_BOARDS , score: 0.8801894834311824
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8378914218142397
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8684252818401986
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
RETAIL-JEWELRY_STORES , score: 0.8260386611068172
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860583932022956
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
CEMENT_HYDRAULIC , score: 0.8698616109066436
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
ELECTRIC_SERVICES , score: 0.9500680869077007
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
TIRES-INNER_TUBES , score: 0.8215524849697059
Skipping (good score) TIRES-INNER_TUBES , score: 0.822
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8975140062146317
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8587709146022803
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9232855683980974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610179134969449
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7714042125778827
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8258964863919206
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
FATS-OILS , score: 0.8270244441220856
Skipping (good score) FATS-OILS , score: 0.827
FOOTWEAR_NO_RUBBER , score: 0.8875143099896312
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559030777135158
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8577196879914794
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
RADIO_BROADCASTING_STATIONS , score: 0.8522492916094807
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8674113727125611
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856270720440869
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
POTTERY-RELATED_PRODUCTS , score: 0.96186902857537
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
TELEVISION_BROADCASTING_STATIONS , score: 0.9181307169352934
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176476603079831
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8305353907233735
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9595002822912396
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924475182717367
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
RETAIL-RETAIL_STORES_NEC , score: 0.8888810705589909
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499982337082017
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374584991615962
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854602580977627
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
process CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK lvl: 3
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 29330e58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29330e58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29330e58 initialize time 255ms
Discovery 29330e58 processing .trainData-industry_87/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Generation 1 score 0.9501503146422617  error 0.04980890235868827 avg time 616ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 29330e58 read time 6ms for .trainData-industry_87/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4608 records
Discovery 29330e58 scanning time 6s 817ms
Over populated 52, expected 50.
Generation 2 score 0.9501503146422617  error 0.04980890235868827 avg time 544ms
Waiting for discovery to complete
Discovery 29330e58 recorded time 11s 131ms
Generation 3 score 0.9501503146422617  error 0.04980890235868827 avg time 587ms
Waiting for discovery to complete
Generation 4 score 0.9501503146422617  error 0.04980890235868827 avg time 549ms
Waiting for discovery to complete
Constant neuron 01165eaf-7151-4e1e-b89a-07aa33f3c2b7-1651 convert hidden to constant
Adjust neuron 01165eaf-7151-4e1e-b89a-07aa33f3c2b7-1651 bias 0 to 0
Generation 5 score 0.950150328672032  error 0.049808888328918076 avg time 553ms
Waiting for discovery to complete
Generation 6 score 0.9501503801146977  error 0.04980882688625272 avg time 550ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.066053268994338e-7 to 0.9501504867200246 adjusted 236 weights 
Generation 7 score 0.9501504867200246  error 0.049808720280925915 avg time 576ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.000922114080538e-7 to 0.950150586812236 adjusted 230 weights 
Remove neuron 9fc835a9-a1a3-4036-b2c1-1a733f57ada6-760 as no longer connected
Generation 8 score 0.950150586812236  error 0.049808620188714486 avg time 561ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4891608085830796e-7 to 0.9501508357283168 adjusted 223 weights 
Discovered beneficial synapse from input-1021 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight 1.0000, helping 16.5% more records than it harms (954/4608)
Discovery 29330e58 analyze time 34s 645ms found 1 candidates
Generation 9 score 0.9501508357283168  error 0.04980837127263357 avg time 545ms
Waiting for discovery to complete
Discovery 29330e58 analyze harmful time 3s 119ms found 0 candidates
Discovery 29330e58 analyze squashes time 2s 554ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 9.579318079968067e+26 -> 51.2239
Generation 10 score 0.950150928270701  error 0.04980827873024945 avg time 548ms
Waiting for discovery to complete
Generation 11 score 0.9501524935322297  error 0.04980670346872103 avg time 424ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.312805492323051e-7 to 0.950153424812779 adjusted 223 weights, 1 bias 
Generation 12 score 0.950153424812779  error 0.04980577218817181 avg time 335ms
Waiting for training/discovery clean up 1
Generation 13 score 0.950153424812779  error 0.04980577218817181 avg time 328ms
{
  error: 0.04980577218817181,
  score: 0.950153424812779,
  generation: 13,
  time: 67390,
  startScore: 0.9501503146422617
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
8 mutations, mutation rate 19.7%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 6f6fe4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f6fe4a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f6fe4a9 initialize time 550ms
Discovery 6f6fe4a9 processing .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Fine tuning increased fitness by 0.00001422038714771201 to 0.8208875954908438 adjusted 687 weights, 26 biases 
Discovery 6f6fe4a9 read time 6ms for .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4608 records
Discovery 6f6fe4a9 scanning time 10s 105ms
Discovery 6f6fe4a9 recorded time 13s 552ms
Training 3e4d8c45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004013935858704354 to 0.8209277348494308 adjusted 687 weights, 26 biases 
Discovered beneficial synapse from input-1616 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.8% more records than it harms (2293/4608)
Discovery 6f6fe4a9 analyze time 9s 428ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.2% more records than it helps (356/4608)
Discovery 6f6fe4a9 analyze harmful time 2s 170ms found 1 candidates
Discovery 6f6fe4a9 analyze squashes time 3s 814ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.2% error: 8.74011256270032e+28 -> 6.534507070891459e+28
Discovery 70ea3423 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000942593755637322 to 0.8209371607869872 adjusted 687 weights, 26 biases 
Discovery 70ea3423 initialize time 643ms
Discovery 70ea3423 processing .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Remove neuron 6a512cb6-a8a0-481e-a945-41368840c203 as no longer connected
Over populated 53, expected 50.
Discovery 70ea3423 read time 13ms for .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4608 records
Discovery 70ea3423 scanning time 8s 369ms
Training 70ea3423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70ea3423 recorded time 15s 166ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1616 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.9% more records than it harms (2294/4608)
Discovery 70ea3423 analyze time 9s 647ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (355/4608)
Discovery 70ea3423 analyze harmful time 1s 602ms found 1 candidates
Discovery 70ea3423 analyze squashes time 1s 424ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.2% error: 8.740112105100646e+28 -> 6.534506551126486e+28
Training 1d0d9471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d0d9471 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d0d9471 initialize time 662ms
Discovery 1d0d9471 processing .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 56, expected 50.
Discovery 1d0d9471 read time 11ms for .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4608 records
Discovery 1d0d9471 scanning time 10s 340ms
Discovery 1d0d9471 recorded time 15s 625ms
Discovered beneficial synapse from input-1616 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.9% more records than it harms (2294/4608)
Discovery 1d0d9471 analyze time 8s 737ms found 1 candidates
Training 9ea34648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005921577701295533 to 0.8210370194310315 adjusted 679 weights, 25 biases 
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (355/4608)
Discovery 1d0d9471 analyze harmful time 2s 31ms found 1 candidates
Discovery 1d0d9471 analyze squashes time 1s 550ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.2% error: 8.74011273363783e+28 -> 6.5345070944407595e+28
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 10 score 0.8210370194310315  error 0.178921823569751 avg time 10s 917ms
Training 58821a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58821a10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58821a10 initialize time 126ms
Discovery 58821a10 processing .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Remove neuron 81506852-c20e-4035-b4f1-c049bce66469 as no longer connected
Discovery 58821a10 read time 6ms for .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4608 records
Discovery 58821a10 scanning time 4s 760ms
Training fa671725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58821a10 recorded time 7s 226ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1616 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.9% more records than it harms (2294/4608)
Discovery 58821a10 analyze time 7s 828ms found 1 candidates
Training cb930660 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007742309375391443 to 0.8210492593473805 adjusted 343 weights, 10 biases 
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (355/4608)
Discovery 58821a10 analyze harmful time 2s 43ms found 1 candidates
Discovery 58821a10 analyze squashes time 1s 618ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.2% error: 8.740112747569748e+28 -> 6.534507000587226e+28
Over populated 52, expected 50.
Discovery 26196160 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26196160 initialize time 1s 580ms
Discovery 26196160 processing .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Remove neuron f6d2cd0a-bc67-433f-a352-a654ffe7dd31 as no longer connected
Remove neuron 3c0ad74a-a547-4078-b11d-89f97b497673 as no longer connected
Over populated 53, expected 50.
Discovery 26196160 read time 15ms for .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4608 records
Discovery 26196160 scanning time 12s 638ms
Fine tuning increased fitness by 0.000012024309479774509 to 0.8210742293359122 adjusted 332 weights, 9 biases 
Over populated 52, expected 50.
Discovery 26196160 recorded time 20s 672ms
Discovered beneficial synapse from input-1616 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.9% more records than it harms (2294/4608)
Discovery 26196160 analyze time 9s 124ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (355/4608)
Discovery 26196160 analyze harmful time 1s 941ms found 1 candidates
