================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  806M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  806M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  806M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    77Gi     1%      55  806M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    730k  806M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:18  up 11 days,  6:30, 4 users, load averages: 10.93 13.49 12.88
USER    PID  PPID COMMAND
sloth 31956     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 31960 31956 /bin/bash ./run.sh --run-once
sloth 31976 31960 /bin/bash worker/node.sh
root  31986 31976 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 14:18:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3ef6922d3e..e0b7fcbcba  main       -> origin/main
HEAD is now at e0b7fcbcba GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9468156692778162
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574096482802516
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
INVESTMENT_ADVICE , score: 0.9307803191715166
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9047514038120604
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594230123296243
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-DEPARTMENT_STORES , score: 0.8583679561581724
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7045426385758348
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052843321276083
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242292378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8382734875477504
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
OFFICE_FURNITURE_NO_WOOD , score: 0.8129082895795914
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MOBILE_HOMES , score: 0.7890668834491867
Skipping (good score) MOBILE_HOMES , score: 0.789
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457235489762694
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
GENERAL , score: 0.9500670521138908
Skipping (good score) GENERAL , score: 0.950
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331361619228367
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
PAPERBOARD_MILLS , score: 0.8777824894152336
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
DAIRY_PRODUCTS , score: 0.9490303006902847
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370827134978308
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482167083679024
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490488563771356
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
TRUCKING_NO_LOCAL , score: 0.897955126430767
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870598015117598
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9270432360686179
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
ELECTRONIC_COMPONENTS_NEC , score: 0.891112092262388
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
MANIFOLD_BUSINESS_FORMS , score: 0.8394814305560653
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189808441592653
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
CARPETS-RUGS , score: 0.8161624720221697
Skipping (good score) CARPETS-RUGS , score: 0.816
AIRCRAFT , score: 0.8533719886861192
Skipping (good score) AIRCRAFT , score: 0.853
MISCELLANEOUS_PUBLISHING , score: 0.8801032301124431
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9169036002069009
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
MOTOR_HOMES , score: 0.8456400836449487
Skipping (good score) MOTOR_HOMES , score: 0.846
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8346077706821485
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8348216378586476
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SERVICES-SERVICES_NEC , score: 0.9211824978343334
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.921
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8706118148021913
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8373277620336987
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.837
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9432656130044772
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
PETROLEUM_REFINING , score: 0.9034399874074991
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7995694105888621
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.800
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182789094248988
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947233233401586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798056776044165
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
PAPER_MILLS , score: 0.8381819295401635
Skipping (good score) PAPER_MILLS , score: 0.838
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999091707768718
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
ELECTRICAL_WORK , score: 0.846114901287313
Skipping (good score) ELECTRICAL_WORK , score: 0.846
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9094917428376753
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
LIFE_INSURANCE , score: 0.9293113499865601
Skipping (good score) LIFE_INSURANCE , score: 0.929
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885549123740593
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.886
HOUSEHOLD_APPLIANCES , score: 0.8132327601059106
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8532406615012617
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
RETAIL-JEWELRY_STORES , score: 0.8239019991706371
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
NON-OPERATING_ESTABLISHMENTS , score: 0.9391333372114388
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
LEATHER-LEATHER_PRODUCTS , score: 0.8637594990468871
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
ADHESIVES-SEALANTS , score: 0.8119061293352716
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7830936786131926
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.783
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347692012153302
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9851077540236151
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339904178513382
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8536437512424829
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9928840228014876
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
RADIO_BROADCASTING_STATIONS , score: 0.8535168167854511
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8920213530386503
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
MALT_BEVERAGES , score: 0.9035133153132744
Skipping (good score) MALT_BEVERAGES , score: 0.904
OPERATIVE_BUILDERS , score: 0.8793310602292261
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8646125572029099
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
METAL_MINING , score: 0.9293874778939293
Skipping (good score) METAL_MINING , score: 0.929
CUT_STONE-STONE_PRODUCTS , score: 0.8848606552181858
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
AGRICULTURAL_SERVICES , score: 0.7721365953760327
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
ELECTRONIC_COMPUTERS , score: 0.9098889186156093
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SERVICES-ADVERTISING_AGENCIES , score: 0.8894714899783972
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8579999179077595
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.858
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992810004824998
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
MISCELLANEOUS_METAL_ORES , score: 0.7778988850666536
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8776422148216594
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.878
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-MANAGEMENT_SERVICES , score: 0.8543974472523946
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
METAL_FORGINGS-STAMPINGS , score: 0.8107858582612989
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077715706055414
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9345680879442764
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868408928967274
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551817941376015
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MINERAL_ROYALTY_TRADERS , score: 0.8317690252933041
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772039846848314
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8747007319597652
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943076949372288
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
AIR_TRANSPORTATION_SCHEDULED , score: 0.9134477008264142
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISISON-DISTRIBUTION.json
3 mutations, mutation rate 30.6%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 1f098df0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f098df0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f098df0 initialize time 505ms
Discovery 1f098df0 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery 1f098df0 read time 9ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4625 records
Discovery 1f098df0 scanning time 6s 85ms
Discovery 1f098df0 recorded time 7s 324ms
Training ccc3df7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6741215925228943e-7 to 0.8930772770352041 adjusted 1 weight 
Fine tuning increased fitness by 8.453528116403319e-7 to 0.8930781223880158 adjusted 1 weight 
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.0% more records than it harms (2891/4625)
Discovery 1f098df0 analyze time 12s 12ms found 1 candidates
Training f58c041b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.4% more records than it helps (799/4625)
Discovery 1f098df0 analyze harmful time 1s 259ms found 1 candidates
Discovery 1f098df0 analyze squashes time 935ms found 0 candidates
Discovery 5c64f883 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c64f883 initialize time 333ms
Discovery 5c64f883 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Remove neuron 5b708bc8-2617-409f-bf7b-adf9b5606304 as no longer connected
Discovery 5c64f883 read time 6ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4625 records
Discovery 5c64f883 scanning time 6s 3ms
Training 7d16deee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c64f883 recorded time 14s 884ms
Fine tuning increased fitness by 0.000004309949409697644 to 0.8932730133317051 adjusted 45 weights, 1 bias 
Training 3ae3ea49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006295476796980282 to 0.893279308808502 adjusted 45 weights, 1 bias 
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 36.9% more records than it harms (2885/4625)
Discovery 5c64f883 analyze time 15s 66ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.3% more records than it helps (799/4625)
Discovery 5c64f883 analyze harmful time 1s 560ms found 1 candidates
Discovery 5c64f883 analyze squashes time 2s 677ms found 0 candidates
Discovery c6de1091 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6de1091 initialize time 137ms
Discovery c6de1091 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Generation 10 score 0.8932904491552922  error 0.10667114984571764 avg time 6s 750ms
Discovery c6de1091 read time 5ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4625 records
Discovery c6de1091 scanning time 2s 802ms
Training be68a95a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6de1091 recorded time 5s 390ms
Fine tuning increased fitness by 0.000014641699087047932 to 0.8933050908543793 adjusted 45 weights, 1 bias 
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 36.9% more records than it harms (2885/4625)
Discovery c6de1091 analyze time 5s 334ms found 1 candidates
Training 39975cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.4% more records than it helps (797/4625)
Discovery c6de1091 analyze harmful time 1s 99ms found 1 candidates
Discovery c6de1091 analyze squashes time 1s 46ms found 0 candidates
Over populated 52, expected 50.
Training b19a3a3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b19a3a3a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b19a3a3a initialize time 118ms
Discovery b19a3a3a processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Fine tuning increased fitness by 1.2051883446773104e-7 to 0.8933112991217753 adjusted 45 weights, 1 bias 
Over populated 53, expected 50.
Discovery b19a3a3a read time 8ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4625 records
Discovery b19a3a3a scanning time 2s 781ms
Discovery b19a3a3a recorded time 5s 947ms
Fine tuning increased fitness by 3.1122346133560796e-7 to 0.8933116103452367 adjusted 45 weights, 1 bias 
Training a7d28dba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82c26294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.354916736814545e-7 to 0.8933130087846002 adjusted 45 weights, 1 bias 
Over populated 52, expected 50.
Training 0eb53bba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.067779778629045e-8 to 0.893313069462398 adjusted 45 weights, 1 bias 
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 36.9% more records than it harms (2885/4625)
Discovery b19a3a3a analyze time 17s 221ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.4% more records than it helps (797/4625)
Discovery b19a3a3a analyze harmful time 1s 113ms found 1 candidates
Over populated 52, expected 50.
Discovery b19a3a3a analyze squashes time 1s 840ms found 0 candidates
Discovery d4624a04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4624a04 initialize time 655ms
Discovery d4624a04 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Remove neuron cd4cf245-411b-4371-9930-2b8e976fde44 as no longer connected
Discovery d4624a04 read time 8ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4625 records
Discovery d4624a04 scanning time 8s 816ms
Training b210e376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3467352189564537e-7 to 0.8933183464860195 adjusted 519 weights, 19 biases 
Discovery d4624a04 recorded time 14s 709ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004258606111640084 to 0.8933226050921311 adjusted 519 weights, 19 biases 
Generation 20 score 0.8933226050921311  error 0.10663899390887872 avg time 7s 200ms
Training ee29d802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002048629697437576 to 0.8933246537218286 adjusted 519 weights, 19 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.2% more records than it harms (2892/4625)
Discovery d4624a04 analyze time 24s 848ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.5% more records than it helps (794/4625)
Discovery d4624a04 analyze harmful time 2s 283ms found 1 candidates
Discovery d4624a04 analyze squashes time 2s 119ms found 0 candidates
Fine tuning increased fitness by 0.0000044611571466957045 to 0.8933291148789753 adjusted 519 weights, 19 biases 
Fine tuning increased fitness by 0.00001489470857929387 to 0.8933440095875546 adjusted 521 weights, 19 biases 
Remove neuron 54ebd956-a44b-4cf5-b1da-64b527e1da3f as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000020725700235257882 to 0.8933647352877898 adjusted 521 weights, 19 biases 
Fine tuning increased fitness by 0.000050451186014655036 to 0.8934464026628844 adjusted 331 weights, 9 biases 
Generation 26 score 0.8934464026628844  error 0.10651533633812411 avg time 4s 127ms
{
  error: 0.10651533633812411,
  score: 0.8934464026628844,
  generation: 26,
  time: 181030,
  startScore: 0.8930766882521637
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
3 mutations, mutation rate 30.7%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 298ms (previous experiment )
Training a1a5ff14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
