================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    73Gi    13%    426k  770M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    73Gi     3%       2  770M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    73Gi     9%    1.2k  770M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    73Gi     1%      55  770M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   135Gi    73Gi    65%    725k  770M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:07  up 8 days, 22:19, 4 users, load averages: 9.42 12.80 13.36
USER    PID  PPID COMMAND
sloth 39900     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39904 39900 /bin/bash ./run.sh --run-once
sloth 39920 39904 /bin/bash worker/node.sh
root  39930 39920 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 06:07:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   05059da145..b244553d16  main       -> origin/main
HEAD is now at b244553d16 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9371165750819456
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773200633885211
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
GENERAL , score: 0.9492946680813877
Skipping (good score) GENERAL , score: 0.949
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903744943000308
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455013589332915
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933336048554501
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
DRILLING_OIL-GAS_WELLS , score: 0.8525706265823736
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
PATENT_OWNERS-LESSORS , score: 0.8942853177073626
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
MOTOR_HOMES , score: 0.8432829872595811
Skipping (good score) MOTOR_HOMES , score: 0.843
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7835388718659817
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
CIGARETTES , score: 0.8347365687645045
Skipping (good score) CIGARETTES , score: 0.835
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
GRAIN_MILL_PRODUCTS , score: 0.9034188223728644
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868428518996087
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8337805962551699
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856428231529865
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
LEATHER-LEATHER_PRODUCTS , score: 0.86280732086345
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
POTTERY-RELATED_PRODUCTS , score: 0.9577599350415134
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9472724605921352
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8556969793639831
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057435237535436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RAILROADS_LINE-HAUL_OPERATING , score: 0.876032990519181
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9367344942536654
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289527667983145
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8036946815803281
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939981723865956
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655883248522979
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8142206122413317
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
MALT_BEVERAGES , score: 0.9030558115794408
Skipping (good score) MALT_BEVERAGES , score: 0.903
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
FISHING_HUNTING_AND_TRAPPING , score: 0.9500790706176628
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
MANIFOLD_BUSINESS_FORMS , score: 0.8379979066345415
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8234265139152874
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8452733522163027
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WHOLESALE-MISC_DURABLE_GOODS , score: 0.850225312454103
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8305973642570529
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9050899245023605
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163050520047543
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839589090360236
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8547692444081262
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8875875435904436
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
HOUSEHOLD_APPLIANCES , score: 0.8128931866539245
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
COMPUTER_STORAGE_DEVICES , score: 0.8729554071702669
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.873
NATURAL_GAS_DISTRIBUTION , score: 0.9290822330928094
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075644778028747
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565677981265955
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937127883636155
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9288898014533417
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8625262886230057
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
ENGINES-TURBINES , score: 0.8698700957175423
Skipping (good score) ENGINES-TURBINES , score: 0.870
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838394282353811
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8697749718411172
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838593167207546
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.839
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852119227474024
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954177070983803
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347277432326083
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270176244852556
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
RETAIL-GROCERY_STORES , score: 0.8894684621762572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038648059886745
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8326199715855082
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
TRUCK-BUS_BODIES , score: 0.8059149191816115
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924888408024657
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893075147353333
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824252575789111
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251904321735129
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457782450630569
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
RETAIL-SHOE_STORES , score: 0.8508209381972696
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860570028427452
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193404290073228
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
RETAIL-NONSTORE_RETAILERS , score: 0.9668437745182833
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9086381890857588
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
LOAN_BROKERS , score: 0.8780067860873447
Skipping (good score) LOAN_BROKERS , score: 0.878
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8311363452162823
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918836619916407
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9388020815510145
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
GLASS_CONTAINERS , score: 0.8810921345097356
Skipping (good score) GLASS_CONTAINERS , score: 0.881
OPTICAL_INSTRUMENTS-LENSES , score: 0.8598026653854455
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
RETAIL-DEPARTMENT_STORES , score: 0.8576371784792398
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516781979067469
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7834145459149059
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.783
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8069169270627995
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472094718587198
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
FORESTRY , score: 0.9572652523021321
Skipping (good score) FORESTRY , score: 0.957
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8552358328777279
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505903630448782
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000367532680548
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8176623941948166
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
WHOLESALE-HARDWARE , score: 0.9468448942975721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593448307406242
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984886261329087
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675394597744898
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675
SERVICES-LEGAL_SERVICES , score: 0.765684659469952
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947465145411412
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
process SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json
4 mutations, mutation rate 6.3%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 715fd2a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 715fd2a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 715fd2a3 initialize time 138ms
Discovery 715fd2a3 processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Discovery 715fd2a3 read time 4ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4623 records
Discovery 715fd2a3 scanning time 2s 709ms
Discovery 715fd2a3 recorded time 3s 415ms
Fine tuning increased fitness by 1.5645504924943765e-7 to 0.9371167315369948 adjusted 1 weight 
Training 1fbffac5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3435709817221095e-8 to 0.9371167549727046 adjusted 1 weight 
Training b2c190b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.73033659307032e-9 to 0.9371169027082474 adjusted 2 weights 
compactUnused hidden neuron f39a30cf has no outward connections
Training 51563bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.981793169799857e-11 to 0.9371169028103965 adjusted 1 weight 
Fine tuning increased fitness by 1.2416545569493564e-10 to 0.937116902934562 adjusted 1 weight 
Generation 10 score 0.937116902934562  error 0.06285185306604811 avg time 2s 690ms
Fine tuning increased fitness by 2.2439294866671844e-10 to 0.9371169031589549 adjusted 1 weight 
compactUnused hidden neuron f39a30cf has no outward connections
Training 148d6beb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b2564c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 21.0% more records than it harms (2602/4623)
Discovery 715fd2a3 analyze time 32s 207ms found 1 candidates
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.2% more records than it helps (1674/4623)
Discovery 715fd2a3 analyze harmful time 1s 670ms found 1 candidates
Discovery 715fd2a3 analyze squashes time 894ms found 0 candidates
Training 27172c03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57fae61b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.058879806059565e-8 to 0.937116913747753 adjusted 1 weight 
Discovery 57fae61b initialize time 111ms
Discovery 57fae61b processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Training b4621580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.71541877264292e-8 to 0.9371169509019407 adjusted 1 weight 
Discovery 57fae61b read time 5ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4623 records
Discovery 57fae61b scanning time 2s 340ms
Discovery 57fae61b recorded time 3s 93ms
Generation 20 score 0.9371169509019407  error 0.06285179509866953 avg time 1s 972ms
Fine tuning increased fitness by 9.399616285321599e-8 to 0.9371170448981035 adjusted 1 weight 
Fine tuning increased fitness by 1.6414273984466377e-7 to 0.9371172090408434 adjusted 1 weight 
Training f943fb70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.105664628799687e-7 to 0.9371175196073063 adjusted 1 weight 
Fine tuning increased fitness by 7.236833655666075e-7 to 0.9371182432906718 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012405138465343413 to 0.9371194838045184 adjusted 1 weight 
Training e5f96f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017606146750503981 to 0.9371212444191934 adjusted 1 weight 
Fine tuning increased fitness by 0.000002795817292233771 to 0.9371240402364857 adjusted 1 weight 
Fine tuning increased fitness by 0.000004023667719121882 to 0.9371280639042048 adjusted 1 weight 
Training 62d23e6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003067565325642896 to 0.9371311314695304 adjusted 1 weight 
Generation 30 score 0.9371311314695304  error 0.0628376145310798 avg time 1s 515ms
Fine tuning increased fitness by 3.657921365807226e-8 to 0.9371311680487441 adjusted 1 weight 
Training ba41a74a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.157868707809769e-8 to 0.9371312596274312 adjusted 1 weight 
Fine tuning increased fitness by 1.819153352400349e-7 to 0.9371314415427664 adjusted 1 weight 
Fine tuning increased fitness by 3.557488811312126e-7 to 0.9371317972916475 adjusted 1 weight 
Training 0d1ad82b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.448661794555832e-7 to 0.937132442157827 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012227402819142696 to 0.9371336648981089 adjusted 1 weight 
Fine tuning increased fitness by 0.000002560524787309504 to 0.9371362254228962 adjusted 1 weight 
Training 8dc612d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000422430922519812 to 0.9371404497321214 adjusted 1 weight 
Fine tuning increased fitness by 0.000005452158312602151 to 0.937145901890434 adjusted 1 weight 
Fine tuning increased fitness by 1.5184963386705164e-7 to 0.9371460537400679 adjusted 1 weight 
Generation 40 score 0.9371460537400679  error 0.06282268226054263 avg time 1s 555ms
Training 8bd96be9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 21.2% more records than it harms (2607/4623)
Discovery 57fae61b analyze time 31s 347ms found 1 candidates
Fine tuning increased fitness by 2.0245506382465805e-9 to 0.9371460557646185 adjusted 1 weight 
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.2% more records than it helps (1674/4623)
Discovery 57fae61b analyze harmful time 1s 495ms found 1 candidates
Fine tuning increased fitness by 2.659827913475965e-11 to 0.9371460557912168 adjusted 1 weight 
Discovery 57fae61b analyze squashes time 922ms found 0 candidates
Discovery 21bf4b36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21bf4b36 initialize time 106ms
Discovery 21bf4b36 processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Fine tuning increased fitness by 1.3646450636173313e-10 to 0.9371460559276813 adjusted 1 weight 
Training ad1bc445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010476438475626182 to 0.9371471035715289 adjusted 1 weight 
Discovery 21bf4b36 read time 7ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4623 records
Discovery 21bf4b36 scanning time 2s 222ms
Discovery 21bf4b36 recorded time 3s 340ms
Fine tuning increased fitness by 0.000001880575502766213 to 0.9371489841470316 adjusted 1 weight 
