================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    693k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:31  up 6 days, 20:37, 4 users, load averages: 11.71 13.76 13.62
USER    PID  PPID COMMAND
sloth 41581     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41585 41581 /bin/bash ./run.sh --run-once
sloth 41607 41585 /bin/bash worker/node.sh
root  41617 41607 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 10:31:21 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   234fd69b7e..72e519dc24  main       -> origin/main
HEAD is now at 72e519dc24 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-LEGAL_SERVICES , score: 0.7684666014783882
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8464802619146236
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
RETAIL-NONSTORE_RETAILERS , score: 0.9672535369447719
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588645377833687
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9028859653189364
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
AIRCRAFT-PARTS , score: 0.8496564925587077
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472245951338008
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887113880674312
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8560434554547974
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SURETY_INSURANCE , score: 0.8867525333943783
Skipping (good score) SURETY_INSURANCE , score: 0.887
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8070456035431259
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8255235754166274
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
ELECTRONIC_CONNECTORS , score: 0.8486486489508553
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969331491760393
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9202480810790993
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
SERVICES-TESTING_LABORATORIES , score: 0.8116857081314595
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
MINERAL_ROYALTY_TRADERS , score: 0.8315213607151346
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9129739330753324
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906126987573687
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773571111775118
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8874649354296202
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867579180436663
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
ELECTRIC_SERVICES , score: 0.9499574965894079
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100328968761787
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013966625396906
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
PHARMACEUTICAL_PREPARATIONS , score: 0.9538476583022003
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
INVESTORS_NEC , score: 0.834471428532443
Skipping (good score) INVESTORS_NEC , score: 0.834
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9050633210706743
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
AGRICULTURAL_SERVICES , score: 0.7716023292908631
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437608490851994
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619513749504987
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8278807004042491
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292617102284323
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943435082031107
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
HOTELS-MOTELS , score: 0.9099444593022892
Skipping (good score) HOTELS-MOTELS , score: 0.910
WATER_TRANSPORTATION , score: 0.9375378639500349
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
BLANK_CHECKS , score: 0.8821269428992371
Skipping (good score) BLANK_CHECKS , score: 0.882
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518900883570472
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-MEDICAL_LABORATORIES , score: 0.8707505086299793
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569099182503503
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8944635805557303
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.894
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804775600073831
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8195662403937014
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448648873581255
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9352363170705008
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8945649446454467
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500265895074336
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
RADIO_BROADCASTING_STATIONS , score: 0.8545267419998646
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494482312081559
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8079996484815994
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172989534956163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
METAL_FORGINGS-STAMPINGS , score: 0.8109592906074209
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
9 mutations, mutation rate 5.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training ef16b781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef16b781 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef16b781 initialize time 111ms
Discovery ef16b781 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Discovery ef16b781 read time 3ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4631 records
Discovery ef16b781 scanning time 6s 185ms
Discovery ef16b781 recorded time 7s 984ms
Fine tuning increased fitness by 0.000001288179715230875 to 0.7683563180962993 adjusted 125 weights, 3 biases 
Training d36b4f76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002022604311702203 to 0.768358340700611 adjusted 125 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003653285063576206 to 0.7683619939856746 adjusted 125 weights, 3 biases 
Fine tuning increased fitness by 0.000002561302180792424 to 0.7683645552878554 adjusted 125 weights, 3 biases 
Training 132b8e39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.970159323633652e-7 to 0.7683653523037878 adjusted 125 weights, 3 biases 
Over populated 52, expected 50.
Training e3b8dde4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016462534323524736 to 0.7683684847238632 adjusted 126 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.155152573652842e-7 to 0.7683688002391206 adjusted 126 weights, 3 biases 
Generation 10 score 0.7683688002391206  error 0.2315927857609164 avg time 6s 964ms
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.2% more records than it harms (2894/4631)
Discovery ef16b781 analyze time 1m 1s 896ms found 1 candidates
Fine tuning increased fitness by 0.000001671776469369668 to 0.76837047201559 adjusted 126 weights, 3 biases 
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.8% more records than it helps (764/4631)
Discovery ef16b781 analyze harmful time 3s 322ms found 1 candidates
Discovery ef16b781 analyze squashes time 2s 431ms found 0 candidates
Training 520422e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 520422e7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8008032676153363e-7 to 0.7683706520959167 adjusted 126 weights, 3 biases 
Discovery 520422e7 initialize time 1s 222ms
Discovery 520422e7 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 520422e7 read time 9ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4631 records
Discovery 520422e7 scanning time 14s 536ms
Training 5fbd84f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 520422e7 recorded time 19s 704ms
Fine tuning increased fitness by 1.4207545973032865e-7 to 0.7683710125130161 adjusted 121 weights, 3 biases 
Training 3e37bc66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4f094222 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.1229066160532994e-7 to 0.7683715911314946 adjusted 276 weights, 15 biases 
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.3% more records than it harms (2898/4631)
Discovery 520422e7 analyze time 28s 277ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.9% more records than it helps (763/4631)
Discovery 520422e7 analyze harmful time 1s 790ms found 1 candidates
Training 9614c750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.860451681716228e-7 to 0.7683721771766627 adjusted 262 weights, 15 biases 
Discovery 520422e7 analyze squashes time 2s 560ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.7683721771766627  error 0.23158938882337424 avg time 6s 817ms
Discovery 7662015c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001041907246257523 to 0.768373219083909 adjusted 262 weights, 15 biases 
Discovery 7662015c initialize time 1s 113ms
Discovery 7662015c processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000002585488687034676 to 0.768375804572596 adjusted 260 weights, 15 biases 
Discovery 7662015c read time 10ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4631 records
Discovery 7662015c scanning time 14s 195ms
Fine tuning increased fitness by 0.000004471437751174534 to 0.7683802760103472 adjusted 260 weights, 15 biases 
Discovery 7662015c recorded time 18s 293ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005277436405992653 to 0.7683855534467532 adjusted 260 weights, 15 biases 
Fine tuning increased fitness by 0.0000015951566978422704 to 0.768387148603451 adjusted 260 weights, 15 biases 
Fine tuning increased fitness by 0.000006990271855800145 to 0.7683941388753068 adjusted 259 weights, 15 biases 
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.2% more records than it harms (2895/4631)
Discovery 7662015c analyze time 15s 187ms found 1 candidates
Fine tuning increased fitness by 1.5195026781267273e-7 to 0.7683942908255746 adjusted 259 weights, 15 biases 
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.8% more records than it helps (765/4631)
Discovery 7662015c analyze harmful time 2s 100ms found 1 candidates
Discovery 7662015c analyze squashes time 1s 499ms found 0 candidates
Fine tuning increased fitness by 0.000001428442281792286 to 0.7683957192678564 adjusted 257 weights, 15 biases 
Generation 28 score 0.7683957192678564  error 0.2315658467321805 avg time 4s 589ms
Waiting for additional generation
Generation 29 score 0.7683975423133087  error 0.23156402368672827 avg time 383ms
{
  error: 0.23156402368672827,
  score: 0.7683975423133087,
  generation: 29,
  time: 187684,
  startScore: 0.7684666014783882
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training 0685057e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0685057e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0685057e initialize time 100ms
Discovery 0685057e processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 0685057e read time 5ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4631 records
Discovery 0685057e scanning time 3s 418ms
Discovery 0685057e recorded time 4s 187ms
Training 0239a9a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6862612529109384e-7 to 0.8543853218251783 adjusted 424 weights, 18 biases 
Training a60711e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9795782896524514e-7 to 0.8543856197830073 adjusted 424 weights, 18 biases 
Fine tuning increased fitness by 2.7248800904544623e-7 to 0.8543858922710164 adjusted 424 weights, 18 biases 
Training 3ee4a9f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.7393306369421e-7 to 0.8543874892784827 adjusted 247 weights, 10 biases 
Training 9e14bb35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000057114933628144016 to 0.8543959975082118 adjusted 395 weights, 17 biases 
Generation 10 score 0.8543959975082118  error 0.14556793849187366 avg time 4s 798ms
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.7% more records than it harms (3123/4631)
Discovery 0685057e analyze time 47s 504ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.8% more records than it helps (1281/4631)
Discovery 0685057e analyze harmful time 3s 279ms found 1 candidates
Discovery 0685057e analyze squashes time 2s 990ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1841651323316897e+26 -> 2.3183868257501474e+25
Training 3c404e9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c404e9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c404e9a initialize time 427ms
Discovery 3c404e9a processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
