================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    99Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    99Gi    53%    745k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:51  up 3 days,  7:03, 4 users, load averages: 13.10 15.17 15.52
USER    PID  PPID COMMAND
sloth  3408     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  3412  3408 /bin/bash ./run.sh --run-once
sloth  3429  3412 /bin/bash worker/node.sh
root   3439  3429 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 14:51:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3d7735eec1..f562b18826  main       -> origin/main
HEAD is now at f562b18826 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.7998471489169258
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800963596103816
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
COMMERCIAL_PRINTING , score: 0.7967200758902889
Skipping (good score) COMMERCIAL_PRINTING , score: 0.797
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8623019075800331
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
CARPETS-RUGS , score: 0.8151799923111637
Skipping (good score) CARPETS-RUGS , score: 0.815
BAKERY_PRODUCTS , score: 0.9517975125077123
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
RETAIL-NONSTORE_RETAILERS , score: 0.9650853513546384
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
FLAT_GLASS , score: 0.9401670470859111
Skipping (good score) FLAT_GLASS , score: 0.940
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9375235236301641
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
GOLD_AND_SILVER_ORES , score: 0.8622711290464877
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8479648697729961
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
TEXTILE_MILL_PRODUCTS , score: 0.8486183585099731
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513736153739727
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.851
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7974711693263417
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437368390580541
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9588437437999628
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
ACCIDENT-HEALTH_INSURANCE , score: 0.8809011645679988
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9311768450133366
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
COOKIES-CRACKERS , score: 0.8892999211699599
Skipping (good score) COOKIES-CRACKERS , score: 0.889
STATE_COMMERCIAL_BANKS , score: 0.9253762867987221
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.936973315663716
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
DRILLING_OIL-GAS_WELLS , score: 0.8504883668025078
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.850
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806889440942896
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
POTTERY-RELATED_PRODUCTS , score: 0.9541943848488438
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8883051290100207
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8055483797442229
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9006473026815781
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.901
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
PAPERBOARD_MILLS , score: 0.873798239550395
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
RETAIL-EATING-DRINKING_PLACES , score: 0.8582859505842593
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088458528221635
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
RETAIL-FAMILY_CLOTHING_STORES , score: 0.92381377189251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058330118912727
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8882275937985876
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
GLASS_CONTAINERS , score: 0.8787716506208919
Skipping (good score) GLASS_CONTAINERS , score: 0.879
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
NATURAL_GAS_DISTRIBUTION , score: 0.9286494836452442
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8911837466019981
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
RUBBER-PLASTICS_FOOTWEAR , score: 0.8721853168462713
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475132995518735
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8837210994048446
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
SERVICES-SERVICES_NEC , score: 0.9704285836375365
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355091029310242
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857766094311049
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677113633469464
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8015590974188681
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
WHOLESALE-DURABLE_GOODS_NEC , score: 0.905635656979454
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9546817868814492
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.955
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9400390730940911
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.940
RETAIL-CONVENIENCE_STORES , score: 0.9374295708730618
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.937
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.860258178504906
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.860
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7640476086753507
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9485213493850102
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9502904996502481
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9141588197312273
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
ELECTRIC_HOUSEWARES-FANS , score: 0.8252242325403742
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902611356671209
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8648892900060516
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9206985146108573
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
RETAIL-JEWELRY_STORES , score: 0.8211202004416877
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9184778187370327
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.918
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441239133459916
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PAPERBOARD_CONTAINERS-BOXES , score: 0.8679679007995836
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
RAILROADS_LINE-HAUL_OPERATING , score: 0.8706966225270403
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8295627777393156
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7409881940136812
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.741
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090930861562031
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8270242703530893
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7933412877530153
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
INVESTMENT_ADVICE , score: 0.929739342256489
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8989320889336384
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8532648661881755
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.853
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9319220340309201
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8156034791585104
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8526070983793933
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969211394815738
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9168517883557086
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
SERVICES-TESTING_LABORATORIES , score: 0.8129104402913383
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824998113169998
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8813885200749371
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9387142939851743
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
MINERAL_ROYALTY_TRADERS , score: 0.8277543976326484
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8975037841434746
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
MANIFOLD_BUSINESS_FORMS , score: 0.8337332991880552
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
process TOTALIZING_FLUID_METERS-COUNTING_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 3c368c5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c368c5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c368c5d initialize time 196ms
Discovery 3c368c5d processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Discovery 3c368c5d read time 4ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4618 records
Discovery 3c368c5d scanning time 9s 836ms
Discovery 3c368c5d recorded time 12s 884ms
Fine tuning increased fitness by 4.872348206008681e-7 to 0.7998479746218788 adjusted 19 weights, 1 bias 
Training f5fbf518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.440207412447776e-7 to 0.7998496909529824 adjusted 93 weights, 2 biases 
Fine tuning increased fitness by 0.0000013612814678820584 to 0.7998510522344503 adjusted 93 weights, 2 biases 
Training 188f9322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030497028125076042 to 0.7998557821884523 adjusted 10 weights 
Fine tuning increased fitness by 0.000006568159234832116 to 0.7998623503476872 adjusted 10 weights 
Discovered beneficial synapse from input-1282 to 33353d92-380a-4d11-8aa9-2a9755a85779 with weight -1.0000, helping 63.3% more records than it harms (3693/4618)
Discovery 3c368c5d analyze time 49s 343ms found 1 candidates
Training 55698e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007569838462062606 to 0.7998699201861492 adjusted 10 weights 
Discovered harmful synapse from input-528 to 3fe1ce9d-5db7-410a-bc8f-e0812ab480a3, harming 45.1% more records than it helps (1046/4618)
Discovery 3c368c5d analyze harmful time 6s 411ms found 1 candidates
Generation 10 score 0.7998699201861492  error 0.20008201681481552 avg time 7s 484ms
Discovery 3c368c5d analyze squashes time 9s 547ms found 0 candidates
Discovery adc73100 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adc73100 initialize time 469ms
Discovery adc73100 processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Fine tuning increased fitness by 0.00000772890521771874 to 0.7998776490913669 adjusted 10 weights 
Discovery adc73100 read time 7ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4618 records
Discovery adc73100 scanning time 19s 437ms
Discovery adc73100 recorded time 25s 903ms
Training ca581066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004737800568932471 to 0.7999504856415512 adjusted 9 weights 
Fine tuning increased fitness by 0.000016658543747660737 to 0.7999671441852989 adjusted 9 weights 
Training 20b95bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.812901864299391e-7 to 0.7999678875890069 adjusted 29 weights, 2 biases 
Fine tuning increased fitness by 2.843279871544979e-7 to 0.7999681719169941 adjusted 29 weights, 2 biases 
Generation 20 score 0.7999681719169941  error 0.19998376508397056 avg time 8s 375ms
Fine tuning increased fitness by 2.7586662298961784e-7 to 0.7999684477836171 adjusted 29 weights, 2 biases 
Discovered beneficial synapse from input-1282 to 33353d92-380a-4d11-8aa9-2a9755a85779 with weight -1.0000, helping 63.3% more records than it harms (3692/4618)
Discovery adc73100 analyze time 53s 862ms found 1 candidates
Discovered harmful synapse from input-1554 to 33353d92-380a-4d11-8aa9-2a9755a85779, harming 61.0% more records than it helps (824/4618)
Discovery adc73100 analyze harmful time 5s 822ms found 1 candidates
Discovery adc73100 analyze squashes time 6s 143ms found 0 candidates
Generation 23 score 0.7999695875986776  error 0.19998234940228696 avg time 2s 191ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.7999710032146546  error 0.19998093378631 avg time 837ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020964667469813847 to 0.7999730996814016 adjusted 12 weights, 1 bias 
Generation 25 score 0.7999730996814016  error 0.19997883731956304 avg time 805ms
Waiting for training/discovery clean up 1
Generation 26 score 0.7999770138014619  error 0.19997492319950266 avg time 790ms
{
  error: 0.19997492319950266,
  score: 0.7999770138014619,
  generation: 26,
  time: 205066,
  startScore: 0.7998471489169258
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
3 mutations, mutation rate 34.1%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 197ms (previous experiment )
Training 38119603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38119603 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38119603 initialize time 994ms
Discovery 38119603 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Fine tuning increased fitness by 0.0000022061526444572266 to 0.8688767229405334 adjusted 1 weight 
Training b9099742 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38119603 read time 9ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4618 records
Discovery 38119603 scanning time 49s 714ms
Discovery 38119603 recorded time 58s 447ms
Fine tuning increased fitness by 2.78212748949791e-7 to 0.8689264028736212 adjusted 2 weights 
Training 7f918c59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8689419222536945  error 0.13100843774712784 avg time 9s 399ms
Fine tuning increased fitness by 0.000008568012312082374 to 0.8689504902660066 adjusted 3 weights 
Training d2e089a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003096826906834327 to 0.8690266976623886 adjusted 5 weights 
Fine tuning increased fitness by 9.900873674251187e-7 to 0.8690294120307467 adjusted 2 weights 
Discovered beneficial synapse from input-98 to eb7d939c-440d-4bf9-8e7a-815d55b74d0e with weight -1.0000, helping 35.3% more records than it harms (2730/4618)
Discovery 38119603 analyze time 1m 10s 769ms found 1 candidates
Training a686b4f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-526 to 5695e3b3-e987-4ff0-8f77-3d8994876783, harming 36.0% more records than it helps (1477/4618)
Discovery 38119603 analyze harmful time 7s 939ms found 1 candidates
Training 60122b0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38119603 analyze squashes time 7s 615ms found 0 candidates
Generation 20 score 0.8690560193427169  error 0.1308941006581068 avg time 5s 632ms
Fine tuning increased fitness by 0.000009771775082212386 to 0.8690657911177991 adjusted 466 weights, 33 biases 
Over populated 52, expected 50.
Generation 24 score 0.8691225913809056  error 0.13082752861991814 avg time 3s 625ms
{
  error: 0.13082752861991814,
  score: 0.8691225913809056,
  generation: 24,
  time: 186946,
  startScore: 0.8688533763701124
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
1 mutation, mutation rate 50.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 73710ccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73710ccc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73710ccc initialize time 1s 122ms
Discovery 73710ccc processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
