================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  832M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  832M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  832M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    79Gi     1%      55  832M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    62%    702k  832M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:57  up 11 days, 15:04, 4 users, load averages: 4.69 11.20 14.68
USER    PID  PPID COMMAND
sloth 97938     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 97942 97938 /bin/bash ./run.sh --run-once
sloth 97958 97942 /bin/bash worker/node.sh
root  97968 97958 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 04:57:37 AEST 2025
Already up to date.
HEAD is now at f89b0c40f7 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LIFE_INSURANCE , score: 0.9278923169917288
SERVICES-MANAGEMENT_SERVICES , score: 0.8544532471251303
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
LOAN_BROKERS , score: 0.8797652906863167
Skipping (good score) LOAN_BROKERS , score: 0.880
WATER_SUPPLY , score: 0.9103594158114411
Skipping (good score) WATER_SUPPLY , score: 0.910
DOLLS-STUFFED_TOYS , score: 0.8800686433426084
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.880
PAPER_MILLS , score: 0.8402029648192274
Skipping (good score) PAPER_MILLS , score: 0.840
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8867609060937118
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709319173918098
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789210593665275
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
FISHING_HUNTING_AND_TRAPPING , score: 0.9501742620940398
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8344989608426054
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847911064497447
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
CUT_STONE-STONE_PRODUCTS , score: 0.8857579170301375
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
NATURAL_GAS_DISTRIBUTION , score: 0.9307571969772999
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841389581265771
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899622059898076
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
MINERAL_ROYALTY_TRADERS , score: 0.8319994663803876
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363700712690242
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8665725069199984
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
SERVICES-ADVERTISING_AGENCIES , score: 0.8898822409594478
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871949510684595
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809335495176517
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-HARDWARE , score: 0.9504448421635486
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
RETAIL-DEPARTMENT_STORES , score: 0.8576234598531748
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477536032672006
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8429749871105342
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8833540107954372
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431334229543289
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569989743633269
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8584702430112712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500485540662499
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726286402709253
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
TRUCKING_NO_LOCAL , score: 0.8963396166058277
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
PULP_MILLS , score: 0.8737121248044879
Skipping (good score) PULP_MILLS , score: 0.874
OFFICE_FURNITURE , score: 0.847141048023231
Skipping (good score) OFFICE_FURNITURE , score: 0.847
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042535481988292
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8756833988598669
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-MEDICAL_LABORATORIES , score: 0.8710547969283324
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9118076209757154
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241896240422133
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846396887431788
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9570051374653218
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8580801823484895
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
GENERAL , score: 0.9496273064423821
Skipping (good score) GENERAL , score: 0.950
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
RETAIL-SHOE_STORES , score: 0.85172119034753
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8697324126238449
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9494604805792055
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950213047153779
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645624143996994
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079833657123344
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 87b6f480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87b6f480 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87b6f480 initialize time 110ms
Discovery 87b6f480 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 87b6f480 read time 5ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery 87b6f480 scanning time 3s 111ms
Discovery 87b6f480 recorded time 3s 996ms
Training ee906126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87b6f480 analyze time 6s 5ms found 0 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.0% more records than it helps (518/4632)
Discovery 87b6f480 analyze harmful time 972ms found 1 candidates
Training d22630d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87b6f480 analyze squashes time 1s 515ms found 2 candidates, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32,ac72d69a-de4b-4d6f-a1c4-10bec79ba738 BENT_IDENTITY -> LeakyReLU improved: 28.7% error: 5.427382337976694e+28 -> 3.871128972925968e+28
Training 0d0003dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d0003dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d0003dc initialize time 109ms
Discovery 0d0003dc processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 0d0003dc read time 8ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery 0d0003dc scanning time 3s 222ms
Fine tuning increased fitness by 7.914581223733563e-8 to 0.9278910640164476 adjusted 1 weight 
Discovery 0d0003dc recorded time 4s 87ms
Training 644d04a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3926378361617253e-7 to 0.9278912032802312 adjusted 1 weight 
Discovery 0d0003dc analyze time 5s 626ms found 0 candidates
Fine tuning increased fitness by 3.712492172569526e-7 to 0.9278915745294485 adjusted 1 weight 
Discovered harmful synapse from input-566 to ac72d69a-de4b-4d6f-a1c4-10bec79ba738, harming 17.4% more records than it helps (1375/4632)
Discovery 0d0003dc analyze harmful time 996ms found 1 candidates
Generation 10 score 0.9278915745294485  error 0.07206332447062887 avg time 3s 166ms
Discovery 0d0003dc analyze squashes time 1s 34ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32
Training 269254eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 269254eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 269254eb initialize time 111ms
Discovery 269254eb processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 0.0000010454065931808643 to 0.9278926199360417 adjusted 1 weight 
Discovery 269254eb read time 7ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery 269254eb scanning time 3s 347ms
Fine tuning increased fitness by 8.048607891275594e-7 to 0.9278934247968308 adjusted 1 weight 
Discovery 269254eb recorded time 4s 141ms
Training 2fb4b493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 269254eb analyze time 5s 970ms found 0 candidates
Fine tuning increased fitness by 1.362810819749427e-8 to 0.927893438424939 adjusted 1 weight 
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.0% more records than it helps (518/4632)
Discovery 269254eb analyze harmful time 994ms found 1 candidates
Discovery 269254eb analyze squashes time 1s 191ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32
Training 6f0a3993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f0a3993 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f0a3993 initialize time 108ms
Discovery 6f0a3993 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 1.5700323818812478e-8 to 0.9278934541252628 adjusted 1 weight 
Discovery 6f0a3993 read time 3ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery 6f0a3993 scanning time 3s 253ms
Fine tuning increased fitness by 1.7140572294849221e-9 to 0.92789345583932 adjusted 1 weight 
Discovery 6f0a3993 recorded time 4s 135ms
Training 5a9788bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f0a3993 analyze time 6s 743ms found 0 candidates
Fine tuning increased fitness by 6.187228507315012e-11 to 0.9278934559011923 adjusted 1 weight 
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.0% more records than it helps (518/4632)
Discovery 6f0a3993 analyze harmful time 1s 584ms found 1 candidates
Discovery 6f0a3993 analyze squashes time 1s 770ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32
Training 56150080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56150080 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56150080 initialize time 1s 16ms
Discovery 56150080 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 4.985134527402124e-11 to 0.9278934559510437 adjusted 1 weight 
Discovery 56150080 read time 12ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery 56150080 scanning time 7s 873ms
Generation 20 score 0.9278934559510437  error 0.07206144304903372 avg time 4s 64ms
Training 990b59c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56150080 recorded time 12s 329ms
Discovery 56150080 analyze time 5s 130ms found 0 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.0% more records than it helps (518/4632)
Discovery 56150080 analyze harmful time 971ms found 1 candidates
Discovery 56150080 analyze squashes time 1s 270ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32
Generation 30 score 0.9278934559510437  error 0.07206144304903372 avg time 3s 102ms
Training cbb1a2e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbb1a2e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cbb1a2e0 initialize time 108ms
Discovery cbb1a2e0 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 2.464981152527912e-8 to 0.9278934806008552 adjusted 1 weight 
Discovery cbb1a2e0 read time 3ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery cbb1a2e0 scanning time 3s 121ms
Fine tuning increased fitness by 6.11632108293847e-8 to 0.927893541764066 adjusted 1 weight 
Discovery cbb1a2e0 recorded time 3s 849ms
Training 1031b336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0703866415440189e-7 to 0.9278936488027302 adjusted 1 weight 
Generation 40 score 0.9278936488027302  error 0.07206124019734725 avg time 3s 139ms
Discovery cbb1a2e0 analyze time 5s 555ms found 0 candidates
Fine tuning increased fitness by 2.0104200448844978e-7 to 0.9278938498447347 adjusted 1 weight 
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.0% more records than it helps (518/4632)
Discovery cbb1a2e0 analyze harmful time 947ms found 1 candidates
Discovery cbb1a2e0 analyze squashes time 1s 166ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32
Training 0b57b7fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b57b7fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b57b7fa initialize time 107ms
Discovery 0b57b7fa processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 7.642832257070964e-7 to 0.9278946141279604 adjusted 1 weight 
Discovery 0b57b7fa read time 5ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery 0b57b7fa scanning time 3s 154ms
Discovery 0b57b7fa recorded time 3s 963ms
Fine tuning increased fitness by 0.0000020456293314818907 to 0.9278966597572919 adjusted 1 weight 
Training 9fe10cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004143361281072622 to 0.9279008031185729 adjusted 1 weight 
Discovery 0b57b7fa analyze time 6s 27ms found 0 candidates
Fine tuning increased fitness by 0.00000160050079911489 to 0.927902403619372 adjusted 1 weight 
