================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    46Gi    20%    426k  479M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    46Gi     7%       3  479M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    46Gi    23%    1.8k  479M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    46Gi     2%     307  479M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    46Gi    77%    740k  479M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    46Gi    20%    426k  479M    0%   /System/Volumes/Update/mnt1
Uptime: 15:27  up 12 days,  7:39, 4 users, load averages: 10.81 13.60 14.64
USER    PID  PPID COMMAND
sloth 54079     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54083 54079 /bin/bash ./run.sh --run-once
sloth 54099 54083 /bin/bash worker/node.sh
root  54109 54099 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 15:27:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d76eae05bb..3ced61c0a5  main       -> origin/main
HEAD is now at 3ced61c0a5 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9579036354661578
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988706565249825
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
INVESTORS_NEC , score: 0.83374857401871
Skipping (good score) INVESTORS_NEC , score: 0.834
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346428214301158
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
AIR_COURIER_SERVICES , score: 0.8176396640251541
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9270578225111422
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
MOTORCYCLES_BICYCLES-PARTS , score: 0.838011048478299
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-MANAGEMENT_SERVICES , score: 0.8546969276042709
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9059699257638509
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
PAPERBOARD_MILLS , score: 0.8777060963968847
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835881645415705
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9346442725283576
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RAILROADS_LINE-HAUL_OPERATING , score: 0.8778619903679133
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
NON-OPERATING_ESTABLISHMENTS , score: 0.9393110671943761
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
METAL_MINING , score: 0.9294739086057838
Skipping (good score) METAL_MINING , score: 0.929
SPORTING-ATHLETIC_GOODS_NEC , score: 0.821746084418571
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9049935323793912
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
FLAT_GLASS , score: 0.9464982225407453
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8825461026225364
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598122375073434
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196602958403892
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459418810258616
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999670619492889
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88024747655816
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700226743481437
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
OFFICE_MACHINES_NEC , score: 0.8805465394575325
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8763371964315566
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078617665733334
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7876403684243198
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.788
SERVICES-LEGAL_SERVICES , score: 0.7670561802618517
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459081910372575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623917187591186
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8159067821254951
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8394045292182359
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-FOOD_STORES , score: 0.9387213329229565
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360446387390269
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
TRUCKING_NO_LOCAL , score: 0.897910177252737
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
MOTOR_HOMES , score: 0.8446910699689391
Skipping (good score) MOTOR_HOMES , score: 0.845
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9847950756082223
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8539976867591136
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
GLASS_CONTAINERS , score: 0.8845074082339577
Skipping (good score) GLASS_CONTAINERS , score: 0.885
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594335054048757
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9053740042961302
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179828658536455
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-DURABLE_GOODS , score: 0.896232142221267
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864631083528
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
RETAIL-SHOE_STORES , score: 0.852130159788253
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8792327666279828
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264348200549123
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136693782345181
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
TOBACCO_PRODUCTS , score: 0.9337971215199629
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442536793504643
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298874525239728
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9490530392645932
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8323710986497104
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8239604306490773
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471745386846216
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
MINERAL_ROYALTY_TRADERS , score: 0.8316479210995692
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
PLASTICS_FOAM_PRODUCTS , score: 0.8984518175443399
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
MANIFOLD_BUSINESS_FORMS , score: 0.8396239723950722
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848200172837227
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8936253428032527
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8570999146799304
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
PRINTED_CIRCUIT_BOARDS , score: 0.8852446791509904
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157603352537678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370535457757937
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
INVESTMENT_ADVICE , score: 0.9309732206005464
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8771531737349224
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101350280322767
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
CUT_STONE-STONE_PRODUCTS , score: 0.8849075025134021
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
process OFFICE_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE.json
2 mutations, mutation rate 9.4%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 22aac3aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22aac3aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22aac3aa initialize time 225ms
Discovery 22aac3aa processing .trainData-industry_88/OFFICE_FURNITURE/data.bin
Discovery 22aac3aa read time 7ms for .trainData-industry_88/OFFICE_FURNITURE/data.bin with 4626 records
Discovery 22aac3aa scanning time 9s 360ms
Training 14974c0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22aac3aa recorded time 13s 950ms
Training 3e413ce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a327d0a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010162318654027835 to 0.8502256361050567 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6 with weight -1.0000, helping 30.8% more records than it harms (2882/4626)
Discovery 22aac3aa analyze time 41s 412ms found 1 candidates
Training 5d2d95f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.6112615382252216e-9 to 0.8502256427163183 adjusted 1 weight 
Discovered harmful synapse from input-530 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6, harming 32.4% more records than it helps (1422/4626)
Discovery 22aac3aa analyze harmful time 6s 175ms found 1 candidates
Discovery 22aac3aa analyze squashes time 6s 222ms found 0 candidates
Discovery a30b599f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.8335744195473467e-8 to 0.8502256710520625 adjusted 1 weight 
Discovery a30b599f initialize time 546ms
Discovery a30b599f processing .trainData-industry_88/OFFICE_FURNITURE/data.bin
Remove neuron 0b94b0aa-c247-4fff-8236-2153032e2b22-244 as no longer connected
Generation 10 score 0.8502256710520625  error 0.1497307079493541 avg time 7s 853ms
Training e8c73861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.5537114684867106e-8 to 0.8502257265891772 adjusted 1 weight 
Discovery a30b599f read time 15ms for .trainData-industry_88/OFFICE_FURNITURE/data.bin with 4626 records
Discovery a30b599f scanning time 17s 812ms
Fine tuning increased fitness by 1.569443940363513e-7 to 0.8502258835335712 adjusted 1 weight 
Fine tuning increased fitness by 3.6066126618550243e-7 to 0.8502262441948374 adjusted 1 weight 
Discovery a30b599f recorded time 26s 535ms
Training 29d3d90c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.084508999444239e-7 to 0.8502269526457373 adjusted 1 weight 
Fine tuning increased fitness by 0.000001937087275472038 to 0.8502288897330128 adjusted 1 weight 
Fine tuning increased fitness by 0.000005435377838147737 to 0.850234325110851 adjusted 1 weight 
Training 007da251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006267584404362481 to 0.8502405926952553 adjusted 1 weight 
Fine tuning increased fitness by 7.485349193814272e-7 to 0.8502413412301747 adjusted 1 weight 
Fine tuning increased fitness by 7.908496080233363e-10 to 0.8502413420210243 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6 with weight -1.0000, helping 31.1% more records than it harms (2889/4626)
Discovery a30b599f analyze time 51s 641ms found 1 candidates
Generation 20 score 0.8502413420210243  error 0.14971503698039232 avg time 7s 427ms
Fine tuning increased fitness by 2.226946071992586e-9 to 0.8502413442479704 adjusted 1 weight 
Discovered harmful synapse from input-52 to ae48b22d-2dd8-4910-913e-ab2e9366db73, harming 22.3% more records than it helps (1469/4626)
Discovery a30b599f analyze harmful time 3s 368ms found 1 candidates
Fine tuning increased fitness by 4.415208421093553e-9 to 0.8502413486631788 adjusted 1 weight 
Discovery a30b599f analyze squashes time 3s 247ms found 0 candidates
Fine tuning increased fitness by 2.5319917273947112e-9 to 0.8502413511951705 adjusted 1 weight 
Fine tuning increased fitness by 2.3715629460241416e-10 to 0.8502413514323268 adjusted 1 weight 
Fine tuning increased fitness by 1.377598035645633e-11 to 0.8502413514461028 adjusted 1 weight 
Fine tuning increased fitness by 9.191558625332164e-11 to 0.8502413515380184 adjusted 1 weight 
Fine tuning increased fitness by 5.335141217699402e-10 to 0.8502413520715325 adjusted 1 weight 
Generation 28 score 0.8502413520715325  error 0.14971502692988414 avg time 2s 712ms
{
  error: 0.14971502692988414,
  score: 0.8502413520715325,
  generation: 28,
  time: 180124,
  startScore: 0.8501205330861967
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training a4a311ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4a311ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4a311ae initialize time 148ms
Discovery a4a311ae processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery a4a311ae read time 7ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4626 records
Discovery a4a311ae scanning time 3s 619ms
Training 09125bb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7766054993817448e-7 to 0.9372981229890434 adjusted 1 weight 
Discovery a4a311ae recorded time 4s 863ms
Fine tuning increased fitness by 4.4109068075837143e-7 to 0.9372985640797241 adjusted 1 weight 
Training 41c10a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010971398906045593 to 0.9372996612196147 adjusted 1 weight 
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.3% more records than it harms (1872/4626)
Discovery a4a311ae analyze time 6s 345ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1166/4626)
Discovery a4a311ae analyze harmful time 1s 423ms found 1 candidates
Fine tuning increased fitness by 0.0000018341891482309691 to 0.937301495408763 adjusted 1 weight 
Discovery a4a311ae analyze squashes time 1s 83ms found 0 candidates
Training 26746ad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26746ad6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26746ad6 initialize time 130ms
Discovery 26746ad6 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 0.0000029112082320370547 to 0.937304406616995 adjusted 1 weight 
Discovery 26746ad6 read time 6ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4626 records
Discovery 26746ad6 scanning time 3s 412ms
Fine tuning increased fitness by 0.0000028732753943883083 to 0.9373072798923894 adjusted 1 weight 
Discovery 26746ad6 recorded time 4s 487ms
Training ada2048d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0669606282108788e-7 to 0.9373074865884522 adjusted 1 weight 
Training 890326dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3091033529709648e-8 to 0.9373075096794857 adjusted 1 weight 
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.4% more records than it harms (1874/4626)
Discovery 26746ad6 analyze time 6s 490ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1165/4626)
Discovery 26746ad6 analyze harmful time 1s 51ms found 1 candidates
Discovery 26746ad6 analyze squashes time 1s 212ms found 0 candidates
