================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  861M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  861M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  861M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    82Gi     1%     131  861M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    782k  861M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    82Gi    12%    426k  861M    0%   /System/Volumes/Update/mnt1
Uptime: 14:27  up 67 days,  3:19, 4 users, load averages: 12.70 15.57 16.34
USER    PID  PPID COMMAND
sloth 55361     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55365 55361 /bin/bash ./run.sh --run-once
sloth 55381 55365 /bin/bash worker/node.sh
root  55391 55381 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Thu Aug  7 14:27:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2 with score-based conflict resolution
From github.com:stSoftwareAU/GRQ-industryV2
   8267a1c..6d69043  main       -> origin/main
📥 Pull attempt 1/5
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ Pull successful
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
BLANK_CHECKS , score: 0.8761508837357834
Skipping (good score) BLANK_CHECKS , score: 0.876
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9094664782542125
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9147648558145901
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843773607631869
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
LEATHER-LEATHER_PRODUCTS , score: 0.8687851932749152
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8046301244646454
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440582982531954
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112273621648579
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9045443602503653
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9415010698251617
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SANITARY_SERVICES , score: 0.9270024491848692
Skipping (good score) SANITARY_SERVICES , score: 0.927
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027780888428011
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7897865569592568
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797919891312287
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8306255868695442
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8803309449619761
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
CIGARETTES , score: 0.8310035957907395
Skipping (good score) CIGARETTES , score: 0.831
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8681384930645099
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825229328992811
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373639771753858
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437228473182164
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971448078106183
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9598344250192938
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
ACCIDENT-HEALTH_INSURANCE , score: 0.8836778306531072
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.884
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8826924645449614
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8414510549903134
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8335207695976831
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
RADIO_BROADCASTING_STATIONS , score: 0.8512884704841792
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
DRILLING_OIL-GAS_WELLS , score: 0.8518794432351009
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554492470192049
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8263543024108345
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.826
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9065124298022137
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8800480217406156
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
DAIRY_PRODUCTS , score: 0.9425406339907698
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
OFFICE_FURNITURE_NO_WOOD , score: 0.8133460827975528
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
OFFICE_MACHINES_NEC , score: 0.8831252724625144
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
WHOLESALE-DURABLE_GOODS , score: 0.8996100839279701
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307093466777818
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437817237812477
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580158410749439
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855328362155802
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937234144377038
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MISCELLANEOUS_METAL_ORES , score: 0.7863402093523515
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9800558237272411
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8671522515369128
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8905893351527325
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9478816493832346
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
ELECTRONIC_COMPONENTS_NEC , score: 0.8921187070865996
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
RAILROADS_LINE-HAUL_OPERATING , score: 0.8774415821752112
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8916928494176919
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8734588740811663
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088166479202708
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
MEAT_PACKING_PLANTS , score: 0.7886794293469945
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172903861764008
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7761974680121411
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494752578338063
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8255272600089099
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
PAPER_MILLS , score: 0.8340375183040265
Skipping (good score) PAPER_MILLS , score: 0.834
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028813281816282
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
SERVICES-HOSPITALS , score: 0.8576168100515827
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
RUBBER-PLASTICS_FOOTWEAR , score: 0.8722224338693724
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8545332348999575
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9510835835749113
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8113476702656819
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
SERVICES-ADVERTISING , score: 0.8788101301981153
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8784942085291935
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8605447809753868
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
TRUCK-BUS_BODIES , score: 0.8073687843700952
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
PATENT_OWNERS-LESSORS , score: 0.8928893537218643
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514876233575613
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8693429545306277
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883973643997653
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418902092898824
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499904838157093
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
REFUSE_SYSTEMS , score: 0.8528501476921383
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865118186825675
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507315411175488
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8331152437332097
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8705996692012966
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9385459969166141
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
SERVICES-HEALTH_SERVICES , score: 0.8071674357821799
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8857571221942221
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9257406283128312
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8787044124838638
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8797069650946161
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083120652511983
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
FLAT_GLASS , score: 0.9414608408366494
Skipping (good score) FLAT_GLASS , score: 0.941
SERVICES-SERVICES_NEC , score: 0.9680230212812818
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389906155140713
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9299255730447967
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-LEGAL_SERVICES , score: 0.7600529559934834
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8604740014399017
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8716998687064065
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
NATIONAL_COMMERCIAL_BANKS , score: 0.9082585118893738
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8836036282457193
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8357406083297697
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494554526156392
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
8 mutations, mutation rate 19.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 1555a5a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1555a5a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1555a5a4 initialize time 379ms
Discovery 1555a5a4 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 0.000004549421087629568 to 0.8971721163669415 adjusted 25 weights, 2 biases 
Discovery 1555a5a4 read time 10ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4613 records
Discovery 1555a5a4 scanning time 10s 589ms
Discovery 1555a5a4 recorded time 12s 435ms
Remove neuron fea7f1ab-1160-4c5a-90d1-7a6526108ecc as no longer connected
Fine tuning increased fitness by 0.000010725203719808007 to 0.8971828415706613 adjusted 24 weights, 2 biases 
Discovered beneficial synapse from input-1526 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 29.6% more records than it harms (2873/4613)
Discovery 1555a5a4 analyze time 10s 674ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 45.8% more records than it helps (1133/4613)
Discovery 1555a5a4 analyze harmful time 2s 45ms found 1 candidates
Training b79398c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011047833827770859 to 0.8971839463540441 adjusted 24 weights, 2 biases 
Discovery 1555a5a4 analyze squashes time 1s 306ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.2% error: 1.0484116623364941e+32 -> 4.282489386689585e+31
Remove neuron 5854ee39-d027-4f5a-a135-ccce0b398dec as no longer connected
Over populated 52, expected 50.
Discovery 7bfb288c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.4258687886534744e-7 to 0.897184288940923 adjusted 24 weights, 2 biases 
Discovery 7bfb288c initialize time 132ms
Discovery 7bfb288c processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 41 of 52
DeDuplication of 1 creatures to 51 in 58ms (previous experiment )
Discovery 7bfb288c read time 11ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4613 records
Discovery 7bfb288c scanning time 9s 670ms
Training a1b93732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bfb288c recorded time 12s 739ms
Remove neuron 6dd0b1e9-8006-42b6-8b3d-385c6c798231 as no longer connected
Remove neuron 6a326ae6-67f4-4648-81b1-7bc88a41f33d as no longer connected
Discovered beneficial synapse from input-1526 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 29.6% more records than it harms (2873/4613)
Discovery 7bfb288c analyze time 13s 938ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 45.8% more records than it helps (1133/4613)
Discovery 7bfb288c analyze harmful time 4s 22ms found 1 candidates
Fine tuning increased fitness by 0.000005955578640359782 to 0.8971986834396781 adjusted 22 weights, 4 biases 
Discovery 7bfb288c analyze squashes time 2s 231ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.2% error: 1.0484122933522067e+32 -> 4.282493419988372e+31
Training 4edeed90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4edeed90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4edeed90 initialize time 278ms
Discovery 4edeed90 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Over populated 55, expected 50.
Discovery 4edeed90 read time 14ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4613 records
Discovery 4edeed90 scanning time 13s 974ms
Discovery 4edeed90 recorded time 15s 999ms
Generation 10 score 0.8972025827400106  error 0.10275780026085365 avg time 9s 479ms
Training ef2e043c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 29.6% more records than it harms (2870/4613)
Discovery 4edeed90 analyze time 15s 738ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 45.8% more records than it helps (1131/4613)
Discovery 4edeed90 analyze harmful time 2s 100ms found 1 candidates
Discovery 4edeed90 analyze squashes time 3s 518ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.2% error: 1.0484119393710933e+32 -> 4.282491157412744e+31
Discovery c4c4f042 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4c4f042 initialize time 243ms
Discovery c4c4f042 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 2.808542250987145e-7 to 0.897203300080584 adjusted 21 weights, 1 bias 
Discovery c4c4f042 read time 10ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4613 records
Discovery c4c4f042 scanning time 11s 813ms
Remove neuron 4495453c-e3bd-4e33-b6e4-60a977f33e5c as no longer connected
Discovery c4c4f042 recorded time 13s 696ms
Training dd544df5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.982895789433343e-7 to 0.8972047231784943 adjusted 21 weights, 1 bias 
Discovered beneficial synapse from input-1526 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 29.6% more records than it harms (2870/4613)
Discovery c4c4f042 analyze time 11s 228ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 45.8% more records than it helps (1131/4613)
Discovery c4c4f042 analyze harmful time 2s 47ms found 1 candidates
Discovery c4c4f042 analyze squashes time 1s 951ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.2% error: 1.0484119393710933e+32 -> 4.282491157412744e+31
Fine tuning increased fitness by 0.0000011322525560464314 to 0.8972069712195273 adjusted 21 weights, 3 biases 
Over populated 53, expected 50.
Culling duplicate creature at 38 of 53
DeDuplication of 1 creatures to 52 in 58ms (previous experiment )
Fine tuning increased fitness by 0.000013070274860638165 to 0.8972296769866009 adjusted 20 weights, 4 biases 
Generation 20 score 0.8972296769866009  error 0.10273070601426333 avg time 8s 446ms
Fine tuning increased fitness by 0.000007222509420867773 to 0.8972368994960218 adjusted 20 weights, 4 biases 
Generation 21 score 0.8972368994960218  error 0.10272348350484253 avg time 1s 199ms
{
  error: 0.10272348350484253,
  score: 0.8972368994960218,
  generation: 21,
  time: 191470,
  startScore: 0.8971675669458539
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training c9c28bab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9c28bab with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9c28bab initialize time 1s 3ms
Discovery c9c28bab processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Discovery c9c28bab read time 15ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4613 records
Discovery c9c28bab scanning time 24s 423ms
Discovery c9c28bab recorded time 34s 705ms
Training 2ca40641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3313195101893882e-8 to 0.8351109903390835 adjusted 148 weights, 1 bias 
Over populated 52, expected 50.
