================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    83Gi     2%       1  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    83Gi    61%    682k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:37  up 1 day, 17:43, 4 users, load averages: 9.77 13.69 14.52
USER    PID  PPID COMMAND
sloth 19074     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19078 19074 /bin/bash ./run.sh --run-once
sloth 19094 19078 /bin/bash worker/node.sh
root  19104 19094 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 07:37:22 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6b191b86ff..08dd39adcc  main       -> origin/main
HEAD is now at 08dd39adcc GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ADVERTISING , score: 0.8815137840632608
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576185027455202
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
FOOTWEAR_NO_RUBBER , score: 0.8870345463896236
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
CIGARETTES , score: 0.8384379065184357
Skipping (good score) CIGARETTES , score: 0.838
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
STEEL_PIPE-TUBES , score: 0.7962161695519469
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266956375733216
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8747021087971574
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
POTTERY-RELATED_PRODUCTS , score: 0.9582973353847526
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574954519715731
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602571059293463
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
RUBBER-PLASTICS_FOOTWEAR , score: 0.875066045561149
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9842618281854513
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.984
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
LEATHER-LEATHER_PRODUCTS , score: 0.8646920927033106
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282450242660256
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241831963461386
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
RETAIL-NONSTORE_RETAILERS , score: 0.9670294980462143
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242907877100384
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8519794872978024
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
LOAN_BROKERS , score: 0.8796595285749326
Skipping (good score) LOAN_BROKERS , score: 0.880
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861507544876028
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
RETAIL-EATING_PLACES , score: 0.9490784528893288
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769600350670128
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060471368419671
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8631808882261295
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
MOTORCYCLES_BICYCLES-PARTS , score: 0.8377914243913429
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
RETAIL-FURNITURE_STORES , score: 0.7734874563103202
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8063658439492305
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.806
COMMUNICATIONS_SERVICES_NEC , score: 0.8707481369718507
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191728527623671
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160157918850846
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
OFFICE_MACHINES_NEC , score: 0.8805841050353004
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
MOTOR_HOMES , score: 0.8442558463764097
Skipping (good score) MOTOR_HOMES , score: 0.844
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RETAIL-FOOD_STORES , score: 0.93781621719131
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945867107351614
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
RETAIL-RETAIL_STORES_NEC , score: 0.8928714128690313
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078470702398091
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MEAT_PACKING_PLANTS , score: 0.7694014870359118
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569625111806127
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8689613550779208
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840133934061941
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
RETAIL-GROCERY_STORES , score: 0.8905955610927133
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009292362061979
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
PATENT_OWNERS-LESSORS , score: 0.8960029360882947
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460084788837532
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-LEGAL_SERVICES , score: 0.7683719933437119
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289019798121711
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
COMPUTER_STORAGE_DEVICES , score: 0.8753488530836929
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860380088249529
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
FISHING_HUNTING_AND_TRAPPING , score: 0.9501860194295167
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047743301745182
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
ENGINES-TURBINES , score: 0.8691161206093329
Skipping (good score) ENGINES-TURBINES , score: 0.869
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476981058000662
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375685487402736
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325958080991253
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912716442425355
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067074236644657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158953913631475
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9052275098803627
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PRINTED_CIRCUIT_BOARDS , score: 0.885398042149502
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8350441008050241
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551127033174076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818962369872865
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-SERVICES_NEC , score: 0.9225202656768382
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9245710085237283
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 9ca0240d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ca0240d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ca0240d initialize time 117ms
Discovery 9ca0240d processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 9ca0240d read time 8ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4628 records
Discovery 9ca0240d scanning time 11s 77ms
Discovery 9ca0240d recorded time 16s 504ms
Training 26e8372f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron acaebe2e-ec94-43c8-8af2-bd0e09e12b95 convert hidden to constant
Adjust neuron acaebe2e-ec94-43c8-8af2-bd0e09e12b95 bias -0.0335259015587963 to -0.0579647755539407
Over populated 52, expected 50.
Fine tuning increased fitness by 5.111520090528288e-7 to 0.8815145475340415 adjusted 54 weights, 2 biases 
Training eda971bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.451292582892009e-7 to 0.8815150926632997 adjusted 54 weights, 2 biases 
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.7% more records than it harms (3625/4628)
Discovery 9ca0240d analyze time 39s 524ms found 1 candidates
Training e101d2e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031053668292368997 to 0.881520247168635 adjusted 54 weights, 2 biases 
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.6% more records than it helps (956/4628)
Discovery 9ca0240d analyze harmful time 3s 392ms found 1 candidates
Discovery 9ca0240d analyze squashes time 2s 789ms found 1 candidate, Summary: dc37d804-ace0-4e3b-bc2d-b6f7d8f8bdbf ArcTan -> Cube improved: 2.5% error: 4.2350905614267067e+21 -> 4.127303673599727e+21
Discovery 8a07d829 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a07d829 initialize time 251ms
Discovery 8a07d829 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 0.000006784122794867287 to 0.8815270312914298 adjusted 54 weights, 2 biases 
Over populated 53, expected 50.
Training 115ef15e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005721539166225753 to 0.8815327528305961 adjusted 54 weights, 2 biases 
Discovery 8a07d829 read time 3ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4628 records
Discovery 8a07d829 scanning time 12s 547ms
Discovery 8a07d829 recorded time 15s 431ms
Fine tuning increased fitness by 2.6963040677951966e-7 to 0.8815330224610028 adjusted 54 weights, 2 biases 
Generation 10 score 0.8815330224610028  error 0.11841490353904878 avg time 9s 483ms
Training b996381e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.705678877785061e-8 to 0.8815331095177916 adjusted 54 weights, 2 biases 
Over populated 52, expected 50.
Training c7cc910b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5952829652584626e-8 to 0.8815331642146562 adjusted 54 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.1453242616285024e-8 to 0.8815332056678988 adjusted 54 weights, 2 biases 
Training 8de294ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.2% more records than it harms (4562/4628)
Discovery 8a07d829 analyze time 1m 37s 831ms found 1 candidates
Fine tuning increased fitness by 0.0000012362816191879844 to 0.8815365208833452 adjusted 42 weights, 2 biases 
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.6% more records than it helps (956/4628)
Discovery 8a07d829 analyze harmful time 2s 717ms found 1 candidates
Generation 20 score 0.8815365208833452  error 0.11841140511670649 avg time 9s 251ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8a07d829 analyze squashes time 5s 99ms found 2 candidates, Summary: dc37d804-ace0-4e3b-bc2d-b6f7d8f8bdbf ArcTan -> Cube improved: 2.5% error: 4.26966272941399e+21 -> 4.162522860906904e+21,2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7171564167958983e+22 -> 2.6739522393125882e+22
Fine tuning increased fitness by 9.266225012849461e-7 to 0.8815374475058465 adjusted 42 weights, 2 biases 
Over populated 52, expected 50.
Generation 21 score 0.8815374475058465  error 0.11841047849420513 avg time 806ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8815374475058465  error 0.11841047849420513 avg time 583ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8815374831973732  error 0.11841044280267843 avg time 656ms
{
  error: 0.11841044280267843,
  score: 0.8815374831973732,
  generation: 23,
  time: 207964,
  startScore: 0.8815137840632608
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
3 mutations, mutation rate 28.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 287435cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 287435cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 287435cc initialize time 335ms
Discovery 287435cc processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 287435cc read time 17ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4628 records
Discovery 287435cc scanning time 6s 499ms
Discovery 287435cc recorded time 8s 860ms
Training d6c3a462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2997/4628)
Discovery 287435cc analyze time 9s 794ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (912/4628)
Discovery 287435cc analyze harmful time 1s 852ms found 1 candidates
Discovery 287435cc analyze squashes time 3s 58ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.7% error: 4.8545397291061195e+27 -> 3.8515932999930527e+27
Training 537ef731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8917655433936104  error 0.10818834960759019 avg time 5s 858ms
Training 8795aacf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8795aacf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8795aacf initialize time 361ms
Discovery 8795aacf processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 8795aacf read time 14ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4628 records
Discovery 8795aacf scanning time 7s 70ms
Fine tuning increased fitness by 5.374232681099045e-8 to 0.8917656210184283 adjusted 1 weight 
Discovery 8795aacf recorded time 9s 414ms
Training 166fc75d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.22455207774675e-8 to 0.891765713263949 adjusted 1 weight 
Fine tuning increased fitness by 2.2365228447007723e-7 to 0.8917659369162335 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2997/4628)
Discovery 8795aacf analyze time 10s 127ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (912/4628)
Discovery 8795aacf analyze harmful time 1s 479ms found 1 candidates
Training 9138d9be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8795aacf analyze squashes time 1s 899ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.7% error: 4.8545397291061195e+27 -> 3.8515932999930527e+27
Fine tuning increased fitness by 4.077227229171143e-7 to 0.8917663446389564 adjusted 1 weight 
Discovery de37771f with 1 binary files, sample rate: 100%, batch size: 512
Discovery de37771f initialize time 407ms
Discovery de37771f processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
