================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  878M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    84Gi     4%       3  878M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  878M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    84Gi     1%      55  878M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    84Gi    60%    740k  878M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:07  up 8 days,  2:19, 4 users, load averages: 12.56 15.83 15.88
USER    PID  PPID COMMAND
sloth 50427     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50431 50427 /bin/bash ./run.sh --run-once
sloth 50447 50431 /bin/bash worker/node.sh
root  50458 50447 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 10:07:22 AEST 2025
Already up to date.
HEAD is now at 665cae5f65 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-VARIETY_STORES , score: 0.9465557892489304
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093512562253573
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
CARPETS-RUGS , score: 0.8147092071287819
Skipping (good score) CARPETS-RUGS , score: 0.815
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8771902711309832
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620551508376316
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8311254316633707
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8692038862148181
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
TRUCK_TRAILERS , score: 0.8909260235356175
Skipping (good score) TRUCK_TRAILERS , score: 0.891
WHOLESALE-DURABLE_GOODS , score: 0.8925510596629986
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7818245536272113
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
TITLE_INSURANCE , score: 0.8519891124359757
Skipping (good score) TITLE_INSURANCE , score: 0.852
DAIRY_PRODUCTS , score: 0.9479428282503725
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342707118318802
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622661508513644
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8335166209159879
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242480072716498
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867944496413282
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
AGRICULTURAL_CHEMICALS , score: 0.9182040144927022
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320538227209404
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
TELEVISION_BROADCASTING_STATIONS , score: 0.9145141386015482
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984843451439164
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
OPTICAL_INSTRUMENTS-LENSES , score: 0.8580779640439937
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369482534507425
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
LIFE_INSURANCE , score: 0.9282204776922666
Skipping (good score) LIFE_INSURANCE , score: 0.928
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889749846404681
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
MALT_BEVERAGES , score: 0.9024208373962419
Skipping (good score) MALT_BEVERAGES , score: 0.902
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8464220885982101
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9245495940799284
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9035412729000994
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
RAILROADS_LINE-HAUL_OPERATING , score: 0.875864231769009
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
BALL-ROLLER_BEARINGS , score: 0.8018877147873438
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8562207810086953
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9108754017114491
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
SERVICES-MEDICAL_LABORATORIES , score: 0.8684718041480219
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
ELECTRONIC_CONNECTORS , score: 0.8471508953322195
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362268568081711
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
HOUSEHOLD_FURNITURE , score: 0.8891981536802669
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8632868774783853
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8688063934193275
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574972044621014
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331578196066684
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387439708496924
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
SERVICES-HELP_SUPPLY_SERVICES , score: 0.94372991360826
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
ADHESIVES-SEALANTS , score: 0.8097418850767033
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
CUT_STONE-STONE_PRODUCTS , score: 0.8847708266481551
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8173213016501073
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8138544444041637
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8375504321289222
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466476237743217
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
RETAIL-RETAIL_STORES_NEC , score: 0.8912719697778029
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8172745430320041
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869023661750766
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
SERVICES-EDUCATIONAL_SERVICES , score: 0.944312874491421
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9084162327534101
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
AGRICULTURAL_SERVICES , score: 0.7669645680630764
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.767
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521835710527539
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
SERVICES-ADVERTISING_AGENCIES , score: 0.888789907477229
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851514888756668
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963357492635695
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
LABORATORY_APPARATUS-FURNITURE , score: 0.9503143009997281
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8754737662842788
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8858121903860848
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9932675608670605
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8717108427581279
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9082746783748197
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8234872461046535
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902975036096579
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641596638836967
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
RETAIL-EATING-DRINKING_PLACES , score: 0.8601922203659101
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8712487502975227
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.871
SERVICES-ENGINEERING_SERVICES , score: 0.8520597281742952
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
INVESTMENT_ADVICE , score: 0.9305094947886252
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9468903473697597
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8914597994127572
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
COMPUTER_STORAGE_DEVICES , score: 0.8723539880445347
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7927111265106921
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
PIPE_LINES_NO_NATURAL_GAS , score: 0.9199027889903835
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.920
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224287347713717
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
TEXTILE_MILL_PRODUCTS , score: 0.8508884806154183
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8054479061499449
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8638276573527149
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8048141729616209
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9332242067145813
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311581411396866
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
LOAN_BROKERS , score: 0.8777818806272263
Skipping (good score) LOAN_BROKERS , score: 0.878
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181122914529206
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8711337930658727
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
FATS-OILS , score: 0.8261183014321007
Skipping (good score) FATS-OILS , score: 0.826
PULP_MILLS , score: 0.8700887532046669
Skipping (good score) PULP_MILLS , score: 0.870
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7878448687293211
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835245353967776
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
MINERAL_ROYALTY_TRADERS , score: 0.8302345158390054
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8925692650502617
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-PERSONAL_SERVICES , score: 0.9472174830194162
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057142740001157
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829024532741584
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8438023068673506
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
RETAIL-DEPARTMENT_STORES , score: 0.8569497943535032
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8779531673398264
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 038e1ba6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 038e1ba6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 038e1ba6 initialize time 765ms
Discovery 038e1ba6 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 0.0000016629810670742984 to 0.9465574522299974 adjusted 206 weights, 7 biases 
Discovery 038e1ba6 read time 9ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery 038e1ba6 scanning time 7s 675ms
Training f6369d45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.27131104877121e-7 to 0.9465579793611023 adjusted 206 weights, 7 biases 
Discovery 038e1ba6 recorded time 15s 116ms
Training 9d6bce15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.174662451810306e-7 to 0.9465589090482809 adjusted 206 weights, 7 biases 
Fine tuning increased fitness by 5.681909936994245e-7 to 0.9465594772392746 adjusted 206 weights, 7 biases 
Training f1679c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.748649700183407e-7 to 0.9465601521042446 adjusted 206 weights, 7 biases 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 30.4% more records than it harms (2919/4623)
Discovery 038e1ba6 analyze time 38s 402ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 45.9% more records than it helps (419/4623)
Discovery 038e1ba6 analyze harmful time 1s 813ms found 1 candidates
Discovery 038e1ba6 analyze squashes time 2s 367ms found 0 candidates
Discovery 255cd7f2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.232417500446786e-7 to 0.9465608753459946 adjusted 206 weights, 7 biases 
Discovery 255cd7f2 initialize time 299ms
Discovery 255cd7f2 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 255cd7f2 read time 35ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery 255cd7f2 scanning time 8s 893ms
Training c92858ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1143475353581067e-7 to 0.9465609867807482 adjusted 206 weights, 7 biases 
Discovery 255cd7f2 recorded time 14s 649ms
Fine tuning increased fitness by 3.84124499541727e-7 to 0.9465613709052477 adjusted 206 weights, 7 biases 
Generation 10 score 0.9465613709052477  error 0.053407245096234235 avg time 9s 204ms
Training f2714172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.358884446136301e-7 to 0.9465617067936923 adjusted 206 weights, 7 biases 
Fine tuning increased fitness by 5.255916775137592e-7 to 0.9465622323853699 adjusted 206 weights, 7 biases 
Training bc5e5a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.364342993725458e-7 to 0.9465628688196692 adjusted 206 weights, 7 biases 
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.2% more records than it harms (2535/4623)
Discovery 255cd7f2 analyze time 41s 819ms found 1 candidates
Discovered harmful synapse from input-570 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 17.6% more records than it helps (1808/4623)
Discovery 255cd7f2 analyze harmful time 3s 827ms found 1 candidates
Discovery 255cd7f2 analyze squashes time 2s 481ms found 0 candidates
Discovery a97c2a3e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.081474632184779e-7 to 0.9465633769671324 adjusted 206 weights, 7 biases 
Discovery a97c2a3e initialize time 584ms
Discovery a97c2a3e processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery a97c2a3e read time 15ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery a97c2a3e scanning time 9s 152ms
Training 13f17da8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a97c2a3e recorded time 12s 50ms
Fine tuning increased fitness by 1.5679618947661567e-7 to 0.946563613925803 adjusted 206 weights, 7 biases 
Fine tuning increased fitness by 2.7532479629499562e-9 to 0.9465636464180953 adjusted 102 weights, 4 biases 
Fine tuning increased fitness by 4.243312701213142e-9 to 0.9465636587480539 adjusted 102 weights, 3 biases 
Generation 20 score 0.9465636587480539  error 0.05340495725342798 avg time 7s 800ms
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.2% more records than it harms (2537/4623)
Discovery a97c2a3e analyze time 35s 427ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 46.0% more records than it helps (417/4623)
Discovery a97c2a3e analyze harmful time 1s 842ms found 1 candidates
Fine tuning increased fitness by 0.0000018771658549798786 to 0.946568446933223 adjusted 417 weights, 8 biases 
Discovery a97c2a3e analyze squashes time 787ms found 0 candidates
Generation 22 score 0.946568446933223  error 0.053400169068258986 avg time 1s 43ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.89714112267481e-7 to 0.9465691366473352 adjusted 417 weights, 8 biases 
Generation 23 score 0.9465691366473352  error 0.05339947935414671 avg time 638ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016235804378705865 to 0.9465707602277731 adjusted 417 weights, 8 biases 
Generation 24 score 0.9465707602277731  error 0.053397855773708806 avg time 741ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000021822234810287 to 0.9465729424512541 adjusted 417 weights, 8 biases 
Generation 25 score 0.9465729424512541  error 0.053395673550227764 avg time 741ms
{
  error: 0.053395673550227764,
  score: 0.9465729424512541,
  generation: 25,
  time: 201850,
  startScore: 0.9465557892489304
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training cb127ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb127ced with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb127ced initialize time 1s 232ms
Discovery cb127ced processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery cb127ced read time 16ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4623 records
Discovery cb127ced scanning time 16s 60ms
Discovery cb127ced recorded time 17s 149ms
Fine tuning increased fitness by 4.0349558583230305e-8 to 0.8653781830963143 adjusted 1 weight 
Training 2ec9c4c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.549255998107185e-8 to 0.8653782585888743 adjusted 1 weight 
Fine tuning increased fitness by 1.4759843025569097e-7 to 0.8653784061873045 adjusted 1 weight 
Fine tuning increased fitness by 3.902899969876472e-7 to 0.8653787964773015 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012812822650642985 to 0.8653800777595666 adjusted 1 weight 
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.2% more records than it harms (3155/4623)
Discovery cb127ced analyze time 21s 284ms found 1 candidates
Fine tuning increased fitness by 0.00000271541432228517 to 0.8653827931738889 adjusted 1 weight 
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.9% more records than it helps (149/4623)
Discovery cb127ced analyze harmful time 1s 940ms found 1 candidates
Discovery cb127ced analyze squashes time 1s 935ms found 0 candidates
Training 5edeaa93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5edeaa93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5edeaa93 initialize time 118ms
Discovery 5edeaa93 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 0.000004797184654403708 to 0.8653875903585433 adjusted 1 weight 
Generation 10 score 0.8653875903585433  error 0.13457496264263163 avg time 5s 59ms
