================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.3k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    746k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:26  up 4 days,  1:38, 4 users, load averages: 13.81 17.37 16.46
USER    PID  PPID COMMAND
sloth 67456     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67460 67456 /bin/bash ./run.sh --run-once
sloth 67476 67460 /bin/bash worker/node.sh
root  67486 67476 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:26:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0567993a61..e1155b3234  main       -> origin/main
HEAD is now at e1155b3234 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8305899211484061
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9515069159162216
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8926692821826854
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
FOOTWEAR_NO_RUBBER , score: 0.8838964426370586
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882463505274732
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9069866402579119
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
TRUCKING_NO_LOCAL , score: 0.8965854962969563
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8261081382981114
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865001948549989
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
OPHTHALMIC_GOODS , score: 0.8399244363946163
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
ELECTRONIC_CONNECTORS , score: 0.844475817234797
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822211009117817
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849034244871404
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.903987672813133
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
COMPUTER_STORAGE_DEVICES , score: 0.8697691915575982
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773922615912638
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9254790876752346
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.925
RUBBER-PLASTICS_FOOTWEAR , score: 0.8727924368458234
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805858867432346
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735145517295202
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
STEEL_PIPE-TUBES , score: 0.7910361071896325
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938300413879111
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8545236388233048
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7944304743698473
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.794
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850695317367397
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326247817713172
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
ELECTRONIC_COMPONENTS_NEC , score: 0.8895455794225579
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
SERVICES-HEALTH_SERVICES , score: 0.8044395802886282
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8433910919857452
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578867796610776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8920083564624366
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9222197900798491
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.922
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8092046106463677
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8784702668245035
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574578919187695
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
DOLLS-STUFFED_TOYS , score: 0.873445320986006
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.873
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801847761150107
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8211544653215236
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.821
METAL_MINING , score: 0.9252940811978676
Skipping (good score) METAL_MINING , score: 0.925
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504548108553579
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9461668082972163
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8143802920466467
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9089468857085485
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347051014114779
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531833826539974
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818370952936427
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
RETAIL-EATING-DRINKING_PLACES , score: 0.8584901872484074
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
SERVICES-ADVERTISING_AGENCIES , score: 0.8864722574574231
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298250067371509
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689647401634949
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8781622504548566
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
INSURANCE_CARRIERS_NEC , score: 0.7908551523942973
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612507001065843
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003904216986436
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553992134848293
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
OFFICE_MACHINES_NEC , score: 0.8765767088777814
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906578124809424
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324792687424024
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
OPERATIVE_BUILDERS , score: 0.8757901763637235
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929204276526851
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
TRUCK-BUS_BODIES , score: 0.8037769539372538
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
NATURAL_GAS_DISTRIBUTION , score: 0.928760524170222
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804122679911401
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882899544476521
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
AGRICULTURAL_CHEMICALS , score: 0.9180326929887533
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7966449156132125
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496862908158082
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-PERSONAL_SERVICES , score: 0.9465603920672153
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7871825817954706
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
GRAIN_MILL_PRODUCTS , score: 0.899186716780761
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8585111185801444
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8359647676960159
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
MALT_BEVERAGES , score: 0.9022026659111635
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-LEGAL_SERVICES , score: 0.7599404167865946
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8029074910619144
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820462375195047
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
FLAT_GLASS , score: 0.9454614999649258
Skipping (good score) FLAT_GLASS , score: 0.945
ENGINES-TURBINES , score: 0.86874001576526
Skipping (good score) ENGINES-TURBINES , score: 0.869
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7338653281121695
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
MANIFOLD_BUSINESS_FORMS , score: 0.8346299224401182
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-ENGINEERING_SERVICES , score: 0.8527675906854335
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.899564120856299
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.900
process MISCELLANEOUS_PLASTICS_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 20d6e5e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20d6e5e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20d6e5e5 initialize time 1s
Discovery 20d6e5e5 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Training 853e79ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20d6e5e5 read time 16ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4618 records
Discovery 20d6e5e5 scanning time 6s 844ms
Training 09175a19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20d6e5e5 recorded time 14s 967ms
Training 7a8a5427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1626 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.2% more records than it harms (1092/4618)
Discovery 20d6e5e5 analyze time 8s 159ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.1% more records than it helps (532/4618)
Discovery 20d6e5e5 analyze harmful time 1s 470ms found 1 candidates
Discovery 20d6e5e5 analyze squashes time 1s 506ms found 0 candidates
Training fe795ee0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe795ee0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe795ee0 initialize time 876ms
Discovery fe795ee0 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery fe795ee0 read time 10ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4618 records
Discovery fe795ee0 scanning time 6s 85ms
Training 6edd9a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016120018920040557 to 0.8306178635455057 adjusted 110 weights, 3 biases 
Discovery fe795ee0 recorded time 13s 569ms
Training b4e4a40a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001259078484971976 to 0.8306304543303554 adjusted 110 weights, 3 biases 
Remove neuron e48a4981-2aae-4a00-8d88-a3ac8b529e65 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1626 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.1% more records than it harms (1090/4618)
Discovery fe795ee0 analyze time 6s 348ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.1% more records than it helps (530/4618)
Discovery fe795ee0 analyze harmful time 1s 213ms found 1 candidates
Training eaf730ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe795ee0 analyze squashes time 494ms found 0 candidates
Over populated 52, expected 50.
Training cefc5627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cefc5627 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cefc5627 initialize time 108ms
Discovery cefc5627 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Fine tuning increased fitness by 6.506574435904966e-7 to 0.8306329284836249 adjusted 110 weights, 3 biases 
Over populated 54, expected 50.
Discovery cefc5627 read time 7ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4618 records
Discovery cefc5627 scanning time 2s 203ms
Training 7e01e575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cefc5627 recorded time 6s 520ms
Over populated 52, expected 50.
Generation 10 score 0.8306336423051736  error 0.16933325069490943 avg time 6s 628ms
Training bca48467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1626 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1089/4618)
Discovery cefc5627 analyze time 7s 117ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.3% more records than it helps (527/4618)
Discovery cefc5627 analyze harmful time 1s 160ms found 1 candidates
Over populated 52, expected 50.
Discovery cefc5627 analyze squashes time 997ms found 0 candidates
Training 73b750a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73b750a7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.020730160452345e-7 to 0.8306340070842386 adjusted 110 weights, 3 biases 
Discovery 73b750a7 initialize time 303ms
Discovery 73b750a7 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 73b750a7 read time 5ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4618 records
Discovery 73b750a7 scanning time 3s 931ms
Training 39550867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73b750a7 recorded time 7s 779ms
Training c1db35b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.356716219599548e-7 to 0.8306359829741915 adjusted 110 weights, 3 biases 
Discovered beneficial synapse from input-1626 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.1% more records than it harms (1091/4618)
Discovery 73b750a7 analyze time 6s 750ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.3% more records than it helps (527/4618)
Discovery 73b750a7 analyze harmful time 1s 132ms found 1 candidates
Over populated 52, expected 50.
Discovery 73b750a7 analyze squashes time 1s 177ms found 0 candidates
Training b5c34803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5c34803 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5c34803 initialize time 275ms
Discovery b5c34803 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery b5c34803 read time 12ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4618 records
Discovery b5c34803 scanning time 4s 25ms
Training d6d13923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018886663407657878 to 0.8306394509679668 adjusted 110 weights, 3 biases 
Discovery b5c34803 recorded time 7s 661ms
Over populated 52, expected 50.
Training b105384e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1626 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1089/4618)
Discovery b5c34803 analyze time 7s 181ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.4% more records than it helps (525/4618)
Discovery b5c34803 analyze harmful time 1s 260ms found 1 candidates
Discovery b5c34803 analyze squashes time 1s 471ms found 0 candidates
Training 1fb0694e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fb0694e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010579626190221347 to 0.8306564628647267 adjusted 110 weights, 3 biases 
Discovery 1fb0694e initialize time 283ms
Discovery 1fb0694e processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
