================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    66Gi    14%    426k  696M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    66Gi     3%       2  696M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    66Gi    10%    1.2k  696M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    66Gi     1%      55  696M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   142Gi    66Gi    69%    719k  696M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:38  up 9 days, 16:51, 4 users, load averages: 8.92 13.76 14.90
USER    PID  PPID COMMAND
sloth 68217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68221 68217 /bin/bash ./run.sh --run-once
sloth 68237 68221 /bin/bash worker/node.sh
root  68247 68237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 00:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce04ee910d..c039c1b8a8  main       -> origin/main
HEAD is now at c039c1b8a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490040060645729
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8315316597042655
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495103378179026
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8243471764549328
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8242503784915035
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8523421693195047
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940997181554652
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517779987733453
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884339611435095
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053473673102518
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7934909241330818
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
FOOD_AND_KINDRED_PRODUCTS , score: 0.9465319871178604
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
OPTICAL_INSTRUMENTS-LENSES , score: 0.8605728547965207
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8874779182643209
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476983198714114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
OFFICE_FURNITURE_NO_WOOD , score: 0.8123342266784673
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935269109102782
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8577103060952822
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8352349813793684
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090909805225221
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
SERVICES-LEGAL_SERVICES , score: 0.7664923559297638
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
FINANCE_SERVICES , score: 0.9195789823066756
Skipping (good score) FINANCE_SERVICES , score: 0.920
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8237431803814993
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9337510202171846
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7819570591225995
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9260286983051357
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8898040086325918
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8510002457427999
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937951114068825
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504398556192023
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459103446859067
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
METALWORKG_MACHINERY-EQUIPMENT , score: 0.860135133895025
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
COMPUTER_STORAGE_DEVICES , score: 0.8735917717547569
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.874
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
STATE_COMMERCIAL_BANKS , score: 0.9274143915560366
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9045000454476668
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870065484702648
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725507986173827
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701066312738641
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ELECTRIC_HOUSEWARES-FANS , score: 0.8311076005077255
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591889954292984
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8147645913077647
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947597510943169
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698533706093067
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PAPER_MILLS , score: 0.8372008753553092
Skipping (good score) PAPER_MILLS , score: 0.837
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647870715298
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878868610606251
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542125793343459
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
GENERAL , score: 0.9494351496692445
Skipping (good score) GENERAL , score: 0.949
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8304176043206735
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
OPERATIVE_BUILDERS , score: 0.8789773033060163
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
RETAIL-RETAIL_STORES_NEC , score: 0.8921891163211247
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455937930500896
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9573090174643092
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
ELECTRONIC_COMPONENTS_NEC , score: 0.8902054885233783
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552535766039936
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8012566814801765
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9098851581039095
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
CARPETS-RUGS , score: 0.8155698170148248
Skipping (good score) CARPETS-RUGS , score: 0.816
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9005603130044294
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8362674582802238
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
GLASS_CONTAINERS , score: 0.8823426190835784
Skipping (good score) GLASS_CONTAINERS , score: 0.882
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8728083365978415
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.873
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065362142142791
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8693983820461125
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
RETAIL-VARIETY_STORES , score: 0.9473116873163554
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893321417867025
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
PRINTED_CIRCUIT_BOARDS , score: 0.8837170716088182
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8644058715641307
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
MISCELLANEOUS_PUBLISHING , score: 0.8786883982794912
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8819768063912293
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
WHOLESALE-DURABLE_GOODS , score: 0.8949794904659243
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.895
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8334032787371825
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8795305961534838
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
RADIO_BROADCASTING_STATIONS , score: 0.8524622743707171
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017477388845134
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8493076477063376
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8340607542327942
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
MALT_BEVERAGES , score: 0.9034693022687615
Skipping (good score) MALT_BEVERAGES , score: 0.903
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9369492742672825
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7042874061347941
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519772035043258
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
BLANK_CHECKS , score: 0.879894529856923
Skipping (good score) BLANK_CHECKS , score: 0.880
ACCIDENT-HEALTH_INSURANCE , score: 0.8821632760980549
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8566625633467491
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8815881624275197
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
BALL-ROLLER_BEARINGS , score: 0.8013312997881336
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7890290869505336
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
WHOLESALE-HARDWARE , score: 0.9473502493802258
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864943723253975
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
INVESTORS_NEC , score: 0.8327535971916575
Skipping (good score) INVESTORS_NEC , score: 0.833
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 4b35a0b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b35a0b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b35a0b3 initialize time 490ms
Discovery 4b35a0b3 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 4b35a0b3 read time 9ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4623 records
Discovery 4b35a0b3 scanning time 20s 605ms
Discovery 4b35a0b3 recorded time 24s 2ms
Training 20bf05f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1567943814536648e-9 to 0.8490040109493985 adjusted 1 weight 
Compacting increased fitness by 1.4092501565698967e-7 to 0.8490041518744141 neurons: 104 was: 105 synapses: 2701 was: 2703
Fine tuning increased fitness by 3.3738139726402494e-8 to 0.8490041856125539 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.30359614003828e-8 to 0.8490042386485153 adjusted 1 weight, 1 bias 
Training ad426869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.579548265747917e-8 to 0.8490043344439979 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 20.0% more records than it harms (2729/4623)
Discovery 4b35a0b3 analyze time 37s 576ms found 1 candidates
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.5% more records than it helps (1885/4623)
Discovery 4b35a0b3 analyze harmful time 3s 397ms found 1 candidates
Discovery 4b35a0b3 analyze squashes time 5s 336ms found 0 candidates
Discovery 90e1b99c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.260632658845907e-7 to 0.849004710757383 adjusted 1 weight, 1 bias 
Discovery 90e1b99c initialize time 634ms
Discovery 90e1b99c processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Generation 10 score 0.849004710757383  error 0.15095787524336796 avg time 8s 795ms
Training fb8019d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.335599940117561e-7 to 0.849004944317377 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.2337619043355517e-7 to 0.8490051676935675 adjusted 1 weight, 1 bias 
Discovery 90e1b99c read time 10ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4623 records
Discovery 90e1b99c scanning time 19s 28ms
Fine tuning increased fitness by 8.123581631824806e-7 to 0.8490059800517307 adjusted 1 weight, 1 bias 
Discovery 90e1b99c recorded time 25s 918ms
Remove neuron e8142139-2bac-4051-a342-08132bd6dd5a as no longer connected
Training 9a6c53db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5591475078255996e-7 to 0.8490063359664815 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1599 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight -1.0000, helping 17.6% more records than it harms (2542/4623)
Discovery 90e1b99c analyze time 10s 822ms found 1 candidates
Fine tuning increased fitness by 1.1248037501410124e-8 to 0.849006347214519 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1497 to 896e2180-f13e-496a-8701-fe5d849432ee, harming 17.9% more records than it helps (1863/4623)
Discovery 90e1b99c analyze harmful time 4s 499ms found 1 candidates
Discovery 90e1b99c analyze squashes time 2s 786ms found 0 candidates
Discovery 9f6d7d35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f6d7d35 initialize time 555ms
Discovery 9f6d7d35 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Constant neuron 48f283fe-67d1-4f78-a8be-cda47b895043 convert hidden to constant
Adjust neuron 48f283fe-67d1-4f78-a8be-cda47b895043 bias 0.027318199999999997 to 0.013845659410761567
Training 5fd3feba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f6d7d35 read time 8ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4623 records
Discovery 9f6d7d35 scanning time 20s 193ms
Fine tuning increased fitness by 3.038086953122132e-7 to 0.8490068575621514 adjusted 646 weights, 13 biases 
Discovery 9f6d7d35 recorded time 24s 620ms
Over populated 52, expected 50.
Generation 20 score 0.8490080788082566  error 0.15095450719249454 avg time 9s 618ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001341001355070759 to 0.8490094198096116 adjusted 292 weights, 6 biases 
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 19.8% more records than it harms (2725/4623)
Discovery 9f6d7d35 analyze time 36s 675ms found 1 candidates
Generation 21 score 0.8490094198096116  error 0.1509531661911394 avg time 1s 244ms
Waiting for discovery to complete
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 14.3% more records than it helps (1806/4623)
Discovery 9f6d7d35 analyze harmful time 5s 567ms found 1 candidates
Discovery 9f6d7d35 analyze squashes time 3s 721ms found 0 candidates
Generation 22 score 0.8490118602338673  error 0.15095072576688373 avg time 1s 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003756283745048883 to 0.8490156165176124 adjusted 292 weights, 6 biases 
Generation 23 score 0.8490156165176124  error 0.15094696948313874 avg time 864ms
Waiting for training/discovery clean up 2
Generation 24 score 0.849020564753194  error 0.15094202124755704 avg time 548ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000023301416468557434 to 0.8490228948948408 adjusted 292 weights, 6 biases 
Generation 25 score 0.8490228948948408  error 0.15093969110591024 avg time 421ms
{
  error: 0.15093969110591024,
  score: 0.8490228948948408,
  generation: 25,
  time: 226182,
  startScore: 0.8490040060645729
}
process ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json
1 mutation, mutation rate 24.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training d1ac409f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1ac409f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1ac409f initialize time 126ms
Discovery d1ac409f processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Discovery d1ac409f read time 5ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery d1ac409f scanning time 4s 313ms
Discovery d1ac409f recorded time 5s 197ms
Training 01753fbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 17f8bff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 50.3% more records than it harms (3247/4623)
Discovery d1ac409f analyze time 13s 157ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.3% more records than it helps (898/4623)
Discovery d1ac409f analyze harmful time 1s 923ms found 1 candidates
Discovery d1ac409f analyze squashes time 1s 205ms found 0 candidates
Training 83eefdbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d4cc1a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d4cc1a3 initialize time 117ms
Discovery 3d4cc1a3 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
