================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  107K   17K  87% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   56G   70G  45% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:50:04 up 8 min,  0 user,  load average: 0.00, 0.00, 0.00
USER         PID    PPID COMMAND
grq         1013    1011 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq         1015    1013 /bin/bash /data/GRQ/run.sh
grq         1032    1015 /bin/bash worker/node.sh
grq         1041    1032 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: 1
Starting Industry... Fri Aug  8 01:50:04 AM UTC 2025
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
✅ Clone successful
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f5d5 REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7979373173497338
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
TEXTILE_MILL_PRODUCTS , score: 0.8510154471503983
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8561406968119226
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296581790428176
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514882864631765
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785198575702015
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
TRUCK_TRAILERS , score: 0.8918941941007488
Skipping (good score) TRUCK_TRAILERS , score: 0.892
GENERAL , score: 0.946275318493444
Skipping (good score) GENERAL , score: 0.946
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9094664782542125
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8209190458157467
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
CUT_STONE-STONE_PRODUCTS , score: 0.8859343449090868
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8480248026725261
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
LIFE_INSURANCE , score: 0.9257212852137626
Skipping (good score) LIFE_INSURANCE , score: 0.926
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9804603086149023
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8679419435630995
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834822638274039
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
PAPERBOARD_CONTAINERS-BOXES , score: 0.868777486474713
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8681384930645099
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9051659084226564
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
INVESTMENT_ADVICE , score: 0.9311363950701167
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8274671474918623
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8434211397255296
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.843
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
CHEMICALS-ALLIED_PRODUCTS , score: 0.8800180060123209
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9623841150737027
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8232501065103129
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351344291214658
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
CARPETS-RUGS , score: 0.8230283620824637
Skipping (good score) CARPETS-RUGS , score: 0.823
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
GRAIN_MILL_PRODUCTS , score: 0.8988554888444502
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8448900588970153
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-MEDICAL_LABORATORIES , score: 0.8656049067588844
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8981965496455968
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9233178346048182
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9417860863625875
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.942
REAL_ESTATE , score: 0.9160344200760991
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-ADVERTISING_AGENCIES , score: 0.8879754685333683
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944946286443501
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
OIL_ROYALTY_TRADERS , score: 0.8707504311570343
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.871
SURETY_INSURANCE , score: 0.8831048650543462
Skipping (good score) SURETY_INSURANCE , score: 0.883
OFFICE_FURNITURE_NO_WOOD , score: 0.8133460827975528
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554492470192049
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9612355331416216
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944072992784069
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9173590650689113
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8742465251024721
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8255272600089099
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-LEGAL_SERVICES , score: 0.7601658890075206
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650207797439637
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
CIGARETTES , score: 0.8310035957907395
Skipping (good score) CIGARETTES , score: 0.831
FISHING_HUNTING_AND_TRAPPING , score: 0.957164080893511
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
AIRCRAFT-PARTS , score: 0.8519001069797486
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RAILROADS_LINE-HAUL_OPERATING , score: 0.8774415821752112
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8267880849055869
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
BLANK_CHECKS , score: 0.8762742242340646
Skipping (good score) BLANK_CHECKS , score: 0.876
MISCELLANEOUS_PUBLISHING , score: 0.8797569305834401
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418902092898824
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719061809044517
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
RETAIL-EATING_PLACES , score: 0.9490168145990692
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-HOSPITALS , score: 0.8576168100515827
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8806646776628002
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
HOUSEHOLD_FURNITURE , score: 0.8919701528501884
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034338707895095
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7459979424587238
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599984682700991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PATENT_OWNERS-LESSORS , score: 0.893025591096512
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9290651189318309
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
ELECTRIC_HOUSEWARES-FANS , score: 0.8271096721271277
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437612595870937
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ELECTRONIC_COMPUTERS , score: 0.9080723892599022
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8551284263464137
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.878814559939035
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9198645893012855
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628206146322551
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8708520073492527
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.871
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8540719357228007
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9292775175226453
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
FATS-OILS , score: 0.8314672503729661
Skipping (good score) FATS-OILS , score: 0.831
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437817237812477
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8611534164610513
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8671522515369128
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373934565292983
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.829892991254535
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
DOLLS-STUFFED_TOYS , score: 0.8831875073517033
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.883
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986089424777166
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950016158896282
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516559102223655
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8857571221942221
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
3 mutations, mutation rate 18.1%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 9e6f58a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e6f58a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e6f58a3 initialize time 96ms
Discovery 9e6f58a3 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery 9e6f58a3 read time 9ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4613 records
Discovery 9e6f58a3 scanning time 10s 185ms
Discovery 9e6f58a3 recorded time 11s 783ms
Fine tuning increased fitness by 0.000008090229195012455 to 0.8690614588863221 adjusted 7 weights 
Training cde5e597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007192289347757175 to 0.8690748449237196 adjusted 7 weights 
Discovered beneficial synapse from input-1516 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 37.3% more records than it harms (2574/4613)
Discovery 9e6f58a3 analyze time 48s 572ms found 1 candidates
Training 67164d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035627622825273875 to 0.8690784076860021 adjusted 7 weights 
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 39.9% more records than it helps (793/4613)
Discovery 9e6f58a3 analyze harmful time 4s 631ms found 1 candidates
Over populated 52, expected 50.
Discovery 9e6f58a3 analyze squashes time 4s 511ms found 2 candidates, Summary: c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> ABSOLUTE improved: 89.3% error: 3.597729760140627e+25 -> 3.851667434809267e+24,8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> IDENTITY improved: 37.5% error: 4.8025198744754904e+26 -> 3.0031937240007926e+26
Discovery f2c104d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2c104d0 initialize time 81ms
Discovery f2c104d0 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery f2c104d0 read time 7ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4613 records
Discovery f2c104d0 scanning time 9s 573ms
Discovery f2c104d0 recorded time 11s 328ms
Training 5c5f7293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 36 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 5645bec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8690902730629785  error 0.13086575593783492 avg time 15s 122ms
Discovered beneficial synapse from input-1516 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 37.3% more records than it harms (2575/4613)
Discovery f2c104d0 analyze time 1m 6s 105ms found 1 candidates
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 40.1% more records than it helps (790/4613)
Discovery f2c104d0 analyze harmful time 4s 170ms found 1 candidates
Discovery f2c104d0 analyze squashes time 4s 534ms found 2 candidates, Summary: c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> ABSOLUTE improved: 89.3% error: 3.597729760140627e+25 -> 3.851667434809267e+24,8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ReLU improved: 37.5% error: 4.8025198744754904e+26 -> 3.0031937240007926e+26
Fine tuning increased fitness by 7.058305628859785e-8 to 0.8690952306314463 adjusted 3 weights, 1 bias 
Generation 13 score 0.8690952306314463  error 0.1308607983693671 avg time 3s 694ms
{
  error: 0.1308607983693671,
  score: 0.8690952306314463,
  generation: 13,
  time: 188363,
  startScore: 0.8690533686571271
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 20.6%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 5b063488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b063488 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b063488 initialize time 85ms
Discovery 5b063488 processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Discovery 5b063488 read time 9ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 5b063488 scanning time 14s 343ms
Fine tuning increased fitness by 2.236314766701497e-8 to 0.8973169574685941 adjusted 2 weights 
Discovery 5b063488 recorded time 15s 921ms
Training 60a7ff5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.846416658457528e-7 to 0.8973171421102599 adjusted 2 weights 
Training 0721eba3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-948 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a with weight -1.0000, helping 12.9% more records than it harms (2539/4613)
Discovery 5b063488 analyze time 45s 616ms found 1 candidates
Training 68f61ab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 18.3% more records than it helps (1828/4613)
Discovery 5b063488 analyze harmful time 4s 602ms found 1 candidates
Discovery 5b063488 analyze squashes time 4s 899ms found 0 candidates
Discovery 3610dac5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3610dac5 initialize time 80ms
Discovery 3610dac5 processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000005787397377221559 to 0.8973336365914522 adjusted 3 weights, 2 biases 
Training 8278e293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3610dac5 read time 10ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 3610dac5 scanning time 13s 633ms
Discovery 3610dac5 recorded time 15s 344ms
Training 44112639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.112009864889245e-7 to 0.8973376602373299 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 9.423047373502413e-7 to 0.8973386025420672 adjusted 3 weights, 2 biases 
Generation 10 score 0.8973386025420672  error 0.10262245445800945 avg time 13s 597ms
Training 6e69cdac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.787336734286441e-7 to 0.8973400131624786 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-899 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight -1.0000, helping 18.1% more records than it harms (2666/4613)
Discovery 3610dac5 analyze time 1m 17s 900ms found 1 candidates
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 18.7% more records than it helps (1818/4613)
Discovery 3610dac5 analyze harmful time 4s 370ms found 1 candidates
Generation 14 score 0.8973520159421904  error 0.10260903105788621 avg time 5s 308ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3610dac5 analyze squashes time 5s 220ms found 0 candidates
Generation 15 score 0.8973591194372742  error 0.10260192756280237 avg time 1s 23ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8973757044638988  error 0.1025852125361778 avg time 1s 53ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8974058935102095  error 0.10255513348986715 avg time 926ms
{
  error: 0.10255513348986715,
  score: 0.8974058935102095,
  generation: 17,
  time: 219407,
  startScore: 0.8973169351054464
}
process PLASTICS_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_PRODUCTS_NEC.json
1 mutation, mutation rate 7.3%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training ad227ef5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad227ef5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad227ef5 initialize time 98ms
Discovery ad227ef5 processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Discovery ad227ef5 read time 5ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4613 records
Discovery ad227ef5 scanning time 4s 689ms
Discovery ad227ef5 recorded time 6s 718ms
Training 88fe463a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.4% more records than it harms (2542/4613)
Discovery ad227ef5 analyze time 14s 843ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.1% more records than it helps (1148/4613)
Discovery ad227ef5 analyze harmful time 1s 630ms found 1 candidates
Discovery ad227ef5 analyze squashes time 1s 960ms found 0 candidates
Training ab15a45f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab15a45f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab15a45f initialize time 86ms
Discovery ab15a45f processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Discovery ab15a45f read time 10ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4613 records
Discovery ab15a45f scanning time 5s 397ms
Discovery ab15a45f recorded time 6s 740ms
Training 27150b0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055088961856686325 to 0.913330769482649 adjusted 5 weights, 1 bias 
Training b4bf8175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012665362798092161 to 0.9133434348454471 adjusted 5 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.4% more records than it harms (2542/4613)
Discovery ab15a45f analyze time 16s 976ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.1% more records than it helps (1148/4613)
Discovery ab15a45f analyze harmful time 2s 179ms found 1 candidates
Discovery ab15a45f analyze squashes time 2s 217ms found 0 candidates
Training b29aa096 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
