================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   78M  703M  10% /run
efivarfs                           128K  104K   20K  85% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.8G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   57G   69G  46% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              781M   12K  781M   1% /run/user/1000
Uptime:  06:14:37 up 54 days,  4:55,  1 user,  load average: 2.29, 3.55, 3.71
USER         PID    PPID COMMAND
grq       481308  481307 (sd-pam)
grq       481433  481302 sshd: grq@pts/0
grq       481434  481433 -bash
grq       481476  481434 tail -f /home/grq/logs/node.log
grq      2024355 2024354 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq      2024358 2024355 /bin/bash /data/GRQ/run.sh
grq      2027277 2024358 /bin/bash worker/node.sh
grq      2027286 2027277 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: 1
Starting Industry... Fri Jul 25 06:14:37 AM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 10 seconds
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372790170409202
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9270873309216406
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
ELECTRONIC_CONNECTORS , score: 0.8451269681490948
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8526092280387796
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8627232210145983
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121458235995378
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
RETAIL-VARIETY_STORES , score: 0.9479052412355699
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436026053066465
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797629909518505
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
TELEVISION_BROADCASTING_STATIONS , score: 0.918118140070728
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708939551800136
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879462729912367
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
FLAT_GLASS , score: 0.9417731673056919
Skipping (good score) FLAT_GLASS , score: 0.942
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9496781114222573
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
CEMENT_HYDRAULIC , score: 0.8695923058763373
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177300150387853
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
DOLLS-STUFFED_TOYS , score: 0.8862180544065542
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
MOTORCYCLES_BICYCLES-PARTS , score: 0.8400246363802468
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877850300914226
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
PHARMACEUTICAL_PREPARATIONS , score: 0.9499909872487621
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9081078772081675
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
OPHTHALMIC_GOODS , score: 0.8430902083845166
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832515398444841
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244073568335261
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8835405952806015
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8624266958877472
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719564655083853
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858553601024123
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8416892033971648
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
INVESTORS_NEC , score: 0.8297939131112987
Skipping (good score) INVESTORS_NEC , score: 0.830
MINERAL_ROYALTY_TRADERS , score: 0.8300410160232634
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
MANIFOLD_BUSINESS_FORMS , score: 0.8345999844623833
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9442173801357429
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598020324254561
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800504136528035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790903205485692
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8302850540461306
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
AIR_COURIER_SERVICES , score: 0.8199192973264736
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7366749543211251
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.81185584309782
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
RETAIL-JEWELRY_STORES , score: 0.8261140216564001
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
MOBILE_HOMES , score: 0.7944017673897009
Skipping (good score) MOBILE_HOMES , score: 0.794
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934766580671808
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
ADHESIVES-SEALANTS , score: 0.8026730075485031
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760180712081952
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
MISCELLANEOUS_PUBLISHING , score: 0.8840264578656583
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8486034963105779
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9480879244497337
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
STRUCTURAL_CLAY_PRODUCTS , score: 0.906607790857717
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
GRAIN_MILL_PRODUCTS , score: 0.8990908771070589
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
MISCELLANEOUS_METAL_ORES , score: 0.7864108545814754
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
WHOLESALE-DURABLE_GOODS , score: 0.8988478643407785
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908797666511436
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053923031235956
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
NATURAL_GAS_DISTRIBUTION , score: 0.9280870433700988
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8867735316563011
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883418114964285
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
PLASTICS_FOAM_PRODUCTS , score: 0.9018406597689732
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889145725836631
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9293399773513197
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805009694933396
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561999861053399
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8470601227891607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834415007654541
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
TRUCKING_NO_LOCAL , score: 0.9028730373788727
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
AGRICULTURAL_SERVICES , score: 0.8111061985281136
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8296223759185272
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
COMMUNICATIONS_SERVICES_NEC , score: 0.8755544584991574
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518615218437929
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
WHOLESALE-HARDWARE , score: 0.941593728588036
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8250381967830461
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484783723454963
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
RETAIL-EATING_PLACES , score: 0.9494140998273602
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
POTTERY-RELATED_PRODUCTS , score: 0.9620367167312657
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9022227875633173
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
AIRCRAFT , score: 0.8500889061962981
Skipping (good score) AIRCRAFT , score: 0.850
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924836026737572
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816821296861131
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training 6d34e855 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d34e855 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d34e855 initialize time 112ms
Discovery 6d34e855 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 6d34e855 read time 12ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4607 records
Discovery 6d34e855 scanning time 5s 700ms
Discovery 6d34e855 recorded time 7s 836ms
Training 707a7e17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 679e7022 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0508d137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.3% more records than it harms (2697/4607)
Discovery 6d34e855 analyze time 33s 205ms found 1 candidates
Discovered harmful synapse from input-1428 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 57.3% more records than it helps (59/4607)
Discovery 6d34e855 analyze harmful time 2s 408ms found 1 candidates
Discovery 6d34e855 analyze squashes time 1s 870ms found 0 candidates
Training a85cc0e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a85cc0e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a85cc0e6 initialize time 93ms
Discovery a85cc0e6 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Over populated 54, expected 50.
Discovery a85cc0e6 read time 6ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4607 records
Discovery a85cc0e6 scanning time 5s 358ms
Discovery a85cc0e6 recorded time 7s 372ms
Training 87d6827e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c371b9d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a1c6ba72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.867182514274205e-7 to 0.9372814868486969 adjusted 872 weights, 17 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.3% more records than it harms (2697/4607)
Discovery a85cc0e6 analyze time 36s 25ms found 1 candidates
Discovered harmful synapse from input-11 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 57.3% more records than it helps (59/4607)
Discovery a85cc0e6 analyze harmful time 2s 153ms found 1 candidates
Discovery a85cc0e6 analyze squashes time 2s 801ms found 0 candidates
Training e0152f08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0152f08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0152f08 initialize time 95ms
Discovery e0152f08 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Fine tuning increased fitness by 8.06362906113911e-7 to 0.9372822932116031 adjusted 872 weights, 17 biases 
Over populated 54, expected 50.
Discovery e0152f08 read time 10ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4607 records
Discovery e0152f08 scanning time 5s 490ms
Discovery e0152f08 recorded time 6s 999ms
Training 56310712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9372830272963518  error 0.06268481170370402 avg time 12s 464ms
Training 1172eae9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015852827146556336 to 0.9372846125790665 adjusted 861 weights, 17 biases 
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2698/4607)
Discovery e0152f08 analyze time 22s 173ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1428 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 57.3% more records than it helps (58/4607)
Discovery e0152f08 analyze harmful time 2s 206ms found 1 candidates
Discovery e0152f08 analyze squashes time 2s 392ms found 0 candidates
Training 6f0c45ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f0c45ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f0c45ab initialize time 87ms
Discovery 6f0c45ab processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 6f0c45ab read time 7ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4607 records
Discovery 6f0c45ab scanning time 4s 997ms
Discovery 6f0c45ab recorded time 6s 962ms
Fine tuning increased fitness by 2.716976467143084e-7 to 0.9372850779104149 adjusted 859 weights, 17 biases 
Fine tuning increased fitness by 0.0000017913667246238774 to 0.9372868692771396 adjusted 854 weights, 16 biases 
Discovered beneficial synapse from input-17 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.3% more records than it harms (2698/4607)
Discovery 6f0c45ab analyze time 22s 568ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (58/4607)
Discovery 6f0c45ab analyze harmful time 2s 264ms found 1 candidates
Discovery 6f0c45ab analyze squashes time 2s 526ms found 0 candidates
Generation 15 score 0.9372882724190142  error 0.0626795665810526 avg time 6s 6ms
Waiting for additional generation
Generation 16 score 0.9372947680734504  error 0.06267307092660813 avg time 922ms
{
  error: 0.06267307092660813,
  score: 0.9372947680734504,
  generation: 16,
  time: 194223,
  startScore: 0.9372790170409202
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training 13004ade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13004ade with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13004ade initialize time 90ms
Discovery 13004ade processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Discovery 13004ade read time 13ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4607 records
Discovery 13004ade scanning time 14s 690ms
Discovery 13004ade recorded time 16s 306ms
Training 2ec9e5ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.9593817658409876e-9 to 0.7619076125061519 adjusted 1 weight 
Training 904f3488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.4% more records than it harms (2956/4607)
Discovery 13004ade analyze time 36s 939ms found 1 candidates
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.3% more records than it helps (728/4607)
Discovery 13004ade analyze harmful time 4s 318ms found 1 candidates
Discovery 13004ade analyze squashes time 4s 707ms found 0 candidates
Discovery 9d04fce2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d04fce2 initialize time 81ms
Discovery 9d04fce2 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Discovery 9d04fce2 read time 10ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4607 records
Training 9d04fce2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d04fce2 scanning time 15s 246ms
Discovery 9d04fce2 recorded time 16s 950ms
Training 616fbf26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7877877744876258e-7 to 0.761928814294069 adjusted 58 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.5% more records than it harms (2957/4607)
Discovery 9d04fce2 analyze time 38s 970ms found 1 candidates
Fine tuning increased fitness by 2.818910384005946e-7 to 0.7619290961851074 adjusted 58 weights, 3 biases 
Generation 10 score 0.7619290961851074  error 0.23803195681492845 avg time 13s 409ms
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.3% more records than it helps (727/4607)
Discovery 9d04fce2 analyze harmful time 5s 130ms found 1 candidates
Discovery 9d04fce2 analyze squashes time 4s 341ms found 0 candidates
Training 45ae4218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45ae4218 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45ae4218 initialize time 96ms
Discovery 45ae4218 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 45ae4218 read time 11ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4607 records
Discovery 45ae4218 scanning time 14s 756ms
Discovery 45ae4218 recorded time 16s 645ms
Fine tuning increased fitness by 8.404610591927764e-7 to 0.7619304484132611 adjusted 56 weights, 2 biases 
Fine tuning increased fitness by 0.000011217526009965617 to 0.761941665939271 adjusted 56 weights, 2 biases 
Over populated 52, expected 50.
Generation 14 score 0.7619446249646847  error 0.23801642803535122 avg time 5s 224ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 374MB used, 446MB total
Generation 15 score 0.7619786752501594  error 0.23798225774987658 avg time 1s 107ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 351MB total
Fine tuning increased fitness by 0.00000288438843387695 to 0.7619815596385933 adjusted 108 weights, 3 biases 
Generation 16 score 0.7619815596385933  error 0.23797937336144268 avg time 1s 116ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 335MB total
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.5% more records than it harms (2957/4607)
Discovery 45ae4218 analyze time 51s 650ms found 1 candidates
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.3% more records than it helps (727/4607)
Discovery 45ae4218 analyze harmful time 4s 459ms found 1 candidates
Fine tuning increased fitness by 0.000002386553418221027 to 0.7619839461920115 adjusted 108 weights, 3 biases 
Discovery 45ae4218 analyze squashes time 4s 524ms found 0 candidates
Generation 17 score 0.7619839461920115  error 0.2379769868080245 avg time 1s 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 332MB total
Generation 18 score 0.7619852297555703  error 0.2379757032444657 avg time 905ms
Waiting for training/discovery clean up 2
Generation 19 score 0.7619852297555703  error 0.2379757032444657 avg time 953ms
Waiting for training/discovery clean up 1
Generation 20 score 0.7619852350707399  error 0.2379756979292961 avg time 905ms
{
  error: 0.2379756979292961,
  score: 0.7619852350707399,
  generation: 20,
  time: 247169,
  startScore: 0.7619076065467701
}
