================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  108K   16K  88% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   68G   58G  54% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  15:20:03 up  9:11,  0 user,  load average: 0.06, 1.47, 2.85
USER         PID    PPID COMMAND
grq        39813   39812 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq        39816   39813 /bin/bash /data/GRQ/run.sh
grq        39834   39816 /bin/bash worker/node.sh
grq        39843   39834 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Aug  9 03:20:03 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2425956..e856253  main       -> origin/main
HEAD is now at e856253 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f235 REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9409526551204855
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8683714194918656
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
OPHTHALMIC_GOODS , score: 0.8418580058529067
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8322999074975674
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
STRUCTURAL_CLAY_PRODUCTS , score: 0.9034799973677298
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8836583712314978
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
TELEVISION_BROADCASTING_STATIONS , score: 0.915547356741392
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8979147197789321
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8734783090139684
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9413683176269457
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9859978979859566
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8878462244275706
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
AGRICULTURAL_SERVICES , score: 0.8092652613954963
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8348146681280822
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7868015608282175
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
COMMUNICATIONS_SERVICES_NEC , score: 0.8714352850437262
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8612213402538565
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882034725273087
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
HOUSEHOLD_FURNITURE , score: 0.8912763750597004
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
WATER_SUPPLY , score: 0.9066465373808317
Skipping (good score) WATER_SUPPLY , score: 0.907
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464410789601939
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
METAL_FORGINGS-STAMPINGS , score: 0.8034526504505597
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.803
DRILLING_OIL-GAS_WELLS , score: 0.8526922100438167
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
GENERAL , score: 0.9469572856694459
Skipping (good score) GENERAL , score: 0.947
MOBILE_HOMES , score: 0.7887494247443562
Skipping (good score) MOBILE_HOMES , score: 0.789
ELECTRONIC_COMPUTERS , score: 0.908444044216523
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7035722252364877
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
RUBBER-PLASTICS_FOOTWEAR , score: 0.872507230533964
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9449817264193081
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798296676204599
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8603555259082398
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
WATER_TRANSPORTATION , score: 0.935467971329351
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7544439399507094
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8694685854493585
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
FORESTRY , score: 0.9565044823300264
Skipping (good score) FORESTRY , score: 0.957
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796123835014137
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
RETAIL-EATING_PLACES , score: 0.9491511213642219
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
CEMENT_HYDRAULIC , score: 0.8740026838219467
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512190886105986
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337383871933758
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559014168089473
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
COMMERCIAL_BANKS_NEC , score: 0.9499895243676441
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935646882666977
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8890248464573557
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908974154530308
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.803855366133204
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.804
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
FLAT_GLASS , score: 0.9414397949585785
Skipping (good score) FLAT_GLASS , score: 0.941
RETAIL-SHOE_STORES , score: 0.8445496632948144
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931443706661857
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7891686418977149
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8672308451232614
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848584922004115
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
TOBACCO_PRODUCTS , score: 0.9493648443194168
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8042739864010473
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514125
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SURETY_INSURANCE , score: 0.8837240243195212
Skipping (good score) SURETY_INSURANCE , score: 0.884
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820334903396166
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687676902415928
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362340426420219
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
REFUSE_SYSTEMS , score: 0.8524084539664778
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577396666538505
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453388318443545
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298490988147637
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
LEATHER-LEATHER_PRODUCTS , score: 0.8679643233218398
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593379414740135
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9481041942711446
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019371215004485
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
ELECTRONIC_COMPONENTS_NEC , score: 0.8922076449193235
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-ENGINEERING_SERVICES , score: 0.8546543267083367
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
COMPUTER-OFFICE_EQUIPMENT , score: 0.8554935274723923
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
CIGARETTES , score: 0.8314728605641128
Skipping (good score) CIGARETTES , score: 0.831
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946262591627
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175731447631063
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459059968693373
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960285381035933
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
process PRINTING_TRADES_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json
5 mutations, mutation rate 17.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 248ms (previous experiment )
Training 41e4dc6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41e4dc6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41e4dc6c initialize time 113ms
Discovery 41e4dc6c processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery 41e4dc6c read time 8ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4617 records
Discovery 41e4dc6c scanning time 7s 391ms
Discovery 41e4dc6c recorded time 9s 57ms
Training 301c9e04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023625127166804205 to 0.9409550176332022 adjusted 196 weights 
Over populated 52, expected 50.
Training 4b0ea5df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024191301971621115 to 0.9409574367633994 adjusted 196 weights 
Over populated 52, expected 50.
Training 727a0d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055357444458392635 to 0.9409629725078452 adjusted 196 weights 
Discovery 41e4dc6c analyze time 39s 945ms found 0 candidates
Over populated 52, expected 50.
Discovery 41e4dc6c analyze harmful time 1s 530ms found 0 candidates
Discovery 41e4dc6c analyze squashes time 2s 319ms found 0 candidates
Training 40e1170c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40e1170c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40e1170c initialize time 90ms
Discovery 40e1170c processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000065555763829605596 to 0.9409695280842282 adjusted 196 weights 
Discovery 40e1170c read time 8ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4617 records
Discovery 40e1170c scanning time 6s 318ms
Discovery 40e1170c recorded time 8s 500ms
Training cf212e62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b1ab346f-b9b7-4149-9cee-cc9caae858b7 as no longer connected
Culling duplicate creature at 30 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 0d4bfc1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000980778625514489 to 0.9409820640780311 adjusted 196 weights 
Discovery 40e1170c analyze time 23s 239ms found 0 candidates
Discovery 40e1170c analyze harmful time 1s 548ms found 0 candidates
Over populated 52, expected 50.
Discovery 40e1170c analyze squashes time 2s 584ms found 0 candidates
Training 3c601f49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c601f49 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c601f49 initialize time 95ms
Discovery 3c601f49 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000005276569745915616 to 0.940987340647777 adjusted 196 weights 
Discovery 3c601f49 read time 12ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4617 records
Discovery 3c601f49 scanning time 6s 371ms
Discovery 3c601f49 recorded time 8s 416ms
Training e586de75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed6a216e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005021609787325687 to 0.9409942845554686 adjusted 196 weights 
Over populated 52, expected 50.
Generation 10 score 0.9409942845554686  error 0.058971965444624755 avg time 14s 181ms
Discovery 3c601f49 analyze time 27s 20ms found 0 candidates
Discovery 3c601f49 analyze harmful time 1s 754ms found 0 candidates
Discovery 3c601f49 analyze squashes time 2s 607ms found 0 candidates
Fine tuning increased fitness by 0.000003565326396892665 to 0.9410151230047337 adjusted 99 weights 
Fine tuning increased fitness by 0.0000010125734595245461 to 0.9410161355781932 adjusted 99 weights 
Generation 14 score 0.9410161355781932  error 0.05895011442190019 avg time 4s 333ms
{
  error: 0.05895011442190019,
  score: 0.9410161355781932,
  generation: 14,
  time: 185529,
  startScore: 0.9409526551204855
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
6 mutations, mutation rate 23.4%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training caed64eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caed64eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery caed64eb initialize time 95ms
Discovery caed64eb processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Discovery caed64eb read time 9ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4617 records
Discovery caed64eb scanning time 32s 867ms
Discovery caed64eb recorded time 34s 990ms
Fine tuning increased fitness by 0.0000043210462814524675 to 0.9041465573928854 adjusted 389 weights, 20 biases 
Training dd709f41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005674934445809576 to 0.9041522323273312 adjusted 389 weights, 20 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.2% more records than it harms (1370/4617)
Discovery caed64eb analyze time 55s 370ms found 1 candidates
Training 459846b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1673 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 28.3% more records than it helps (66/4617)
Discovery caed64eb analyze harmful time 8s 5ms found 1 candidates
Over populated 52, expected 50.
Discovery caed64eb analyze squashes time 7s 398ms found 0 candidates
Discovery 00899ef8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00899ef8 initialize time 80ms
Discovery 00899ef8 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Training 7370a73e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 00899ef8 read time 10ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4617 records
Discovery 00899ef8 scanning time 32s 827ms
Discovery 00899ef8 recorded time 34s 834ms
Fine tuning increased fitness by 0.000003280863623222885 to 0.904169770330061 adjusted 585 weights, 23 biases 
Remove neuron b727e2fd-85a6-464d-b9bd-40b41b9702b2 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9041737442464023  error 0.09578420875459386 avg time 18s 674ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005007999194228674 to 0.9041787522455965 adjusted 585 weights, 23 biases 
Generation 11 score 0.9041787522455965  error 0.09577920075539963 avg time 1s 703ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024412290616782073 to 0.9041811934746582 adjusted 585 weights, 23 biases 
Remove neuron e10cf4ba-8ec8-4a44-a98d-48445aa327c7 as no longer connected
Generation 12 score 0.9041811934746582  error 0.09577675952633795 avg time 1s 610ms
Waiting for discovery to complete
Generation 13 score 0.9041934512919526  error 0.09576450170904348 avg time 1s 541ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1427 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.1% more records than it harms (1368/4617)
Discovery 00899ef8 analyze time 1m 23s 689ms found 1 candidates
Fine tuning increased fitness by 0.00000341620168509138 to 0.9041968674936377 adjusted 1820 weights, 68 biases 
Discovered harmful synapse from input-1673 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 28.3% more records than it helps (66/4617)
Discovery 00899ef8 analyze harmful time 8s 164ms found 1 candidates
Generation 14 score 0.9041968674936377  error 0.09576108550735839 avg time 1s 636ms
Waiting for discovery to complete
Discovery 00899ef8 analyze squashes time 6s 924ms found 0 candidates
Remove neuron 934ccfaf-0d01-414e-9291-423c762e1908 as no longer connected
Generation 15 score 0.9041968674936377  error 0.09576108550735839 avg time 1s 412ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9041973331205589  error 0.09576061988043719 avg time 1s 396ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.379196444943446e-7 to 0.9041978710402034 adjusted 924 weights, 42 biases 
Generation 17 score 0.9041978710402034  error 0.0957600819607927 avg time 1s 302ms
{
  error: 0.0957600819607927,
  score: 0.9041978710402034,
  generation: 17,
  time: 293017,
  startScore: 0.9041377072346259
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
3 mutations, mutation rate 21.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 69490acc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69490acc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69490acc initialize time 88ms
Discovery 69490acc processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 69490acc read time 8ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4617 records
Discovery 69490acc scanning time 20s 344ms
Discovery 69490acc recorded time 21s 990ms
Training b8b3d110 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006395816996573878 to 0.9086316344954771 adjusted 2 weights, 1 bias 
