run_core pid=338768 start=Sat Apr 25 04:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  04:05:06 up 68 days, 21:45,  0 user,  load average: 0.07, 1.80, 3.03
Start: 04:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 04:05:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   f7cb543d..23bca3fb  main       -> origin/main
HEAD is now at 23bca3fb GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T04:07:45.211Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 61->17/104 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Dropped refs/stash@{0} (50e00aedf42622307943ef01cddc0978a93d7404)
🧹 [model_checkin 1.1.26] Dropped applied stash so next run starts clean
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 10/10 JSON file(s) valid in GRQ-FX-models (took 0s)
To github.com:stSoftwareAU/GRQ-FX-models.git
   062a26f9c..9a5be5f86  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin-fx-models
[stage] start: model-fetch-fx-validation
HEAD is now at 9bfe99b Add FX predictions for 2026-04-25
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-FX-validation synced with remote (validation skipped)
[stage] done: model-fetch-fx-validation
Checking if predictions exist for 2026-04-25...
✅ Predictions already exist for 2026-04-25 (found in main index)
   Skipping generation to avoid overwriting validation data
Starting Exchange... Sat Apr 25 05:38:13 AM UTC 2026
[stage] start: trainData-exchange
HEAD is now at b76232c GRQ-16 Improved exchange models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
[metadata] 2026-04-25T05:38:21Z pid=345228 event=create-start caller=trainDataExchange.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T05:38:21Z pid=345228 event=create-ok caller=trainDataExchange.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-exchange_115.tgz /data/GRQ/worker/train/../../.cache/trainData-exchange_115.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-exchange
Exchange v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-25T05:38:37.782Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=OTCMKTS, heap 65->18/94 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.790Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_ARCA, heap 19->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.797Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_MKT, heap 18->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.805Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=NASDAQ, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.813Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=PINK, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.821Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=AMEX, heap 19->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.828Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE, heap 18->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.837Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=BATS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.846Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=OTCQB, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.854Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=OTCMKTS, heap 19->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:38:37.876Z [INFO] [EvolveApp] [pid-345507] process (upgrade) OTCMKTS score: 0.958
2026-04-25T05:38:37.876Z [INFO] [EvolveApp] [pid-345507] try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2026-04-25T05:38:37.878Z [INFO] [EvolveApp] [pid-345507] loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2026-04-25T05:38:38.504Z [INFO] [EvolveApp] [pid-345507] 3 mutations, mutation rate 10.2%, elitism 2, mutation FFW, selection POWER
2026-04-25T05:38:38.504Z [INFO] [EvolveApp] [pid-345507] Creature count: 10
De-duplication retry cap (16) reached for creature at index 16 of 50. Accepted unique fallback on attempt 11.
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 62109e8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 62109e8e with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/8e57c1cc-483b-5180-b167-ea2062109e8e).
Discovery 62109e8e initialize time 3ms
Discovery 62109e8e drained promises after 10 batches
[MemoryMonitor] Heap: 305 MB / 362 MB (84.1%) [WARNING]
Generation 1 score 0.9577516298812253  error 0.04223100911886917 avg time 251ms
Set training/discovery clean up count to 2
Avg time per generation: 7597ms, max wait: 39 generations in 5 minutes
Discovery timeout set to 19 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/19) - In progress: 62109e8e
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 62109e8e drained promises after 10 batches
Discovery 62109e8e drained promises after 10 batches
Discovery 62109e8e scanning time 1s 368ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 95.10 MB across 4 files (.discovery/8e57c1cc-483b-5180-b167-ea2062109e8e).
Discovery 62109e8e recorded time 7s 353ms
Discovery 62109e8e analysis timeout extended by 10m
[MemoryMonitor] Heap: 393 MB / 447 MB (87.8%) [CRITICAL]
Generation 2 score 0.9577516298812253  error 0.04223100911886917 avg time 672ms
[Neat] Waiting for discovery to complete (2/19) - In progress: 62109e8e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 62109e8e] Weighted error x impact selection prioritised: -1 (weight 27.8124), 1608620755 (weight 0.0000), 1607743081 (weight 0.0000), …
[Discovery 62109e8e] Wrote focus selection analysis to .discovery/8e57c1cc-483b-5180-b167-ea2062109e8e/focus-selection.json (14 candidates, 6 selected, 0 low-impact)
Discovery 62109e8e selected 6 focus neurons in 3s 587ms
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=-1, 1608620755)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=-1, 1608620755)
Discovery 62109e8e rust combined analysis chunk 1/3 (2 neurons) in 10ms
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=-1, 1608620755)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=-1, 1608620755)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=-1, 1608620755)
[Discovery 62109e8e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=-1, 1608620755)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=-1, 1608620755)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=-1, 1608620755)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=-1, 1608620755)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1608620755
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=-1, 1608620755)
Discovery 62109e8e analyze harmful time 6ms found 0 candidates
Discovery 62109e8e analyze neurons time 19ms found 0 neuron candidates
Discovery 62109e8e analyze synapses time 13ms found 0 candidates
Discovery 62109e8e analyze squashes time 1s 96ms found 0 candidates
Discovery 62109e8e analyze harmful neurons time 1s 95ms found 0 candidates
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1607743081, 1214061496)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=1607743081, 1214061496)
Discovery 62109e8e rust combined analysis chunk 2/3 (2 neurons) in 6ms
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1607743081, 1214061496)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=1607743081, 1214061496)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=1607743081, 1214061496)
[Discovery 62109e8e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=1607743081, 1214061496)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1607743081, 1214061496)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1607743081, 1214061496)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1607743081, 1214061496)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1607743081, 1214061496
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1607743081, 1214061496)
Discovery 62109e8e analyze harmful time 6ms found 0 candidates
Discovery 62109e8e analyze neurons time 20ms found 0 neuron candidates
Discovery 62109e8e analyze synapses time 14ms found 0 candidates
Discovery 62109e8e analyze squashes time 1s 79ms found 1 candidate, Summary: neuron-1873784393 ABSOLUTE -> LOGISTIC expected: 0.0% error: 0.3641 -> 0.1201
Discovery 62109e8e analyze harmful neurons time 1s 79ms found 0 candidates
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1127896940, 527390746)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=1127896940, 527390746)
Discovery 62109e8e rust combined analysis chunk 3/3 (2 neurons) in 6ms
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1127896940, 527390746)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=1127896940, 527390746)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=1127896940, 527390746)
[Discovery 62109e8e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=1127896940, 527390746)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1127896940, 527390746)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1127896940, 527390746)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1127896940, 527390746)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1127896940, 527390746
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=1127896940, 527390746)
Discovery 62109e8e analyze harmful time 6ms found 0 candidates
Discovery 62109e8e analyze neurons time 17ms found 0 neuron candidates
Discovery 62109e8e analyze synapses time 11ms found 0 candidates
Discovery 62109e8e analyze squashes time 1s 56ms found 0 candidates
Discovery 62109e8e analyze harmful neurons time 1s 55ms found 0 candidates
Discovery 62109e8e accumulated candidate updates; continuing search while time remains.
Discovery 62109e8e retrying with different neurons (9m 53s 87ms remaining, retry 1)
[Discovery 62109e8e] Weighted error x impact selection prioritised: -1 (weight 27.8124), 955479361 (weight 0.0000), 92141656 (weight 0.0000), …
[Discovery 62109e8e] Wrote focus selection analysis to .discovery/8e57c1cc-483b-5180-b167-ea2062109e8e/focus-selection-retry-1.json (14 candidates, 6 selected, 0 low-impact)
Discovery 62109e8e selected 4 focus neurons in 3s 302ms (retry 1, 6 already tried)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=955479361, 92141656)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=955479361, 92141656)
Discovery 62109e8e rust combined analysis chunk 1/2 (2 neurons) in 6ms
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=955479361, 92141656)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=955479361, 92141656)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=955479361, 92141656)
[Discovery 62109e8e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=955479361, 92141656)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=955479361, 92141656)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=955479361, 92141656)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=955479361, 92141656)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 955479361, 92141656
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=955479361, 92141656)
Discovery 62109e8e analyze harmful time 6ms found 0 candidates
Discovery 62109e8e analyze neurons time 17ms found 0 neuron candidates
Discovery 62109e8e analyze synapses time 12ms found 0 candidates
Discovery 62109e8e analyze squashes time 1s 72ms found 0 candidates
Discovery 62109e8e analyze harmful neurons time 1s 72ms found 0 candidates
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=845073913, 1168541285)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=845073913, 1168541285)
Discovery 62109e8e rust combined analysis chunk 2/2 (2 neurons) in 6ms
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=845073913, 1168541285)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=845073913, 1168541285)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=845073913, 1168541285)
[Discovery 62109e8e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=845073913, 1168541285)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=845073913, 1168541285)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=845073913, 1168541285)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=845073913, 1168541285)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 845073913, 1168541285
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=845073913, 1168541285)
Discovery 62109e8e analyze harmful time 8ms found 0 candidates
Discovery 62109e8e analyze neurons time 20ms found 0 neuron candidates
Discovery 62109e8e analyze synapses time 14ms found 0 candidates
Discovery 62109e8e analyze squashes time 1s 57ms found 1 candidate, Summary: neuron-95620106 GELU -> ReLU expected: 0.0% error: 12.6238 -> 12.6223
Discovery 62109e8e analyze harmful neurons time 1s 57ms found 0 candidates
Discovery 62109e8e accumulated candidate updates; continuing search while time remains.
Discovery 62109e8e retrying with different neurons (9m 47s 599ms remaining, retry 2)
[Discovery 62109e8e] Weighted error x impact selection prioritised: -1 (weight 27.8124), 1168541285 (weight 0.0000), 95928392 (weight 0.0000), …
[Discovery 62109e8e] Wrote focus selection analysis to .discovery/8e57c1cc-483b-5180-b167-ea2062109e8e/focus-selection-retry-2.json (14 candidates, 6 selected, 0 low-impact)
Discovery 62109e8e selected 1 focus neuron in 3s 331ms (retry 2, 10 already tried)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=95928392)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=95928392)
Discovery 62109e8e rust combined analysis chunk 1/1 (1 neuron) in 6ms
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=95928392)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=95928392)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=95928392)
[Discovery 62109e8e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=95928392)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=95928392)
