run_core pid=4041597 start=Sun May  3 09:15:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:15:06 up 77 days,  2:55,  0 user,  load average: 0.32, 1.24, 2.33
Start: 09:15:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 2c0b78b6f 2026-05-03T08:22:55+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sun May  3 09:15:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   48aceb8f..755121ac  main       -> origin/main
HEAD is now at 755121ac GRQ-18 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T09:16:18Z pid=4041726 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T09:16:18Z pid=4041726 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 9a77895 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.17s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-03T09:22:03.966Z [INFO] [EvolveApp] [pid-4042223] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 127->17/136 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1053530173, -5)
[Discovery e73dae38] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -5
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1053530173, -5)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
[Discovery e73dae38] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -5
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
[Discovery e73dae38] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -5
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
Discovery e73dae38 analyze harmful time 7ms found 0 candidates
Discovery e73dae38 analyze neurons time 655ms found 0 neuron candidates
Discovery e73dae38 analyze synapses time 649ms found 0 candidates
Discovery e73dae38 analyze squashes time 679ms found 0 candidates
Discovery e73dae38 analyze harmful neurons time 679ms found 0 candidates
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1328557627, 1854277681)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1328557627, 1854277681)
Discovery e73dae38 rust combined analysis chunk 3/3 (2 neurons) in 16ms
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1328557627, 1854277681)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1328557627, 1854277681)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1328557627, 1854277681)
[Discovery e73dae38] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1328557627, 1854277681)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1328557627, 1854277681)
[Discovery e73dae38] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1328557627, 1854277681)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1328557627, 1854277681)
[Discovery e73dae38] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1328557627, 1854277681
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1328557627, 1854277681)
Discovery e73dae38 analyze harmful time 8ms found 0 candidates
Discovery e73dae38 analyze neurons time 845ms found 0 neuron candidates
Discovery e73dae38 analyze synapses time 833ms found 0 candidates
Discovery e73dae38 analyze squashes time 838ms found 0 candidates
Discovery e73dae38 analyze harmful neurons time 837ms found 0 candidates
Discovery e73dae38 accumulated candidate updates; continuing search while time remains.
Discovery e73dae38 retrying with different neurons (24s 998ms remaining, retry 1)
Training 4f9c971e caused a higher error of 0.0007267298312493292 from 0.0004949289571900807
Training adeda871 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=465 MB/505 MB rss=2301 MB external=26 MB wasmActivation=0/1 wasmCompilation=100 (2 MB)
[Discovery e73dae38] Weighted error x impact selection prioritised: -1 (weight 2.8919), -3 (weight 0.0011), -2 (weight 0.0010), …
[Discovery e73dae38] Wrote focus selection analysis to .discovery/d72011c0-9ac4-5344-9a1b-8c05e73dae38/focus-selection-retry-1.json (9 candidates, 6 selected, 0 low-impact)
Discovery e73dae38 selected 2 focus neurons in 2s 326ms (retry 1, 6 already tried)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
Discovery e73dae38 rust combined analysis chunk 1/1 (2 neurons) in 7ms
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery e73dae38] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery e73dae38] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery e73dae38] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery e73dae38 analyze harmful time 7ms found 0 candidates
Discovery e73dae38 analyze neurons time 686ms found 0 neuron candidates
Discovery e73dae38 analyze synapses time 679ms found 0 candidates
Discovery e73dae38 analyze squashes time 686ms found 2 candidates, Summary: output-2 Swish -> SQUARE expected: 0.3% error: 0.0019 -> 0.0011,output-1 Swish -> SQUARE expected: 0.2% error: 0.0018 -> 0.0009
Discovery e73dae38 analyze harmful neurons time 685ms found 0 candidates
Discovery e73dae38 accumulated candidate updates; continuing search while time remains.
Discovery e73dae38 retrying with different neurons (21s 952ms remaining, retry 2)
Generation 10 score 0.9994869610880632  error 0.0004949280565096587 avg time 1s 643ms
Training adeda871 caused a higher error of 0.0007272417809469712 from 0.0004949287682055584
Training afedee7e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery e73dae38] Weighted error x impact selection prioritised: -1 (weight 2.8919), 1300801126 (weight 0.0000), -4 (weight 0.0000), …
[Discovery e73dae38] Wrote focus selection analysis to .discovery/d72011c0-9ac4-5344-9a1b-8c05e73dae38/focus-selection-retry-2.json (9 candidates, 6 selected, 0 low-impact)
Discovery e73dae38 selected 1 focus neuron in 2s 406ms (retry 2, 8 already tried)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1300801126)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1300801126)
Discovery e73dae38 rust combined analysis chunk 1/1 (1 neuron) in 6ms
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1300801126)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1300801126)
[Discovery e73dae38] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1300801126)
[Discovery e73dae38] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for neuron analysis (focus=1300801126)
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1300801126)
[Discovery e73dae38] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1300801126)
Discovery e73dae38 analyze harmful time 21ms found 0 candidates
Discovery e73dae38 analyze neurons time 36ms found 0 neuron candidates
Discovery e73dae38 analyze synapses time 30ms found 0 candidates
[Discovery e73dae38] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1300801126)
[Discovery e73dae38] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1300801126
[Discovery e73dae38] Focus selection summary unavailable for synapse analysis (focus=1300801126)
Discovery e73dae38 analyze squashes time 454ms found 1 candidate, Summary: legacy-neuron-1659406742 ELU -> ReLU expected: 0.0% error: 0.0363 -> 0.0042
Discovery e73dae38 analyze harmful neurons time 454ms found 0 candidates
Discovery e73dae38 accumulated candidate updates; continuing search while time remains.
Discovery e73dae38 retrying with different neurons (19s 44ms remaining, retry 3)
DeDuplication of 1 creatures to 51 in 100ms (previous experiment 39ms)
[Discovery e73dae38] Weighted error x impact selection prioritised: -1 (weight 2.8919), -2 (weight 0.0010), -3 (weight 0.0011), …
[Discovery e73dae38] Wrote focus selection analysis to .discovery/d72011c0-9ac4-5344-9a1b-8c05e73dae38/focus-selection-retry-3.json (9 candidates, 6 selected, 0 low-impact)
Discovery e73dae38 selected 0 focus neurons in 2s 395ms (retry 3, 9 already tried)
Discovery e73dae38 no new neurons to analyze, stopping retry loop
Discovery e73dae38 analysis complete, total time 18s 301ms, starting cleanup...
Discovery e73dae38 performing cleanup...
Discovery e73dae38 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.68 MB across 7 files (.discovery/d72011c0-9ac4-5344-9a1b-8c05e73dae38).

============================================================
Discovery Performance Summary e73dae38
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  Initialization: 5ms
  File processing: 812ms
  Total record phase: 0d 0h 0m 4s 950ms 0µs 0ns
  Records/sec: 412

🔍 Analysis Phase:
  Neurons analyzed: 9
  Retry attempts: 2
  Focus selection: 9s 644ms
  Rust combined analysis: 51ms
  Neuron analysis: 2s 876ms
  Synapse analysis: 2s 829ms
  Harmful synapse analysis: 52ms
  Harmful neuron analysis: 3s 297ms
  Squash analysis: 3s 459ms
  Total analysis phase: 0d 0h 0m 13s 350ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 18s 302ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery e73dae38 cleanup complete.
Training afedee7e caused a higher error of 0.0007270595009282178 from 0.0004949281416637525
Training a38722d0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 92ms (previous experiment 37ms)
[MemoryMonitor] Heap: 338 MB / 392 MB (86.2%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=420 MB/458 MB rss=2586 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[WorkerHandler] Posting discovery request to worker (taskID: 25)
Training a38722d0 caused a higher error of 0.00072676204545884 from 0.0004949280632771319
[Worker] Starting discovery for creature (taskID: 25)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery beab6fe1 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/0c691e24-0145-5e3a-8b81-41c9beab6fe1).
Discovery beab6fe1 initialize time 
WASM compile failed for creature 0c691e24-0145-5e3a-8b81-41c9beab6fe1 (neurons=1840, inputs=1831, outputs=5): unreachable. Drop the creature or repair its topology before retrying.
Discovery beab6fe1 drained promises after 10 batches
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Discovery beab6fe1 scanning time 750ms
Fine tuning increased fitness by 1.658119197500696e-10 to 0.9994869614846015 adjusted 56 weights, 1 bias 
Training a1ed1b22 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature c2a2dbf3-59f2-5aa7-83fe-761da1ed1b22 (neurons=1840, inputs=1831, outputs=5): unreachable. Drop the creature or repair its topology before retrying.
DeDuplication of 1 creatures to 50 in 92ms (previous experiment 39ms)
Fine tuning increased fitness by 1.7919477013350615e-10 to 0.9994869616637962 adjusted 54 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DiskSpace] Discovery directory usage at after recording: 51.34 MB across 4 files (.discovery/0c691e24-0145-5e3a-8b81-41c9beab6fe1).
Discovery beab6fe1 recorded time 4s 970ms
Discovery beab6fe1 analysis timeout extended by 0.5m
Fine tuning increased fitness by 2.840701007755797e-10 to 0.9994869619478663 adjusted 56 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a1ed1b22 caused a higher error of 0.0007271033386082413 from 0.0004949276599713109
Training a1ed1b22 caused a higher error of 0.0007271033386082413 from 0.0004949276599713109 and no tuning
Generation 20 score 0.9994869619478663  error 0.0004949271967062905 avg time 1s 688ms
Fine tuning increased fitness by 2.259702425178034e-10 to 0.9994869621738366 adjusted 53 weights, 1 bias 
Training 790cce16 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery beab6fe1] Weighted error x impact selection prioritised: -1 (weight 2.8924), -3 (weight 0.0011), -2 (weight 0.0010), …
[Discovery beab6fe1] Wrote focus selection analysis to .discovery/0c691e24-0145-5e3a-8b81-41c9beab6fe1/focus-selection.json (9 candidates, 6 selected, 0 low-impact)
Discovery beab6fe1 selected 6 focus neurons in 2s 749ms
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery beab6fe1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
Discovery beab6fe1 rust combined analysis chunk 1/3 (2 neurons) in 18ms
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery beab6fe1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery beab6fe1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery beab6fe1] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery beab6fe1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery beab6fe1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -3
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
Discovery beab6fe1 analyze harmful time 8ms found 0 candidates
Discovery beab6fe1 analyze neurons time 675ms found 0 neuron candidates
Discovery beab6fe1 analyze synapses time 661ms found 0 candidates
[Discovery beab6fe1] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery beab6fe1]   - output-0: error=1.70e+10, expected creature score gain=10.9%
Discovery beab6fe1 analyze harmful neurons time 668ms found 1 candidate
[Discovery beab6fe1] Skipping squash analysis for neuron -1: error magnitude (1.70e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery beab6fe1 analyze squashes time 854ms found 1 candidate, Summary: output-2 Swish -> SQUARE expected: 0.3% error: 0.0019 -> 0.0011
Discovery beab6fe1 HARMFUL-NEURON CANDIDATE output-0 -> output-0 expected=+10.9227% improved=2041/2041
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery beab6fe1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
Discovery beab6fe1 rust combined analysis chunk 2/3 (2 neurons) in 9ms
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery beab6fe1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery beab6fe1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery beab6fe1] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery beab6fe1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery beab6fe1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
Discovery beab6fe1 analyze harmful time 17ms found 0 candidates
Discovery beab6fe1 analyze neurons time 55ms found 0 neuron candidates
Discovery beab6fe1 analyze synapses time 39ms found 0 candidates
Fine tuning increased fitness by 1.8711621141420665e-10 to 0.9994869623609528 adjusted 53 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery beab6fe1 analyze squashes time 695ms found 1 candidate, Summary: output-1 Swish -> SQUARE expected: 0.2% error: 0.0018 -> 0.0009
Discovery beab6fe1 analyze harmful neurons time 695ms found 0 candidates
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1328557627
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-4, 1328557627)
[Discovery beab6fe1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1328557627
[Discovery beab6fe1] Focus selection summary unavailable for neuron analysis (focus=-4, 1328557627)
Discovery beab6fe1 rust combined analysis chunk 3/3 (2 neurons) in 9ms
[Discovery beab6fe1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1328557627
[Discovery beab6fe1] Focus selection summary unavailable for synapse analysis (focus=-4, 1328557627)
[Discovery beab6fe1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1328557627
