run_core pid=3446981 start=Sat May  2 02:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.8G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:07 up 75 days, 19:45,  0 user,  load average: 0.02, 1.30, 2.78
Start: 02:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat May  2 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   e94ff99c..ffe2ccd7  main       -> origin/main
HEAD is now at ffe2ccd7 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T02:05:11Z pid=3447103 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T02:05:11Z pid=3447103 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (701ce85) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.31 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (925d4b7) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-02T02:07:20.292Z [INFO] [EvolveApp] [pid-3447487] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 59->17/103 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c033ffd8 caused a higher error of 0.0003946131933089245 from 0.0002615784302600919
DeDuplication of 12 creatures to 126 in 159ms (previous experiment 65ms)
[DiskSpace] Discovery directory usage at after recording: 50.75 MB across 4 files (.discovery/d1a082aa-4e14-52c0-9922-6ff5c033ffd8).
Discovery c033ffd8 recorded time 4s 618ms
Discovery c033ffd8 analysis timeout extended by 0.5m
Training f6163bd4 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery c033ffd8] Wrote focus selection analysis to .discovery/d1a082aa-4e14-52c0-9922-6ff5c033ffd8/focus-selection.json (6 candidates, 6 selected, 0 low-impact)
Discovery c033ffd8 selected 6 focus neurons in 2s 784ms
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery c033ffd8 rust combined analysis chunk 1/3 (2 neurons) in 11ms
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c033ffd8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c033ffd8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c033ffd8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery c033ffd8 analyze harmful time 10ms found 0 candidates
Discovery c033ffd8 analyze neurons time 514ms found 0 neuron candidates
Discovery c033ffd8 analyze synapses time 507ms found 0 candidates
[Discovery c033ffd8] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery c033ffd8]   - output-1: error=2.28e+10, expected creature score gain=11.4%
Discovery c033ffd8 analyze harmful neurons time 512ms found 1 candidate
Training f6163bd4 caused a higher error of 0.0003946297302766536 from 0.0002615856449020807
[Discovery c033ffd8] Skipping squash analysis for neuron -2: error magnitude (2.28e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery c033ffd8 analyze squashes time 680ms found 0 candidates
Discovery c033ffd8 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+11.4349% improved=2036/2036
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
Discovery c033ffd8 rust combined analysis chunk 2/3 (2 neurons) in 4ms
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery c033ffd8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery c033ffd8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery c033ffd8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
Discovery c033ffd8 analyze harmful time 9ms found 0 candidates
Discovery c033ffd8 analyze neurons time 20ms found 0 neuron candidates
Discovery c033ffd8 analyze synapses time 14ms found 0 candidates
Discovery c033ffd8 analyze squashes time 630ms found 1 candidate, Summary: output-3 Swish -> SQUARE expected: 0.5% error: 0.0009 -> 0.0005
Discovery c033ffd8 analyze harmful neurons time 631ms found 0 candidates
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-5, 362781888)
Discovery c033ffd8 rust combined analysis chunk 3/3 (2 neurons) in 6ms
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-5, 362781888)
[Discovery c033ffd8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-5, 362781888)
[Discovery c033ffd8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for neuron analysis (focus=-5, 362781888)
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery c033ffd8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery c033ffd8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery c033ffd8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 362781888
[Discovery c033ffd8] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
Discovery c033ffd8 analyze harmful time 4ms found 0 candidates
Training b8a5fc8a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c033ffd8 analyze neurons time 166ms found 0 neuron candidates
Discovery c033ffd8 analyze synapses time 162ms found 0 candidates
Discovery c033ffd8 analyze squashes time 737ms found 0 candidates
Discovery c033ffd8 analyze harmful neurons time 737ms found 0 candidates
Discovery c033ffd8 accumulated candidate updates; continuing search while time remains.
Discovery c033ffd8 retrying with different neurons (25s 77ms remaining, retry 1)
Generation 10 score 0.9997288010842245  error 0.0002615784302600919 avg time 1s 306ms
Training b8a5fc8a caused a higher error of 0.00039461657781536254 from 0.0002615785794510533
Training e3379bc8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery c033ffd8] Wrote focus selection analysis to .discovery/d1a082aa-4e14-52c0-9922-6ff5c033ffd8/focus-selection-retry-1.json (6 candidates, 6 selected, 0 low-impact)
Discovery c033ffd8 selected 0 focus neurons in 2s 666ms (retry 1, 6 already tried)
Discovery c033ffd8 no new neurons to analyze, stopping retry loop
Discovery c033ffd8 analysis complete, total time 12s 207ms, starting cleanup...
Discovery c033ffd8 performing cleanup...
Discovery c033ffd8 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.38 MB across 5 files (.discovery/d1a082aa-4e14-52c0-9922-6ff5c033ffd8).

============================================================
Discovery Performance Summary c033ffd8
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 537ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 618ms 0µs 0ns
  Records/sec: 441

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 450ms
  Rust combined analysis: 21ms
  Neuron analysis: 700ms
  Synapse analysis: 683ms
  Harmful synapse analysis: 23ms
  Harmful neuron analysis: 1s 880ms
  Squash analysis: 2s 47ms
  Total analysis phase: 0d 0h 0m 7s 588ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 215ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery c033ffd8 cleanup complete.
Training e3379bc8 caused a higher error of 0.00039463967815051986 from 0.0002615790578437691
Training e3379bc8 caused a higher error of 0.00039463967815051986 from 0.0002615790578437691 and no tuning
Training 92b36615 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 92b36615 caused a higher error of 0.0003945787432925539 from 0.0002615784977204045
Training b8ee8140 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9997288010842245  error 0.0002615784302600919 avg time 857ms
[WorkerHandler] Posting discovery request to worker (taskID: 42)
Fine tuning increased fitness by 6.105749239537772e-11 to 0.999728801145282 adjusted 4 weights 
[Worker] Starting discovery for creature (taskID: 42)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 1fd7e0e7 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/8bafa968-52d9-5f68-b0e0-63c11fd7e0e7).
Discovery 1fd7e0e7 initialize time 1ms
Discovery 1fd7e0e7 drained promises after 10 batches
Training b8ee8140 caused a higher error of 0.0003946292304650345 from 0.00026157852096064826
Discovery 1fd7e0e7 scanning time 351ms
Fine tuning increased fitness by 7.361433684849317e-11 to 0.9997288012188963 adjusted 4 weights 
Training 2c118e65 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4738910092404467e-10 to 0.9997288013662854 adjusted 4 weights 
Fine tuning increased fitness by 1.2116385672555907e-10 to 0.9997288014874492 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 268 MB / 319 MB (83.9%) [WARNING]
Fine tuning increased fitness by 2.1021051566094684e-10 to 0.9997288016976598 adjusted 4 weights 
Training 2c118e65 caused a higher error of 0.0003945854883113161 from 0.0002615782955882319
Training 2c118e65 caused a higher error of 0.0003945854883113161 from 0.0002615782955882319 and no tuning
[DiskSpace] Discovery directory usage at after recording: 50.75 MB across 4 files (.discovery/8bafa968-52d9-5f68-b0e0-63c11fd7e0e7).
Discovery 1fd7e0e7 recorded time 4s 277ms
Discovery 1fd7e0e7 analysis timeout extended by 0.5m
Fine tuning increased fitness by 2.1842272435179666e-10 to 0.9997288019160825 adjusted 4 weights 
Training e0253119 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=349 MB/386 MB rss=2402 MB external=13 MB wasmActivation=0/1 wasmCompilation=100 (2 MB)
Fine tuning increased fitness by 2.6838919975347153e-10 to 0.9997288021844717 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.555926581493395e-10 to 0.9997288024400643 adjusted 4 weights 
De-duplication retry cap (16) reached for creature at index 24 of 27. Accepted unique fallback on attempt 4.
[Discovery 1fd7e0e7] Wrote focus selection analysis to .discovery/8bafa968-52d9-5f68-b0e0-63c11fd7e0e7/focus-selection.json (6 candidates, 6 selected, 0 low-impact)
Discovery 1fd7e0e7 selected 6 focus neurons in 2s 866ms
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery 1fd7e0e7 rust combined analysis chunk 1/3 (2 neurons) in 12ms
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 1fd7e0e7 analyze harmful time 6ms found 0 candidates
Fine tuning increased fitness by 3.41485839605582e-10 to 0.9997288027815502 adjusted 4 weights 
Training e0253119 caused a higher error of 0.0003946007296410908 from 0.00026157759840211446
Training e0253119 caused a higher error of 0.0003946007296410908 from 0.00026157759840211446 and no tuning
Discovery 1fd7e0e7 analyze neurons time 608ms found 0 neuron candidates
Discovery 1fd7e0e7 analyze synapses time 603ms found 0 candidates
[Discovery 1fd7e0e7] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 1fd7e0e7]   - output-1: error=2.28e+10, expected creature score gain=11.4%
Discovery 1fd7e0e7 analyze harmful neurons time 622ms found 1 candidate
[Discovery 1fd7e0e7] Skipping squash analysis for neuron -2: error magnitude (2.28e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery 1fd7e0e7 analyze squashes time 775ms found 0 candidates
Discovery 1fd7e0e7 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+11.4349% improved=2036/2036
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
Discovery 1fd7e0e7 rust combined analysis chunk 2/3 (2 neurons) in 4ms
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
Discovery 1fd7e0e7 analyze harmful time 6ms found 0 candidates
Discovery 1fd7e0e7 analyze neurons time 14ms found 0 neuron candidates
Discovery 1fd7e0e7 analyze synapses time 10ms found 0 candidates
Fine tuning increased fitness by 3.3919766995182954e-10 to 0.9997288031207479 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 95bab021 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fd7e0e7 analyze squashes time 707ms found 1 candidate, Summary: output-3 Swish -> LeakyReLU expected: 0.4% error: 0.0009 -> 0.0006
Discovery 1fd7e0e7 analyze harmful neurons time 707ms found 0 candidates
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-5, 362781888)
Discovery 1fd7e0e7 rust combined analysis chunk 3/3 (2 neurons) in 12ms
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-5, 362781888)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-5, 362781888)
[Discovery 1fd7e0e7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for neuron analysis (focus=-5, 362781888)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
[Discovery 1fd7e0e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 362781888
[Discovery 1fd7e0e7] Focus selection summary unavailable for synapse analysis (focus=-5, 362781888)
Discovery 1fd7e0e7 analyze harmful time 7ms found 0 candidates
Discovery 1fd7e0e7 analyze neurons time 18ms found 0 neuron candidates
