run_core pid=4190904 start=Tue Apr 21 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 65 days, 16:55,  0 user,  load average: 0.80, 3.04, 3.91
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 11:15:07 PM UTC 2026
[stage] start: trainData-industry
HEAD is now at 9247ac9f GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T23:18:00.620Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/127 MB, cleared 33 caches, gc=yes
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -1
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -1
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -1
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
Discovery ff8e501f analyze harmful time 16ms found 0 candidates
Discovery ff8e501f analyze neurons time 49ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 34ms found 0 candidates
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (78ms)
[Timing] fitness=863ms breeding=1522ms breedingWorker=1522ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=78ms pipelineOverlap=83ms sort=0ms writeScores=5ms mutation=199ms deduplication=222ms speciation=5ms total=3406ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3406ms nonFitness=2543ms gensPerHour=1057.0 fast=busy7221ms/idle6403ms/depth33/wait3173ms heavy=busy0ms/idle6812ms/depth2/wait0ms
Discovery ff8e501f analyze squashes time 1s 705ms found 0 candidates
Discovery ff8e501f analyze harmful neurons time 1s 704ms found 0 candidates
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=488514657, 1386263215)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=488514657, 1386263215)
Discovery ff8e501f rust combined analysis chunk 2/3 (2 neurons) in 15ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=488514657, 1386263215)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=488514657, 1386263215)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=488514657, 1386263215)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=488514657, 1386263215)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=488514657, 1386263215)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=488514657, 1386263215)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=488514657, 1386263215)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, 1386263215
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=488514657, 1386263215)
Discovery ff8e501f analyze harmful time 16ms found 0 candidates
Discovery ff8e501f analyze neurons time 47ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 33ms found 0 candidates
Discovery ff8e501f analyze squashes time 1s 842ms found 0 candidates
Discovery ff8e501f analyze harmful neurons time 1s 842ms found 0 candidates
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1927145625, 1906363448)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1927145625, 1906363448)
Discovery ff8e501f rust combined analysis chunk 3/3 (2 neurons) in 15ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1927145625, 1906363448)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1927145625, 1906363448)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1927145625, 1906363448)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1927145625, 1906363448)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1927145625, 1906363448)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1927145625, 1906363448)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1927145625, 1906363448)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1927145625, 1906363448
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1927145625, 1906363448)
Discovery ff8e501f analyze harmful time 15ms found 0 candidates
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (86ms)
[MemoryMonitor] Snapshot: heap=497 MB/533 MB rss=2972 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=901ms breeding=1486ms breedingWorker=1486ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=86ms pipelineOverlap=91ms sort=0ms writeScores=5ms mutation=490ms deduplication=183ms speciation=5ms total=3635ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3635ms nonFitness=2734ms gensPerHour=990.4 fast=busy7269ms/idle7271ms/depth35/wait3219ms heavy=busy0ms/idle7270ms/depth2/wait0ms
Discovery ff8e501f analyze neurons time 1s 362ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 1s 346ms found 0 candidates
[Discovery ff8e501f] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery ff8e501f]   - neuron-1810495656: error=6.49e+29, expected creature score gain=50.0%
Discovery ff8e501f analyze harmful neurons time 1s 334ms found 1 candidate
Fine tuning increased fitness by 1.1691747514586126e-7 to 0.871975983873551 adjusted 2 weights 
[Discovery ff8e501f] Skipping squash analysis for neuron 1927145625: error magnitude (6.49e+29) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery ff8e501f analyze squashes time 1s 701ms found 0 candidates
Discovery ff8e501f HARMFUL-NEURON CANDIDATE neuron-1810495656 -> neuron-1810495656 expected=+50.0000% improved=4001/4001
Discovery ff8e501f accumulated candidate updates; continuing search while time remains.
Discovery ff8e501f retrying with different neurons (9m 47s 583ms remaining, retry 1)
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (77ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=961ms breeding=1431ms breedingWorker=1431ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=142ms deduplication=315ms speciation=5ms total=3465ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3465ms nonFitness=2504ms gensPerHour=1039.0 fast=busy7313ms/idle6547ms/depth36/wait3250ms heavy=busy0ms/idle6930ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (58ms)
[Timing] fitness=845ms breeding=1319ms breedingWorker=1319ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=63ms sort=0ms writeScores=5ms mutation=200ms deduplication=387ms speciation=5ms total=3317ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3317ms nonFitness=2472ms gensPerHour=1085.3 fast=busy6617ms/idle6651ms/depth33/wait2907ms heavy=busy0ms/idle6634ms/depth2/wait0ms
Generation 10 score 0.8719759841999379 (avg: 0.8716) error 0.1279727518030939 avg time 3s 740ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Discovery ff8e501f] Found 34 removal candidates (impact below costOfGrowth)
[Discovery ff8e501f] Weighted error x impact selection prioritised: 488514657 (weight 6.7544), -3 (weight 17.4251), 1032948286 (weight 0.0000), …
[Discovery ff8e501f] Wrote focus selection analysis to .discovery/5dfa1d30-d901-5909-b489-b322ff8e501f/focus-selection-retry-1.json (48 candidates, 6 selected, 0 low-impact)
Discovery ff8e501f selected 4 focus neurons in 6s 266ms (retry 1, 6 already tried)
Discovery ff8e501f rust combined analysis chunk 1/2 (2 neurons) in 14ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1032948286, 726302225)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1032948286, 726302225
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1032948286, 726302225)
Discovery ff8e501f analyze harmful time 19ms found 0 candidates
Discovery ff8e501f analyze neurons time 767ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 752ms found 0 candidates
Discovery ff8e501f analyze squashes time 1s 588ms found 1 candidate, Summary: neuron-1672452753 SELU -> ReLU expected: 0.0% error: 147.4987 -> 141.2572
Discovery ff8e501f analyze harmful neurons time 1s 588ms found 0 candidates
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=700393435, 765630839)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=700393435, 765630839)
Discovery ff8e501f rust combined analysis chunk 2/2 (2 neurons) in 22ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=700393435, 765630839)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=700393435, 765630839)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=700393435, 765630839)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=700393435, 765630839)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=700393435, 765630839)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=700393435, 765630839)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=700393435, 765630839)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 700393435, 765630839
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=700393435, 765630839)
Discovery ff8e501f analyze harmful time 15ms found 0 candidates
Discovery ff8e501f analyze neurons time 44ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 30ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (74ms)
[Timing] fitness=558ms breeding=1170ms breedingWorker=1170ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=74ms pipelineOverlap=77ms sort=0ms writeScores=3ms mutation=130ms deduplication=249ms speciation=3ms total=2936ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=2936ms nonFitness=2378ms gensPerHour=1226.2 fast=busy4860ms/idle6884ms/depth26/wait2056ms heavy=busy38130ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 4abf2445 scheduled
Discovery ff8e501f analyze squashes time 1s 565ms found 2 candidates, Summary: neuron-1989578503 LeakyReLU -> ReLU expected: 0.0% error: 95.8874 -> 95.8862,neuron-1800948872 ELU -> ReLU expected: 0.0% error: 1188.3078 -> 1161.4569
Discovery ff8e501f analyze harmful neurons time 1s 564ms found 0 candidates
Discovery ff8e501f accumulated candidate updates; continuing search while time remains.
Discovery ff8e501f retrying with different neurons (9m 38s remaining, retry 2)
Training ff8e501f completed after 36s 600ms
Training ff8e501f compacted
Training 4abf2445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (91ms)
[Timing] fitness=700ms breeding=1560ms breedingWorker=1560ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=91ms pipelineOverlap=105ms sort=0ms writeScores=5ms mutation=149ms deduplication=386ms speciation=5ms total=3292ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3292ms nonFitness=2592ms gensPerHour=1093.6 fast=busy6922ms/idle6246ms/depth34/wait3054ms heavy=busy666ms/idle5918ms/depth2/wait0ms
Compact ff8e501f Score: 0.8424216641894425, Error: 0.1281609352923761 -> 0.15752856181356487, 👿 -0.0294
Trained ff8e501f Score: 0.374222691297044, Error: 0.1281609352923761 -> 0.6257260447059878, 👿 -0.498
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (81ms)
[Timing] fitness=1106ms breeding=1539ms breedingWorker=1539ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=86ms sort=0ms writeScores=5ms mutation=224ms deduplication=598ms speciation=5ms total=4037ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=4037ms nonFitness=2931ms gensPerHour=891.8 fast=busy8389ms/idle7759ms/depth41/wait3785ms heavy=busy0ms/idle8074ms/depth2/wait0ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~50s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=491 MB/545 MB rss=2998 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery ff8e501f] Found 34 removal candidates (impact below costOfGrowth)
[Discovery ff8e501f] Weighted error x impact selection prioritised: -3 (weight 17.4251), 488514657 (weight 6.7544), 1140546492 (weight 0.0000), …
[Discovery ff8e501f] Wrote focus selection analysis to .discovery/5dfa1d30-d901-5909-b489-b322ff8e501f/focus-selection-retry-2.json (48 candidates, 6 selected, 0 low-impact)
Discovery ff8e501f selected 4 focus neurons in 6s 252ms (retry 2, 10 already tried)
Discovery ff8e501f rust combined analysis chunk 1/2 (2 neurons) in 36ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1140546492, 1488253504)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492, 1488253504
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1140546492, 1488253504)
Discovery ff8e501f analyze harmful time 17ms found 0 candidates
Discovery ff8e501f analyze neurons time 514ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 497ms found 0 candidates
Discovery ff8e501f analyze squashes time 1s 635ms found 1 candidate, Summary: neuron-1569931868 LeakyReLU -> ReLU6 expected: 0.0% error: 0.0056 -> 0.0054
Discovery ff8e501f analyze harmful neurons time 1s 634ms found 0 candidates
Discovery ff8e501f rust combined analysis chunk 2/2 (2 neurons) in 34ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=935316711, 1634004479)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 935316711, 1634004479
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=935316711, 1634004479)
Discovery ff8e501f analyze harmful time 17ms found 0 candidates
Discovery ff8e501f analyze neurons time 927ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 912ms found 0 candidates
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (66ms)
[Timing] fitness=874ms breeding=1399ms breedingWorker=1399ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=71ms sort=0ms writeScores=5ms mutation=136ms deduplication=460ms speciation=5ms total=3442ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3442ms nonFitness=2568ms gensPerHour=1045.9 fast=busy6977ms/idle6791ms/depth32/wait3052ms heavy=busy0ms/idle6884ms/depth2/wait0ms
Discovery ff8e501f analyze squashes time 1s 720ms found 0 candidates
Discovery ff8e501f analyze harmful neurons time 1s 720ms found 0 candidates
Discovery ff8e501f accumulated candidate updates; continuing search while time remains.
Discovery ff8e501f retrying with different neurons (9m 28s 174ms remaining, retry 3)
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (65ms)
