run_core pid=3713869 start=Sat May  2 04:05:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:05:06 up 76 days,  9:45,  0 user,  load average: 0.01, 0.74, 2.05
Start: 16:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat May  2 04:05:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   4ab0bf19..9b91db1f  main       -> origin/main
HEAD is now at 9b91db1f GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T16:06:14Z pid=3713985 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T16:06:14Z pid=3713985 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-02T16:11:32.083Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 132->17/138 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 97e78365] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery 97e78365] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery 97e78365] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery 97e78365] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 97e78365] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 97e78365] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 97e78365] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
Discovery 97e78365 analyze harmful time 7ms found 0 candidates
[MemoryMonitor] Snapshot: heap=444 MB/492 MB rss=2122 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 97e78365 analyze neurons time 899ms found 0 neuron candidates
Discovery 97e78365 analyze synapses time 886ms found 0 candidates
Discovery 97e78365 analyze squashes time 889ms found 1 candidate, Summary: output-2 Swish -> SQUARE expected: 0.5% error: 0.0014 -> 0.0006
Discovery 97e78365 analyze harmful neurons time 889ms found 0 candidates
Discovery 97e78365 accumulated candidate updates; continuing search while time remains.
Discovery 97e78365 retrying with different neurons (24s 178ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.511484035709998e-7 to 0.999214619496568 adjusted 142 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7cb96e00 caused a higher error of 0.0010067130144922945 from 0.0007755480088017923
Training 7cb96e00 caused a higher error of 0.0010067130144922945 from 0.0007755480088017923 and no tuning
Generation 40 score 0.9992149277266502  error 0.0007749714009694867 avg time 1s 203ms
[Discovery 97e78365] Weighted error x impact selection prioritised: -2 (weight 3.0412), 1559011619 (weight 0.0000), -4 (weight 0.0002), …
[Discovery 97e78365] Wrote focus selection analysis to .discovery/6ec79e5e-142c-5699-a9ef-3a9397e78365/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery 97e78365 selected 1 focus neuron in 3s 239ms (retry 1, 6 already tried)
[Discovery 97e78365] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 97e78365] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for neuron analysis (focus=-4)
Discovery 97e78365 rust combined analysis chunk 1/1 (1 neuron) in 5ms
[Discovery 97e78365] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 97e78365] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 97e78365] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 97e78365] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 97e78365] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 97e78365] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 97e78365] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 97e78365] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 97e78365] Focus selection summary unavailable for synapse analysis (focus=-4)
Discovery 97e78365 analyze harmful time 6ms found 0 candidates
Discovery 97e78365 analyze neurons time 20ms found 0 neuron candidates
Discovery 97e78365 analyze synapses time 12ms found 0 candidates
Fine tuning increased fitness by 2.521516053732853e-7 to 0.9992151798782556 adjusted 141 weights, 2 biases 
Discovery 97e78365 analyze squashes time 309ms found 0 candidates
Discovery 97e78365 analyze harmful neurons time 309ms found 0 candidates
Discovery 97e78365 accumulated candidate updates; continuing search while time remains.
Discovery 97e78365 retrying with different neurons (20s 599ms remaining, retry 2)
Training ca7fd7b5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3878628119256007e-7 to 0.9992154186645368 adjusted 138 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 97e78365] Weighted error x impact selection prioritised: -2 (weight 3.0412), 1559011619 (weight 0.0000), -1 (weight 0.0001), …
[Discovery 97e78365] Wrote focus selection analysis to .discovery/6ec79e5e-142c-5699-a9ef-3a9397e78365/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery 97e78365 selected 0 focus neurons in 2s 875ms (retry 2, 7 already tried)
Discovery 97e78365 no new neurons to analyze, stopping retry loop
Discovery 97e78365 analysis complete, total time 16s 770ms, starting cleanup...
Discovery 97e78365 performing cleanup...
Discovery 97e78365 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.58 MB across 6 files (.discovery/6ec79e5e-142c-5699-a9ef-3a9397e78365).

============================================================
Discovery Performance Summary 97e78365
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  File processing: 498ms
  Total record phase: 0d 0h 0m 4s 494ms 0µs 0ns
  Records/sec: 454

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 9s 484ms
  Rust combined analysis: 31ms
  Neuron analysis: 1s 378ms
  Synapse analysis: 1s 342ms
  Harmful synapse analysis: 37ms
  Harmful neuron analysis: 2s 612ms
  Squash analysis: 2s 458ms
  Total analysis phase: 0d 0h 0m 12s 276ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 16s 771ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 4), preparing response...
[Worker] Returning discovery response (taskID: 4)...
Discovery 97e78365 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 5)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ca7fd7b5 caused a higher error of 0.001005748074310207 from 0.0007747192493640321
Training ca7fd7b5 caused a higher error of 0.001005748074310207 from 0.0007747192493640321 and no tuning
[Worker] Starting discovery for creature (taskID: 5)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery dcd8946d with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1461d5c9-b54d-5382-8e4b-6d61dcd8946d).
Discovery dcd8946d initialize time 1ms
Discovery dcd8946d drained promises after 10 batches
Discovery dcd8946d scanning time 442ms
Fine tuning increased fitness by 4.0382364119295744e-11 to 0.9992155467543635 adjusted 1 weight, 1 bias 
Training fb39e7a1 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.476952225080822e-11 to 0.999215546809133 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fb39e7a1 caused a higher error of 0.0010076402557772938 from 0.0007743523732560396
Training fb39e7a1 caused a higher error of 0.0010076402557772938 from 0.0007743523732560396 and no tuning
[DiskSpace] Discovery directory usage at after recording: 51.14 MB across 4 files (.discovery/1461d5c9-b54d-5382-8e4b-6d61dcd8946d).
Discovery dcd8946d recorded time 4s 517ms
Discovery dcd8946d analysis timeout extended by 0.5m
Training d6f05034 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 50 score 0.9992155829045117  error 0.000774316223107966 avg time 1s 187ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery dcd8946d] Weighted error x impact selection prioritised: -2 (weight 3.0194), 1559011619 (weight 0.0000), -5 (weight 0.0006), …
[Discovery dcd8946d] Wrote focus selection analysis to .discovery/1461d5c9-b54d-5382-8e4b-6d61dcd8946d/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery dcd8946d selected 6 focus neurons in 2s 934ms
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-2, 1559011619)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-2, 1559011619)
Discovery dcd8946d rust combined analysis chunk 1/3 (2 neurons) in 12ms
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-2, 1559011619)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-2, 1559011619)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-2, 1559011619)
[Discovery dcd8946d] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-2, 1559011619)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-2, 1559011619)
[Discovery dcd8946d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-2, 1559011619)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-2, 1559011619)
[Discovery dcd8946d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1559011619
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-2, 1559011619)
Discovery dcd8946d analyze harmful time 15ms found 0 candidates
Discovery dcd8946d analyze neurons time 301ms found 0 neuron candidates
Discovery dcd8946d analyze synapses time 290ms found 0 candidates
[Discovery dcd8946d] Skipping squash analysis for neuron -2: error magnitude (1.27e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery dcd8946d] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery dcd8946d]   - output-1: error=1.27e+10, expected creature score gain=10.4%
Discovery dcd8946d analyze squashes time 787ms found 0 candidates
Discovery dcd8946d analyze harmful neurons time 781ms found 1 candidate
Discovery dcd8946d HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+10.4149% improved=2041/2041
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-5, -1)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-5, -1)
Discovery dcd8946d rust combined analysis chunk 2/3 (2 neurons) in 10ms
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-5, -1)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-5, -1)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-5, -1)
[Discovery dcd8946d] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-5, -1)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-5, -1)
[Discovery dcd8946d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-5, -1)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-5, -1)
[Discovery dcd8946d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -1
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-5, -1)
Discovery dcd8946d analyze harmful time 8ms found 0 candidates
Training d6f05034 caused a higher error of 0.001007464093532589 from 0.0007743164754251857
Training d6f05034 caused a higher error of 0.001007464093532589 from 0.0007743164754251857 and no tuning
Discovery dcd8946d analyze neurons time 230ms found 0 neuron candidates
Discovery dcd8946d analyze synapses time 223ms found 0 candidates
Discovery dcd8946d analyze squashes time 788ms found 0 candidates
Discovery dcd8946d analyze harmful neurons time 788ms found 0 candidates
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=1300801126, -3)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=1300801126, -3)
Discovery dcd8946d rust combined analysis chunk 3/3 (2 neurons) in 9ms
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=1300801126, -3)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=1300801126, -3)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=1300801126, -3)
[Discovery dcd8946d] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=1300801126, -3)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=1300801126, -3)
[Discovery dcd8946d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=1300801126, -3)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=1300801126, -3)
[Discovery dcd8946d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1300801126, -3
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=1300801126, -3)
Discovery dcd8946d analyze harmful time 8ms found 0 candidates
Fine tuning increased fitness by 2.7525404178163626e-10 to 0.9992155835308819 adjusted 1 weight, 1 bias 
Discovery dcd8946d analyze neurons time 172ms found 0 neuron candidates
Discovery dcd8946d analyze synapses time 166ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b054306c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcd8946d analyze squashes time 797ms found 1 candidate, Summary: output-2 Swish -> SQUARE expected: 0.5% error: 0.0014 -> 0.0006
Discovery dcd8946d analyze harmful neurons time 797ms found 0 candidates
Discovery dcd8946d accumulated candidate updates; continuing search while time remains.
Discovery dcd8946d retrying with different neurons (24s 555ms remaining, retry 1)
Fine tuning increased fitness by 4.501130579370738e-10 to 0.999215583980995 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.86566786861431e-10 to 0.9992155844675618 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.801136155307972e-10 to 0.9992155849476754 adjusted 1 weight, 1 bias 
Training b054306c caused a higher error of 0.0010085789795977254 from 0.0007743155967378247
Training b054306c caused a higher error of 0.0010085789795977254 from 0.0007743155967378247 and no tuning
[Discovery dcd8946d] Weighted error x impact selection prioritised: -2 (weight 3.0194), -5 (weight 0.0006), 1300801126 (weight 0.0000), …
[Discovery dcd8946d] Wrote focus selection analysis to .discovery/1461d5c9-b54d-5382-8e4b-6d61dcd8946d/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery dcd8946d selected 1 focus neuron in 3s 314ms (retry 1, 6 already tried)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-4)
Discovery dcd8946d rust combined analysis chunk 1/1 (1 neuron) in 7ms
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery dcd8946d] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery dcd8946d] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery dcd8946d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery dcd8946d] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery dcd8946d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery dcd8946d] Focus selection summary unavailable for synapse analysis (focus=-4)
Discovery dcd8946d analyze harmful time 7ms found 0 candidates
Discovery dcd8946d analyze neurons time 21ms found 0 neuron candidates
Discovery dcd8946d analyze synapses time 13ms found 0 candidates
Discovery dcd8946d analyze squashes time 377ms found 0 candidates
Discovery dcd8946d analyze harmful neurons time 376ms found 0 candidates
Discovery dcd8946d accumulated candidate updates; continuing search while time remains.
Discovery dcd8946d retrying with different neurons (20s 831ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d0d6e97d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=373 MB/412 MB rss=2366 MB external=12 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d0d6e97d caused a higher error of 0.0010083834070191873 from 0.0007743141799443796
[Discovery dcd8946d] Weighted error x impact selection prioritised: -2 (weight 3.0194), -4 (weight 0.0002), -3 (weight 0.0009), …
[Discovery dcd8946d] Wrote focus selection analysis to .discovery/1461d5c9-b54d-5382-8e4b-6d61dcd8946d/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery dcd8946d selected 0 focus neurons in 3s 724ms (retry 2, 7 already tried)
Discovery dcd8946d no new neurons to analyze, stopping retry loop
Discovery dcd8946d analysis complete, total time 17s 410ms, starting cleanup...
Discovery dcd8946d performing cleanup...
Discovery dcd8946d cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.58 MB across 6 files (.discovery/1461d5c9-b54d-5382-8e4b-6d61dcd8946d).

============================================================
Discovery Performance Summary dcd8946d
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  Initialization: 1ms
  File processing: 440ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 517ms 0µs 0ns
  Records/sec: 452

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 9s 972ms
  Rust combined analysis: 38ms
  Neuron analysis: 724ms
  Synapse analysis: 692ms
  Harmful synapse analysis: 38ms
  Harmful neuron analysis: 2s 742ms
