run_core pid=222287 start=Fri Apr 24 02:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:06 up 67 days, 19:45,  0 user,  load average: 0.99, 3.36, 3.89
Start: 02:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri Apr 24 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6dfe8be9..0f9b0945  main       -> origin/main
HEAD is now at 0f9b0945 GRQ-11 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T02:07:00.099Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/96 MB, cleared 33 caches, gc=yes

[Worker] Discovery complete for creature (taskID: 22), preparing response...
[Worker] Returning discovery response (taskID: 22)...
Discovery bebf1e97 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 28)
Fine tuning increased fitness by 5.80036241260018e-10 to 0.9984092112031963 adjusted 21 weights 
[Worker] Starting discovery for creature (taskID: 28)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 8dd48423 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f0c8c94b-b203-5836-a573-ba948dd48423).
Discovery 8dd48423 initialize time 1ms
Discovery 8dd48423 drained promises after 10 batches
Discovery 8dd48423 scanning time 299ms
Fine tuning increased fitness by 1.218984357898023e-9 to 0.9984092124221806 adjusted 21 weights 
Training 587ae70f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.296616785635308e-9 to 0.9984092147187974 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 60 score 0.9984092147187974  error 0.0015802747904654108 avg time 1s 273ms
Fine tuning increased fitness by 4.145278453826506e-9 to 0.9984092188640759 adjusted 21 weights 
[DiskSpace] Discovery directory usage at after recording: 40.21 MB across 4 files (.discovery/f0c8c94b-b203-5836-a573-ba948dd48423).
Discovery 8dd48423 recorded time 3s 348ms
Discovery 8dd48423 analysis timeout extended by 10m
[MemoryMonitor] Snapshot: heap=478 MB/522 MB rss=2337 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.782091637764665e-9 to 0.9984092266461675 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8f3119bd with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3864152825782128e-8 to 0.9984092405103203 adjusted 21 weights 
[Discovery 8dd48423] Wrote focus selection analysis to .discovery/f0c8c94b-b203-5836-a573-ba948dd48423/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 8dd48423 selected 5 focus neurons in 2s 317ms
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery 8dd48423 rust combined analysis chunk 1/3 (2 neurons) in 18ms
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 8dd48423] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8dd48423] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
Discovery 8dd48423 analyze harmful time 13ms found 0 candidates
Discovery 8dd48423 analyze neurons time 32ms found 0 neuron candidates
Discovery 8dd48423 analyze synapses time 23ms found 0 candidates
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8dd48423] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8dd48423] Skipping squash analysis for neuron -2: error magnitude (7.65e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 8dd48423] Skipping squash analysis for neuron -3: error magnitude (1.84e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 8dd48423] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery 8dd48423]   - output-1: error=7.65e+10, expected creature score gain=13.5%
[Discovery 8dd48423]   - output-2: error=1.84e+10, expected creature score gain=11.1%
Discovery 8dd48423 analyze squashes time 635ms found 0 candidates
Discovery 8dd48423 analyze harmful neurons time 635ms found 2 candidates
Discovery 8dd48423 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+13.5337% improved=1625/1625
Discovery 8dd48423 HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+11.0566% improved=1625/1625
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery 8dd48423 rust combined analysis chunk 2/3 (2 neurons) in 9ms
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 8dd48423] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 8dd48423] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 8dd48423] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery 8dd48423 analyze harmful time 8ms found 0 candidates
Discovery 8dd48423 analyze neurons time 23ms found 0 neuron candidates
Discovery 8dd48423 analyze synapses time 15ms found 0 candidates
Fine tuning increased fitness by 1.9477685575530757e-8 to 0.9984092599880059 adjusted 21 weights 
Discovery 8dd48423 analyze squashes time 717ms found 0 candidates
Discovery 8dd48423 analyze harmful neurons time 717ms found 0 candidates
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
Discovery 8dd48423 rust combined analysis chunk 3/3 (1 neuron) in 17ms
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 8dd48423] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 8dd48423] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8dd48423] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8dd48423] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8dd48423] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 8dd48423] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 8dd48423 analyze harmful time 8ms found 0 candidates
Discovery 8dd48423 analyze neurons time 359ms found 0 neuron candidates
Discovery 8dd48423 analyze synapses time 350ms found 0 candidates
Discovery 8dd48423 analyze squashes time 336ms found 0 candidates
Discovery 8dd48423 analyze harmful neurons time 336ms found 0 candidates
Discovery 8dd48423 accumulated candidate updates; continuing search while time remains.
Discovery 8dd48423 retrying with different neurons (9m 55s 827ms remaining, retry 1)
Fine tuning increased fitness by 1.8901802789628164e-8 to 0.9984092788898087 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 14c33d87 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5731106417504748e-9 to 0.9984092804629193 adjusted 21 weights 
[Discovery 8dd48423] Wrote focus selection analysis to .discovery/f0c8c94b-b203-5836-a573-ba948dd48423/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 8dd48423 selected 0 focus neurons in 2s 457ms (retry 1, 5 already tried)
Discovery 8dd48423 no new neurons to analyze, stopping retry loop
Discovery 8dd48423 analysis complete, total time 9s 979ms, starting cleanup...
Discovery 8dd48423 performing cleanup...
Discovery 8dd48423 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 20.11 MB across 5 files (.discovery/f0c8c94b-b203-5836-a573-ba948dd48423).

============================================================
Discovery Performance Summary 8dd48423
============================================================

📊 Record Phase:
  Records processed: 1,625
  Files processed: 1
  Initialization: 1ms
  File processing: 298ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 3s 348ms 0µs 0ns
  Records/sec: 485

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 4s 774ms
  Rust combined analysis: 44ms
  Neuron analysis: 414ms
  Synapse analysis: 388ms
  Harmful synapse analysis: 29ms
  Harmful neuron analysis: 1s 688ms
  Squash analysis: 1s 688ms
  Total analysis phase: 0d 0h 0m 6s 631ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 9s 979ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 28), preparing response...
[Worker] Returning discovery response (taskID: 28)...
Discovery 8dd48423 cleanup complete.
Fine tuning increased fitness by 6.319561540735208e-10 to 0.9984092810948755 adjusted 21 weights 
[WorkerHandler] Posting discovery request to worker (taskID: 33)
Fine tuning increased fitness by 1.1435076219257212e-9 to 0.9984092822383831 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 4b76fb3a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 335 MB / 395 MB (84.7%) [WARNING]
[Worker] Starting discovery for creature (taskID: 33)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 4b76fb3a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/d330722b-8135-5784-9b58-0aba4b76fb3a).
Discovery 4b76fb3a initialize time 
Discovery 4b76fb3a drained promises after 10 batches
Discovery 4b76fb3a scanning time 291ms
Fine tuning increased fitness by 2.0183028581755025e-9 to 0.998409284256686 adjusted 21 weights 
Fine tuning increased fitness by 3.601614229076233e-9 to 0.9984092878583002 adjusted 21 weights 
[MemoryMonitor] Snapshot: heap=421 MB/462 MB rss=2204 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 70 score 0.9984092878583002  error 0.00158020165096257 avg time 1s 177ms
Fine tuning increased fitness by 6.198791480116483e-9 to 0.9984092940570917 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 89028002 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 40.21 MB across 4 files (.discovery/d330722b-8135-5784-9b58-0aba4b76fb3a).
Discovery 4b76fb3a recorded time 3s 548ms
Discovery 4b76fb3a analysis timeout extended by 10m
Fine tuning increased fitness by 9.052082750038437e-9 to 0.9984093031091744 adjusted 21 weights 
Fine tuning increased fitness by 5.456970986195131e-9 to 0.9984093085661454 adjusted 21 weights 
[Discovery 4b76fb3a] Wrote focus selection analysis to .discovery/d330722b-8135-5784-9b58-0aba4b76fb3a/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 4b76fb3a selected 5 focus neurons in 2s 661ms
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery 4b76fb3a rust combined analysis chunk 1/3 (2 neurons) in 9ms
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 4b76fb3a analyze harmful time 8ms found 0 candidates
Discovery 4b76fb3a analyze neurons time 23ms found 0 neuron candidates
Discovery 4b76fb3a analyze synapses time 15ms found 0 candidates
Training 639e2108 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 4b76fb3a] Skipping squash analysis for neuron -2: error magnitude (7.65e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 4b76fb3a] Skipping squash analysis for neuron -3: error magnitude (1.82e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 4b76fb3a] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery 4b76fb3a]   - output-1: error=7.65e+10, expected creature score gain=13.5%
[Discovery 4b76fb3a]   - output-2: error=1.82e+10, expected creature score gain=11.0%
Discovery 4b76fb3a analyze squashes time 738ms found 0 candidates
Discovery 4b76fb3a analyze harmful neurons time 738ms found 2 candidates
Discovery 4b76fb3a HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+13.5337% improved=1625/1625
Discovery 4b76fb3a HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+11.0419% improved=1625/1625
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery 4b76fb3a rust combined analysis chunk 2/3 (2 neurons) in 10ms
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery 4b76fb3a analyze harmful time 16ms found 0 candidates
Discovery 4b76fb3a analyze neurons time 339ms found 0 neuron candidates
Discovery 4b76fb3a analyze synapses time 331ms found 0 candidates
Discovery 4b76fb3a analyze harmful neurons time 309ms found 0 candidates
Discovery 4b76fb3a analyze squashes time 570ms found 0 candidates
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 4b76fb3a rust combined analysis chunk 3/3 (1 neuron) in 8ms
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 4b76fb3a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 4b76fb3a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 4b76fb3a] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 4b76fb3a analyze harmful time 8ms found 0 candidates
Discovery 4b76fb3a analyze neurons time 271ms found 0 neuron candidates
Discovery 4b76fb3a analyze synapses time 264ms found 0 candidates
Discovery 4b76fb3a analyze squashes time 255ms found 0 candidates
Discovery 4b76fb3a analyze harmful neurons time 255ms found 0 candidates
Discovery 4b76fb3a accumulated candidate updates; continuing search while time remains.
Discovery 4b76fb3a retrying with different neurons (9m 55s 646ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 4b76fb3a] Wrote focus selection analysis to .discovery/d330722b-8135-5784-9b58-0aba4b76fb3a/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 4b76fb3a selected 0 focus neurons in 2s 124ms (retry 1, 5 already tried)
