run_core pid=650489 start=Sat Apr 25 11:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:35:06 up 69 days, 17:15,  0 user,  load average: 0.26, 2.21, 3.25
Start: 23:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 11:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   7477aa7d..f628a823  main       -> origin/main
HEAD is now at f628a823 GRQ-10 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/data/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T23:37:20.174Z [INFO] [EvolveApp] [pid-651019] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 115->17/132 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 3.481145216532866e-8 to 0.9980047625567252 adjusted 30 weights 
Training a9baf3e8 caused a higher error of 0.0026545597209021747 from 0.0019818474527904485
Training a9baf3e8 caused a higher error of 0.0026545597209021747 from 0.0019818474527904485 and no tuning
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 4.382534279923078e-8 to 0.998004806382068 adjusted 30 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=557 MB/607 MB rss=2333 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.248610585566581e-8 to 0.9980048488681739 adjusted 30 weights 
De-duplication retry cap (16) reached for creature at index 26 of 28. Accepted unique fallback on attempt 27.
Fine tuning increased fitness by 8.799503570244838e-9 to 0.9980048576676774 adjusted 30 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 26 of 28. Accepted unique fallback on attempt 45.
Generation 70 score 0.9980048576676774  error 0.0019816918498256415 avg time 1s 954ms
Fine tuning increased fitness by 1.5941529207808003e-9 to 0.9980048592618304 adjusted 30 weights 
Fine tuning increased fitness by 6.006395381064067e-11 to 0.9980048593218943 adjusted 30 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.4762080446928394e-10 to 0.9980048594695151 adjusted 30 weights 
Fine tuning increased fitness by 2.079857397419005e-10 to 0.9980048596775009 adjusted 30 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.8539960112160543e-10 to 0.9980048600629005 adjusted 30 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.199879498680616e-10 to 0.9980048606828884 adjusted 30 weights 
Fine tuning increased fitness by 1.0084046930813884e-9 to 0.9980048616912931 adjusted 30 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=565 MB/611 MB rss=2445 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.6865603358340309e-9 to 0.9980048633778534 adjusted 30 weights 
Fine tuning increased fitness by 3.0435837183873105e-9 to 0.9980048664214372 adjusted 30 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.4965854090482935e-9 to 0.9980048719180226 adjusted 30 weights 
Generation 80 score 0.9980048719180226  error 0.00198167759948052 avg time 1s 797ms
Fine tuning increased fitness by 9.504286246908578e-9 to 0.9980048814223088 adjusted 30 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 26 of 29. Accepted unique fallback on attempt 3.
Fine tuning increased fitness by 1.529881565875968e-8 to 0.9980048967211245 adjusted 30 weights 
Generation 82 score 0.9980048967211245  error 0.0019816527963786093 avg time 372ms
2026-04-26T00:38:02.221Z [INFO] [EvolveApp] [pid-666453] Evolution result {"error":0.0019816527963786093,"score":0.9980048967211245,"generation":82,"time":182221}
2026-04-26T00:38:02.269Z [INFO] [EvolveApp] [pid-666453] [EvolveApp:fx] pre-iteration flush: symbol=EURUSD, heap 418->26/255 MB, cleared 30 caches, disposed 50 creatures, gc=yes
2026-04-26T00:38:02.270Z [INFO] [EvolveApp] [pid-666453] 
=== Processing USDKRW (2/10) ===
2026-04-26T00:38:02.286Z [INFO] [EvolveApp] [pid-666453] [EvolveApp:fx] pre-iteration flush: symbol=USDKRW, heap 26->26/94 MB, cleared 30 caches, disposed 0 creatures, gc=yes
2026-04-26T00:38:02.292Z [INFO] [EvolveApp] [pid-666453] loaded ../GRQ-portfolio/best/fx/v1/USDKRW.json
2026-04-26T00:38:03.710Z [INFO] [EvolveApp] [pid-666453] 2 mutations, mutation rate 5.9%, elitism 10, mutation ALL, selection POWER
2026-04-26T00:38:03.710Z [INFO] [EvolveApp] [pid-666453] Creature count: 50
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training df4c139c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery df4c139c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/96800043-8703-55e6-a103-854ddf4c139c).
Discovery df4c139c initialize time 1ms
[MemoryMonitor] Heap: 163 MB / 208 MB (78.4%) [WARNING]
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
Discovery df4c139c drained promises after 10 batches
Discovery df4c139c scanning time 543ms
Fine tuning increased fitness by 7.438035880547034e-7 to 0.9603185035036856 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training df4c139c caused a higher error of 290383741946.7024 from 0.03966730142959836
Training df4c139c caused a higher error of 290383741946.7024 from 0.03966730142959836 and no tuning
[DiskSpace] Discovery directory usage at after recording: 50.80 MB across 4 files (.discovery/96800043-8703-55e6-a103-854ddf4c139c).
Discovery df4c139c recorded time 4s 589ms
Discovery df4c139c analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 30fcb1a5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028756158896303674 to 0.9603259913516627 adjusted 2 weights 
[Discovery df4c139c] Weighted error x impact selection prioritised: -1 (weight 14.7193), -2 (weight 11.6856), 1854277681 (weight 0.0000), …
[Discovery df4c139c] Wrote focus selection analysis to .discovery/96800043-8703-55e6-a103-854ddf4c139c/focus-selection.json (8 candidates, 6 selected, 1 low-impact)
Discovery df4c139c selected 6 focus neurons in 2s 782ms
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
Discovery df4c139c rust combined analysis chunk 1/3 (2 neurons) in 12ms
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery df4c139c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery df4c139c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery df4c139c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
Discovery df4c139c analyze harmful time 9ms found 0 candidates
Discovery df4c139c analyze neurons time 743ms found 0 neuron candidates
Discovery df4c139c analyze synapses time 736ms found 0 candidates
Discovery df4c139c analyze harmful neurons time 741ms found 0 candidates
Discovery df4c139c analyze squashes time 920ms found 0 candidates
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1300801126)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1300801126)
Discovery df4c139c rust combined analysis chunk 2/3 (2 neurons) in 6ms
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1300801126)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1300801126)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1300801126)
[Discovery df4c139c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1300801126)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1300801126)
[Discovery df4c139c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1300801126)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1300801126)
[Discovery df4c139c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1854277681, 1300801126
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1300801126)
Discovery df4c139c analyze harmful time 10ms found 0 candidates
Fine tuning increased fitness by 1.5101794259564372e-9 to 0.9603266656285934 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 30fcb1a5 caused a higher error of 290383772003.85046 from 0.039660133441926496
Training 30fcb1a5 caused a higher error of 290383772003.85046 from 0.039660133441926496 and no tuning
Discovery df4c139c analyze neurons time 781ms found 0 neuron candidates
Discovery df4c139c analyze synapses time 775ms found 0 candidates
Discovery df4c139c analyze squashes time 775ms found 1 candidate, Summary: legacy-neuron-9905082 Swish -> Softplus expected: 0.0% error: 40.2722 -> 39.0644
Discovery df4c139c analyze harmful neurons time 776ms found 0 candidates
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
Discovery df4c139c rust combined analysis chunk 3/3 (2 neurons) in 7ms
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery df4c139c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery df4c139c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery df4c139c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
Discovery df4c139c analyze harmful time 6ms found 0 candidates
Discovery df4c139c analyze neurons time 17ms found 0 neuron candidates
Discovery df4c139c analyze synapses time 11ms found 0 candidates
Training ae544034 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery df4c139c] Skipping squash analysis for neuron -4: error magnitude (2.54e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery df4c139c] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery df4c139c]   - output-3: error=2.54e+10, expected creature score gain=11.6%
Discovery df4c139c analyze squashes time 675ms found 0 candidates
Discovery df4c139c analyze harmful neurons time 674ms found 1 candidate
Discovery df4c139c HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+11.6226% improved=2036/2036
Discovery df4c139c accumulated candidate updates; continuing search while time remains.
Discovery df4c139c retrying with different neurons (9m 54s 736ms remaining, retry 1)
Fine tuning increased fitness by 1.0156042673514776e-10 to 0.9603266657301538 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=367 MB/406 MB rss=2236 MB external=8 MB wasmActivation=0/1 wasmCompilation=33 (1 MB)
Generation 10 score 0.9603266657301538  error 0.039656583447513744 avg time 1s 355ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery df4c139c] Weighted error x impact selection prioritised: -1 (weight 14.7193), -2 (weight 11.6856), -3 (weight 0.8404), …
[Discovery df4c139c] Wrote focus selection analysis to .discovery/96800043-8703-55e6-a103-854ddf4c139c/focus-selection-retry-1.json (8 candidates, 6 selected, 1 low-impact)
Discovery df4c139c selected 2 focus neurons in 2s 967ms (retry 1, 6 already tried)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-3, 1053530173)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-3, 1053530173)
Discovery df4c139c rust combined analysis chunk 1/1 (2 neurons) in 7ms
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-3, 1053530173)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-3, 1053530173)
[Discovery df4c139c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-3, 1053530173)
[Discovery df4c139c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for neuron analysis (focus=-3, 1053530173)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-3, 1053530173)
[Discovery df4c139c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-3, 1053530173)
[Discovery df4c139c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-3, 1053530173)
[Discovery df4c139c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1053530173
[Discovery df4c139c] Focus selection summary unavailable for synapse analysis (focus=-3, 1053530173)
Discovery df4c139c analyze harmful time 12ms found 0 candidates
Discovery df4c139c analyze neurons time 344ms found 0 neuron candidates
Discovery df4c139c analyze synapses time 338ms found 0 candidates
[Discovery df4c139c] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery df4c139c]   - output-2: error=3.89e+10, expected creature score gain=12.4%
Discovery df4c139c analyze harmful neurons time 317ms found 1 candidate
Training ae544034 caused a higher error of 290462944871.2935 from 0.03965658354907404
[Discovery df4c139c] Skipping squash analysis for neuron -3: error magnitude (3.89e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery df4c139c analyze squashes time 808ms found 1 candidate, Summary: legacy-neuron-444764620 SELU -> SQUARE expected: 0.0% error: 2.6673 -> 1.0194
Discovery df4c139c HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+12.3602% improved=2036/2036
Discovery df4c139c accumulated candidate updates; continuing search while time remains.
Discovery df4c139c retrying with different neurons (9m 50s 918ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c0896cfa with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery df4c139c] Weighted error x impact selection prioritised: -1 (weight 14.7193), -3 (weight 0.8404), -2 (weight 11.6856), …
[Discovery df4c139c] Wrote focus selection analysis to .discovery/96800043-8703-55e6-a103-854ddf4c139c/focus-selection-retry-2.json (8 candidates, 6 selected, 1 low-impact)
Discovery df4c139c selected 0 focus neurons in 2s 556ms (retry 2, 8 already tried)
Discovery df4c139c no new neurons to analyze, stopping retry loop
Discovery df4c139c analysis complete, total time 16s 227ms, starting cleanup...
Discovery df4c139c performing cleanup...
Discovery df4c139c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.42 MB across 6 files (.discovery/96800043-8703-55e6-a103-854ddf4c139c).

============================================================
Discovery Performance Summary df4c139c
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 536ms
  Total record phase: 0d 0h 0m 4s 589ms 0µs 0ns
  Records/sec: 444

🔍 Analysis Phase:
  Neurons analyzed: 8
  Retry attempts: 1
  Focus selection: 8s 305ms
  Rust combined analysis: 32ms
  Neuron analysis: 1s 885ms
  Synapse analysis: 1s 860ms
  Harmful synapse analysis: 37ms
  Harmful neuron analysis: 2s 508ms
  Squash analysis: 3s 178ms
  Total analysis phase: 0d 0h 0m 11s 637ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 16s 229ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery df4c139c cleanup complete.
Training c0896cfa caused a higher error of 290456776230.6732 from 0.039656583447513744
Training 6eded957 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[WorkerHandler] Posting discovery request to worker (taskID: 21)
Training 6eded957 caused a higher error of 290457511708.0349 from 0.039656583562856416
[Worker] Starting discovery for creature (taskID: 21)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 7e143b5c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/afc58457-70ed-5b4f-a89b-928e7e143b5c).
Discovery 7e143b5c initialize time 
Discovery 7e143b5c drained promises after 10 batches
Generation 20 score 0.9603266661964678  error 0.03965658298119981 avg time 1s 151ms
Discovery 7e143b5c scanning time 470ms
Fine tuning increased fitness by 6.750741077254929e-10 to 0.9603266668715419 adjusted 24 weights 
Training 8d520846 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=401 MB/438 MB rss=2082 MB external=14 MB wasmActivation=0/1 wasmCompilation=44 (1 MB)
[MemoryMonitor] Heap: 401 MB / 438 MB (91.7%) [CRITICAL]
Fine tuning increased fitness by 5.727124330334732e-10 to 0.9603266674442543 adjusted 24 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DiskSpace] Discovery directory usage at after recording: 50.80 MB across 4 files (.discovery/afc58457-70ed-5b4f-a89b-928e7e143b5c).
Discovery 7e143b5c recorded time 4s 508ms
Discovery 7e143b5c analysis timeout extended by 10m
Fine tuning increased fitness by 8.999980760648896e-10 to 0.9603266683442524 adjusted 24 weights 
Training 8d520846 caused a higher error of 290449623855.5424 from 0.03965658230612569
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Discovery 7e143b5c] Weighted error x impact selection prioritised: -2 (weight 11.7622), -1 (weight 14.8432), -4 (weight 0.4049), …
[Discovery 7e143b5c] Wrote focus selection analysis to .discovery/afc58457-70ed-5b4f-a89b-928e7e143b5c/focus-selection.json (8 candidates, 6 selected, 1 low-impact)
Discovery 7e143b5c selected 6 focus neurons in 2s 520ms
Discovery 7e143b5c rust combined analysis chunk 1/3 (2 neurons) in 14ms
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
