run_core pid=3911373 start=Sun May  3 02:20:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:20:06 up 76 days, 20:00,  0 user,  load average: 0.01, 1.02, 2.30
Start: 02:20:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sun May  3 02:20:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   820b9759..c382b9a4  main       -> origin/main
HEAD is now at c382b9a4 GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T02:21:15Z pid=3911489 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T02:21:15Z pid=3911489 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.19s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-03T02:27:16.316Z [INFO] [EvolveApp] [pid-3911935] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 141->17/138 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1707031007, 1749378051)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1707031007, 1749378051
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1707031007, 1749378051)
Discovery 64b1e100 analyze harmful time 13ms found 0 candidates
Discovery 64b1e100 analyze neurons time 35ms found 0 neuron candidates
Discovery 64b1e100 analyze synapses time 25ms found 0 candidates
Discovery 64b1e100 analyze squashes time 1s 460ms found 0 candidates
Discovery 64b1e100 analyze harmful neurons time 1s 460ms found 0 candidates
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1311644072, 641787760)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1311644072, 641787760)
Discovery 64b1e100 rust combined analysis chunk 3/3 (2 neurons) in 11ms
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1311644072, 641787760)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1311644072, 641787760)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1311644072, 641787760)
[Discovery 64b1e100] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1311644072, 641787760)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1311644072, 641787760)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1311644072, 641787760)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1311644072, 641787760)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1311644072, 641787760
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1311644072, 641787760)
Discovery 64b1e100 analyze harmful time 10ms found 0 candidates
Discovery 64b1e100 analyze neurons time 32ms found 0 neuron candidates
Discovery 64b1e100 analyze synapses time 22ms found 0 candidates
Discovery 64b1e100 analyze squashes time 1s 435ms found 2 candidates, Summary: neuron-1666978641 BIPOLAR -> LOGISTIC expected: 0.0% error: 1.6646 -> 0.9220,neuron-650745023 GELU -> ReLU expected: 0.0% error: 0.0035 -> 0.0032
Discovery 64b1e100 analyze harmful neurons time 1s 435ms found 0 candidates
Discovery 64b1e100 accumulated candidate updates; continuing search while time remains.
Discovery 64b1e100 retrying with different neurons (20s 335ms remaining, retry 1)
[Discovery 64b1e100] Weighted error x impact selection prioritised: -3 (weight 13.2275), -2 (weight 0.3904), 1345013179 (weight 0.0000), …
[Discovery 64b1e100] Wrote focus selection analysis to .discovery/73e0f287-a160-5791-b9de-4aaf64b1e100/focus-selection-retry-1.json (45 candidates, 6 selected, 5 low-impact)
Discovery 64b1e100 selected 5 focus neurons in 4s 356ms (retry 1, 6 already tried)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-2, 1345013179)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=-2, 1345013179)
Discovery 64b1e100 rust combined analysis chunk 1/3 (2 neurons) in 10ms
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-2, 1345013179)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=-2, 1345013179)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=-2, 1345013179)
[Discovery 64b1e100] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=-2, 1345013179)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-2, 1345013179)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-2, 1345013179)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-2, 1345013179)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1345013179
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-2, 1345013179)
Discovery 64b1e100 analyze harmful time 15ms found 0 candidates
Discovery 64b1e100 analyze neurons time 38ms found 0 neuron candidates
Discovery 64b1e100 analyze synapses time 28ms found 0 candidates
Discovery 64b1e100 analyze squashes time 1s 438ms found 0 candidates
Discovery 64b1e100 analyze harmful neurons time 1s 437ms found 0 candidates
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1314828534, 332984861)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1314828534, 332984861)
Discovery 64b1e100 rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1314828534, 332984861)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1314828534, 332984861)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1314828534, 332984861)
[Discovery 64b1e100] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1314828534, 332984861)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1314828534, 332984861)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1314828534, 332984861)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1314828534, 332984861)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1314828534, 332984861
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1314828534, 332984861)
Discovery 64b1e100 analyze harmful time 11ms found 0 candidates
Discovery 64b1e100 analyze neurons time 31ms found 0 neuron candidates
Discovery 64b1e100 analyze synapses time 21ms found 0 candidates
Discovery 64b1e100 analyze squashes time 1s 479ms found 0 candidates
Discovery 64b1e100 analyze harmful neurons time 1s 479ms found 0 candidates
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1985426864)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1985426864)
Discovery 64b1e100 rust combined analysis chunk 3/3 (1 neuron) in 11ms
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1985426864)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1985426864)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1985426864)
[Discovery 64b1e100] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=1985426864)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1985426864)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1985426864)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1985426864)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1985426864
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=1985426864)
Discovery 64b1e100 analyze harmful time 11ms found 0 candidates
Discovery 64b1e100 analyze neurons time 31ms found 0 neuron candidates
Discovery 64b1e100 analyze synapses time 20ms found 0 candidates
Discovery 64b1e100 analyze squashes time 730ms found 1 candidate, Summary: neuron-18172616 LeakyReLU -> ReLU expected: 0.0% error: 0.1275 -> 0.0000
Discovery 64b1e100 analyze harmful neurons time 730ms found 0 candidates
Discovery 64b1e100 accumulated candidate updates; continuing search while time remains.
Discovery 64b1e100 retrying with different neurons (12s 171ms remaining, retry 2)
[Discovery 64b1e100] Weighted error x impact selection prioritised: -3 (weight 13.2275), -2 (weight 0.3904), 611182642 (weight 0.0000), …
[Discovery 64b1e100] Wrote focus selection analysis to .discovery/73e0f287-a160-5791-b9de-4aaf64b1e100/focus-selection-retry-2.json (45 candidates, 6 selected, 5 low-impact)
Discovery 64b1e100 selected 4 focus neurons in 4s 305ms (retry 2, 11 already tried)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=611182642, 8549804)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=611182642, 8549804)
Discovery 64b1e100 rust combined analysis chunk 1/2 (2 neurons) in 10ms
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=611182642, 8549804)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=611182642, 8549804)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=611182642, 8549804)
[Discovery 64b1e100] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=611182642, 8549804)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=611182642, 8549804)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=611182642, 8549804)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=611182642, 8549804)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 611182642, 8549804
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=611182642, 8549804)
Discovery 64b1e100 analyze harmful time 11ms found 0 candidates
Discovery 64b1e100 analyze neurons time 31ms found 0 neuron candidates
Discovery 64b1e100 analyze synapses time 21ms found 0 candidates
Discovery 64b1e100 analyze squashes time 1s 451ms found 0 candidates
Discovery 64b1e100 analyze harmful neurons time 1s 451ms found 0 candidates
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=313694180, 1650041331)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=313694180, 1650041331)
Discovery 64b1e100 rust combined analysis chunk 2/2 (2 neurons) in 11ms
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=313694180, 1650041331)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=313694180, 1650041331)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=313694180, 1650041331)
[Discovery 64b1e100] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=313694180, 1650041331)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=313694180, 1650041331)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=313694180, 1650041331)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=313694180, 1650041331)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 313694180, 1650041331
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=313694180, 1650041331)
Discovery 64b1e100 analyze harmful time 10ms found 0 candidates
Discovery 64b1e100 analyze neurons time 29ms found 0 neuron candidates
Discovery 64b1e100 analyze synapses time 19ms found 0 candidates
Discovery 64b1e100 analyze squashes time 1s 437ms found 0 candidates
Discovery 64b1e100 analyze harmful neurons time 1s 437ms found 0 candidates
Discovery 64b1e100 accumulated candidate updates; continuing search while time remains.
Discovery 64b1e100 retrying with different neurons (4s 880ms remaining, retry 3)
[Discovery 64b1e100] Weighted error x impact selection prioritised: -3 (weight 13.2275), -2 (weight 0.3904), -1 (weight 0.0090), …
[Discovery 64b1e100] Wrote focus selection analysis to .discovery/73e0f287-a160-5791-b9de-4aaf64b1e100/focus-selection-retry-3.json (45 candidates, 6 selected, 5 low-impact)
Discovery 64b1e100 selected 3 focus neurons in 4s 357ms (retry 3, 15 already tried)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-1, 1597129529)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=-1, 1597129529)
Discovery 64b1e100 rust combined analysis chunk 1/2 (2 neurons) in 9ms
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-1, 1597129529)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=-1, 1597129529)
[Discovery 64b1e100] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=-1, 1597129529)
[Discovery 64b1e100] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for neuron analysis (focus=-1, 1597129529)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-1, 1597129529)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-1, 1597129529)
[Discovery 64b1e100] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-1, 1597129529)
[Discovery 64b1e100] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1597129529
[Discovery 64b1e100] Focus selection summary unavailable for synapse analysis (focus=-1, 1597129529)
Discovery 64b1e100 analyze harmful time 10ms found 0 candidates
Discovery 64b1e100 analyze neurons time 30ms found 0 neuron candidates
Discovery 64b1e100 analyze synapses time 20ms found 0 candidates
Discovery 64b1e100 analyze squashes time 1s 431ms found 0 candidates
Discovery 64b1e100 analyze harmful neurons time 1s 431ms found 0 candidates
Discovery 64b1e100 accumulated candidate updates; continuing search while time remains.
Discovery 64b1e100 analysis throughput stalled after evaluating 18 neuron(s); aborting retry loop
Discovery 64b1e100 analysis complete, total time 41s 253ms, starting cleanup...
Discovery 64b1e100 performing cleanup...
Discovery 64b1e100 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.09 MB across 7 files (.discovery/73e0f287-a160-5791-b9de-4aaf64b1e100).

============================================================
Discovery Performance Summary 64b1e100
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 6s 609ms
  Total record phase: 0d 0h 0m 10s 295ms 0µs 0ns
  Records/sec: 389

🔍 Analysis Phase:
  Neurons analyzed: 18
  Retry attempts: 2
  Focus selection: 18s 167ms
  Rust combined analysis: 102ms
  Neuron analysis: 293ms
  Synapse analysis: 200ms
  Harmful synapse analysis: 103ms
  Harmful neuron analysis: 12s 306ms
  Squash analysis: 12s 307ms
  Total analysis phase: 0d 0h 0m 30s 957ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 41s 254ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 9), preparing response...
[Worker] Returning discovery response (taskID: 9)...
[Neat] Discovery completed for 64b1e100 after 42.8s
[MemoryMonitor] Snapshot: heap=110 MB/114 MB rss=1881 MB external=5 MB wasmActivation=0/12 wasmCompilation=32 (1 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~12s (caches appear not to be the retainer — see snapshot above)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery 64b1e100 cleanup complete.
Fine 64b1e100 Score: 0.9510851860641475, Error: 0.04729722612099577 -> 0.04888626293903839, 👿 -0.00159, Variant: overshot
Fine 64b1e100 Score: 0.9495168710716362, Error: 0.04729722612099577 -> 0.05045457793154971, 👿 -0.00316, Variant: undershot
Trained 64b1e100 Score: 0.9109015280845687, Error: 0.04729722612099577 -> 0.08906992091861723, 👿 -0.0418
Compact 64b1e100 Score: 0.8796269630341091, Error: 0.04729722612099577 -> 0.12034477596905077, 👿 -0.0730
