run_core pid=72486 start=Wed Apr 22 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:07 up 66 days, 10:25,  0 user,  load average: 0.27, 2.69, 3.87
Start: 16:45:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 04:45:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   78575455..e22ba90c  main       -> origin/main
HEAD is now at e22ba90c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T16:46:57.215Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/123 MB, cleared 33 caches, gc=yes
[Discovery 4418e9e3] Focus selection summary unavailable for synapse analysis (focus=461362275, 869139117)
[Discovery 4418e9e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 461362275, 869139117
[Discovery 4418e9e3] Focus selection summary unavailable for synapse analysis (focus=461362275, 869139117)
Discovery 4418e9e3 analyze harmful time 274ms found 0 candidates
Discovery 4418e9e3 analyze neurons time 826ms found 0 neuron candidates
Discovery 4418e9e3 analyze synapses time 545ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 4418e9e3 analyze squashes time 2s 116ms found 2 candidates, Summary: neuron-956476336 Mish -> ReLU expected: 0.0% error: 162.5902 -> 162.5851,neuron-637966084 SELU -> SQUARE expected: 0.0% error: 739.8778 -> 295.5011
Discovery 4418e9e3 analyze harmful neurons time 2s 116ms found 0 candidates
Discovery 4418e9e3 accumulated candidate updates; continuing search while time remains.
Discovery 4418e9e3 retrying with different neurons (8m 56s 262ms remaining, retry 5)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 4418e9e3] Found 224 removal candidates (impact below costOfGrowth)
[Discovery 4418e9e3] Weighted error x impact selection prioritised: -1 (weight 1.6676), 12390031 (weight 0.0000), 15226775 (weight 0.0000), …
[Discovery 4418e9e3] Wrote focus selection analysis to .discovery/e180d9d4-34d3-5aa5-afe7-00434418e9e3/focus-selection-retry-5.json (16 candidates, 6 selected, 3 low-impact)
Discovery 4418e9e3 selected 1 focus neuron in 7s 279ms (retry 5, 14 already tried)
[Discovery 4418e9e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for synapse analysis (focus=15226775)
[Discovery 4418e9e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for neuron analysis (focus=15226775)
Discovery 4418e9e3 rust combined analysis chunk 1/1 (1 neuron) in 505ms
[Discovery 4418e9e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for synapse analysis (focus=15226775)
[Discovery 4418e9e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for neuron analysis (focus=15226775)
[Discovery 4418e9e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for neuron analysis (focus=15226775)
[Discovery 4418e9e3] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for neuron analysis (focus=15226775)
[Discovery 4418e9e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for synapse analysis (focus=15226775)
[Discovery 4418e9e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for synapse analysis (focus=15226775)
[MemoryMonitor] Snapshot: heap=662 MB/697 MB rss=1911 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Discovery 4418e9e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for synapse analysis (focus=15226775)
[Discovery 4418e9e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 15226775
[Discovery 4418e9e3] Focus selection summary unavailable for synapse analysis (focus=15226775)
Discovery 4418e9e3 analyze harmful time 282ms found 0 candidates
Discovery 4418e9e3 analyze neurons time 820ms found 0 neuron candidates
Discovery 4418e9e3 analyze synapses time 548ms found 0 candidates
Discovery 4418e9e3 analyze squashes time 1s 39ms found 1 candidate, Summary: neuron-1883306862 ELU -> Softplus expected: 0.0% error: 1111.4906 -> 1082.3604
Discovery 4418e9e3 analyze harmful neurons time 1s 40ms found 0 candidates
Discovery 4418e9e3 accumulated candidate updates; continuing search while time remains.
Discovery 4418e9e3 retrying with different neurons (8m 46s 274ms remaining, retry 6)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 4418e9e3] Found 224 removal candidates (impact below costOfGrowth)
[Discovery 4418e9e3] Weighted error x impact selection prioritised: -1 (weight 1.6676), 461362275 (weight 0.0000), 948126297 (weight 0.0000), …
[Discovery 4418e9e3] Wrote focus selection analysis to .discovery/e180d9d4-34d3-5aa5-afe7-00434418e9e3/focus-selection-retry-6.json (16 candidates, 6 selected, 3 low-impact)
Discovery 4418e9e3 selected 0 focus neurons in 7s 649ms (retry 6, 15 already tried)
Discovery 4418e9e3 no new neurons to analyze, stopping retry loop
Discovery 4418e9e3 found 224 low-impact removal candidates
Discovery 4418e9e3 analysis complete, total time 1m 57s 48ms, starting cleanup...
Discovery 4418e9e3 performing cleanup...
Discovery 4418e9e3 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 78.46 MB across 10 files (.discovery/e180d9d4-34d3-5aa5-afe7-00434418e9e3).

============================================================
Discovery Performance Summary 4418e9e3
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 32s 550ms
  Total record phase: 0d 0h 0m 35s 673ms 0µs 0ns
  Records/sec: 112

🔍 Analysis Phase:
  Neurons analyzed: 15
  Retry attempts: 5
  Focus selection: 50s 390ms
  Rust combined analysis: 3s 974ms
  Neuron analysis: 11s 74ms
  Synapse analysis: 7s 939ms
  Harmful synapse analysis: 2s 849ms
  Harmful neuron analysis: 14s 139ms
  Squash analysis: 12s 599ms
  Total analysis phase: 0d 0h 1m 21s 374ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 8
  Removal candidates: 224

⏱️  Overall:
  Total time: 0d 0h 1m 57s 50ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 13), preparing response...
[Worker] Returning discovery response (taskID: 13)...
Discovery 4418e9e3 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 14)
Fine tuning increased fitness by 1.945417160698071e-9 to 0.9364732701340103 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 14)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 72bd6dee with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/3230b0cb-ce76-523c-8150-654572bd6dee).
Discovery 72bd6dee initialize time 
[MemoryMonitor] Snapshot: heap=482 MB/534 MB rss=1826 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 482 MB / 534 MB (90.2%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 72bd6dee drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3d039461 samples 3,156 of 4,001 78.9% error 0.065 time average: 19ms 15µs 526ns total: 1m 13ms
[MemoryMonitor] Snapshot: heap=804 MB/863 MB rss=2660 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 72bd6dee drained promises after 10 batches
Fine tuning increased fitness by 1.573058450166087e-8 to 0.9364789089622395 adjusted 5 weights, 2 biases 
Generation 20 score 0.9364789089622395  error 0.0634085110396498 avg time 7s 106ms
Fine tuning increased fitness by 2.1209753064965753e-8 to 0.9364789301719926 adjusted 5 weights, 2 biases 
Discovery 72bd6dee drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 72bd6dee scanning time 31s 219ms
Training 3d039461 caused a higher error of 0.06344349814264592 from 0.06341495953150014
Training 3d039461 caused a higher error of 0.06344349814264592 from 0.06341495953150014 and no tuning
[DiskSpace] Discovery directory usage at after recording: 156.45 MB across 10 files (.discovery/3230b0cb-ce76-523c-8150-654572bd6dee).
Discovery 72bd6dee recorded time 33s 734ms
Discovery 72bd6dee analysis timeout extended by 10m
Fine tuning increased fitness by 3.022825112442007e-8 to 0.9364789604002437 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7d5c06ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=688 MB/746 MB rss=3214 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Discovery 72bd6dee] Found 224 removal candidates (impact below costOfGrowth)
[Discovery 72bd6dee] Weighted error x impact selection prioritised: -1 (weight 1.6701), 247596612 (weight 0.0000), 125923035 (weight 0.0000), …
[Discovery 72bd6dee] Wrote focus selection analysis to .discovery/3230b0cb-ce76-523c-8150-654572bd6dee/focus-selection.json (17 candidates, 6 selected, 3 low-impact)
Discovery 72bd6dee selected 6 focus neurons in 7s 573ms
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=-1, 247596612)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=-1, 247596612)
Discovery 72bd6dee rust combined analysis chunk 1/3 (2 neurons) in 314ms
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=-1, 247596612)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=-1, 247596612)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=-1, 247596612)
[Discovery 72bd6dee] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=-1, 247596612)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=-1, 247596612)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=-1, 247596612)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=-1, 247596612)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 247596612
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=-1, 247596612)
Discovery 72bd6dee analyze harmful time 583ms found 0 candidates
Discovery 72bd6dee analyze neurons time 1s 265ms found 0 neuron candidates
Discovery 72bd6dee analyze synapses time 991ms found 0 candidates
Discovery 72bd6dee analyze squashes time 2s 778ms found 1 candidate, Summary: neuron-1639377431 SELU -> ABSOLUTE expected: 0.0% error: 118.2159 -> 94.0170
Discovery 72bd6dee analyze harmful neurons time 2s 777ms found 0 candidates
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=125923035, 1431443638)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=125923035, 1431443638)
Discovery 72bd6dee rust combined analysis chunk 2/3 (2 neurons) in 351ms
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=125923035, 1431443638)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=125923035, 1431443638)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=125923035, 1431443638)
[Discovery 72bd6dee] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=125923035, 1431443638)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=125923035, 1431443638)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=125923035, 1431443638)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=125923035, 1431443638)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 125923035, 1431443638
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=125923035, 1431443638)
Discovery 72bd6dee analyze harmful time 330ms found 0 candidates
Discovery 72bd6dee analyze neurons time 1s 115ms found 0 neuron candidates
Discovery 72bd6dee analyze synapses time 737ms found 0 candidates
Fine tuning increased fitness by 9.330367434223774e-8 to 0.9364791069077376 adjusted 5 weights, 2 biases 
Discovery 72bd6dee analyze squashes time 1s 535ms found 0 candidates
Discovery 72bd6dee analyze harmful neurons time 1s 534ms found 0 candidates
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=14607870, 1009454126)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=14607870, 1009454126)
Discovery 72bd6dee rust combined analysis chunk 3/3 (2 neurons) in 270ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=14607870, 1009454126)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=14607870, 1009454126)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=14607870, 1009454126)
[Discovery 72bd6dee] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=14607870, 1009454126)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=14607870, 1009454126)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=14607870, 1009454126)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=14607870, 1009454126)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 14607870, 1009454126
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=14607870, 1009454126)
Discovery 72bd6dee analyze harmful time 451ms found 0 candidates
Discovery 72bd6dee analyze neurons time 3s 315ms found 0 neuron candidates
Discovery 72bd6dee analyze synapses time 2s 733ms found 0 candidates
Discovery 72bd6dee analyze squashes time 2s 70ms found 0 candidates
Discovery 72bd6dee analyze harmful neurons time 2s 69ms found 0 candidates
Discovery 72bd6dee accumulated candidate updates; continuing search while time remains.
Discovery 72bd6dee retrying with different neurons (9m 40s 207ms remaining, retry 1)
Fine tuning increased fitness by 1.5361770833166588e-7 to 0.936479260525446 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=676 MB/729 MB rss=3012 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery 72bd6dee] Found 224 removal candidates (impact below costOfGrowth)
[Discovery 72bd6dee] Weighted error x impact selection prioritised: -1 (weight 1.6701), 1255774941 (weight 0.0000), 869139117 (weight 0.0000), …
[Discovery 72bd6dee] Wrote focus selection analysis to .discovery/3230b0cb-ce76-523c-8150-654572bd6dee/focus-selection-retry-1.json (17 candidates, 6 selected, 3 low-impact)
Discovery 72bd6dee selected 5 focus neurons in 8s 400ms (retry 1, 6 already tried)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1255774941, 869139117)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=1255774941, 869139117)
Discovery 72bd6dee rust combined analysis chunk 1/3 (2 neurons) in 279ms
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1255774941, 869139117)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=1255774941, 869139117)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=1255774941, 869139117)
[Discovery 72bd6dee] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=1255774941, 869139117)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1255774941, 869139117)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1255774941, 869139117)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1255774941, 869139117)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1255774941, 869139117
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1255774941, 869139117)
Discovery 72bd6dee analyze harmful time 282ms found 0 candidates
Discovery 72bd6dee analyze neurons time 831ms found 0 neuron candidates
Discovery 72bd6dee analyze synapses time 556ms found 0 candidates
Fine tuning increased fitness by 2.3264414195089955e-7 to 0.9364794931695879 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 72bd6dee analyze squashes time 2s 106ms found 2 candidates, Summary: neuron-1577664449 LeakyReLU -> Swish expected: 0.0% error: 30.8628 -> 30.8341,neuron-637966084 SELU -> SQUARE expected: 0.0% error: 739.8778 -> 295.5011
Discovery 72bd6dee analyze harmful neurons time 2s 106ms found 0 candidates
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=884825889, 12390031)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=884825889, 12390031)
Discovery 72bd6dee rust combined analysis chunk 2/3 (2 neurons) in 465ms
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=884825889, 12390031)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=884825889, 12390031)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=884825889, 12390031)
[Discovery 72bd6dee] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=884825889, 12390031)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=884825889, 12390031)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=884825889, 12390031)
