run_core pid=507546 start=Mon May  4 08:40:10 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:40:10 up 78 days, 14:21,  0 user,  load average: 0.13, 0.94, 2.20
Start: 20:40:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: cb76db94a 2026-05-04T18:36:50+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 08:40:10 PM UTC 2026
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 25df9b1 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (25df9b1) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e2f6512 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e2f6512) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.36 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T20:46:37.783Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 52->17/89 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Timing] fitness=760ms breeding=1280ms breedingWorker=1280ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=84ms sort=0ms writeScores=5ms mutation=397ms deduplication=161ms speciation=5ms total=3203ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3203ms nonFitness=2443ms gensPerHour=1123.9 fast=busy3390ms/idle9422ms/depth41/wait1530ms heavy=busy0ms/idle6406ms/depth2/wait0ms scorer=8.3ms/scored41/creaturesPerSec53.9
Fine tuning increased fitness by 3.4449578745210374e-9 to 0.8964828865743905 adjusted 3 weights, 1 bias 
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (85ms)
[MemoryMonitor] Snapshot: heap=552 MB/604 MB rss=2834 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=764ms breeding=1234ms breedingWorker=1234ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=91ms sort=0ms writeScores=6ms mutation=403ms deduplication=247ms speciation=6ms total=3331ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3331ms nonFitness=2567ms gensPerHour=1080.8 fast=busy3331ms/idle9993ms/depth42/wait1507ms heavy=busy0ms/idle6662ms/depth2/wait0ms scorer=7.2ms/scored42/creaturesPerSec55.0
Fine tuning increased fitness by 6.4370065944174826e-9 to 0.896482893011397 adjusted 3 weights, 1 bias 
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (88ms)
[Timing] fitness=822ms breeding=1282ms breedingWorker=1282ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=93ms sort=0ms writeScores=5ms mutation=357ms deduplication=228ms speciation=5ms total=3440ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3440ms nonFitness=2618ms gensPerHour=1046.5 fast=busy3458ms/idle10302ms/depth43/wait1568ms heavy=busy0ms/idle6880ms/depth2/wait0ms scorer=8.1ms/scored43/creaturesPerSec52.3
[Discovery b1d374ff] Weighted error x impact selection prioritised: 667848603 (weight 0.7802), 1140546492 (weight 0.2477), 488514657 (weight 0.1836), …
[Discovery b1d374ff] Wrote focus selection analysis to .discovery/5fbbb49d-b0d6-520f-8310-af66b1d374ff/focus-selection.json (45 candidates, 6 selected, 0 low-impact)
Discovery b1d374ff selected 6 focus neurons in 6s 867ms
Discovery b1d374ff rust combined analysis chunk 1/3 (2 neurons) in 23ms
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=667848603, 1140546492)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 667848603, 1140546492
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=667848603, 1140546492)
Discovery b1d374ff analyze harmful time 16ms found 0 candidates
Discovery b1d374ff analyze neurons time 46ms found 0 neuron candidates
Discovery b1d374ff analyze synapses time 32ms found 0 candidates
Fine tuning increased fitness by 6.42419017982121e-9 to 0.8964828994355872 adjusted 3 weights, 1 bias 
Discovery b1d374ff analyze squashes time 1s 545ms found 0 candidates
Discovery b1d374ff analyze harmful neurons time 1s 544ms found 0 candidates
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=488514657, -1)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=488514657, -1)
Discovery b1d374ff rust combined analysis chunk 2/3 (2 neurons) in 12ms
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=488514657, -1)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=488514657, -1)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=488514657, -1)
[Discovery b1d374ff] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=488514657, -1)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=488514657, -1)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=488514657, -1)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=488514657, -1)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, -1
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=488514657, -1)
Discovery b1d374ff analyze harmful time 16ms found 0 candidates
Discovery b1d374ff analyze neurons time 43ms found 0 neuron candidates
Discovery b1d374ff analyze synapses time 31ms found 0 candidates
Training b1d374ff caused a higher error of 0.10355518238268117 from 0.1034677194873884
Training b1d374ff caused a higher error of 0.10355518238268117 from 0.1034677194873884 and no tuning
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (77ms)
[Timing] fitness=846ms breeding=893ms breedingWorker=893ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=346ms deduplication=178ms speciation=5ms total=3015ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=18%
[Throughput] wall=3015ms nonFitness=2169ms gensPerHour=1194.0 fast=busy2293ms/idle9767ms/depth44/wait1042ms heavy=busy26877ms/idle0ms/depth2/wait0ms scorer=8.4ms/scored44/creaturesPerSec52.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery b1d374ff analyze squashes time 1s 446ms found 0 candidates
Discovery b1d374ff analyze harmful neurons time 1s 446ms found 0 candidates
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=1434873281, 1698932045)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=1434873281, 1698932045)
Discovery b1d374ff rust combined analysis chunk 3/3 (2 neurons) in 12ms
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=1434873281, 1698932045)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=1434873281, 1698932045)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=1434873281, 1698932045)
[Discovery b1d374ff] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=1434873281, 1698932045)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=1434873281, 1698932045)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=1434873281, 1698932045)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=1434873281, 1698932045)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1434873281, 1698932045
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=1434873281, 1698932045)
Discovery b1d374ff analyze harmful time 17ms found 0 candidates
Training 85fe2e7f scheduled
Discovery b1d374ff analyze neurons time 736ms found 0 neuron candidates
Discovery b1d374ff analyze synapses time 724ms found 0 candidates
Fine tuning increased fitness by 8.74887828850035e-9 to 0.8964829081844655 adjusted 3 weights, 1 bias 
Training b1d374ff completed after 25s 368ms
Training b1d374ff compacted
Training 85fe2e7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1d374ff analyze squashes time 1s 417ms found 2 candidates, Summary: neuron-1229322772 GELU -> ReLU expected: 0.0% error: 4.2199 -> 4.1881,neuron-1929450542 LeakyReLU -> ReLU6 expected: 0.0% error: 0.0151 -> 0.0145
Discovery b1d374ff analyze harmful neurons time 1s 417ms found 0 candidates
Discovery b1d374ff accumulated candidate updates; continuing search while time remains.
Discovery b1d374ff retrying with different neurons (18s 501ms remaining, retry 1)
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (89ms)
[Timing] fitness=625ms breeding=1159ms breedingWorker=1159ms mainThreadOverlap=13ms resultProcessing=13ms preWarm=89ms pipelineOverlap=107ms sort=0ms writeScores=5ms mutation=295ms deduplication=229ms speciation=5ms total=3006ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=3006ms nonFitness=2381ms gensPerHour=1197.6 fast=busy3093ms/idle8931ms/depth43/wait1403ms heavy=busy0ms/idle6012ms/depth2/wait0ms scorer=7.1ms/scored43/creaturesPerSec68.8
Generation 10 score 0.8964829081844655 (avg: -7.70216763885587e+29) error 0.10346759781557852 avg time 3s 233ms
Compact b1d374ff Score: 0.8934419818026639, Error: 0.1034677194873884 -> 0.1065087741973802, 👿 -0.00304
Trained b1d374ff Score: 0.7884978839888354, Error: 0.1034677194873884 -> 0.211452622012387, 👿 -0.108
Fine tuning increased fitness by 1.0751188828095337e-10 to 0.8964829082919774 adjusted 3 weights, 1 bias 
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (88ms)
[Timing] fitness=886ms breeding=1125ms breedingWorker=1125ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=94ms sort=0ms writeScores=6ms mutation=441ms deduplication=162ms speciation=6ms total=3440ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3440ms nonFitness=2554ms gensPerHour=1046.5 fast=busy2916ms/idle10844ms/depth45/wait1328ms heavy=busy0ms/idle6880ms/depth2/wait0ms scorer=8.6ms/scored45/creaturesPerSec50.8
[Discovery b1d374ff] Weighted error x impact selection prioritised: -1 (weight 0.8262), 1140546492 (weight 0.2477), 667848603 (weight 0.7802), …
[Discovery b1d374ff] Wrote focus selection analysis to .discovery/5fbbb49d-b0d6-520f-8310-af66b1d374ff/focus-selection-retry-1.json (45 candidates, 6 selected, 0 low-impact)
Discovery b1d374ff selected 2 focus neurons in 5s 823ms (retry 1, 6 already tried)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=70844064, 1575874555)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=70844064, 1575874555)
Discovery b1d374ff rust combined analysis chunk 1/1 (2 neurons) in 13ms
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=70844064, 1575874555)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=70844064, 1575874555)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=70844064, 1575874555)
[Discovery b1d374ff] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=70844064, 1575874555)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=70844064, 1575874555)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=70844064, 1575874555)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=70844064, 1575874555)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 70844064, 1575874555
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=70844064, 1575874555)
Discovery b1d374ff analyze harmful time 17ms found 0 candidates
Fine tuning increased fitness by 1.4118184399336542e-9 to 0.8964829097037958 adjusted 3 weights, 1 bias 
Discovery b1d374ff analyze neurons time 1s 193ms found 0 neuron candidates
Discovery b1d374ff analyze synapses time 1s 180ms found 0 candidates
Discovery b1d374ff analyze squashes time 1s 180ms found 1 candidate, Summary: neuron-1603861831 LOGISTIC -> ReLU expected: 0.0% error: 0.0277 -> 0.0256
Discovery b1d374ff analyze harmful neurons time 1s 729ms found 0 candidates
Discovery b1d374ff accumulated candidate updates; continuing search while time remains.
Discovery b1d374ff retrying with different neurons (10s 875ms remaining, retry 2)
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (92ms)
[MemoryMonitor] Snapshot: heap=531 MB/576 MB rss=3233 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=859ms breeding=1090ms breedingWorker=1090ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=92ms pipelineOverlap=98ms sort=0ms writeScores=6ms mutation=396ms deduplication=229ms speciation=6ms total=3492ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3492ms nonFitness=2633ms gensPerHour=1030.9 fast=busy2942ms/idle11026ms/depth42/wait1331ms heavy=busy0ms/idle6984ms/depth2/wait0ms scorer=9.0ms/scored42/creaturesPerSec48.9
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (105ms)
[Timing] fitness=924ms breeding=1339ms breedingWorker=1339ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=105ms pipelineOverlap=111ms sort=0ms writeScores=6ms mutation=535ms deduplication=255ms speciation=6ms total=3845ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3845ms nonFitness=2921ms gensPerHour=936.3 fast=busy3599ms/idle11781ms/depth44/wait1636ms heavy=busy0ms/idle7690ms/depth2/wait0ms scorer=12.4ms/scored44/creaturesPerSec47.6
[Discovery b1d374ff] Weighted error x impact selection prioritised: 667848603 (weight 0.7802), -1 (weight 0.8262), 1140546492 (weight 0.2477), …
[Discovery b1d374ff] Wrote focus selection analysis to .discovery/5fbbb49d-b0d6-520f-8310-af66b1d374ff/focus-selection-retry-2.json (45 candidates, 6 selected, 0 low-impact)
Discovery b1d374ff selected 2 focus neurons in 5s 637ms (retry 2, 8 already tried)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=498353339, 1634004479)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=498353339, 1634004479)
Discovery b1d374ff rust combined analysis chunk 1/1 (2 neurons) in 13ms
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=498353339, 1634004479)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=498353339, 1634004479)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=498353339, 1634004479)
[Discovery b1d374ff] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=498353339, 1634004479)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=498353339, 1634004479)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=498353339, 1634004479)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=498353339, 1634004479)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 498353339, 1634004479
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=498353339, 1634004479)
Discovery b1d374ff analyze harmful time 13ms found 0 candidates
Discovery b1d374ff analyze neurons time 725ms found 0 neuron candidates
Discovery b1d374ff analyze synapses time 713ms found 0 candidates
Discovery b1d374ff analyze squashes time 1s 600ms found 0 candidates
Discovery b1d374ff analyze harmful neurons time 1s 599ms found 0 candidates
Discovery b1d374ff accumulated candidate updates; continuing search while time remains.
Discovery b1d374ff retrying with different neurons (3s 573ms remaining, retry 3)
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (103ms)
[Timing] fitness=936ms breeding=1262ms breedingWorker=1262ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=109ms sort=0ms writeScores=6ms mutation=451ms deduplication=254ms speciation=6ms total=3674ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3674ms nonFitness=2738ms gensPerHour=979.9 fast=busy3312ms/idle11384ms/depth45/wait1509ms heavy=busy0ms/idle7348ms/depth2/wait0ms scorer=11.7ms/scored45/creaturesPerSec48.1
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (102ms)
[MemoryMonitor] Snapshot: heap=904 MB/952 MB rss=3316 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=932ms breeding=1355ms breedingWorker=1355ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=102ms pipelineOverlap=108ms sort=0ms writeScores=6ms mutation=453ms deduplication=212ms speciation=6ms total=3678ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
