run_core pid=42489 start=Wed Apr 22 09:40:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:40:07 up 66 days,  3:20,  0 user,  load average: 0.19, 2.56, 3.69
Start: 09:40:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 09:40:07 AM UTC 2026
[stage] start: trainData-industry
HEAD is now at d6a1ee55 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T09:45:20.081Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/118 MB, cleared 33 caches, gc=yes
[Discovery f8e0830e] Focus selection summary unavailable for synapse analysis (focus=518161519, 1865654146)
Discovery f8e0830e analyze harmful time 39ms found 0 candidates
Discovery f8e0830e analyze neurons time 100ms found 0 neuron candidates
Discovery f8e0830e analyze synapses time 68ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (104ms)
[Timing] fitness=1270ms breeding=1672ms breedingWorker=1672ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=104ms pipelineOverlap=110ms sort=0ms writeScores=6ms mutation=0ms deduplication=276ms speciation=6ms total=4145ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=4145ms nonFitness=2875ms gensPerHour=868.5 fast=busy9083ms/idle7497ms/depth46/wait4147ms heavy=busy0ms/idle8290ms/depth2/wait0ms
Discovery f8e0830e analyze squashes time 2s 223ms found 1 candidate, Summary: neuron-628489188 SOFTSIGN -> LOGISTIC expected: 0.0% error: 0.6745 -> 0.2236
Discovery f8e0830e analyze harmful neurons time 2s 213ms found 0 candidates
Discovery f8e0830e accumulated candidate updates; continuing search while time remains.
Discovery f8e0830e retrying with different neurons (8m 3s 944ms remaining, retry 11)
Discovery f8e0830e found 70 low-impact removal candidates
Discovery f8e0830e analysis complete, total time 2m 15s 694ms, starting cleanup...
Discovery f8e0830e performing cleanup...
Discovery f8e0830e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 70.52 MB across 14 files (.discovery/dcb41502-3bd4-57c1-9f90-d4dff8e0830e).

============================================================
Discovery Performance Summary f8e0830e
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 15s 570ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 19s 637ms 0µs 0ns
  Records/sec: 204

🔍 Analysis Phase:
  Neurons analyzed: 34
  Retry attempts: 10
  Focus selection: 1m 19s 327ms
  Rust combined analysis: 777ms
  Neuron analysis: 19s 536ms
  Synapse analysis: 18s 819ms
  Harmful synapse analysis: 707ms
  Harmful neuron analysis: 31s 179ms
  Squash analysis: 33s 60ms
  Total analysis phase: 0d 0h 1m 56s 55ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 11
  Removal candidates: 70

⏱️  Overall:
  Total time: 0d 0h 2m 15s 698ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
[Neat] Discovery completed for f8e0830e after 138.0s
Discovery f8e0830e cleanup complete.
Skipping discovery: insufficient time (2m remaining, 4m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (94ms)
[Timing] fitness=1306ms breeding=1262ms breedingWorker=1262ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=94ms pipelineOverlap=99ms sort=0ms writeScores=5ms mutation=90ms deduplication=237ms speciation=5ms total=3668ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3668ms nonFitness=2362ms gensPerHour=981.5 fast=busy8130ms/idle6542ms/depth47/wait3719ms heavy=busy138875ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 4m estimated)
Fine tuning increased fitness by 0.0000013527242801458783 to 0.8765050239770625 adjusted 10 weights, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (93ms)
[Timing] fitness=985ms breeding=1294ms breedingWorker=1294ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=93ms pipelineOverlap=98ms sort=0ms writeScores=5ms mutation=129ms deduplication=187ms speciation=5ms total=3345ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3345ms nonFitness=2360ms gensPerHour=1076.2 fast=busy7018ms/idle6362ms/depth44/wait3190ms heavy=busy1723ms/idle4967ms/depth1/wait0ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (101ms)
[Timing] fitness=986ms breeding=1333ms breedingWorker=1333ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=106ms sort=0ms writeScores=5ms mutation=137ms deduplication=269ms speciation=5ms total=3390ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3390ms nonFitness=2404ms gensPerHour=1061.9 fast=busy7141ms/idle6419ms/depth45/wait3253ms heavy=busy1761ms/idle5019ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 4m estimated)
Fine tuning increased fitness by 3.358067157677169e-10 to 0.8765050243128693 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (101ms)
[Timing] fitness=1017ms breeding=1471ms breedingWorker=1471ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=106ms sort=0ms writeScores=5ms mutation=40ms deduplication=308ms speciation=5ms total=3552ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3552ms nonFitness=2535ms gensPerHour=1013.5 fast=busy7643ms/idle6565ms/depth47/wait3496ms heavy=busy1884ms/idle5220ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Fine tuning increased fitness by 5.094860089371878e-10 to 0.8765050248223553 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (79ms)
[Timing] fitness=1046ms breeding=1237ms breedingWorker=1237ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=79ms pipelineOverlap=85ms sort=0ms writeScores=6ms mutation=36ms deduplication=257ms speciation=6ms total=3337ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3337ms nonFitness=2291ms gensPerHour=1078.8 fast=busy6852ms/idle6496ms/depth47/wait3134ms heavy=busy1791ms/idle4883ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (92ms)
[MemoryMonitor] Snapshot: heap=521 MB/558 MB rss=2852 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=857ms breeding=1357ms breedingWorker=1357ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=92ms pipelineOverlap=97ms sort=0ms writeScores=5ms mutation=53ms deduplication=252ms speciation=5ms total=3235ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3235ms nonFitness=2378ms gensPerHour=1112.8 fast=busy6613ms/idle6327ms/depth37/wait2949ms heavy=busy1618ms/idle4852ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (98ms)
[Timing] fitness=1012ms breeding=1179ms breedingWorker=1179ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=103ms sort=1ms writeScores=5ms mutation=82ms deduplication=253ms speciation=5ms total=3236ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=3236ms nonFitness=2224ms gensPerHour=1112.5 fast=busy6598ms/idle6346ms/depth45/wait3006ms heavy=busy35273ms/idle0ms/depth1/wait0ms
Generation 40 score 0.8765050248223553 (avg: 0.8727) error 0.12343929817905591 avg time 3s 570ms
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Training f601eb93 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training cf35a339 completed after 32s 578ms
Training cf35a339 compacted
Training f601eb93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (104ms)
[Timing] fitness=819ms breeding=1422ms breedingWorker=1422ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=104ms pipelineOverlap=120ms sort=0ms writeScores=6ms mutation=51ms deduplication=286ms speciation=6ms total=3174ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=3174ms nonFitness=2355ms gensPerHour=1134.2 fast=busy6858ms/idle5838ms/depth47/wait3137ms heavy=busy2449ms/idle3899ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact cf35a339 Score: 0.7731430842392454, Error: 0.12356743590988185 -> 0.22680161876215527, 👿 -0.103
Trained cf35a339 Score: 0.6698139646411949, Error: 0.12356743590988185 -> 0.3301303583611936, 👿 -0.207
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Fine tuning increased fitness by 0.00000920872099774428 to 0.8765713581239228 adjusted 2 weights, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (93ms)
[Timing] fitness=1096ms breeding=1447ms breedingWorker=1447ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=100ms sort=0ms writeScores=7ms mutation=43ms deduplication=253ms speciation=7ms total=3524ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3524ms nonFitness=2428ms gensPerHour=1021.6 fast=busy7791ms/idle6305ms/depth47/wait3564ms heavy=busy1975ms/idle5073ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Skipping discovery: insufficient time (1m remaining, 4m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (82ms)
[Timing] fitness=1009ms breeding=1510ms breedingWorker=1510ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=82ms pipelineOverlap=87ms sort=0ms writeScores=5ms mutation=56ms deduplication=300ms speciation=5ms total=3492ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3492ms nonFitness=2483ms gensPerHour=1030.9 fast=busy7782ms/idle6186ms/depth45/wait3545ms heavy=busy1933ms/idle5051ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Fine tuning increased fitness by 2.065613236013064e-10 to 0.8765713609299816 adjusted 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (66ms)
[Timing] fitness=838ms breeding=1245ms breedingWorker=1245ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=71ms sort=0ms writeScores=5ms mutation=0ms deduplication=341ms speciation=5ms total=3056ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3056ms nonFitness=2218ms gensPerHour=1178.0 fast=busy6239ms/idle5985ms/depth41/wait2815ms heavy=busy1544ms/idle4568ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (70ms)
[Timing] fitness=738ms breeding=1200ms breedingWorker=1200ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=74ms sort=0ms writeScores=4ms mutation=82ms deduplication=270ms speciation=4ms total=2991ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=2991ms nonFitness=2253ms gensPerHour=1203.6 fast=busy5728ms/idle6236ms/depth32/wait2506ms heavy=busy1436ms/idle4546ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Fine tuning increased fitness by 2.2330062354747326e-8 to 0.8765714118606228 adjusted 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (64ms)
[MemoryMonitor] Snapshot: heap=578 MB/618 MB rss=3186 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=789ms breeding=1277ms breedingWorker=1277ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=68ms sort=0ms writeScores=4ms mutation=0ms deduplication=281ms speciation=4ms total=2979ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2979ms nonFitness=2190ms gensPerHour=1208.5 fast=busy6056ms/idle5860ms/depth34/wait2672ms heavy=busy1530ms/idle4428ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Fine tuning increased fitness by 5.575342409969153e-10 to 0.8765714124181571 adjusted 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (69ms)
[Timing] fitness=682ms breeding=1114ms breedingWorker=1114ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=73ms sort=0ms writeScores=4ms mutation=92ms deduplication=174ms speciation=4ms total=2826ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=2826ms nonFitness=2144ms gensPerHour=1273.9 fast=busy5225ms/idle6079ms/depth30/wait2264ms heavy=busy1309ms/idle4343ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (82ms)
[Timing] fitness=696ms breeding=1344ms breedingWorker=1344ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=82ms pipelineOverlap=86ms sort=0ms writeScores=4ms mutation=94ms deduplication=226ms speciation=4ms total=2996ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2996ms nonFitness=2300ms gensPerHour=1201.6 fast=busy5905ms/idle6079ms/depth32/wait2583ms heavy=busy1526ms/idle4466ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (91ms)
[Timing] fitness=879ms breeding=1621ms breedingWorker=1621ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=96ms sort=0ms writeScores=5ms mutation=139ms deduplication=263ms speciation=5ms total=3453ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3453ms nonFitness=2574ms gensPerHour=1042.6 fast=busy7450ms/idle6362ms/depth40/wait3353ms heavy=busy1863ms/idle5043ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (94ms)
[MemoryMonitor] Heap: 378 MB / 525 MB (72.1%) [WARNING]
[Timing] fitness=1074ms breeding=1443ms breedingWorker=1443ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=94ms pipelineOverlap=99ms sort=0ms writeScores=5ms mutation=38ms deduplication=262ms speciation=5ms total=3408ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3408ms nonFitness=2334ms gensPerHour=1056.3 fast=busy7715ms/idle5917ms/depth47/wait3529ms heavy=busy1825ms/idle4991ms/depth1/wait0ms
Generation 50 score 0.876601223704613 (avg: 0.8720) error 0.1233430992967982 avg time 3s 190ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (83ms)
[Timing] fitness=984ms breeding=1255ms breedingWorker=1255ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=83ms pipelineOverlap=88ms sort=0ms writeScores=5ms mutation=0ms deduplication=268ms speciation=5ms total=3103ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[MemoryMonitor] Snapshot: heap=504 MB/554 MB rss=3110 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Throughput] wall=3103ms nonFitness=2119ms gensPerHour=1160.2 fast=busy6803ms/idle5609ms/depth46/wait3106ms heavy=busy34940ms/idle0ms/depth1/wait0ms
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Training f8df2b8e scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training f601eb93 completed after 32s 269ms
Training f601eb93 compacted
Training f8df2b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (93ms)
[Timing] fitness=761ms breeding=1480ms breedingWorker=1480ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=93ms pipelineOverlap=106ms sort=0ms writeScores=5ms mutation=51ms deduplication=327ms speciation=5ms total=3081ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=3081ms nonFitness=2320ms gensPerHour=1168.5 fast=busy6766ms/idle5558ms/depth43/wait3068ms heavy=busy2321ms/idle3841ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact f601eb93 Score: 0.7960117489989412, Error: 0.12338217359848609 -> 0.20393286400246283, 👿 -0.0806
Trained f601eb93 Score: 0.683717223083691, Error: 0.12338217359848609 -> 0.3162270999186976, 👿 -0.193
Skipping discovery: insufficient time (1m remaining, 4m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (91ms)
[Timing] fitness=1020ms breeding=1561ms breedingWorker=1561ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=96ms sort=0ms writeScores=5ms mutation=0ms deduplication=327ms speciation=5ms total=3454ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3454ms nonFitness=2434ms gensPerHour=1042.3 fast=busy7737ms/idle6079ms/depth45/wait3525ms heavy=busy1919ms/idle4989ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (79ms)
[Timing] fitness=948ms breeding=1638ms breedingWorker=1638ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=79ms pipelineOverlap=84ms sort=0ms writeScores=5ms mutation=98ms deduplication=233ms speciation=5ms total=3422ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3422ms nonFitness=2474ms gensPerHour=1052.0 fast=busy7678ms/idle6010ms/depth42/wait3473ms heavy=busy1895ms/idle4949ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 4m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (70ms)
[Timing] fitness=850ms breeding=1523ms breedingWorker=1523ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=75ms sort=0ms writeScores=5ms mutation=94ms deduplication=204ms speciation=5ms total=3163ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3163ms nonFitness=2313ms gensPerHour=1138.2 fast=busy7112ms/idle5540ms/depth38/wait3182ms heavy=busy1768ms/idle4558ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (81ms)
[Timing] fitness=785ms breeding=1426ms breedingWorker=1426ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=81ms pipelineOverlap=89ms sort=0ms writeScores=8ms mutation=44ms deduplication=227ms speciation=8ms total=3104ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3104ms nonFitness=2319ms gensPerHour=1159.8 fast=busy6562ms/idle5854ms/depth34/wait2895ms heavy=busy1565ms/idle4643ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (77ms)
[MemoryMonitor] Snapshot: heap=555 MB/613 MB rss=3063 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=880ms breeding=1637ms breedingWorker=1637ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=89ms deduplication=338ms speciation=5ms total=3347ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3347ms nonFitness=2467ms gensPerHour=1075.6 fast=busy7476ms/idle5912ms/depth39/wait3355ms heavy=busy1911ms/idle4783ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.0000019719474791957126 to 0.8767390666942164 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (77ms)
[Timing] fitness=846ms breeding=1591ms breedingWorker=1591ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=81ms sort=0ms writeScores=4ms mutation=51ms deduplication=234ms speciation=4ms total=3172ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
