run_core pid=1247988 start=Wed May  6 02:00:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.5G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  14:00:07 up 80 days,  7:41,  0 user,  load average: 0.08, 0.87, 2.07
Start: 14:00:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 988638f46 2026-05-06T10:29:23+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed May  6 02:00:07 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   d9a4e4e8..737db83c  main       -> origin/main
HEAD is now at 737db83c GRQ-22 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-06T14:01:21Z pid=1248121 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-06T14:01:21Z pid=1248121 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-06T14:07:36.176Z [INFO] [EvolveApp] [pid-1248624] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 128->17/135 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery 74b37d49 selected 2 focus neurons in 7s 539ms (retry 2, 10 already tried)
[Discovery 74b37d49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for synapse analysis (focus=1133252606, 527082638)
[Discovery 74b37d49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for neuron analysis (focus=1133252606, 527082638)
Discovery 74b37d49 rust combined analysis chunk 1/1 (2 neurons) in 29ms
[Discovery 74b37d49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for synapse analysis (focus=1133252606, 527082638)
[Discovery 74b37d49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for neuron analysis (focus=1133252606, 527082638)
[Discovery 74b37d49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for neuron analysis (focus=1133252606, 527082638)
[Discovery 74b37d49] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for neuron analysis (focus=1133252606, 527082638)
[Discovery 74b37d49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for synapse analysis (focus=1133252606, 527082638)
[Discovery 74b37d49] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for synapse analysis (focus=1133252606, 527082638)
[Discovery 74b37d49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for synapse analysis (focus=1133252606, 527082638)
[Discovery 74b37d49] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1133252606, 527082638
[Discovery 74b37d49] Focus selection summary unavailable for synapse analysis (focus=1133252606, 527082638)
Discovery 74b37d49 analyze harmful time 32ms found 0 candidates
Discovery 74b37d49 analyze neurons time 501ms found 0 neuron candidates
Discovery 74b37d49 analyze synapses time 475ms found 0 candidates
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
Discovery 74b37d49 analyze squashes time 1s 574ms found 0 candidates
Discovery 74b37d49 analyze harmful neurons time 1s 574ms found 0 candidates
Discovery 74b37d49 accumulated candidate updates; continuing search while time remains.
Discovery 74b37d49 analysis throughput stalled after evaluating 12 neuron(s); aborting retry loop
Discovery 74b37d49 analysis complete, total time 1m 1s 689ms, starting cleanup...
Discovery 74b37d49 performing cleanup...
Discovery 74b37d49 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 72.87 MB across 6 files (.discovery/d22bea83-8688-5133-8b4f-c4e874b37d49).

============================================================
Discovery Performance Summary 74b37d49
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 26s 687ms
  Total record phase: 0d 0h 0m 29s 1ms 0µs 0ns
  Records/sec: 138

🔍 Analysis Phase:
  Neurons analyzed: 12
  Retry attempts: 1
  Focus selection: 21s 492ms
  Rust combined analysis: 219ms
  Neuron analysis: 6s 285ms
  Synapse analysis: 6s 66ms
  Harmful synapse analysis: 265ms
  Harmful neuron analysis: 10s 68ms
  Squash analysis: 10s 72ms
  Total analysis phase: 0d 0h 0m 32s 688ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 7
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 1s 690ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery 74b37d49 cleanup complete.
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=406 MB/450 MB rss=2733 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
Generation 30 score 0.9125218543977669  error 0.08738425660232395 avg time 2s 171ms
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
Training 362fd6f3 caused a higher error of 0.08738492919350108 from 0.08738457808771366
Training 362fd6f3 caused a higher error of 0.08738492919350108 from 0.08738457808771366 and no tuning
Training c4f85c48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=445 MB/482 MB rss=2726 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 4 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 18)
Fine tuning increased fitness by 7.633361609471478e-9 to 0.9125218620311285 adjusted 1 weight 
[Worker] Starting discovery for creature (taskID: 18)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 912e4410 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/28d173d9-3cec-5148-9d00-151f912e4410).
Discovery 912e4410 initialize time 3ms
Generation 40 score 0.9125218620311285  error 0.08738424896896237 avg time 1s 627ms
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 3.6369512956824224e-9 to 0.9125218656680798 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 4.644376438989184e-9 to 0.9125218703124562 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=386 MB/425 MB rss=2599 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 7 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 912e4410 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.606847043258199e-9 to 0.9125218739193033 adjusted 1 weight 
Discovery 912e4410 drained promises after 10 batches
[MemoryMonitor] Heap: 291 MB / 351 MB (82.8%) [WARNING]
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=365 MB/404 MB rss=2626 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
Training c4f85c48 caused a higher error of 0.0873846147568531 from 0.08738425660232395
Training c4f85c48 caused a higher error of 0.0873846147568531 from 0.08738425660232395 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a00f0313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 16 forwardOnly batched, 0 recurrent per-creature
Discovery 912e4410 drained promises after 10 batches
Generation 50 score 0.9125218739193033  error 0.08738423708078753 avg time 2s 328ms
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
Discovery 912e4410 scanning time 24s 434ms
[DiskSpace] Discovery directory usage at after recording: 145.33 MB across 9 files (.discovery/28d173d9-3cec-5148-9d00-151f912e4410).
Discovery 912e4410 recorded time 26s 820ms
Discovery 912e4410 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Discovery 912e4410] Weighted error x impact selection prioritised: -1 (weight 0.0542), 1858757764 (weight 0.0000), 1874852877 (weight 0.0000), …
[Discovery 912e4410] Wrote focus selection analysis to .discovery/28d173d9-3cec-5148-9d00-151f912e4410/focus-selection.json (18 candidates, 6 selected, 0 low-impact)
Discovery 912e4410 selected 6 focus neurons in 5s 578ms
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1858757764
Discovery 912e4410 rust combined analysis chunk 1/3 (2 neurons) in 42ms
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=-1, 1858757764)
[Discovery 912e4410] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1858757764
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=-1, 1858757764)
Discovery 912e4410 analyze harmful time 50ms found 0 candidates
Discovery 912e4410 analyze neurons time 108ms found 0 neuron candidates
Discovery 912e4410 analyze synapses time 79ms found 0 candidates
Discovery 912e4410 analyze squashes time 1s 618ms found 0 candidates
Discovery 912e4410 analyze harmful neurons time 1s 619ms found 0 candidates
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1874852877, 1758203771)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=1874852877, 1758203771)
Discovery 912e4410 rust combined analysis chunk 2/3 (2 neurons) in 30ms
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1874852877, 1758203771)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=1874852877, 1758203771)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=1874852877, 1758203771)
[Discovery 912e4410] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=1874852877, 1758203771)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1874852877, 1758203771)
[Discovery 912e4410] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1874852877, 1758203771)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1874852877, 1758203771)
[Discovery 912e4410] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1874852877, 1758203771
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1874852877, 1758203771)
Discovery 912e4410 analyze harmful time 28ms found 0 candidates
Discovery 912e4410 analyze neurons time 417ms found 0 neuron candidates
Discovery 912e4410 analyze synapses time 385ms found 0 candidates
[MemoryMonitor] Snapshot: heap=414 MB/460 MB rss=3259 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
Discovery 912e4410 analyze squashes time 1s 395ms found 1 candidate, Summary: neuron-1013849324 GELU -> ReLU expected: 0.0% error: 1.3552 -> 1.3291
Discovery 912e4410 analyze harmful neurons time 1s 396ms found 0 candidates
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1938632600, 1133252606)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=1938632600, 1133252606)
Discovery 912e4410 rust combined analysis chunk 3/3 (2 neurons) in 27ms
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1938632600, 1133252606)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=1938632600, 1133252606)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=1938632600, 1133252606)
[Discovery 912e4410] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=1938632600, 1133252606)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1938632600, 1133252606)
[Discovery 912e4410] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1938632600, 1133252606)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1938632600, 1133252606)
[Discovery 912e4410] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1938632600, 1133252606
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=1938632600, 1133252606)
Discovery 912e4410 analyze harmful time 28ms found 0 candidates
Discovery 912e4410 analyze neurons time 1s 1ms found 0 neuron candidates
Discovery 912e4410 analyze synapses time 973ms found 0 candidates
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
Discovery 912e4410 analyze squashes time 1s 650ms found 1 candidate, Summary: neuron-1831153349 SELU -> ABSOLUTE expected: 0.0% error: 46.4488 -> 34.5274
Discovery 912e4410 analyze harmful neurons time 1s 651ms found 0 candidates
Discovery 912e4410 accumulated candidate updates; continuing search while time remains.
Discovery 912e4410 retrying with different neurons (19s 292ms remaining, retry 1)
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
[Discovery 912e4410] Weighted error x impact selection prioritised: -1 (weight 0.0542), 175395673 (weight 0.0000), 68202997 (weight 0.0000), …
[Discovery 912e4410] Wrote focus selection analysis to .discovery/28d173d9-3cec-5148-9d00-151f912e4410/focus-selection-retry-1.json (18 candidates, 6 selected, 0 low-impact)
Discovery 912e4410 selected 5 focus neurons in 5s 196ms (retry 1, 6 already tried)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=175395673, 68202997)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=175395673, 68202997)
Discovery 912e4410 rust combined analysis chunk 1/3 (2 neurons) in 30ms
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=175395673, 68202997)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=175395673, 68202997)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=175395673, 68202997)
[Discovery 912e4410] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for neuron analysis (focus=175395673, 68202997)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=175395673, 68202997)
[Discovery 912e4410] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=175395673, 68202997)
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=175395673, 68202997)
[Discovery 912e4410] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 175395673, 68202997
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=175395673, 68202997)
Discovery 912e4410 analyze harmful time 44ms found 0 candidates
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
Discovery 912e4410 analyze neurons time 859ms found 0 neuron candidates
Discovery 912e4410 analyze synapses time 818ms found 0 candidates
Discovery 912e4410 analyze squashes time 1s 476ms found 2 candidates, Summary: neuron-235535952 ELU -> ReLU expected: 0.0% error: 0.1880 -> 0.0326,neuron-1977059904 ELU -> ABSOLUTE expected: 0.0% error: 110.1391 -> 93.2710
Discovery 912e4410 analyze harmful neurons time 1s 476ms found 0 candidates
[Discovery 912e4410] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 833833373, 1987306345
Discovery 912e4410 rust combined analysis chunk 2/3 (2 neurons) in 62ms
[Discovery 912e4410] Focus selection summary unavailable for synapse analysis (focus=833833373, 1987306345)
[Discovery 912e4410] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 833833373, 1987306345
