run_core pid=943277 start=Tue May  5 08:10:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:10:07 up 79 days, 13:50,  0 user,  load average: 0.11, 1.91, 2.96
Start: 20:10:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 81895dc15 2026-05-05T18:30:41+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 08:10:07 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   dc5bc7c0..47e27bdd  main       -> origin/main
HEAD is now at 47e27bdd GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.19s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T20:17:13.977Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 52->17/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery c421e607] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery c421e607] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery c421e607] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery c421e607] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery c421e607] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery c421e607] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery c421e607 analyze harmful time 4ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e4305090 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c421e607 analyze neurons time 323ms found 0 neuron candidates
Discovery c421e607 analyze synapses time 319ms found 0 candidates
Discovery c421e607 analyze squashes time 331ms found 0 candidates
Discovery c421e607 analyze harmful neurons time 331ms found 0 candidates
Discovery c421e607 accumulated candidate updates; continuing search while time remains.
Discovery c421e607 retrying with different neurons (24s 990ms remaining, retry 1)
Generation 100 score 0.9999928424904887  error 0.000006737034512201109 avg time 493ms
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 20 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
Training e4305090 caused a higher error of 0.0000072733686783691 from 0.000006737034512201109
[NEAT-AI] Batch scorer partition: 21 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 49182f88 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Heap: 302 MB / 365 MB (82.9%) [WARNING]
[NEAT-AI] Batch scorer partition: 17 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 18 forwardOnly batched, 0 recurrent per-creature
[Discovery c421e607] Wrote focus selection analysis to .discovery/7486b556-79b4-5043-962f-c87ec421e607/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery c421e607 selected 0 focus neurons in 2s 880ms (retry 1, 5 already tried)
Discovery c421e607 no new neurons to analyze, stopping retry loop
Discovery c421e607 analysis complete, total time 11s 955ms, starting cleanup...
Discovery c421e607 performing cleanup...
Discovery c421e607 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.51 MB across 5 files (.discovery/7486b556-79b4-5043-962f-c87ec421e607).

============================================================
Discovery Performance Summary c421e607
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  Initialization: 1ms
  File processing: 231ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 65ms 0µs 0ns
  Records/sec: 502

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 984ms
  Rust combined analysis: 15ms
  Neuron analysis: 351ms
  Synapse analysis: 335ms
  Harmful synapse analysis: 12ms
  Harmful neuron analysis: 1s 835ms
  Squash analysis: 1s 837ms
  Total analysis phase: 0d 0h 0m 7s 889ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 11s 956ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 358), preparing response...
[Worker] Returning discovery response (taskID: 358)...
Discovery c421e607 cleanup complete.
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9999928424904888 adjusted 2 weights 
De-duplication retry cap (16) reached for creature at index 26 of 30. Accepted unique fallback on attempt 3.
[NEAT-AI] Batch scorer partition: 20 forwardOnly batched, 0 recurrent per-creature
Training 49182f88 caused a higher error of 0.000007273368658419506 from 0.000006737034512583774
[WorkerHandler] Posting discovery request to worker (taskID: 42)
Fine tuning increased fitness by 9.992007221626409e-16 to 0.9999928424904898 adjusted 2 weights 
Training bda1339c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 18 forwardOnly batched, 0 recurrent per-creature
[Worker] Starting discovery for creature (taskID: 42)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery bda1339c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/802d08d7-fc81-5a8e-b142-3fcbbda1339c).
Discovery bda1339c initialize time 
Discovery bda1339c drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 18 forwardOnly batched, 0 recurrent per-creature
Discovery bda1339c scanning time 186ms
Generation 110 score 0.9999928424904898  error 0.000006737034511016266 avg time 482ms
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 17 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 23 of 24. Accepted unique fallback on attempt 30.
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
Training bda1339c caused a higher error of 0.0000072733686704159675 from 0.000006737034511016266
[NEAT-AI] Batch scorer partition: 18 forwardOnly batched, 0 recurrent per-creature
Training 01083123 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 17 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
Training 01083123 caused a higher error of 0.000007273368672010095 from 0.000006737034512020914
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
Training a4f7982d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 50.99 MB across 4 files (.discovery/802d08d7-fc81-5a8e-b142-3fcbbda1339c).
Discovery bda1339c recorded time 4s 14ms
Discovery bda1339c analysis timeout extended by 0.5m
Generation 120 score 0.9999928424904898  error 0.000006737034511016266 avg time 371ms
[NEAT-AI] Batch scorer partition: 20 forwardOnly batched, 0 recurrent per-creature
De-duplication retry cap (16) reached for creature at index 24 of 29. Accepted unique fallback on attempt 8.
[NEAT-AI] Batch scorer partition: 19 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
Training a4f7982d caused a higher error of 0.000007273368705691687 from 0.000006737034512041946
Training f3db51b1 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 19 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=382 MB/420 MB rss=2309 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
[Discovery bda1339c] Wrote focus selection analysis to .discovery/802d08d7-fc81-5a8e-b142-3fcbbda1339c/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery bda1339c selected 5 focus neurons in 2s 713ms
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
Discovery bda1339c rust combined analysis chunk 1/3 (2 neurons) in 3ms
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery bda1339c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery bda1339c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
Training f3db51b1 caused a higher error of 0.000007273368674468927 from 0.000006737034511185786
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery bda1339c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
Discovery bda1339c analyze harmful time 7ms found 0 candidates
Discovery bda1339c analyze neurons time 15ms found 0 neuron candidates
Discovery bda1339c analyze synapses time 12ms found 0 candidates
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
Training 873acedf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
[Discovery bda1339c] Skipping squash analysis for neuron -2: error magnitude (1.49e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery bda1339c] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery bda1339c]   - output-1: error=1.49e+10, expected creature score gain=10.7%
Discovery bda1339c analyze squashes time 588ms found 1 candidate, Summary: output-3 SOFTSIGN -> SELU expected: 0.0% error: 0.0636 -> 0.0629
Discovery bda1339c analyze harmful neurons time 588ms found 1 candidate
Discovery bda1339c HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+10.6874% improved=2041/2041
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
Discovery bda1339c rust combined analysis chunk 2/3 (2 neurons) in 2ms
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery bda1339c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery bda1339c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery bda1339c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
Discovery bda1339c analyze harmful time 6ms found 0 candidates
Discovery bda1339c analyze neurons time 157ms found 0 neuron candidates
Discovery bda1339c analyze synapses time 154ms found 0 candidates
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Discovery bda1339c analyze squashes time 633ms found 0 candidates
Discovery bda1339c analyze harmful neurons time 631ms found 0 candidates
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
Discovery bda1339c rust combined analysis chunk 3/3 (1 neuron) in 3ms
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery bda1339c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery bda1339c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery bda1339c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery bda1339c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery bda1339c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery bda1339c] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery bda1339c analyze harmful time 3ms found 0 candidates
Discovery bda1339c analyze neurons time 17ms found 0 neuron candidates
Discovery bda1339c analyze synapses time 11ms found 0 candidates
Generation 130 score 0.9999928424904898  error 0.000006737034511016266 avg time 384ms
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Discovery bda1339c analyze squashes time 363ms found 0 candidates
Discovery bda1339c analyze harmful neurons time 363ms found 0 candidates
Discovery bda1339c accumulated candidate updates; continuing search while time remains.
Discovery bda1339c retrying with different neurons (25s 645ms remaining, retry 1)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Training 873acedf caused a higher error of 0.000007273368681551729 from 0.000006737034511665411
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Training f45695af with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Heap: 285 MB / 343 MB (83.2%) [WARNING]
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Training f45695af caused a higher error of 0.00000727336866150214 from 0.000006737034512043085
Training e62afec3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[Discovery bda1339c] Wrote focus selection analysis to .discovery/802d08d7-fc81-5a8e-b142-3fcbbda1339c/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery bda1339c selected 0 focus neurons in 2s 504ms (retry 1, 5 already tried)
Discovery bda1339c no new neurons to analyze, stopping retry loop
Discovery bda1339c analysis complete, total time 10s 873ms, starting cleanup...
Discovery bda1339c performing cleanup...
Discovery bda1339c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.51 MB across 5 files (.discovery/802d08d7-fc81-5a8e-b142-3fcbbda1339c).

============================================================
Discovery Performance Summary bda1339c
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  File processing: 184ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 14ms 0µs 0ns
  Records/sec: 508

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 217ms
  Rust combined analysis: 8ms
  Neuron analysis: 189ms
  Synapse analysis: 177ms
  Harmful synapse analysis: 16ms
  Harmful neuron analysis: 1s 582ms
  Squash analysis: 1s 584ms
  Total analysis phase: 0d 0h 0m 6s 859ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 10s 873ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 42), preparing response...
[Worker] Returning discovery response (taskID: 42)...
Discovery bda1339c cleanup complete.
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Generation 140 score 0.9999928424904898  error 0.000006737034511016266 avg time 357ms
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Training e62afec3 caused a higher error of 0.000007273368619943656 from 0.000006737034512359693
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Training b4589dae with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 370)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[Worker] Starting discovery for creature (taskID: 370)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Fine tuning increased fitness by 1.2572165530855273e-12 to 0.9999928424932788 adjusted 3 weights 
Discovery e4dbf044 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/e7b1b46e-3875-5b6b-84dd-2690e4dbf044).
Discovery e4dbf044 initialize time 
Discovery e4dbf044 drained promises after 10 batches
Discovery e4dbf044 scanning time 171ms
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.8833827526759706e-15 to 0.9999928424932857 adjusted 3 weights 
Training b4589dae caused a higher error of 0.000007273368667004971 from 0.000006737034511971256
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.63202784619898e-14 to 0.999992842493302 adjusted 3 weights 
Training d53b097a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.885780586188048e-15 to 0.9999928424933091 adjusted 2 weights 
Training d53b097a caused a higher error of 0.000007273397993128319 from 0.000006737031698839687
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
Training 06c954ae with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 150 score 0.9999928424933092  error 0.000006737031691605042 avg time 442ms
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 21 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 50.99 MB across 4 files (.discovery/e7b1b46e-3875-5b6b-84dd-2690e4dbf044).
Discovery e4dbf044 recorded time 4s 157ms
