run_core pid=115369 start=Thu Apr 23 02:30:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:30:07 up 66 days, 20:11,  0 user,  load average: 0.65, 2.80, 3.69
Start: 02:30:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 02:30:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6587cd98..84527f19  main       -> origin/main
HEAD is now at 84527f19 GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 560e4fb feat: cap add-neuron candidates per target within a batch (#1140) (#1145)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.18 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T02:32:44.379Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/122 MB, cleared 33 caches, gc=yes
  Focus selection: 45s 133ms
  Rust combined analysis: 229ms
  Neuron analysis: 643ms
  Synapse analysis: 432ms
  Harmful synapse analysis: 220ms
  Harmful neuron analysis: 20s 390ms
  Squash analysis: 19s 711ms
  Total analysis phase: 0d 0h 1m 6s 595ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 6
  Removal candidates: 25

⏱️  Overall:
  Total time: 0d 0h 1m 17s 227ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 9), preparing response...
[Worker] Returning discovery response (taskID: 9)...
[Neat] Discovery completed for dbf6b7f9 after 79.1s
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery dbf6b7f9 cleanup complete.
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (53ms)
[Timing] fitness=628ms breeding=1237ms breedingWorker=1237ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=53ms pipelineOverlap=61ms sort=0ms writeScores=8ms mutation=37ms deduplication=171ms speciation=8ms total=2311ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2311ms nonFitness=1683ms gensPerHour=1557.8 fast=busy5689ms/idle3555ms/depth42/wait2574ms heavy=busy2783ms/idle1839ms/depth0/wait0ms
Generation 4 score 0.9541578811405023 (avg: 0.9443) error 0.045808178862601426 avg time 3s 4ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (50ms)
[Timing] fitness=544ms breeding=1146ms breedingWorker=1146ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=50ms pipelineOverlap=55ms sort=0ms writeScores=5ms mutation=0ms deduplication=168ms speciation=5ms total=2079ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2079ms nonFitness=1535ms gensPerHour=1731.6 fast=busy4923ms/idle3393ms/depth41/wait2221ms heavy=busy2448ms/idle1710ms/depth0/wait0ms
Generation 5 score 0.9541630860039281 (avg: 0.9307) error 0.04580297399917569 avg time 208ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (55ms)
[Timing] fitness=562ms breeding=1080ms breedingWorker=1080ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=55ms pipelineOverlap=60ms sort=0ms writeScores=5ms mutation=93ms deduplication=170ms speciation=5ms total=2127ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2127ms nonFitness=1565ms gensPerHour=1692.5 fast=busy4849ms/idle3659ms/depth43/wait2199ms heavy=busy2428ms/idle1826ms/depth0/wait0ms
Generation 6 score 0.9541813570449447 (avg: 0.9541) error 0.04578470295815997 avg time 213ms
2026-04-23T03:22:53.202Z [INFO] [EvolveApp] [pid-118696] Evolution result {"error":0.04578470295815997,"score":0.9541813570449447,"generation":6,"time":88292,"startScore":0.9540460830324069}
2026-04-23T03:22:53.323Z [INFO] [EvolveApp] [pid-118696] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 78/198 MB, cleared 33 caches, gc=yes
2026-04-23T03:22:53.363Z [INFO] [EvolveApp] [pid-118696] CO , score: 0.950612724680506
2026-04-23T03:22:53.363Z [INFO] [EvolveApp] [pid-118696] process (poor score) CO , score: 0.950612724680506 lvl: 2
2026-04-23T03:22:53.417Z [INFO] [EvolveApp] [pid-118696] loaded ../GRQ-portfolio/best/location/v1/CO.json
2026-04-23T03:22:55.382Z [INFO] [EvolveApp] [pid-118696] 6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
2026-04-23T03:22:55.382Z [INFO] [EvolveApp] [pid-118696] Creature count: 50
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery 6922a5aa scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2157, synapses=2937), effective=4.00m
[Neat] Discovery request sent to worker for 6922a5aa
[WorkerHandler] Posting discovery request to worker (taskID: 8)
Training 6922a5aa scheduled
Training 6922a5aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 8)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 6922a5aa with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa).
Discovery 6922a5aa initialize time 1ms
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (47ms)
[Timing] fitness=1065ms breeding=2564ms breedingWorker=2564ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=47ms pipelineOverlap=52ms sort=0ms writeScores=5ms mutation=48ms deduplication=163ms speciation=5ms total=4215ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=22%
[Throughput] wall=4215ms nonFitness=3150ms gensPerHour=854.1 fast=busy12497ms/idle4363ms/depth50/wait5749ms heavy=busy1843ms/idle6587ms/depth2/wait0ms
Generation 1 score 0.950612724680506 (avg: 0.7335) error 0.04934789832134582 avg time 422ms
Set training/discovery clean up count to 2
Avg time per generation: 5711ms, max wait: 52 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 6922a5aa
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 6922a5aa drained promises after 10 batches
Discovery 6922a5aa drained promises after 10 batches
Discovery 6922a5aa drained promises after 10 batches
Discovery 6922a5aa scanning time 8s 892ms
[DiskSpace] Discovery directory usage at after recording: 128.57 MB across 6 files (.discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa).
Discovery 6922a5aa recorded time 10s 887ms
Discovery 6922a5aa analysis timeout extended by 10m
[Discovery 6922a5aa] Found 37 removal candidates (impact below costOfGrowth)
[Discovery 6922a5aa] Weighted error x impact selection prioritised: 488514657 (weight 6.5276), -3 (weight 6.5669), 929781689 (weight 0.0000), …
[Discovery 6922a5aa] Wrote focus selection analysis to .discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa/focus-selection.json (46 candidates, 6 selected, 1 low-impact)
Discovery 6922a5aa selected 6 focus neurons in 5s 173ms
Discovery 6922a5aa rust combined analysis chunk 1/3 (2 neurons) in 17ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 488514657, -3
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
Discovery 6922a5aa analyze harmful time 13ms found 0 candidates
Discovery 6922a5aa analyze neurons time 39ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 24ms found 0 candidates
Training 6922a5aa caused a higher error of 0.04934868172173218 from 0.04934789832134582
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 6922a5aa completed after 17s 485ms
Training 6922a5aa compacted
Discovery 6922a5aa analyze squashes time 1s 716ms found 0 candidates
Discovery 6922a5aa analyze harmful neurons time 1s 715ms found 0 candidates
Discovery 6922a5aa rust combined analysis chunk 2/3 (2 neurons) in 34ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=929781689, 1727245790)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 929781689, 1727245790
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=929781689, 1727245790)
Discovery 6922a5aa analyze harmful time 32ms found 0 candidates
Discovery 6922a5aa analyze neurons time 627ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 599ms found 0 candidates
[PreWarm] 9 new templates, 1 cached, 10 unique topologies (57ms)
[MemoryMonitor] Heap: 233 MB / 269 MB (86.6%) [CRITICAL]
[Timing] fitness=577ms breeding=1526ms breedingWorker=1526ms mainThreadOverlap=30ms resultProcessing=30ms preWarm=57ms pipelineOverlap=91ms sort=0ms writeScores=4ms mutation=62ms deduplication=177ms speciation=4ms total=2624ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2624ms nonFitness=2047ms gensPerHour=1372.0 fast=busy6461ms/idle4035ms/depth33/wait2839ms heavy=busy1695ms/idle3553ms/depth1/wait0ms
Generation 2 score 0.950612724680506 (avg: -77.7369) error 0.04934789832134582 avg time 1s 807ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 6922a5aa
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 6922a5aa analyze squashes time 1s 649ms found 0 candidates
Discovery 6922a5aa analyze harmful neurons time 1s 646ms found 0 candidates
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=228882925, 297481319)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=228882925, 297481319)
Discovery 6922a5aa rust combined analysis chunk 3/3 (2 neurons) in 9ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=228882925, 297481319)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=228882925, 297481319)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=228882925, 297481319)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=228882925, 297481319)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=228882925, 297481319)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=228882925, 297481319)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=228882925, 297481319)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 228882925, 297481319
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=228882925, 297481319)
Discovery 6922a5aa analyze harmful time 12ms found 0 candidates
Discovery 6922a5aa analyze neurons time 30ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 21ms found 0 candidates
Discovery 6922a5aa analyze squashes time 1s 343ms found 0 candidates
Discovery 6922a5aa analyze harmful neurons time 1s 343ms found 0 candidates
Discovery 6922a5aa retrying with different neurons (9m 49s 865ms remaining, retry 1)
[Discovery 6922a5aa] Found 37 removal candidates (impact below costOfGrowth)
[Discovery 6922a5aa] Weighted error x impact selection prioritised: -3 (weight 6.5669), 488514657 (weight 6.5276), -1 (weight 0.3070), …
[Discovery 6922a5aa] Wrote focus selection analysis to .discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa/focus-selection-retry-1.json (46 candidates, 6 selected, 1 low-impact)
Discovery 6922a5aa selected 3 focus neurons in 4s 339ms (retry 1, 6 already tried)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=-1, 1803958432)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=-1, 1803958432)
Discovery 6922a5aa rust combined analysis chunk 1/2 (2 neurons) in 9ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=-1, 1803958432)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=-1, 1803958432)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=-1, 1803958432)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=-1, 1803958432)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=-1, 1803958432)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=-1, 1803958432)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=-1, 1803958432)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1803958432
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=-1, 1803958432)
Discovery 6922a5aa analyze harmful time 11ms found 0 candidates
Discovery 6922a5aa analyze neurons time 31ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 22ms found 0 candidates
Discovery 6922a5aa analyze squashes time 1s 330ms found 0 candidates
Discovery 6922a5aa analyze harmful neurons time 1s 331ms found 0 candidates
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1140546492)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1140546492)
Discovery 6922a5aa rust combined analysis chunk 2/2 (1 neuron) in 9ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1140546492)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1140546492)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1140546492)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1140546492)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1140546492)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1140546492)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1140546492)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1140546492)
Discovery 6922a5aa analyze harmful time 9ms found 0 candidates
Discovery 6922a5aa analyze neurons time 27ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 18ms found 0 candidates
Discovery 6922a5aa analyze squashes time 653ms found 0 candidates
Discovery 6922a5aa analyze harmful neurons time 653ms found 0 candidates
Discovery 6922a5aa retrying with different neurons (9m 43s 447ms remaining, retry 2)
[Discovery 6922a5aa] Found 37 removal candidates (impact below costOfGrowth)
[Discovery 6922a5aa] Weighted error x impact selection prioritised: 488514657 (weight 6.5276), -3 (weight 6.5669), 1727245790 (weight 0.0000), …
[Discovery 6922a5aa] Wrote focus selection analysis to .discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa/focus-selection-retry-2.json (46 candidates, 6 selected, 1 low-impact)
Discovery 6922a5aa selected 3 focus neurons in 4s 338ms (retry 2, 9 already tried)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1041332992, 1794566706)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1041332992, 1794566706)
Discovery 6922a5aa rust combined analysis chunk 1/2 (2 neurons) in 9ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1041332992, 1794566706)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1041332992, 1794566706)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1041332992, 1794566706)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1041332992, 1794566706)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1041332992, 1794566706
