run_core pid=314322 start=Mon May  4 10:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:05:07 up 78 days,  3:45,  0 user,  load average: 0.28, 1.95, 2.67
Start: 10:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 61cb113cb 2026-05-04T07:39:40+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 10:05:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cfd0ffd8..9a4ac5d1  main       -> origin/main
HEAD is now at 9a4ac5d1 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 398f55d matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (398f55d) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.35 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T10:11:39.339Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 128->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery e6945555 analyze harmful neurons time 1s 971ms found 0 candidates
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 123603445
Discovery e6945555 rust combined analysis chunk 2/3 (2 neurons) in 24ms
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=-2, 123603445)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=-2, 123603445)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=-2, 123603445)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=-2, 123603445)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=-2, 123603445)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=-2, 123603445)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=-2, 123603445)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=-2, 123603445)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=-2, 123603445)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 123603445
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=-2, 123603445)
Discovery e6945555 analyze harmful time 27ms found 0 candidates
Discovery e6945555 analyze neurons time 62ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 50ms found 0 candidates
Discovery e6945555 analyze squashes time 1s 938ms found 1 candidate, Summary: neuron-1482536952 SELU -> SQUARE expected: 0.0% error: 1.0852 -> 0.6876
Discovery e6945555 analyze harmful neurons time 1s 938ms found 0 candidates
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=728833276, 106581322)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=728833276, 106581322)
Discovery e6945555 rust combined analysis chunk 3/3 (2 neurons) in 12ms
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=728833276, 106581322)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=728833276, 106581322)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=728833276, 106581322)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=728833276, 106581322)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=728833276, 106581322)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=728833276, 106581322)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=728833276, 106581322)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 728833276, 106581322
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=728833276, 106581322)
Discovery e6945555 analyze harmful time 14ms found 0 candidates
Fine tuning increased fitness by 6.995470097637124e-7 to 0.9325592217120442 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery e6945555 analyze neurons time 910ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 896ms found 0 candidates
[Discovery e6945555] Skipping squash analysis for neuron 106581322: error magnitude (4.09e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery e6945555] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery e6945555]   - neuron-303318686: error=4.09e+10, expected creature score gain=12.4%
Discovery e6945555 analyze squashes time 1s 850ms found 0 candidates
Discovery e6945555 analyze harmful neurons time 1s 850ms found 1 candidate
Discovery e6945555 HARMFUL-NEURON CANDIDATE neuron-303318686 -> neuron-303318686 expected=+12.4477% improved=4001/4001
Discovery e6945555 accumulated candidate updates; continuing search while time remains.
Discovery e6945555 retrying with different neurons (47s 245ms remaining, retry 1)
[MemoryMonitor] Snapshot: heap=511 MB/551 MB rss=2258 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 10 score 0.9325592217120442  error 0.06740183728934863 avg time 2s 977ms
Fine tuning increased fitness by 6.423903470276215e-7 to 0.9325598641023912 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery e6945555] Weighted error x impact selection prioritised: -3 (weight 14.6228), -1 (weight 0.4681), -2 (weight 1.1506), …
[Discovery e6945555] Wrote focus selection analysis to .discovery/2881d195-a81b-515f-9b1d-9344e6945555/focus-selection-retry-1.json (44 candidates, 6 selected, 7 low-impact)
Discovery e6945555 selected 3 focus neurons in 6s 998ms (retry 1, 6 already tried)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=165717989, 1035431953)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=165717989, 1035431953)
Discovery e6945555 rust combined analysis chunk 1/2 (2 neurons) in 15ms
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=165717989, 1035431953)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=165717989, 1035431953)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=165717989, 1035431953)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=165717989, 1035431953)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=165717989, 1035431953)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=165717989, 1035431953)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=165717989, 1035431953)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 165717989, 1035431953
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=165717989, 1035431953)
Discovery e6945555 analyze harmful time 13ms found 0 candidates
Discovery e6945555 analyze neurons time 1s 235ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 1s 203ms found 0 candidates
Discovery e6945555 analyze harmful neurons time 1s 225ms found 0 candidates
Discovery e6945555 analyze squashes time 1s 773ms found 0 candidates
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=46353221)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=46353221)
Discovery e6945555 rust combined analysis chunk 2/2 (1 neuron) in 12ms
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=46353221)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=46353221)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=46353221)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=46353221)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=46353221)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=46353221)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=46353221)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 46353221
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=46353221)
Discovery e6945555 analyze harmful time 24ms found 0 candidates
Discovery e6945555 analyze neurons time 535ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 524ms found 0 candidates
Discovery e6945555 analyze harmful neurons time 488ms found 0 candidates
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
Discovery e6945555 analyze squashes time 988ms found 1 candidate, Summary: neuron-104122946 SELU -> ABSOLUTE expected: 0.0% error: 44.4408 -> 30.5511
Discovery e6945555 accumulated candidate updates; continuing search while time remains.
Discovery e6945555 retrying with different neurons (37s 314ms remaining, retry 2)
Fine tuning increased fitness by 1.954619545108116e-7 to 0.9325601846433116 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f6c1a347 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=437 MB/483 MB rss=2745 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.1661557015348905e-7 to 0.9325606012588817 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.1116692811306024e-7 to 0.9325609124258099 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery e6945555] Weighted error x impact selection prioritised: -3 (weight 14.6228), -2 (weight 1.1506), -1 (weight 0.4681), …
[Discovery e6945555] Wrote focus selection analysis to .discovery/2881d195-a81b-515f-9b1d-9344e6945555/focus-selection-retry-2.json (44 candidates, 6 selected, 7 low-impact)
Discovery e6945555 selected 3 focus neurons in 8s 693ms (retry 2, 9 already tried)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1152834859, 1623557415
Discovery e6945555 rust combined analysis chunk 1/2 (2 neurons) in 12ms
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1152834859, 1623557415)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1152834859, 1623557415
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1152834859, 1623557415)
Discovery e6945555 analyze harmful time 11ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery e6945555 analyze neurons time 1s 781ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 1s 771ms found 0 candidates
Discovery e6945555 analyze squashes time 1s 783ms found 1 candidate, Summary: neuron-815988084 SELU -> Swish expected: 0.0% error: 0.2072 -> 0.1085
Discovery e6945555 analyze harmful neurons time 1s 782ms found 0 candidates
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=684356831)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=684356831)
Discovery e6945555 rust combined analysis chunk 2/2 (1 neuron) in 15ms
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=684356831)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=684356831)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=684356831)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=684356831)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=684356831)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=684356831)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=684356831)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 684356831
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=684356831)
Discovery e6945555 analyze harmful time 15ms found 0 candidates
Discovery e6945555 analyze neurons time 886ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 875ms found 0 candidates
Discovery e6945555 analyze squashes time 864ms found 1 candidate, Summary: neuron-786358956 ELU -> ABSOLUTE expected: 0.0% error: 514.1926 -> 429.2008
Discovery e6945555 analyze harmful neurons time 863ms found 0 candidates
Discovery e6945555 accumulated candidate updates; continuing search while time remains.
Discovery e6945555 retrying with different neurons (25s 853ms remaining, retry 3)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 7.505699894938545e-8 to 0.9325610321170841 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery e6945555] Weighted error x impact selection prioritised: -3 (weight 14.6228), -2 (weight 1.1506), -1 (weight 0.4681), …
[Discovery e6945555] Wrote focus selection analysis to .discovery/2881d195-a81b-515f-9b1d-9344e6945555/focus-selection-retry-3.json (44 candidates, 6 selected, 7 low-impact)
Discovery e6945555 selected 3 focus neurons in 7s 299ms (retry 3, 12 already tried)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1971912756, 1142859373)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1971912756, 1142859373)
Discovery e6945555 rust combined analysis chunk 1/2 (2 neurons) in 10ms
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1971912756, 1142859373)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1971912756, 1142859373)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1971912756, 1142859373)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1971912756, 1142859373)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1971912756, 1142859373)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1971912756, 1142859373)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1971912756, 1142859373)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1971912756, 1142859373
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1971912756, 1142859373)
Discovery e6945555 analyze harmful time 10ms found 0 candidates
Discovery e6945555 analyze neurons time 30ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 20ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2e6ed0ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9325615406673419  error 0.06739950833405145 avg time 3s 20ms
Discovery e6945555 analyze squashes time 1s 920ms found 1 candidate, Summary: neuron-1330319479 SELU -> COMPLEMENT expected: 0.0% error: 1435.1968 -> 1285.0537
Discovery e6945555 analyze harmful neurons time 1s 920ms found 0 candidates
Discovery e6945555 rust combined analysis chunk 2/2 (1 neuron) in 35ms
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1976401477)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1976401477
