run_core pid=1421936 start=Thu May  7 12:20:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  00:20:06 up 80 days, 18:00,  0 user,  load average: 0.06, 1.15, 2.33
Start: 00:20:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: dca72c426 2026-05-06T22:52:59+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/grq/logs/node-3779235.log
Cleanup not needed. Last cleanup was 4 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu May  7 12:20:06 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   fbe53708..31c15ec5  main       -> origin/main
HEAD is now at 31c15ec5 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T00:21:20Z pid=1422068 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T00:21:20Z pid=1422068 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T00:28:31.445Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 124->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 05187e6c] Focus selection summary unavailable for neuron analysis (focus=2580675, 1035098499)
[Discovery 05187e6c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 2580675, 1035098499
[Discovery 05187e6c] Focus selection summary unavailable for neuron analysis (focus=2580675, 1035098499)
[Discovery 05187e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 2580675, 1035098499
[Discovery 05187e6c] Focus selection summary unavailable for synapse analysis (focus=2580675, 1035098499)
[Discovery 05187e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 2580675, 1035098499
[Discovery 05187e6c] Focus selection summary unavailable for synapse analysis (focus=2580675, 1035098499)
[Discovery 05187e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 2580675, 1035098499
[Discovery 05187e6c] Focus selection summary unavailable for synapse analysis (focus=2580675, 1035098499)
[Discovery 05187e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 2580675, 1035098499
[Discovery 05187e6c] Focus selection summary unavailable for synapse analysis (focus=2580675, 1035098499)
Discovery 05187e6c analyze harmful time 30ms found 0 candidates
Discovery 05187e6c analyze neurons time 93ms found 0 neuron candidates
Discovery 05187e6c analyze synapses time 72ms found 0 candidates
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 2.542474009104012e-10 to 0.9478078662779711 adjusted 4 weights 
Discovery 05187e6c analyze squashes time 1s 481ms found 1 candidate, Summary: neuron-236442329 ABSOLUTE -> Cube expected: 0.0% error: 0.0024 -> 0.0001
Discovery 05187e6c analyze harmful neurons time 1s 481ms found 0 candidates
Discovery 05187e6c accumulated candidate updates; continuing search while time remains.
Discovery 05187e6c analysis throughput stalled after evaluating 14 neuron(s); aborting retry loop [heap=95MB/175MB rss=4139MB external=34MB]
Discovery 05187e6c analysis complete, total time 49s 218ms, starting cleanup...
Discovery 05187e6c performing cleanup...
Discovery 05187e6c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.71 MB across 7 files (.discovery/628c7c87-7154-5c96-8f90-4ede05187e6c).

============================================================
Discovery Performance Summary 05187e6c
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 10s 174ms
  Total record phase: 0d 0h 0m 14s 72ms 0µs 0ns
  Records/sec: 285

🔍 Analysis Phase:
  Neurons analyzed: 14
  Retry attempts: 2
  Focus selection: 24s 434ms
  Rust combined analysis: 186ms
  Neuron analysis: 6s 361ms
  Synapse analysis: 6s 196ms
  Harmful synapse analysis: 157ms
  Harmful neuron analysis: 8s 674ms
  Squash analysis: 9s 510ms
  Total analysis phase: 0d 0h 0m 35s 146ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 4
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 49s 219ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 28), preparing response...
[Worker] Returning discovery response (taskID: 28)...
Discovery 05187e6c cleanup complete.
[Neat] Discovery completed for 05187e6c after 51.2s
Training 38e0090e caused a higher error of 0.052139719722095836 from 0.052139709157651606
Training 38e0090e caused a higher error of 0.052139719722095836 from 0.052139709157651606 and no tuning
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (93ms)
[Timing] fitness=1006ms breeding=1280ms breedingWorker=1280ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=99ms sort=0ms writeScores=6ms mutation=239ms deduplication=178ms speciation=6ms total=3589ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/0%heavy overall=9%
[Throughput] wall=3589ms nonFitness=2583ms gensPerHour=1003.1 fast=busy3312ms/idle11044ms/depth46/wait1512ms heavy=busy73410ms/idle0ms/depth2/wait0ms scorer=10.0ms/scored46/creaturesPerSec45.7 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training e8c0293c scheduled
Fine tuning increased fitness by 3.115671054487734e-10 to 0.9478078665895382 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 38e0090e completed after 21s 304ms
Training 38e0090e compacted
Training e8c0293c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (94ms)
[Timing] fitness=611ms breeding=1101ms breedingWorker=1101ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=94ms pipelineOverlap=109ms sort=0ms writeScores=5ms mutation=333ms deduplication=177ms speciation=5ms total=2916ms
[MemoryMonitor] Snapshot: heap=432 MB/468 MB rss=4113 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=2916ms nonFitness=2305ms gensPerHour=1234.6 fast=busy2900ms/idle8764ms/depth45/wait1321ms heavy=busy756ms/idle5076ms/depth1/wait0ms scorer=8.7ms/scored45/creaturesPerSec73.6 corruptParentSkips=0
Generation 50 score 0.9478078665895382 (avg: 0.9354) error 0.05213962941054806 avg time 3s 780ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Compact 38e0090e Score: 0.9462857159076653, Error: 0.052139709157651606 -> 0.053662050092420845, 👿 -0.00152
Trained 38e0090e Score: 0.9420524451343628, Error: 0.052139709157651606 -> 0.057895050865723593, 👿 -0.00576
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 7.144829172744949e-11 to 0.9478078666609865 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (97ms)
[Timing] fitness=721ms breeding=1101ms breedingWorker=1101ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=97ms pipelineOverlap=102ms sort=0ms writeScores=5ms mutation=343ms deduplication=238ms speciation=5ms total=3302ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3302ms nonFitness=2581ms gensPerHour=1090.2 fast=busy2755ms/idle10453ms/depth43/wait1249ms heavy=busy687ms/idle5917ms/depth1/wait0ms scorer=9.5ms/scored43/creaturesPerSec59.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 5.954126081064715e-11 to 0.9478078667205277 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (95ms)
[Timing] fitness=749ms breeding=1018ms breedingWorker=1018ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=95ms pipelineOverlap=100ms sort=0ms writeScores=5ms mutation=345ms deduplication=178ms speciation=5ms total=3231ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=3231ms nonFitness=2482ms gensPerHour=1114.2 fast=busy2467ms/idle10457ms/depth44/wait1121ms heavy=busy692ms/idle5770ms/depth1/wait0ms scorer=9.5ms/scored44/creaturesPerSec58.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 5.254463530945941e-12 to 0.9478078667257822 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (90ms)
[Timing] fitness=737ms breeding=952ms breedingWorker=952ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=90ms pipelineOverlap=95ms sort=0ms writeScores=5ms mutation=216ms deduplication=170ms speciation=5ms total=3058ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=3058ms nonFitness=2321ms gensPerHour=1177.2 fast=busy2362ms/idle9870ms/depth44/wait1074ms heavy=busy597ms/idle5519ms/depth1/wait0ms scorer=9.1ms/scored44/creaturesPerSec59.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (94ms)
[Timing] fitness=730ms breeding=1038ms breedingWorker=1038ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=94ms pipelineOverlap=99ms sort=0ms writeScores=5ms mutation=246ms deduplication=285ms speciation=5ms total=3223ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=3223ms nonFitness=2493ms gensPerHour=1117.0 fast=busy2518ms/idle10374ms/depth43/wait1142ms heavy=busy590ms/idle5856ms/depth1/wait0ms scorer=9.1ms/scored43/creaturesPerSec58.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 0.0000016480734259527452 to 0.947812023415088 adjusted 1 weight 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (96ms)
[Timing] fitness=750ms breeding=987ms breedingWorker=987ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=101ms sort=0ms writeScores=5ms mutation=348ms deduplication=241ms speciation=5ms total=3234ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3234ms nonFitness=2484ms gensPerHour=1113.2 fast=busy2487ms/idle10449ms/depth44/wait1130ms heavy=busy584ms/idle5884ms/depth1/wait0ms scorer=10.3ms/scored44/creaturesPerSec58.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e8c0293c caused a higher error of 0.05213964014728095 from 0.05213962941054806
Training e8c0293c caused a higher error of 0.05213964014728095 from 0.05213962941054806 and no tuning
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (88ms)
[MemoryMonitor] Snapshot: heap=554 MB/611 MB rss=4128 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=735ms breeding=870ms breedingWorker=870ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=93ms sort=0ms writeScores=5ms mutation=154ms deduplication=201ms speciation=5ms total=2790ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=4%
[Throughput] wall=2790ms nonFitness=2055ms gensPerHour=1290.3 fast=busy2056ms/idle9104ms/depth44/wait935ms heavy=busy20727ms/idle0ms/depth1/wait0ms scorer=9.7ms/scored44/creaturesPerSec59.9 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Training 50e023c8 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e8c0293c completed after 18s 787ms
Training e8c0293c compacted
Training 50e023c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 3b44b1ee-6bf7-582c-b22b-da0350e023c8 (neurons=2189, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (106ms)
[Timing] fitness=625ms breeding=1084ms breedingWorker=1084ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=106ms pipelineOverlap=121ms sort=0ms writeScores=5ms mutation=388ms deduplication=255ms speciation=5ms total=3021ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=3021ms nonFitness=2396ms gensPerHour=1191.7 fast=busy2804ms/idle9280ms/depth45/wait1277ms heavy=busy736ms/idle5306ms/depth1/wait0ms scorer=7.4ms/scored45/creaturesPerSec72.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Trained e8c0293c Score: 0.9410266953443641, Error: 0.05213962941054806 -> 0.05892080065572229, 👿 -0.00678
Compact e8c0293c Score: 0.9405029871539576, Error: 0.05213962941054806 -> 0.05944471884612857, 👿 -0.00731
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (98ms)
[MemoryMonitor] Heap: 827 MB / 868 MB (95.3%) [CRITICAL]
[Timing] fitness=796ms breeding=1189ms breedingWorker=1189ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=104ms sort=0ms writeScores=6ms mutation=273ms deduplication=255ms speciation=6ms total=3241ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3241ms nonFitness=2445ms gensPerHour=1110.8 fast=busy3023ms/idle9941ms/depth47/wait1383ms heavy=busy753ms/idle5729ms/depth1/wait0ms scorer=9.9ms/scored47/creaturesPerSec59.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Backtracking increased fitness by 0.0000039775739134606525 to 0.9478225406519469 adjusted 4 weights, 2 biases
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (99ms)
[Timing] fitness=781ms breeding=1236ms breedingWorker=1236ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=99ms pipelineOverlap=105ms sort=0ms writeScores=6ms mutation=263ms deduplication=212ms speciation=6ms total=3171ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3171ms nonFitness=2390ms gensPerHour=1135.3 fast=busy3027ms/idle9657ms/depth46/wait1382ms heavy=busy782ms/idle5560ms/depth1/wait0ms scorer=9.0ms/scored46/creaturesPerSec58.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (102ms)
[Timing] fitness=780ms breeding=1313ms breedingWorker=1313ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=102ms pipelineOverlap=107ms sort=0ms writeScores=5ms mutation=319ms deduplication=376ms speciation=5ms total=3410ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3410ms nonFitness=2630ms gensPerHour=1055.7 fast=busy3324ms/idle10316ms/depth46/wait1517ms heavy=busy815ms/idle6005ms/depth1/wait0ms scorer=8.9ms/scored46/creaturesPerSec59.0 corruptParentSkips=0
Generation 60 score 0.9478353751608333 (avg: 0.9321) error 0.05211212083925299 avg time 3s 169ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (101ms)
[Timing] fitness=772ms breeding=1349ms breedingWorker=1349ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=107ms sort=0ms writeScores=6ms mutation=401ms deduplication=265ms speciation=6ms total=3294ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3294ms nonFitness=2522ms gensPerHour=1092.9 fast=busy3467ms/idle9709ms/depth46/wait1583ms heavy=busy881ms/idle5707ms/depth1/wait0ms scorer=8.9ms/scored46/creaturesPerSec59.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (102ms)
[Timing] fitness=782ms breeding=1356ms breedingWorker=1356ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=102ms pipelineOverlap=107ms sort=0ms writeScores=5ms mutation=401ms deduplication=221ms speciation=5ms total=3224ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3224ms nonFitness=2442ms gensPerHour=1116.6 fast=busy3378ms/idle9518ms/depth46/wait1542ms heavy=busy869ms/idle5579ms/depth1/wait0ms scorer=9.0ms/scored46/creaturesPerSec58.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 50e023c8 caused a higher error of 0.052128936909829324 from 0.05212893292205275
Training 50e023c8 caused a higher error of 0.052128936909829324 from 0.05212893292205275 and no tuning
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (91ms)
[Timing] fitness=763ms breeding=1202ms breedingWorker=1202ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=96ms sort=0ms writeScores=5ms mutation=166ms deduplication=240ms speciation=5ms total=2744ms
[MemoryMonitor] Snapshot: heap=623 MB/685 MB rss=4263 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=2744ms nonFitness=1981ms gensPerHour=1312.0 fast=busy2846ms/idle8130ms/depth46/wait1299ms heavy=busy21004ms/idle0ms/depth1/wait0ms scorer=8.2ms/scored46/creaturesPerSec60.3 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training 50e023c8 completed after 19s 200ms
Training 50e023c8 compacted
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (95ms)
[Timing] fitness=614ms breeding=1212ms breedingWorker=1212ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=95ms pipelineOverlap=110ms sort=0ms writeScores=5ms mutation=391ms deduplication=252ms speciation=5ms total=2796ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2796ms nonFitness=2182ms gensPerHour=1287.6 fast=busy2834ms/idle8350ms/depth46/wait1294ms heavy=busy1467ms/idle4125ms/depth0/wait0ms scorer=8.1ms/scored46/creaturesPerSec74.9 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Compact 50e023c8 Score: 0.9441290903739294, Error: 0.05212893292205275 -> 0.05581900562615666, 👿 -0.00369
Trained 50e023c8 Score: 0.9415738038009813, Error: 0.05212893292205275 -> 0.058373692199105015, 👿 -0.00624
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (93ms)
[Timing] fitness=624ms breeding=1282ms breedingWorker=1282ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=98ms sort=0ms writeScores=5ms mutation=278ms deduplication=212ms speciation=5ms total=2657ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2657ms nonFitness=2033ms gensPerHour=1354.9 fast=busy3051ms/idle7577ms/depth47/wait1396ms heavy=busy1566ms/idle3748ms/depth0/wait0ms scorer=8.3ms/scored47/creaturesPerSec75.3 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (96ms)
[Timing] fitness=661ms breeding=1284ms breedingWorker=1284ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=102ms sort=0ms writeScores=6ms mutation=447ms deduplication=217ms speciation=6ms total=2881ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2881ms nonFitness=2220ms gensPerHour=1249.6 fast=busy3123ms/idle8401ms/depth46/wait1426ms heavy=busy1546ms/idle4216ms/depth0/wait0ms scorer=7.2ms/scored46/creaturesPerSec69.6 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.202649381949811e-8 to 0.9478364267958419 adjusted 7 weights, 3 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (96ms)
