run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
[Discovery b55edef1] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0201), -2 (weight 0.5450), -4 (weight 0.2422), -5 (weight 0.0066), -1 (weight 0.0002) totalWeight=1.8140
[Discovery b55edef1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery b55edef1] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0201), -2 (weight 0.5450), -4 (weight 0.2422), -5 (weight 0.0066), -1 (weight 0.0002) totalWeight=1.8140
[Discovery b55edef1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery b55edef1] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0201), -2 (weight 0.5450), -4 (weight 0.2422), -5 (weight 0.0066), -1 (weight 0.0002) totalWeight=1.8140
[Discovery b55edef1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery b55edef1] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0201), -2 (weight 0.5450), -4 (weight 0.2422), -5 (weight 0.0066), -1 (weight 0.0002) totalWeight=1.8140
Discovery b55edef1 analyze harmful time 7ms found 0 candidates
Discovery b55edef1 analyze neurons time 21ms found 0 neuron candidates
Discovery b55edef1 analyze synapses time 16ms found 0 candidates
Fine tuning increased fitness by 0.0000010059496218239872 to 0.9571497843139125 adjusted 4 weights 
Generation 30 score 0.9571497843139125  error 0.04283410518738146 avg time 1s 175ms
Fine tuning increased fitness by 0.0000016526399200245123 to 0.9571514369538325 adjusted 4 weights 
Discovery b55edef1 analyze squashes time 1s 972ms found 0 candidates
Discovery b55edef1 analyze harmful neurons time 1s 972ms found 0 candidates
Discovery b55edef1 retrying with different neurons (9m 54s 473ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000002987160849232673 to 0.9571544241146818 adjusted 4 weights 
Fine tuning increased fitness by 0.000005520993720087297 to 0.9571599451084019 adjusted 4 weights 
Training 0012759e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery b55edef1] Wrote focus selection analysis to .discovery/d3419ecd-3784-5819-a232-cf86b55edef1/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery b55edef1 selected 0 focus neurons in 3s 241ms (retry 1, 5 already tried)
Discovery b55edef1 no new neurons to analyze, stopping retry loop
Discovery b55edef1 analysis complete, total time 13s 227ms, starting cleanup...
Discovery b55edef1 performing cleanup...
Discovery b55edef1 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.01 MB across 5 files (.discovery/d3419ecd-3784-5819-a232-cf86b55edef1).

============================================================
Discovery Performance Summary b55edef1
============================================================

📊 Record Phase:
  Records processed: 2,006
  Files processed: 1
  File processing: 458ms
  Total record phase: 0d 0h 0m 4s 459ms 0µs 0ns
  Records/sec: 450

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 6s 760ms
  Rust combined analysis: 7ms
  Neuron analysis: 21ms
  Synapse analysis: 16ms
  Harmful synapse analysis: 7ms
  Harmful neuron analysis: 1s 972ms
  Squash analysis: 1s 972ms
  Total analysis phase: 0d 0h 0m 8s 768ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 13s 227ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 25), preparing response...
[Worker] Returning discovery response (taskID: 25)...
Discovery b55edef1 cleanup complete.
Fine tuning increased fitness by 0.000010066969200250853 to 0.9571700120776021 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[WorkerHandler] Posting discovery request to worker (taskID: 30)
Fine tuning increased fitness by 0.000014920506952398327 to 0.9571849325845545 adjusted 4 weights 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Worker] Starting discovery for creature (taskID: 30)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery c8a83605 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/5622c3b9-66a2-5e87-a291-2114c8a83605).
Discovery c8a83605 initialize time 
Discovery c8a83605 drained promises after 10 batches
Discovery c8a83605 scanning time 481ms
Fine tuning increased fitness by 0.000018469135699916706 to 0.9572034017202544 adjusted 4 weights 
Fine tuning increased fitness by 0.0000034477304492464 to 0.9572068494507037 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ae4441e6 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 50.00 MB across 4 files (.discovery/5622c3b9-66a2-5e87-a291-2114c8a83605).
Discovery c8a83605 recorded time 4s 290ms
Discovery c8a83605 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 323 MB / 373 MB (86.7%) [CRITICAL]
Generation 40 score 0.9572068494507037  error 0.04277704005059038 avg time 1s 276ms
[Discovery c8a83605] Wrote focus selection analysis to .discovery/5622c3b9-66a2-5e87-a291-2114c8a83605/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery c8a83605 selected 5 focus neurons in 2s 659ms
[Discovery c8a83605] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
[Discovery c8a83605] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery c8a83605] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0143), -2 (weight 0.5424), -4 (weight 0.2497), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8131
Discovery c8a83605 analyze harmful time 7ms found 0 candidates
Training 6ea0126f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8a83605 analyze neurons time 210ms found 0 neuron candidates
Discovery c8a83605 analyze synapses time 204ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery c8a83605 analyze squashes time 1s 843ms found 0 candidates
Discovery c8a83605 analyze harmful neurons time 1s 843ms found 0 candidates
Discovery c8a83605 retrying with different neurons (9m 55s 465ms remaining, retry 1)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 1.0657049687168296e-8 to 0.9572068601077534 adjusted 1 bias 
[Discovery c8a83605] Wrote focus selection analysis to .discovery/5622c3b9-66a2-5e87-a291-2114c8a83605/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery c8a83605 selected 0 focus neurons in 2s 805ms (retry 1, 5 already tried)
Discovery c8a83605 no new neurons to analyze, stopping retry loop
Discovery c8a83605 analysis complete, total time 11s 630ms, starting cleanup...
Discovery c8a83605 performing cleanup...
Discovery c8a83605 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.01 MB across 5 files (.discovery/5622c3b9-66a2-5e87-a291-2114c8a83605).

============================================================
Discovery Performance Summary c8a83605
============================================================

📊 Record Phase:
  Records processed: 2,006
  Files processed: 1
  File processing: 480ms
  Total record phase: 0d 0h 0m 4s 290ms 0µs 0ns
  Records/sec: 468

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 464ms
  Rust combined analysis: 7ms
  Neuron analysis: 210ms
  Synapse analysis: 204ms
  Harmful synapse analysis: 7ms
  Harmful neuron analysis: 1s 843ms
  Squash analysis: 1s 843ms
  Total analysis phase: 0d 0h 0m 7s 340ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 11s 630ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 30), preparing response...
[Worker] Returning discovery response (taskID: 30)...
Discovery c8a83605 cleanup complete.
Fine tuning increased fitness by 2.0087311480843084e-8 to 0.9572068801950648 adjusted 1 bias 
Training f32a9bcf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[WorkerHandler] Posting discovery request to worker (taskID: 37)
Fine tuning increased fitness by 3.475732723856595e-8 to 0.9572069149523921 adjusted 1 bias 
[Worker] Starting discovery for creature (taskID: 37)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery a1bfc0ad with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/8fb5d4d7-ae39-56bf-836e-8680a1bfc0ad).
Discovery a1bfc0ad initialize time 1ms
Discovery a1bfc0ad drained promises after 10 batches
Fine tuning increased fitness by 6.849558975563497e-8 to 0.9572069834479818 adjusted 1 bias 
Discovery a1bfc0ad scanning time 612ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.1782673459137527e-7 to 0.9572071012747164 adjusted 1 bias 
[MemoryMonitor] Heap: 257 MB / 351 MB (73.2%) [WARNING]
Fine tuning increased fitness by 2.0246194698536613e-7 to 0.9572073037366634 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3c979ea6 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.913898571905605e-7 to 0.9572076951265206 adjusted 1 bias 
[DiskSpace] Discovery directory usage at after recording: 50.00 MB across 4 files (.discovery/8fb5d4d7-ae39-56bf-836e-8680a1bfc0ad).
Discovery a1bfc0ad recorded time 4s 574ms
Discovery a1bfc0ad analysis timeout extended by 10m
Generation 50 score 0.9572076951265206  error 0.04277619437477338 avg time 1s 233ms
Fine tuning increased fitness by 7.077877141048461e-7 to 0.9572084029142347 adjusted 1 bias 
Fine tuning increased fitness by 0.0000012434164931018898 to 0.9572096463307278 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Discovery a1bfc0ad] Wrote focus selection analysis to .discovery/8fb5d4d7-ae39-56bf-836e-8680a1bfc0ad/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery a1bfc0ad selected 5 focus neurons in 2s 897ms
[Discovery a1bfc0ad] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
[Discovery a1bfc0ad] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery a1bfc0ad] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 1.0039), -2 (weight 0.5381), -4 (weight 0.2622), -5 (weight 0.0065), -1 (weight 0.0002) totalWeight=1.8109
Discovery a1bfc0ad analyze harmful time 9ms found 0 candidates
Fine tuning increased fitness by 0.0000020771476457737137 to 0.9572117234783736 adjusted 1 bias 
Training 46e47c30 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1bfc0ad analyze neurons time 1s 469ms found 0 neuron candidates
Discovery a1bfc0ad analyze synapses time 1s 460ms found 0 candidates
Discovery a1bfc0ad analyze harmful neurons time 1s 471ms found 0 candidates
Fine tuning increased fitness by 0.000002547200777081038 to 0.9572142706791507 adjusted 1 bias 
Discovery a1bfc0ad analyze squashes time 1s 796ms found 0 candidates
Discovery a1bfc0ad retrying with different neurons (9m 55s 265ms remaining, retry 1)
[MemoryMonitor] Heap: 536 MB / 575 MB (93.3%) [CRITICAL]
Fine tuning increased fitness by 0.0000017128344083072733 to 0.957215983513559 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery a1bfc0ad] Wrote focus selection analysis to .discovery/8fb5d4d7-ae39-56bf-836e-8680a1bfc0ad/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery a1bfc0ad selected 0 focus neurons in 3s 426ms (retry 1, 5 already tried)
Discovery a1bfc0ad no new neurons to analyze, stopping retry loop
Discovery a1bfc0ad analysis complete, total time 12s 736ms, starting cleanup...
Discovery a1bfc0ad performing cleanup...
Discovery a1bfc0ad cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.01 MB across 5 files (.discovery/8fb5d4d7-ae39-56bf-836e-8680a1bfc0ad).

============================================================
Discovery Performance Summary a1bfc0ad
============================================================

📊 Record Phase:
  Records processed: 2,006
  Files processed: 1
  Initialization: 1ms
  File processing: 610ms
  Total record phase: 0d 0h 0m 4s 574ms 0µs 0ns
  Records/sec: 439

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 6s 323ms
  Rust combined analysis: 8ms
  Neuron analysis: 1s 469ms
  Synapse analysis: 1s 460ms
  Harmful synapse analysis: 9ms
  Harmful neuron analysis: 1s 471ms
  Squash analysis: 1s 796ms
  Total analysis phase: 0d 0h 0m 8s 161ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 736ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 37), preparing response...
[Worker] Returning discovery response (taskID: 37)...
Discovery a1bfc0ad cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d48df4ca with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[WorkerHandler] Posting discovery request to worker (taskID: 45)
Fine tuning increased fitness by 5.822717863424032e-10 to 0.9572159840958308 adjusted 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Worker] Starting discovery for creature (taskID: 45)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 3bc169a3 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/022c4044-e5b2-58cb-80c1-56ae3bc169a3).
Discovery 3bc169a3 initialize time 
Discovery 3bc169a3 drained promises after 10 batches
Fine tuning increased fitness by 7.578820904186045e-10 to 0.9572159848537128 adjusted 1 bias 
Discovery 3bc169a3 scanning time 452ms
Fine tuning increased fitness by 2.788365094374967e-10 to 0.9572159851325494 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 60 score 0.9572159851325494  error 0.04276790436874464 avg time 1s 279ms
Training aa6c2aad with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 50.00 MB across 4 files (.discovery/022c4044-e5b2-58cb-80c1-56ae3bc169a3).
Discovery 3bc169a3 recorded time 4s 440ms
Discovery 3bc169a3 analysis timeout extended by 10m
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 2.0163426484032243e-11 to 0.9572159851527128 adjusted 1 bias 
[Discovery 3bc169a3] Wrote focus selection analysis to .discovery/022c4044-e5b2-58cb-80c1-56ae3bc169a3/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 3bc169a3 selected 5 focus neurons in 3s 349ms
[Discovery 3bc169a3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for neuron analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
