run_core pid=643320 start=Tue May  5 03:50:10 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  03:50:10 up 78 days, 21:31,  0 user,  load average: 0.01, 0.98, 2.19
Start: 03:50:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 04c270323 2026-05-05T00:17:36+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 03:50:10 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4a388d74..5a8ec38e  main       -> origin/main
HEAD is now at 5a8ec38e GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T03:51:21Z pid=643451 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T03:51:22Z pid=643451 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 5ebf401 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (5ebf401) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.38 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T03:56:42.397Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 46->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=531211974, 1856731614)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 531211974, 1856731614
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=531211974, 1856731614)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 531211974, 1856731614
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=531211974, 1856731614)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 531211974, 1856731614
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=531211974, 1856731614)
Discovery 7118250e analyze harmful time 14ms found 0 candidates
Discovery 7118250e analyze neurons time 926ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 911ms found 0 candidates
Fine tuning increased fitness by 3.3914086849939906e-7 to 0.9128163878210892 adjusted 3 weights, 2 biases 
Discovery 7118250e analyze squashes time 1s 833ms found 0 candidates
Discovery 7118250e analyze harmful neurons time 1s 832ms found 0 candidates
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=815904401, 121881934)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=815904401, 121881934)
Discovery 7118250e rust combined analysis chunk 2/3 (2 neurons) in 20ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=815904401, 121881934)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=815904401, 121881934)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=815904401, 121881934)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=815904401, 121881934)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=815904401, 121881934)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=815904401, 121881934)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=815904401, 121881934)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 815904401, 121881934
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=815904401, 121881934)
Discovery 7118250e analyze harmful time 13ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 7118250e analyze neurons time 1s 817ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 1s 802ms found 0 candidates
Training c74b7464 caused a higher error of 0.08829728893035291 from 0.08829726844259424
Discovery 7118250e analyze squashes time 1s 807ms found 1 candidate, Summary: legacy-neuron-361039041 ReLU6 -> SQRT expected: 0.0% error: 0.0829 -> 0.0560
Discovery 7118250e analyze harmful neurons time 1s 807ms found 0 candidates
Training c74b7464 caused a higher error of 0.08829728893035291 from 0.08829726844259424 and no tuning
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=497233186)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=497233186)
Discovery 7118250e rust combined analysis chunk 3/3 (1 neuron) in 11ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=497233186)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=497233186)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=497233186)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=497233186)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=497233186)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=497233186)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=497233186)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 497233186
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=497233186)
Discovery 7118250e analyze harmful time 11ms found 0 candidates
Discovery 7118250e analyze neurons time 811ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 800ms found 0 candidates
Discovery 7118250e analyze squashes time 795ms found 0 candidates
Discovery 7118250e analyze harmful neurons time 795ms found 0 candidates
Discovery 7118250e accumulated candidate updates; continuing search while time remains.
Discovery 7118250e retrying with different neurons (35s 838ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 556e3098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=697 MB/736 MB rss=2543 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 7118250e] Weighted error x impact selection prioritised: -2 (weight 9.4474), 275461006 (weight 0.0000), -1 (weight 0.0156), …
[Discovery 7118250e] Wrote focus selection analysis to .discovery/37d84240-d52c-5ebc-977b-423a7118250e/focus-selection-retry-2.json (45 candidates, 6 selected, 1 low-impact)
Discovery 7118250e selected 5 focus neurons in 6s 887ms (retry 2, 11 already tried)
Discovery 7118250e rust combined analysis chunk 1/3 (2 neurons) in 11ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=275461006, -1)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=275461006, -1)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=275461006, -1)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=275461006, -1)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=275461006, -1)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=275461006, -1)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=275461006, -1)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=275461006, -1)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=275461006, -1)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 275461006, -1
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=275461006, -1)
Discovery 7118250e analyze harmful time 11ms found 0 candidates
Discovery 7118250e analyze neurons time 1s 738ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 1s 727ms found 0 candidates
Discovery 7118250e analyze squashes time 1s 732ms found 0 candidates
Discovery 7118250e analyze harmful neurons time 1s 733ms found 0 candidates
Discovery 7118250e rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=43482054, 189188723)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 43482054, 189188723
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=43482054, 189188723)
Discovery 7118250e analyze harmful time 11ms found 0 candidates
Discovery 7118250e analyze neurons time 1s 493ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 1s 482ms found 0 candidates
Discovery 7118250e analyze squashes time 1s 492ms found 0 candidates
Discovery 7118250e analyze harmful neurons time 1s 491ms found 0 candidates
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1035734090)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1035734090)
Discovery 7118250e rust combined analysis chunk 3/3 (1 neuron) in 11ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1035734090)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1035734090)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1035734090)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1035734090)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1035734090)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1035734090)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1035734090)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1035734090
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1035734090)
Discovery 7118250e analyze harmful time 11ms found 0 candidates
Discovery 7118250e analyze neurons time 1s 12ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 1s 1ms found 0 candidates
Discovery 7118250e analyze squashes time 991ms found 0 candidates
Discovery 7118250e analyze harmful neurons time 990ms found 0 candidates
Discovery 7118250e accumulated candidate updates; continuing search while time remains.
Discovery 7118250e retrying with different neurons (24s 570ms remaining, retry 3)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 7118250e] Weighted error x impact selection prioritised: -2 (weight 9.4474), 1732274182 (weight 0.0000), -1 (weight 0.0156), …
[Discovery 7118250e] Wrote focus selection analysis to .discovery/37d84240-d52c-5ebc-977b-423a7118250e/focus-selection-retry-3.json (45 candidates, 6 selected, 1 low-impact)
Discovery 7118250e selected 2 focus neurons in 6s 363ms (retry 3, 16 already tried)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1732274182, 1223856260)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1732274182, 1223856260)
Discovery 7118250e rust combined analysis chunk 1/1 (2 neurons) in 11ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1732274182, 1223856260)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1732274182, 1223856260)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1732274182, 1223856260)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1732274182, 1223856260)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1732274182, 1223856260)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1732274182, 1223856260)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1732274182, 1223856260)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1732274182, 1223856260
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1732274182, 1223856260)
Discovery 7118250e analyze harmful time 12ms found 0 candidates
Training 556e3098 caused a higher error of 0.08713147842999013 from 0.0871314583564735
Training 556e3098 caused a higher error of 0.08713147842999013 from 0.0871314583564735 and no tuning
Discovery 7118250e analyze neurons time 1s 646ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 1s 624ms found 0 candidates
Discovery 7118250e analyze squashes time 1s 627ms found 0 candidates
Discovery 7118250e analyze harmful neurons time 1s 627ms found 0 candidates
Discovery 7118250e accumulated candidate updates; continuing search while time remains.
Discovery 7118250e retrying with different neurons (16s 512ms remaining, retry 4)
Training 33d1eb68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9128351521056738  error 0.08712009389436917 avg time 3s 280ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=526 MB/563 MB rss=2849 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery 7118250e] Weighted error x impact selection prioritised: -2 (weight 9.4474), 1035734090 (weight 0.0000), 1791513708 (weight 0.0000), …
[Discovery 7118250e] Wrote focus selection analysis to .discovery/37d84240-d52c-5ebc-977b-423a7118250e/focus-selection-retry-4.json (45 candidates, 6 selected, 1 low-impact)
Discovery 7118250e selected 3 focus neurons in 7s 290ms (retry 4, 18 already tried)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1791513708, 1653915748)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1791513708, 1653915748)
Discovery 7118250e rust combined analysis chunk 1/2 (2 neurons) in 11ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1791513708, 1653915748)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1791513708, 1653915748)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1791513708, 1653915748)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1791513708, 1653915748)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1791513708, 1653915748)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1791513708, 1653915748)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1791513708, 1653915748)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1791513708, 1653915748
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1791513708, 1653915748)
Discovery 7118250e analyze harmful time 12ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 7118250e analyze neurons time 1s 964ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 1s 953ms found 0 candidates
Discovery 7118250e analyze squashes time 1s 959ms found 1 candidate, Summary: legacy-neuron-1291940060 ArcTan -> LOGISTIC expected: 0.0% error: 0.5186 -> 0.1360
Discovery 7118250e analyze harmful neurons time 1s 958ms found 0 candidates
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=569485571)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=569485571)
Discovery 7118250e rust combined analysis chunk 2/2 (1 neuron) in 11ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=569485571)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 569485571
