run_core pid=193644 start=Thu Apr 23 07:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  19:15:07 up 67 days, 12:55,  0 user,  load average: 0.03, 1.73, 3.12
Start: 19:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 07:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   30a41644..b418e05f  main       -> origin/main
HEAD is now at b418e05f GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at b329d7d fix: gate remove-low-impact candidates on noise-floor net-improvement (#1142) (#1148)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.20 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:18:08.506Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 18/101 MB, cleared 33 caches, gc=yes
Generation 190 score 0.9999925637472965  error 0.000007005777280951179 avg time 418ms
Generation 200 score 0.9999925637472965  error 0.000007005777280951179 avg time 405ms
[MemoryMonitor] Snapshot: heap=471 MB/511 MB rss=2168 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 210 score 0.9999925637472965  error 0.000007005777280951179 avg time 412ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Generation 220 score 0.9999925637472965  error 0.000007005777280951179 avg time 424ms
Generation 230 score 0.9999925637472965  error 0.000007005777280951179 avg time 418ms
Training 99279e1e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training edd40f51 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 285 MB / 337 MB (84.7%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 240 score 0.9999925639198916  error 0.000007005604685912179 avg time 515ms
Training 53344725 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=426 MB/465 MB rss=1755 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training aa4953bd with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 316cbfd0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 250 score 0.9999925640765657  error 0.00000700544801181117 avg time 568ms
Training 554f359d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 41bc6cf2 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 260 score 0.9999925640765657  error 0.00000700544801181117 avg time 453ms
[MemoryMonitor] Snapshot: heap=396 MB/438 MB rss=1768 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 7bca16f2 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 0af9d42c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 270 score 0.9999925640765657  error 0.00000700544801181117 avg time 436ms
Training 64216fef with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 280 score 0.9999925640765657  error 0.00000700544801181117 avg time 449ms
[MemoryMonitor] Heap: 323 MB / 385 MB (83.9%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 290 score 0.9999925640765657  error 0.00000700544801181117 avg time 413ms
Training 70ddc301 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 0935e107 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=371 MB/409 MB rss=1767 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 112536d8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 300 score 0.999992564080085  error 0.000007005444492553936 avg time 519ms
Training eaec72e2 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.759970609479751e-13 to 0.9999925640824736 adjusted 4 weights, 1 bias 
Training 62e3e2cb with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.548717289613705e-14 to 0.9999925640825591 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8ec01b62 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.218847493575595e-14 to 0.9999925640832171 adjusted 2 weights 
Training e700ec95 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 310 score 0.9999925640832171  error 0.000007005441360361449 avg time 569ms
Fine tuning increased fitness by 4.440892098500626e-16 to 0.9999925640832176 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7fa42a4c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.517674874662589e-13 to 0.9999925640833693 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9fca0322 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4069635173873394e-13 to 0.99999256408361 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 4.313216450668733e-13 to 0.9999925640840414 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 6.618039449790558e-13 to 0.9999925640847032 adjusted 2 weights, 1 bias 
Training eef4905c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.140332604014475e-13 to 0.9999925640852172 adjusted 2 weights, 1 bias 
Generation 320 score 0.9999925640852172  error 0.0000070054393602896585 avg time 530ms
Fine tuning increased fitness by 7.771561172376096e-16 to 0.999992564085218 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3b3b80a6 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1102230246251565e-15 to 0.9999925640852191 adjusted 2 weights 
Fine tuning increased fitness by 6.661338147750939e-16 to 0.9999925640852197 adjusted 2 weights 
Fine tuning increased fitness by 1.2212453270876722e-15 to 0.999992564085221 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6c54c0c7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.220446049250313e-15 to 0.9999925640852232 adjusted 2 weights 
Fine tuning increased fitness by 1.1102230246251565e-15 to 0.9999925640852243 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 330 score 0.9999925640852243  error 0.000007005439353144333 avg time 536ms
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9999925640852244 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 274 MB / 361 MB (75.8%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=367 MB/407 MB rss=1650 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 340 score 0.9999925640852244  error 0.000007005439353082573 avg time 451ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Generation 350 score 0.9999925640852244  error 0.000007005439353082573 avg time 405ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 360 score 0.9999925640852244  error 0.000007005439353082573 avg time 418ms
Generation 370 score 0.9999925640852244  error 0.000007005439353082573 avg time 410ms
[MemoryMonitor] Snapshot: heap=365 MB/403 MB rss=1652 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 380 score 0.9999925640852244  error 0.000007005439353082573 avg time 424ms
[MemoryMonitor] Heap: 264 MB / 338 MB (78.1%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 390 score 0.9999925640852244  error 0.000007005439353082573 avg time 403ms
Generation 395 score 0.9999925640852244  error 0.000007005439353082573 avg time 207ms
2026-04-23T20:29:29.289Z [INFO] [EvolveApp] [pid-197095] Evolution result {"error":0.000007005439353082573,"score":0.9999925640852244,"generation":395,"time":180065}
2026-04-23T20:29:29.291Z [INFO] [EvolveApp] [pid-197095] 
=== Processing USDCAD (4/10) ===
2026-04-23T20:29:29.352Z [INFO] [EvolveApp] [pid-197095] [EvolveApp:fx] pre-iteration flush: symbol=USDCAD, heap 68/261 MB, cleared 30 caches, gc=yes
2026-04-23T20:29:29.362Z [INFO] [EvolveApp] [pid-197095] loaded ../GRQ-portfolio/best/fx/v1/USDCAD.json
2026-04-23T20:29:30.520Z [INFO] [EvolveApp] [pid-197095] 3 mutations, mutation rate 17.5%, elitism 6, mutation FFW, selection TOURNAMENT
2026-04-23T20:29:30.520Z [INFO] [EvolveApp] [pid-197095] Creature count: 50
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 9)
Training 2b5813e1 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 9)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 2b5813e1 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/45b641c4-16bc-5a4a-a045-5b7a2b5813e1).
Discovery 2b5813e1 initialize time 1ms
Discovery 2b5813e1 drained promises after 10 batches
Discovery 2b5813e1 scanning time 704ms
[MemoryMonitor] Heap: 247 MB / 303 MB (81.4%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 50.65 MB across 4 files (.discovery/45b641c4-16bc-5a4a-a045-5b7a2b5813e1).
Discovery 2b5813e1 recorded time 5s 103ms
Discovery 2b5813e1 analysis timeout extended by 10m
Training 21759d92 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 2b5813e1] Wrote focus selection analysis to .discovery/45b641c4-16bc-5a4a-a045-5b7a2b5813e1/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 2b5813e1 selected 5 focus neurons in 2s 775ms
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
Discovery 2b5813e1 rust combined analysis chunk 1/3 (2 neurons) in 22ms
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 2b5813e1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery 2b5813e1 analyze harmful time 34ms found 0 candidates
Discovery 2b5813e1 analyze neurons time 977ms found 0 neuron candidates
Discovery 2b5813e1 analyze synapses time 960ms found 0 candidates
Discovery 2b5813e1 analyze squashes time 941ms found 0 candidates
Discovery 2b5813e1 analyze harmful neurons time 941ms found 0 candidates
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
Discovery 2b5813e1 rust combined analysis chunk 2/3 (2 neurons) in 19ms
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery 2b5813e1] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 2b5813e1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 2b5813e1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
Discovery 2b5813e1 analyze harmful time 18ms found 0 candidates
[MemoryMonitor] Snapshot: heap=437 MB/478 MB rss=2223 MB external=16 MB wasmActivation=0/25 wasmCompilation=78 (1 MB)
Discovery 2b5813e1 analyze neurons time 865ms found 0 neuron candidates
Discovery 2b5813e1 analyze synapses time 848ms found 0 candidates
Discovery 2b5813e1 analyze squashes time 832ms found 0 candidates
Discovery 2b5813e1 analyze harmful neurons time 833ms found 0 candidates
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 2b5813e1 rust combined analysis chunk 3/3 (1 neuron) in 17ms
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 2b5813e1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 2b5813e1] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2b5813e1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2b5813e1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2b5813e1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 2b5813e1] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 2b5813e1 analyze harmful time 16ms found 0 candidates
Discovery 2b5813e1 analyze neurons time 344ms found 0 neuron candidates
Discovery 2b5813e1 analyze synapses time 327ms found 0 candidates
Discovery 2b5813e1 analyze squashes time 304ms found 0 candidates
Discovery 2b5813e1 analyze harmful neurons time 304ms found 0 candidates
Discovery 2b5813e1 retrying with different neurons (9m 54s 863ms remaining, retry 1)
Training e53b0031 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 2b5813e1] Wrote focus selection analysis to .discovery/45b641c4-16bc-5a4a-a045-5b7a2b5813e1/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 2b5813e1 selected 0 focus neurons in 2s 314ms (retry 1, 5 already tried)
Discovery 2b5813e1 no new neurons to analyze, stopping retry loop
Discovery 2b5813e1 analysis complete, total time 12s 554ms, starting cleanup...
Discovery 2b5813e1 performing cleanup...
Discovery 2b5813e1 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.33 MB across 5 files (.discovery/45b641c4-16bc-5a4a-a045-5b7a2b5813e1).

============================================================
Discovery Performance Summary 2b5813e1
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 693ms
  Total record phase: 0d 0h 0m 5s 103ms 0µs 0ns
  Records/sec: 399

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 89ms
  Rust combined analysis: 58ms
  Neuron analysis: 2s 186ms
  Synapse analysis: 2s 135ms
  Harmful synapse analysis: 68ms
  Harmful neuron analysis: 2s 78ms
  Squash analysis: 2s 77ms
  Total analysis phase: 0d 0h 0m 7s 451ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 556ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 9), preparing response...
[Worker] Returning discovery response (taskID: 9)...
Discovery 2b5813e1 cleanup complete.
[MemoryMonitor] Warning-level response: reduced activation cache cap from 25 to 12, evicted 6 entries
Training 2673cee3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.998591581194286  error 0.0013952283098161969 avg time 2s 70ms
[MemoryMonitor] Snapshot: heap=595 MB/644 MB rss=2481 MB external=31 MB wasmActivation=0/6 wasmCompilation=90 (1 MB)
Training 0a9b3b6a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 1431d955 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training f1b99da4 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 444 MB / 498 MB (89.2%) [CRITICAL]
[WorkerHandler] Posting discovery request to worker (taskID: 174)
[Worker] Starting discovery for creature (taskID: 174)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 6bcd07a4 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f3b90a1f-026f-5e70-8c96-e17c6bcd07a4).
Discovery 6bcd07a4 initialize time 7ms
Discovery 6bcd07a4 drained promises after 10 batches
Discovery 6bcd07a4 scanning time 551ms
[MemoryMonitor] Snapshot: heap=552 MB/609 MB rss=2986 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 20 score 0.9985915885392516  error 0.0013952209648506666 avg time 1s 925ms
Fine tuning increased fitness by 5.8165151584077535e-9 to 0.9985915943557667 adjusted 254 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2ece92a4 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 50.65 MB across 4 files (.discovery/f3b90a1f-026f-5e70-8c96-e17c6bcd07a4).
Discovery 6bcd07a4 recorded time 4s 499ms
Discovery 6bcd07a4 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ba4a103b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 6bcd07a4] Wrote focus selection analysis to .discovery/f3b90a1f-026f-5e70-8c96-e17c6bcd07a4/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 6bcd07a4 selected 5 focus neurons in 3s 680ms
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
Discovery 6bcd07a4 rust combined analysis chunk 1/3 (2 neurons) in 53ms
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
