run_core pid=1476511 start=Wed May 13 06:10:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   52G  171G  24% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  18:10:07 up 119 days, 12:03,  0 user,  load average: 0.12, 2.07, 3.63
Start: 18:10:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: cb7814f60 2026-05-13T08:03:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-249444.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Wed May 13 06:10:08 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cb2615f7182..5cb669ba022  main       -> origin/main
HEAD is now at 5cb669ba022 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.74s
[stage] start: evolve
2026-05-13T18:33:21.027Z [INFO] [from-json-hook] [pid-1477242] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-13T18:33:48.651Z [INFO] [EvolveApp] [pid-1477242] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 66->18/111 MB, rss 331->315 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000037980898451861478 to 0.9066492567881467 adjusted 4 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature b034a266-8bfc-5bfa-b2af-a1e9326d6b07 (neurons=2211, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2211, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 42247d14-ba98-5ee4-9700-e79321a57b71 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Generation 30 score 0.9066492567881467  error 0.09330247321193509 avg time 2s 488ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.5971723861004676e-7 to 0.9066497165053853 adjusted 4 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 74c84674-426e-5b65-95ee-2df338ec2424 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training c421fddb caused a higher error of 0.09331935103480485 from 0.09331929509169172
Training c421fddb caused a higher error of 0.09331935103480485 from 0.09331929509169172 and no tuning
Discovery 44cb842d rust combined analysis chunk 1/3 (2 neurons) in 56s 108ms [synapse=gpu neuron=gpu]
[Discovery 44cb842d] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 315264228
[Discovery 44cb842d] Focus selection summary unavailable for synapse analysis (focus=-3, 315264228)
[Discovery 44cb842d] Rust synapse diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 44cb842d] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 44cb842d] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 44cb842d] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 315264228
[Discovery 44cb842d] Focus selection summary unavailable for neuron analysis (focus=-3, 315264228)
[Discovery 44cb842d] Rust neuron diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=2210, withSamples=2210, targetRecords=4009)
[Discovery 44cb842d] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2215, withSamples=2215, targetRecords=4009)
[Discovery 44cb842d] Rust neuron analysis evaluated 4425 candidate(s) but none produced usable improvement statistics.
Discovery 44cb842d candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 25, harmful synapse removals: 0, synapse meta: found=83 returned=50, neuron meta: found=0 returned=0
Fine tuning increased fitness by 6.35627211531542e-7 to 0.9066503521325968 adjusted 4 weights, 4 biases 
Discovery 44cb842d analyze squashes time 732ms found 0 candidates
Discovery 44cb842d accumulated candidate updates; continuing search while time remains.
Discovery 44cb842d analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=223MB/303MB rss=4620MB external=154MB]
Discovery 44cb842d analysis complete, total time 1m 15s 698ms, starting cleanup...
Discovery 44cb842d performing cleanup...
Discovery 44cb842d cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.94 MB across 4 files (.discovery/84eb6e2d-0e30-5482-a642-232e44cb842d).

============================================================
Discovery Performance Summary 44cb842d
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 9s 340ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 13s 8ms 0µs 0ns
  Records/sec: 308

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 847ms
  Rust combined analysis: 56s 108ms
  Squash analysis: 732ms
  Total analysis phase: 0d 0h 1m 2s 689ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 25
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 15s 698ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery 44cb842d cleanup complete.
Training 715ce02f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature a4185dcb-a5c2-563b-bf00-ebf5fce728a8 (neurons=2212, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2212, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 3)
Fine tuning increased fitness by 7.049056350849625e-7 to 0.9066510570382319 adjusted 4 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 3)...
WASM compile failed for creature 67a733f6-2e09-550b-ae4f-a401bf07cf77 (neurons=2212, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
✅ GPU acceleration enabled via Vulkan.
Discovery 7ff611a4 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1709e67c-8531-58d6-bd30-f1a37ff611a4).
Discovery 7ff611a4 initialize time 1ms
[Offspring] dropping offspring that fails WASM compile (neurons=2212, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 7ff611a4 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=373 MB/411 MB rss=3764 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 7ff611a4 drained promises after 10 batches
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 7ff611a4 drained promises after 10 batches
Discovery 7ff611a4 scanning time 8s 566ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 715ce02f caused a higher error of 0.0933014253719207 from 0.09330137786748488
Training 715ce02f caused a higher error of 0.0933014253719207 from 0.09330137786748488 and no tuning
Training 44979000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 131.74 MB across 6 files (.discovery/1709e67c-8531-58d6-bd30-f1a37ff611a4).
Discovery 7ff611a4 recorded time 12s 193ms
Discovery 7ff611a4 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=603 MB/651 MB rss=4224 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.164669772377394e-7 to 0.906654159142339 adjusted 2 weights, 1 bias 
Generation 40 score 0.906654159142339  error 0.09329756085774277 avg time 2s 393ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Discovery 7ff611a4] Weighted error x impact selection prioritised: -3 (weight 1.3038), 315264228 (weight 0.4396), -1 (weight 0.1236), …
[Discovery 7ff611a4] Wrote focus selection analysis to .discovery/1709e67c-8531-58d6-bd30-f1a37ff611a4/focus-selection.json (43 candidates, 6 selected, 1 low-impact)
Discovery 7ff611a4 selected 6 focus neurons in 5s 11ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
2026-05-13T18:44:42.395183Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.797 analysis_type="neuron"
2026-05-13T18:44:42.395863Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.797 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 44979000 caused a higher error of 0.09329804293702744 from 0.09329798732471997
Fine tuning increased fitness by 1.955027373323759e-8 to 0.9066542220887386 adjusted 2 weights, 1 bias 
Training 17e3bcf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=697 MB/760 MB rss=5274 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 9f0e470b-a57b-51e0-b73f-6db0afe1eb67 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=491 MB/539 MB rss=4828 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000019197298384288075 to 0.906660126413598 adjusted 2 weights, 1 bias 
WASM compile failed for creature 7463cdaa-32b0-589a-ae1c-43a4c0c16b86 (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
Training 17e3bcf5 caused a higher error of 0.0932975545591254 from 0.09329749791134317
Training 17e3bcf5 caused a higher error of 0.0932975545591254 from 0.09329749791134317 and no tuning
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000004205707053950292 to 0.906664332120652 adjusted 2 weights, 1 bias 
Training 41afd42e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature f543c3bd-dfab-5fb0-baef-fa857d6fa6c2 (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 52652e9f-5b18-5523-a645-d7be2c2260b9 (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Mutator] reverting mutation that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
Generation 50 score 0.906664332120652  error 0.09328737787942974 avg time 2s 537ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 479d84d8-db84-5d0e-960e-16db3d1556a6 (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000021799523239884877 to 0.9066770828254704 adjusted 14 weights, 4 biases 
Discovery 7ff611a4 rust combined analysis chunk 1/3 (2 neurons) in 29s 75ms [synapse=gpu neuron=gpu]
[Discovery 7ff611a4] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 315264228
[Discovery 7ff611a4] Focus selection summary unavailable for synapse analysis (focus=-3, 315264228)
[Discovery 7ff611a4] Rust synapse diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 7ff611a4] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 7ff611a4] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 7ff611a4] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 315264228
[Discovery 7ff611a4] Focus selection summary unavailable for neuron analysis (focus=-3, 315264228)
[Discovery 7ff611a4] Rust neuron diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=2210, withSamples=2210, targetRecords=4009)
[Discovery 7ff611a4] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2215, withSamples=2215, targetRecords=4009)
[Discovery 7ff611a4] Rust neuron analysis evaluated 4425 candidate(s) but none produced usable improvement statistics.
Discovery 7ff611a4 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 24, harmful synapse removals: 0, synapse meta: found=83 returned=49, neuron meta: found=0 returned=0
WASM compile failed for creature 94131424-42e5-50f8-ad83-5a41407977ce (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
WASM compile failed for creature e0cba211-7126-536d-ae5e-e1b5b57a04ff (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
Discovery 7ff611a4 analyze squashes time 858ms found 0 candidates
Discovery 7ff611a4 accumulated candidate updates; continuing search while time remains.
Discovery 7ff611a4 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=219MB/301MB rss=4151MB external=154MB]
Discovery 7ff611a4 analysis complete, total time 47s 138ms, starting cleanup...
Discovery 7ff611a4 performing cleanup...
Discovery 7ff611a4 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.93 MB across 4 files (.discovery/1709e67c-8531-58d6-bd30-f1a37ff611a4).

============================================================
Discovery Performance Summary 7ff611a4
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 8s 564ms
  Total record phase: 0d 0h 0m 12s 193ms 0µs 0ns
  Records/sec: 329

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 11ms
  Rust combined analysis: 29s 75ms
  Squash analysis: 858ms
  Total analysis phase: 0d 0h 0m 34s 945ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 24
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 47s 138ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery 7ff611a4 cleanup complete.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 7)
Fine tuning increased fitness by 0.0002319659734423274 to 0.9069090487989128 adjusted 14 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature ef7b3fd3-d94f-55c7-891c-f4f2010e5731 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[Worker] Starting discovery for creature (taskID: 7)...
✅ GPU acceleration enabled via Vulkan.
Discovery 8f171749 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/963d4331-23c1-59a5-8346-68458f171749).
Discovery 8f171749 initialize time 1ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 8f171749 drained promises after 10 batches
WASM compile failed for creature c3485b9a-c873-5e21-bc4e-9843b36d52b0 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 825efbc6-06c9-5be2-979b-709f2a44c32f (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
Training 41afd42e caused a higher error of 0.09328743102097664 from 0.09328737787942974
Training 41afd42e caused a higher error of 0.09328743102097664 from 0.09328737787942974 and no tuning
[MemoryMonitor] Snapshot: heap=611 MB/659 MB rss=3652 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8f171749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f171749 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 8f171749 drained promises after 10 batches
Discovery 8f171749 scanning time 8s 716ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 6b3a51a6-9588-5589-a616-a49a0bb5adee (neurons=2213, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature 2536f335-69f9-5fec-9e12-c81859ab005c (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 4ac22185-fc9d-5d10-ae07-d1c99af49f71 (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Mutator] reverting mutation that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
[DiskSpace] Discovery directory usage at after recording: 131.73 MB across 6 files (.discovery/963d4331-23c1-59a5-8346-68458f171749).
Discovery 8f171749 recorded time 12s 245ms
Discovery 8f171749 analysis timeout extended by 0.5m
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature a2e144f7-abf9-5c7e-93b1-08d99d3ccd50 (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
WASM compile failed for creature d037c7d8-0eb4-5f24-99a9-630fe318b94d (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
Generation 60 score 0.9069090487989128  error 0.09304266120116905 avg time 2s 394ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 8f171749 caused a higher error of 0.09304270533133038 from 0.09304266120116905
[Discovery 8f171749] Weighted error x impact selection prioritised: -3 (weight 1.3042), 315264228 (weight 0.4402), -1 (weight 0.1236), …
[Discovery 8f171749] Wrote focus selection analysis to .discovery/963d4331-23c1-59a5-8346-68458f171749/focus-selection.json (43 candidates, 6 selected, 1 low-impact)
Discovery 8f171749 selected 6 focus neurons in 5s 139ms
Training 3a286269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature d820d03b-8e62-5d75-a20c-530845b65bd5 (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
DeDuplication of 1 creatures to 50 in 130ms (previous experiment 50ms)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
2026-05-13T18:45:34.237793Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.654 analysis_type="neuron"
2026-05-13T18:45:34.239956Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.652 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.236056044299886e-8 to 0.9069134990423465 adjusted 3 weights 
[MemoryMonitor] Snapshot: heap=404 MB/444 MB rss=5125 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
