================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   43G  180G  20% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              1.6G   16K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 16:24,  1 user,  load average: 0.02, 2.50, 5.52
USER         PID    PPID COMMAND
nigel       2043    2041 (sd-pam)
nigel       2169    2036 sshd: nigel@pts/0
nigel       2170    2169 -bash
nigel       2250    2170 tail -f /home/nigel/logs/node.log
nigel      29185   29184 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      29188   29185 /bin/bash /home/nigel/market/GRQ/run.sh
nigel      29207   29188 /bin/bash worker/node.sh
nigel      29216   29207 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Fri Aug  8 08:10:04 PM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   400115e734..f0f01f4bce  main       -> origin/main
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at f0f01f4bce Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
Fetching compressed training data: ../../.cache/trainData-industry_88/d4794f0375a3f84e9dc5532f5c1748afc6b607836f13bd3da99976574c88f426.tgz...
Cleaning up old training data versions...
Decompressing training data...
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 62197bb1e6 REJECTED 39.18% -> 28.51% Delta -10.672
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 1854->1857
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1854->1857
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8537361573169724
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
INVESTMENT_ADVICE , score: 0.9312270442384799
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8228489214680794
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8114659512517669
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7889535213320757
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079869888309347
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SERVICES-SERVICES_NEC , score: 0.9682001902246931
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
HOUSEHOLD_APPLIANCES , score: 0.8150871987812326
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8504042283694407
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921638511752644
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
CHEMICALS-ALLIED_PRODUCTS , score: 0.8800261374086777
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8652517426401976
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8189432689110424
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8945743719046808
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
BEVERAGES , score: 0.9232817125617953
Skipping (good score) BEVERAGES , score: 0.923
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9374913773301221
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8270834843782221
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8904901853860044
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.890
CEMENT_HYDRAULIC , score: 0.8735466151299207
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9624183226494772
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8739444319157114
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
PRINTED_CIRCUIT_BOARDS , score: 0.8834288070206544
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
STATE_COMMERCIAL_BANKS , score: 0.9274120955833847
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7969286793699776
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7029003554953898
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947572701574551
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885298169559654
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9444225140389921
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
PAPERBOARD_MILLS , score: 0.8771249866405907
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593027211832598
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8322232187114015
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8803402854112629
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7468860717451933
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
COMMUNICATIONS_SERVICES_NEC , score: 0.8727160756957967
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.873
SERVICES-ADVERTISING , score: 0.8793228695342795
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
AIRCRAFT-PARTS , score: 0.8520688698794123
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380466442507345
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
RAILROADS_LINE-HAUL_OPERATING , score: 0.8774936730927417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8164261846513389
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
NATIONAL_COMMERCIAL_BANKS , score: 0.9083389753064268
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8613547452671821
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
CARPETS-RUGS , score: 0.8232314393917518
Skipping (good score) CARPETS-RUGS , score: 0.823
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907832047815766
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8893279533399228
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8354402661671486
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347221406316421
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8991234105043642
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
ENGINES-TURBINES , score: 0.8718617359294307
Skipping (good score) ENGINES-TURBINES , score: 0.872
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9258153820205216
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
SERVICES-HOSPITALS , score: 0.8579666154917613
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8974558734788723
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997146177173184
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8558277822257836
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089302974563875
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8852360750094096
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
ELECTRONIC_COMPUTERS , score: 0.9083257657482856
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950016158896282
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RETAIL-CONVENIENCE_STORES , score: 0.9505309735505941
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-HEALTH_SERVICES , score: 0.8073365558932359
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
duplicate synapse 1839->1842
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8672199091803784
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8058706511299307
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
METAL_FORGINGS-STAMPINGS , score: 0.8053472542234538
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
STEEL_PIPE-TUBES , score: 0.7948245233357418
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
TRANSPORTATION_SERVICES , score: 0.9214380902509858
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869467535102807
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
PAPERBOARD_CONTAINERS-BOXES , score: 0.8678728765230521
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554492470192049
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8724563964696488
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8220979225024806
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467310242725201
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
OPTICAL_INSTRUMENTS-LENSES , score: 0.8599211399749666
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8617981150441933
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
COMMERCIAL_BANKS_NEC , score: 0.9499699603563502
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890718270396399
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571214058186299
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
RETAIL-FURNITURE_STORES , score: 0.7685853688998888
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.769
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239837096648629
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542989669728158
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8714452326996207
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843291290609428
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8614454341780359
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
GENERAL , score: 0.946507543857234
Skipping (good score) GENERAL , score: 0.947
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9438500244153856
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8280386227647961
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918514449462077
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8063008410319245
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7969105880550301
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511669028652021
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8114176377930336
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
MISCELLANEOUS_METAL_ORES , score: 0.7836969631799534
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
DAIRY_PRODUCTS , score: 0.9441159112026319
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8442402300553205
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.844
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8742465251024721
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
HOUSEHOLD_FURNITURE , score: 0.8919737068129293
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
MISCELLANEOUS_PUBLISHING , score: 0.879946666953567
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
TIRES-INNER_TUBES , score: 0.82018595260393
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.94165338525718
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8740006533861171
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
BAKERY_PRODUCTS , score: 0.9547462389421612
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687971653892691
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
PLASTICS_PRODUCTS_NEC , score: 0.9134058503465028
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9569161915374833
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
ELECTRONIC_COMPONENTS_NEC , score: 0.8912506498164806
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
RETAIL-NONSTORE_RETAILERS , score: 0.9650479756452934
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785198575702015
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
AIR_COURIER_SERVICES , score: 0.8191348572182743
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
duplicate synapse 1839->1842
1 mutation, mutation rate 11.9%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 182ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training 2e1f015b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e1f015b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e1f015b initialize time 96ms
Discovery 2e1f015b processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Discovery 2e1f015b read time 7ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4617 records
Discovery 2e1f015b scanning time 5s 463ms
Discovery 2e1f015b recorded time 6s 920ms
Training 780419ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5802d3f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 28e52d9a-06dc-4a0c-bde7-8d7a72ce89fc as no longer connected
Training 68ebdf24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1683 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight 1.0000, helping 46.1% more records than it harms (3371/4617)
Discovery 2e1f015b analyze time 41s 837ms found 1 candidates
Training e159d417 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 36.2% more records than it helps (1471/4617)
Discovery 2e1f015b analyze harmful time 3s 897ms found 1 candidates
Discovery 2e1f015b analyze squashes time 1s 577ms found 1 candidate, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.9358499816003746e+25 -> 19875074935.5961
Discovery 85813b1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85813b1a initialize time 77ms
Discovery 85813b1a processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8610878366578932  error 0.13888058934376793 avg time 6s 734ms
Discovery 85813b1a read time 11ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4617 records
Discovery 85813b1a scanning time 4s 511ms
Discovery 85813b1a recorded time 6s 434ms
Training 44c1b424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005319449033591717 to 0.8611730424042213 adjusted 190 weights, 7 biases 
Training f88a1d20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023263657465966148 to 0.8611787154825047 adjusted 208 weights, 7 biases 
Training ba62a2ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1683 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight 1.0000, helping 46.1% more records than it harms (3372/4617)
Discovery 85813b1a analyze time 27s 252ms found 1 candidates
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 36.3% more records than it helps (1470/4617)
Discovery 85813b1a analyze harmful time 4s 33ms found 1 candidates
Discovery 85813b1a analyze squashes time 2s 139ms found 1 candidate, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.9358499816003746e+25 -> 19875074935.5867
Training b9097be7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9097be7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019918696790854895 to 0.861200815930174 adjusted 202 weights, 7 biases 
Discovery b9097be7 initialize time 78ms
Discovery b9097be7 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Over populated 54, expected 50.
Discovery b9097be7 read time 9ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4617 records
Discovery b9097be7 scanning time 4s 712ms
Discovery b9097be7 recorded time 6s 752ms
Training cfbb1d35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8612146899865061  error 0.1387536160151568 avg time 6s 544ms
Training 2053c8c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001748398230194681 to 0.8612164383847363 adjusted 191 weights, 6 biases 
Fine tuning increased fitness by 5.09109405522068e-7 to 0.8612169474941418 adjusted 191 weights, 6 biases 
Training 1761affe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.963435672524554e-8 to 0.8612170171284985 adjusted 191 weights, 6 biases 
Discovered beneficial synapse from input-1683 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight 1.0000, helping 46.1% more records than it harms (3372/4617)
Discovery b9097be7 analyze time 38s 811ms found 1 candidates
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 36.3% more records than it helps (1470/4617)
Discovery b9097be7 analyze harmful time 2s 760ms found 1 candidates
Discovery b9097be7 analyze squashes time 3s 78ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.9358499816003746e+25 -> 19875074935.5892,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.9196386594575886e+24 -> 717104064.8647
Over populated 54, expected 50.
Fine tuning increased fitness by 1.2835058160742818e-7 to 0.8612177803433302 adjusted 139 weights, 3 biases 
Remove neuron 375802d8-3629-4dbc-9ecb-3a7bbcdf019f as no longer connected
Fine tuning increased fitness by 2.0620141294447336e-7 to 0.8612179865447431 adjusted 139 weights, 3 biases 
Generation 28 score 0.8612195774925109  error 0.13874871850915269 avg time 4s 879ms
{
  error: 0.13874871850915269,
  score: 0.8612195774925109,
  generation: 28,
  time: 181991,
  startScore: 0.8625395940781567
}
process COOKIES-CRACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COOKIES-CRACKERS.json
duplicate synapse 1839->1842
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
