================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   28G  195G  13% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  22:27:56 up 1 day, 20:26,  0 user,  load average: 3.27, 4.55, 5.04
USER         PID    PPID COMMAND
nigel     158342  158340 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     158345  158342 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     162551  158345 /bin/bash worker/node.sh
nigel     162560  162551 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 10:27:56 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5a972bbb03..2e50482035  main       -> origin/main
HEAD is now at 2e50482035 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 9253e1eac3 REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FATS-OILS , score: 0.8254422559141156
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9419968315148007
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
CEMENT_HYDRAULIC , score: 0.8719067374880868
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8119036415038647
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8188887771308639
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.819
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866037556863824
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9482925329800579
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9484034882444897
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.948
ACCIDENT-HEALTH_INSURANCE , score: 0.8808940353564961
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
RAILROADS_LINE-HAUL_OPERATING , score: 0.8706925672510949
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
MOTOR_HOMES , score: 0.834905735648823
Skipping (good score) MOTOR_HOMES , score: 0.835
HOUSEHOLD_FURNITURE , score: 0.8860856253436825
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.886
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8684459736446914
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.868
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8780359514605421
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.878
FARM_MACHINERY-EQUIPMENT , score: 0.8631156717034235
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8154506856293627
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850142025479696
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8932572404845421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
AIRCRAFT , score: 0.8453754286865969
Skipping (good score) AIRCRAFT , score: 0.845
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457926728178062
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
REFUSE_SYSTEMS , score: 0.8489501550138899
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
RETAIL-FOOD_STORES , score: 0.9380281723338507
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902535035494529
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8633594189806852
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8663752253343047
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.866
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
MOTORS-GENERATORS , score: 0.8113173226422522
Skipping (good score) MOTORS-GENERATORS , score: 0.811
PAPERBOARD_CONTAINERS-BOXES , score: 0.8678888525358387
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9161966632442633
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.916
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180421536220362
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8730300558095938
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
AGRICULTURAL_SERVICES , score: 0.740492833772069
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.740
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
SPORTING-ATHLETIC_GOODS_NEC , score: 0.818167284629869
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8410814755369983
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8548361722649573
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9391795380222354
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.939
RETAIL-NONSTORE_RETAILERS , score: 0.9650733595904593
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
RADIO_BROADCASTING_STATIONS , score: 0.8470845428095047
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.847
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8891964852718939
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.889
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7713565781678576
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
ELECTRIC_HOUSEWARES-FANS , score: 0.8238523235065869
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.824
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9548066468503653
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9474669994439182
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.947
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9208424644662588
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827068155001047
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9385628253450117
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8252329660821826
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8068490267594632
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8495604002361561
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9060409894274423
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.906
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8860261768570452
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
AGRICULTURAL_CHEMICALS , score: 0.9176899568574717
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8523161188387468
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.852
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9375235236301641
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7859449477722639
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8012744455111311
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.801
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8453782950475237
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845
NATIONAL_COMMERCIAL_BANKS , score: 0.9040028422347098
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.904
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627559648859164
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
INSURANCE_CARRIERS_NEC , score: 0.7903998618099417
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8623790510525404
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
GRAIN_MILL_PRODUCTS , score: 0.9016735936607422
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9579214142114867
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7928581940955042
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.85760632330768
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9283150284721379
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9362010150363114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.936
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9572548863278229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9005793820112745
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.901
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8433507016665939
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7927977768725465
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
SERVICES-ADVERTISING , score: 0.8765459467486786
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
TEXTILE_MILL_PRODUCTS , score: 0.8486137836320166
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8644196695798659
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.864
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9043967843147687
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8595767133298902
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
4 mutations, mutation rate 33.1%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training ec8412b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec8412b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec8412b1 initialize time 87ms
Discovery ec8412b1 processing .trainData-industry_88/FATS-OILS/data.bin
Max is too large 46250839435298240
Total is too large 46250839436757190
Discovery ec8412b1 read time 9ms for .trainData-industry_88/FATS-OILS/data.bin with 4618 records
Discovery ec8412b1 scanning time 8s 397ms
Discovery ec8412b1 recorded time 9s 193ms
Training b00d5864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002643941206881273 to 0.8254916783124939 adjusted 206 weights, 7 biases 
Remove neuron deeef2cd-8de6-45d0-a2e3-eca88d20296e as no longer connected
Training c83c8142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81c30839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 49.2% more records than it harms (3290/4618)
Discovery ec8412b1 analyze time 57s 376ms found 1 candidates
Discovered harmful synapse from input-1004 to 8562362d-1931-4b03-a774-17bf398ce947, harming 29.6% more records than it helps (1367/4618)
Discovery ec8412b1 analyze harmful time 3s 969ms found 1 candidates
Fine tuning increased fitness by 0.0000018956028104977207 to 0.8255769253829024 adjusted 4 weights, 1 bias 
Discovery ec8412b1 analyze squashes time 2s 508ms found 2 candidates, Summary: 8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.2885596789873718e+25 -> 3.927007261431754e+22,3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 7.481218550388228e+22 -> 7.215525622645199e+22
Generation 10 score 0.8255769253829024  error 0.1743845486181849 avg time 7s 886ms
Training bb0ce400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb0ce400 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb0ce400 initialize time 92ms
Discovery bb0ce400 processing .trainData-industry_88/FATS-OILS/data.bin
Over populated 53, expected 50.
Discovery bb0ce400 read time 10ms for .trainData-industry_88/FATS-OILS/data.bin with 4618 records
Discovery bb0ce400 scanning time 8s 374ms
Discovery bb0ce400 recorded time 9s 239ms
Fine tuning increased fitness by 0.0000018736737901203782 to 0.8255841335855759 adjusted 2 weights 
Training 4f16ee9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015547621160516556 to 0.825585688347692 adjusted 2 weights 
Fine tuning increased fitness by 0.000001896068280715646 to 0.8255875844159727 adjusted 2 weights 
Fine tuning increased fitness by 0.0000029876940494943938 to 0.8255905721100222 adjusted 2 weights 
Training bbb10207 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035262618895970377 to 0.8255940983719118 adjusted 2 weights 
Fine tuning increased fitness by 0.000002717070300861657 to 0.8255968154422126 adjusted 2 weights 
Fine tuning increased fitness by 0.0000015592241987549826 to 0.8255983746664114 adjusted 2 weights 
Training 5c23944f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.82559838074942  error 0.17436309325166724 avg time 6s 679ms
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 49.3% more records than it harms (3292/4618)
Discovery bb0ce400 analyze time 1m 6s 986ms found 1 candidates
Discovered harmful synapse from input-1524 to dd9f41a3-26d8-440a-9655-87584f2a0c02, harming 47.9% more records than it helps (1048/4618)
Discovery bb0ce400 analyze harmful time 3s 508ms found 1 candidates
Discovery bb0ce400 analyze squashes time 2s 313ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.5% error: 7.468290729050999e+22 -> 7.2035175499918324e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 5.77668103796114e-7 to 0.8256803094302438 adjusted 2 weights, 1 bias 
Generation 26 score 0.8256803094302438  error 0.17428113457084463 avg time 3s 829ms
{
  error: 0.17428113457084463,
  score: 0.8256803094302438,
  generation: 26,
  time: 184182,
  startScore: 0.8254422559141156
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment 1ms)
Max is too large 46250839435298240
Total is too large 46264743183934080
Training 2e9f5d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e9f5d74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e9f5d74 initialize time 95ms
Discovery 2e9f5d74 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 2e9f5d74 read time 8ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4618 records
Discovery 2e9f5d74 scanning time 3s 735ms
Discovery 2e9f5d74 recorded time 5s 980ms
Training 3bcea50f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0235037401803453e-7 to 0.8209724825972629 adjusted 40 weights, 1 bias 
Fine tuning increased fitness by 5.430398831718364e-7 to 0.820973025637146 adjusted 40 weights, 1 bias 
Training 66baabeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.036954088381677e-7 to 0.8209739293325549 adjusted 40 weights, 1 bias 
Training 36db7fbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004358404748550093 to 0.8209824393277253 adjusted 58 weights, 3 biases 
Discovered beneficial synapse from input-41 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 57.6% more records than it harms (3089/4618)
Discovery 2e9f5d74 analyze time 37s 531ms found 1 candidates
Fine tuning increased fitness by 0.000004345921395421115 to 0.8209867852491207 adjusted 58 weights, 3 biases 
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 57.6% more records than it helps (427/4618)
Discovery 2e9f5d74 analyze harmful time 2s 893ms found 1 candidates
Discovery 2e9f5d74 analyze squashes time 2s 31ms found 0 candidates
Training 3efc1b57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3efc1b57 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000686136625360767 to 0.8209936466153743 adjusted 58 weights, 3 biases 
Discovery 3efc1b57 initialize time 98ms
Discovery 3efc1b57 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Over populated 54, expected 50.
Discovery 3efc1b57 read time 8ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4618 records
Discovery 3efc1b57 scanning time 4s 773ms
Discovery 3efc1b57 recorded time 6s 877ms
Generation 10 score 0.8210056858811983  error 0.1789578671204827 avg time 6s 700ms
Training 06b8a5d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf14bf4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010012886199062265 to 0.8210281347570724 adjusted 57 weights, 3 biases 
Fine tuning increased fitness by 4.147663391629308e-7 to 0.8210285495234115 adjusted 57 weights, 3 biases 
Training b58ed706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7bb0567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.290873155150422e-7 to 0.821030280014682 adjusted 71 weights, 4 biases 
Discovered beneficial synapse from input-41 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 57.6% more records than it harms (3089/4618)
Discovery 3efc1b57 analyze time 51s 537ms found 1 candidates
