================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   40G  182G  18% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  12:35:04 up 29 days, 16:34,  0 user,  load average: 0.94, 4.33, 6.42
USER         PID    PPID COMMAND
nigel    1130063 1130061 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1130066 1130063 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1130083 1130066 /bin/bash worker/node.sh
nigel    1130092 1130083 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Jul 26 12:35:04 PM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
ADHESIVES-SEALANTS , score: 0.8026730075485031
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381947497627471
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
TOBACCO_PRODUCTS , score: 0.9492801733209763
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
RETAIL-EATING-DRINKING_PLACES , score: 0.8637566051644041
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9272054033769197
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
NATIONAL_COMMERCIAL_BANKS , score: 0.9087225152577705
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8639260530333502
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466834558577157
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8468787153415985
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8668640444906981
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543421908118943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556291607705748
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8305359003489653
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
ENGINES-TURBINES , score: 0.8742425396469796
Skipping (good score) ENGINES-TURBINES , score: 0.874
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8245055546028894
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347756296828395
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857429106751792
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096242664276637
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8593238269204954
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9477400726143755
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9308305604228879
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7750756702340519
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319396021032034
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824545785819452
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
STRUCTURAL_CLAY_PRODUCTS , score: 0.9061099097281571
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719605874305028
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8975677293280115
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121898804893189
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
COMMERCIAL_BANKS_NEC , score: 0.9501978344245727
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044915218361909
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296078854604433
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838507226391334
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8687493247034958
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577864037043863
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793735519668109
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563692392221248
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7873624400571113
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
MANIFOLD_BUSINESS_FORMS , score: 0.8341979459755108
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644197718014483
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481783284990525
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598038825745688
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9053828834544569
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8683192928260745
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9025063298553517
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
OPHTHALMIC_GOODS , score: 0.8432280310004862
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
TELEVISION_BROADCASTING_STATIONS , score: 0.9180972747246294
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
PAPERBOARD_CONTAINERS-BOXES , score: 0.8686576801331539
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
FARM_MACHINERY-EQUIPMENT , score: 0.865149556629508
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499057663970133
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8677836556266193
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713070769486061
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8524791549814223
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
WATER_SUPPLY , score: 0.9079349260157699
Skipping (good score) WATER_SUPPLY , score: 0.908
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9547799553741368
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8560434086915318
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918525855080202
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877652478592681
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
AIRCRAFT , score: 0.8501697929662196
Skipping (good score) AIRCRAFT , score: 0.850
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8465444057941626
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580698202668031
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
PULP_MILLS , score: 0.8775385500519085
Skipping (good score) PULP_MILLS , score: 0.878
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682956202808595
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9165168206214166
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-TESTING_LABORATORIES , score: 0.8138238712231783
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816146968517031
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216481474048347
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.96156430416977
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852276516748418
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-ADVERTISING_AGENCIES , score: 0.8868895577485824
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208861493716216
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
METAL_CANS , score: 0.8826338905059137
Skipping (good score) METAL_CANS , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620418953467639
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
process ADHESIVES-SEALANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ADHESIVES-SEALANTS.json
2 mutations, mutation rate 8.6%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 316ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training 6718189f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6718189f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6718189f initialize time 85ms
Discovery 6718189f processing .trainData-industry_87/ADHESIVES-SEALANTS/data.bin
Discovery 6718189f read time 8ms for .trainData-industry_87/ADHESIVES-SEALANTS/data.bin with 4608 records
Discovery 6718189f scanning time 9s 815ms
Discovery 6718189f recorded time 10s 820ms
Training 1c78da61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b75d92c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.493151489233128e-10 to 0.8025574606734487 neurons: 102 was: 102 synapses: 2549 was: 2550
Training d72f0a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6718189f analyze time 38s 608ms found 0 candidates
Discovery 6718189f analyze harmful time 3s 431ms found 0 candidates
Training 70aa1f54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6718189f analyze squashes time 4s 135ms found 0 candidates
Generation 10 score 0.8025574712781062  error 0.19740683472321283 avg time 6s 289ms
Discovery e38be651 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e38be651 initialize time 77ms
Discovery e38be651 processing .trainData-industry_87/ADHESIVES-SEALANTS/data.bin
Fine tuning increased fitness by 2.161598777750129e-8 to 0.802557492894094 adjusted 1 weight 
Discovery e38be651 read time 8ms for .trainData-industry_87/ADHESIVES-SEALANTS/data.bin with 4608 records
Discovery e38be651 scanning time 8s 680ms
Discovery e38be651 recorded time 10s 494ms
Training 95f2ab8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001887357271579404 to 0.8025604934819106 adjusted 846 weights, 27 biases 
Training 08cf34c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014364523402976559 to 0.8026139548770939 adjusted 831 weights, 25 biases 
Discovery e38be651 analyze time 28s 264ms found 0 candidates
Discovered harmful synapse from input-1301 to 948bbeab-84d5-4a80-b00a-8c76f8f2d286, harming 12.4% more records than it helps (723/4608)
Discovery e38be651 analyze harmful time 4s 853ms found 1 candidates
Training 64840c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e38be651 analyze squashes time 4s 30ms found 0 candidates
Discovery bcf3b5dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcf3b5dd initialize time 85ms
Discovery bcf3b5dd processing .trainData-industry_87/ADHESIVES-SEALANTS/data.bin
Fine tuning increased fitness by 0.0000066640665593586945 to 0.8026265004559509 adjusted 832 weights, 25 biases 
Training f3df86fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011772373084584231 to 0.8026382728290354 adjusted 796 weights, 23 biases 
Discovery bcf3b5dd read time 6ms for .trainData-industry_87/ADHESIVES-SEALANTS/data.bin with 4608 records
Discovery bcf3b5dd scanning time 9s 631ms
Discovery bcf3b5dd recorded time 10s 544ms
Fine tuning increased fitness by 0.000006759328082805993 to 0.8026450321571182 adjusted 796 weights, 23 biases 
Generation 20 score 0.8026450321571182  error 0.197319263844201 avg time 7s 565ms
Training c97b65eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019733128291399282 to 0.8026470054699474 adjusted 796 weights, 23 biases 
Fine tuning increased fitness by 0.000004411804014115006 to 0.8026514172739615 adjusted 796 weights, 23 biases 
Discovery bcf3b5dd analyze time 29s 547ms found 0 candidates
Fine tuning increased fitness by 0.00000779100508174757 to 0.8026592082790432 adjusted 796 weights, 23 biases 
Discovered harmful synapse from input-1301 to 948bbeab-84d5-4a80-b00a-8c76f8f2d286, harming 12.6% more records than it helps (725/4608)
Discovery bcf3b5dd analyze harmful time 3s 892ms found 1 candidates
Fine tuning increased fitness by 0.000021572762304300497 to 0.8026807810413475 adjusted 785 weights, 23 biases 
Discovery bcf3b5dd analyze squashes time 5s 38ms found 0 candidates
Fine tuning increased fitness by 0.00010699826567905912 to 0.8027877793070266 adjusted 766 weights, 23 biases 
Fine tuning increased fitness by 0.00010077021889853821 to 0.8028885495259251 adjusted 766 weights, 23 biases 
Generation 26 score 0.8028885495259251  error 0.1970757464753777 avg time 4s 491ms
{
  error: 0.1970757464753777,
  score: 0.8028885495259251,
  generation: 26,
  time: 183986,
  startScore: 0.8026730075485031
}
process CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json
7 mutations, mutation rate 6.9%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training 7c3464cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c3464cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c3464cf initialize time 86ms
Discovery 7c3464cf processing .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Discovery 7c3464cf read time 10ms for .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4608 records
Discovery 7c3464cf scanning time 6s 68ms
Discovery 7c3464cf recorded time 8s 33ms
Training 1ea6da03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b43ecc4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf885c7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 39.5% more records than it harms (2566/4608)
Discovery 7c3464cf analyze time 1m 35ms found 1 candidates
Discovered harmful synapse from input-1540 to 02d699b7-3f3a-4710-9586-a1297d005cbb, harming 33.7% more records than it helps (881/4608)
Discovery 7c3464cf analyze harmful time 2s 573ms found 1 candidates
Discovery 7c3464cf analyze squashes time 4s 584ms found 0 candidates
Generation 10 score 0.7879396311698286  error 0.2120204018309367 avg time 8s 260ms
Generation 20 score 0.7879396311698286  error 0.2120204018309367 avg time 7s 30ms
Fine tuning increased fitness by 2.2620794126737565e-12 to 0.7879396311724044 adjusted 6 weights 
Generation 24 score 0.7879396311724044  error 0.21202040182836093 avg time 2s 810ms
{
  error: 0.21202040182836093,
  score: 0.7879396311724044,
  generation: 24,
  time: 181428,
  startScore: 0.7879396311565336
}
process ELECTRICAL_INDUSTRIAL_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_INDUSTRIAL_APPARATUS.json
7 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training 999d977c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 999d977c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 999d977c initialize time 90ms
Discovery 999d977c processing .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 999d977c read time 11ms for .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4608 records
Discovery 999d977c scanning time 3s 200ms
Discovery 999d977c recorded time 5s 78ms
Training db32fab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4 with weight 1.0000, helping 18.8% more records than it harms (2737/4608)
Discovery 999d977c analyze time 11s 701ms found 1 candidates
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 20.1% more records than it helps (1841/4608)
Discovery 999d977c analyze harmful time 2s 598ms found 1 candidates
Discovery 999d977c analyze squashes time 1s 854ms found 1 candidate, Summary: caa76793-df27-48e2-8944-13997bbf818c ArcTan -> SQUARE improved: 1.5% error: 5.979937376361752e+21 -> 5.891684981962475e+21
Generation 10 score 0.8341536674838775  error 0.16581325551694798 avg time 4s 523ms
Generation 20 score 0.8341536674838775  error 0.16581325551694798 avg time 3s 801ms
Training 54648830 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54648830 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54648830 initialize time 83ms
Discovery 54648830 processing .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Generation 30 score 0.8341539286678047  error 0.16581298433302127 avg time 3s 903ms
Discovery 54648830 read time 5ms for .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4608 records
Discovery 54648830 scanning time 3s 939ms
Training d14fc563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54648830 recorded time 5s 769ms
Fine tuning increased fitness by 5.291050321210022e-7 to 0.8341544577728368 adjusted 1 weight 
Fine tuning increased fitness by 7.647276807354331e-7 to 0.8341552225005175 adjusted 1 weight 
Training 43cd40e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019509586477450824 to 0.8341571734591653 adjusted 1 weight 
Fine tuning increased fitness by 0.000001928720044230836 to 0.8341591021792095 adjusted 1 weight 
Training 8e1c344c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004407133156858478 to 0.8341635093123664 adjusted 1 weight 
Training 6922f613 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005147209368505656 to 0.8341686565217349 adjusted 1 weight 
Discovered beneficial synapse from input-542 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4 with weight 1.0000, helping 18.8% more records than it harms (2737/4608)
Discovery 54648830 analyze time 22s 933ms found 1 candidates
Remove neuron 8945bb7d-1083-4497-ba91-da960bbfeccc as no longer connected
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 20.1% more records than it helps (1841/4608)
Discovery 54648830 analyze harmful time 2s 601ms found 1 candidates
Fine tuning increased fitness by 0.0000028568849385068873 to 0.8341715134066734 adjusted 1 weight 
Discovery 54648830 analyze squashes time 2s 60ms found 0 candidates
Remove neuron dc141eca-e886-4832-8da2-becd083ea3e7 as no longer connected
Remove neuron cb954ff7-886e-40e6-878d-7851766ef8f0 as no longer connected
Fine tuning increased fitness by 2.6525212470929205e-8 to 0.8341715399318859 adjusted 1 weight 
Remove neuron 935f24a1-c132-4436-9012-2f27e9f6f629 as no longer connected
Fine tuning increased fitness by 5.298013128207657e-8 to 0.8341715929120171 adjusted 1 weight 
Fine tuning increased fitness by 9.36149161523403e-8 to 0.8341716865269333 adjusted 1 weight 
Generation 40 score 0.8341716865269333  error 0.16579522647389264 avg time 4s 324ms
Fine tuning increased fitness by 6.017603415564565e-8 to 0.8341717467029675 adjusted 1 weight 
Fine tuning increased fitness by 1.3201558735076446e-9 to 0.8341717480231233 adjusted 1 weight 
Fine tuning increased fitness by 1.3045056146410161e-9 to 0.8341717493276289 adjusted 1 weight 
Generation 44 score 0.8341717493276289  error 0.16579516367319705 avg time 1s 529ms
{
  error: 0.16579516367319705,
  score: 0.8341717493276289,
  generation: 44,
  time: 181130,
  startScore: 0.8345262642885737
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
