================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   63G  159G  29% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:48:09 up 1 day,  7:47,  0 user,  load average: 2.67, 5.85, 6.24
USER         PID    PPID COMMAND
nigel      99627   99625 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      99630   99627 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     108492   99630 /bin/bash worker/node.sh
nigel     108501  108492 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 09:48:09 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   db96fb7b80..820675d517  main       -> origin/main
HEAD is now at 820675d517 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/9bfba5f8b03f99e70547c134588bf83487e090ed49055b380c4cabbe269f0211.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-GROCERY_STORES , score: 0.8916043977790582
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8717246684716135
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.872
METAL_FORGINGS-STAMPINGS , score: 0.8016823015799666
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860360462436891
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842934837746778
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PAPERBOARD_CONTAINERS-BOXES , score: 0.866576465563795
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097812110814254
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8877507567966556
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9315241544676234
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863370000363381
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
FINANCE_SERVICES , score: 0.9187183843397745
Skipping (good score) FINANCE_SERVICES , score: 0.919
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321849054692128
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
BAKERY_PRODUCTS , score: 0.951385598566555
Skipping (good score) BAKERY_PRODUCTS , score: 0.951
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592785202774847
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8775180068545698
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9559945132426584
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.956
NON-OPERATING_ESTABLISHMENTS , score: 0.9364926003951222
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
NATIONAL_COMMERCIAL_BANKS , score: 0.9034029750090444
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.903
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8312384943107202
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825163249841756
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
GRAIN_MILL_PRODUCTS , score: 0.9016735936607422
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
SURETY_INSURANCE , score: 0.8846241409571725
Skipping (good score) SURETY_INSURANCE , score: 0.885
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507712205434406
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106062121520445
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
RETAIL-FURNITURE_STORES , score: 0.7704451349301769
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.82524150951416
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9932265606399321
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017405689659151
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
HOUSEHOLD_APPLIANCES , score: 0.8138222669513481
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8495672346631286
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.850
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8893863959560345
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498373283942744
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010189658042869
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.877624908298211
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RETAIL-EATING-DRINKING_PLACES , score: 0.8578422013141827
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019310311441552
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8344016346151509
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
ACCIDENT-HEALTH_INSURANCE , score: 0.8830617641191383
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705221348987034
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.8991388812994009
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.899
DAIRY_PRODUCTS , score: 0.9439688282314963
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8674993482538237
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175568866143046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
FISHING_HUNTING_AND_TRAPPING , score: 0.9564066391840957
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7857312529294839
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8233483481707372
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.823
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.7970733443573441
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.797
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-TESTING_LABORATORIES , score: 0.8118879167491024
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9463226719088151
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.946
SERVICES-LEGAL_SERVICES , score: 0.761084797960922
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8268612769889784
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8696659647189376
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9275221613126721
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.928
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958087679916138
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191189542281789
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8879003640316735
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8618224938359825
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9133424462472934
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.913
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8633594189806852
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492659648411726
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7971652609094387
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
ELECTRIC_SERVICES , score: 0.9494316636376476
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9432861591088004
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943
MOTORS-GENERATORS , score: 0.8103057163135144
Skipping (good score) MOTORS-GENERATORS , score: 0.810
PATENT_OWNERS-LESSORS , score: 0.8938481709118847
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361138388555515
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7037896024136574
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-DURABLE_GOODS , score: 0.8877333014250581
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.888
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9016492613663875
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
GOLD_AND_SILVER_ORES , score: 0.8616005151924314
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
GAS-OTHER_SERVICES_COMBINED , score: 0.8544308939408217
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.854
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294908028413623
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-ADVERTISING_AGENCIES , score: 0.8883464270044318
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8749154761840707
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019536473151577
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.845805517824988
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.846
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8742101032168179
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9403404033393886
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.940
process RETAIL-GROCERY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-GROCERY_STORES.json
6 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 65909c0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65909c0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65909c0f initialize time 97ms
Discovery 65909c0f processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 65909c0f read time 9ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4618 records
Discovery 65909c0f scanning time 6s 595ms
Discovery 65909c0f recorded time 7s 387ms
Fine tuning increased fitness by 0.00005458488185061672 to 0.8891111006239475 adjusted 704 weights, 12 biases 
Training 0ff8c871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006676226081647751 to 0.889177862884764 adjusted 704 weights, 12 biases 
Fine tuning increased fitness by 0.0000018141093257595386 to 0.8891796769940897 adjusted 704 weights, 12 biases 
Training 8956e93e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014728888389825556 to 0.8891944058824796 adjusted 704 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014906825522298384 to 0.8892093127080019 adjusted 704 weights, 12 biases 
Training f4886d38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013804448961818316 to 0.8892231171569637 adjusted 704 weights, 12 biases 
Fine tuning increased fitness by 0.000014589074284421244 to 0.8892377062312481 adjusted 704 weights, 12 biases 
Training eebf877b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011985603087683039 to 0.8892496918343358 adjusted 704 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029854877043877792 to 0.8892526773220402 adjusted 704 weights, 12 biases 
Generation 10 score 0.8892526773220402  error 0.11071293867799613 avg time 7s 154ms
Training 2d78ea5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002103624555882533 to 0.889254780946596 adjusted 704 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.544609710193214e-7 to 0.8892551354075671 adjusted 704 weights, 12 biases 
Discovered beneficial synapse from input-1474 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 43.0% more records than it harms (3302/4618)
Discovery 65909c0f analyze time 1m 9s 220ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 42.4% more records than it helps (1327/4618)
Discovery 65909c0f analyze harmful time 1s 811ms found 1 candidates
Discovery 65909c0f analyze squashes time 3s 513ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.779442970572955e+27 -> 3.1798908640190672e+22
Training 8270b1ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8270b1ce with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012759109657700662 to 0.8892564113185328 adjusted 704 weights, 12 biases 
Discovery 8270b1ce initialize time 91ms
Discovery 8270b1ce processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Over populated 56, expected 50.
Discovery 8270b1ce read time 9ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4618 records
Discovery 8270b1ce scanning time 5s 638ms
Discovery 8270b1ce recorded time 7s 630ms
Discovery 65909c0f beneficial increased fitness by 0.000039618012951492254 to 0.8892960293314843
Training 3e28b8be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016028444999038882 to 0.8892976321759842 adjusted 1 weight 
Training b69abc0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000003009184942337484 to 0.8893009875545028 neurons: 89 was: 90 synapses: 2536 was: 2539
Training 09ce9ca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003950217217663088 to 0.8893537828147506 adjusted 374 weights, 9 biases 
Discovered beneficial synapse from input-1474 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 43.2% more records than it harms (3307/4618)
Discovery 8270b1ce analyze time 42s 384ms found 1 candidates
Generation 20 score 0.8893537828147506  error 0.11061195318528566 avg time 6s 926ms
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 42.5% more records than it helps (1326/4618)
Discovery 8270b1ce analyze harmful time 3s 53ms found 1 candidates
Training c6f50e1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8270b1ce analyze squashes time 2s 649ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.779442572657983e+27 -> 3.201249754913516e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 3.524573607416315e-7 to 0.8893544115621165 adjusted 181 weights, 3 biases 
Fine tuning increased fitness by 0.0000010114573965047668 to 0.8893560150841731 adjusted 204 weights, 4 biases 
Fine tuning increased fitness by 0.0000017799172751242764 to 0.8893577950014482 adjusted 204 weights, 4 biases 
Generation 27 score 0.8893577950014482  error 0.11060794099858802 avg time 4s 240ms
{
  error: 0.11060794099858802,
  score: 0.8893577950014482,
  generation: 27,
  time: 183503,
  startScore: 0.8916043977790582
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
4 mutations, mutation rate 30.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 22ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 242521f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 242521f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 242521f1 initialize time 82ms
Discovery 242521f1 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
