================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   102Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   102Gi    51%    739k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:11  up 57 days, 21:54, 2 users, load averages: 12.06 13.28 15.26
USER    PID  PPID COMMAND
sloth 61204     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61208 61204 /bin/bash ./run.sh --run-once
sloth 61224 61208 /bin/bash worker/node.sh
root  61234 61224 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 01:11:51 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/fb752101236098fcec21f885d75edf8024f9cad851f1296bab232c7405f7cefc.tgz...
Cleaning up old training data versions...
Decompressing training data...
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
RETAIL-EATING_PLACES , score: 0.9505388202403986
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
OFFICE_FURNITURE_NO_WOOD , score: 0.8135174582804471
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.814
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324464206601355
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
OPERATIVE_BUILDERS , score: 0.8799488459202774
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
WATER_SUPPLY , score: 0.908119772597498
Skipping (good score) WATER_SUPPLY , score: 0.908
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645345841970029
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
FINANCE_SERVICES , score: 0.9205792107847666
Skipping (good score) FINANCE_SERVICES , score: 0.921
INVESTMENT_ADVICE , score: 0.9303530308850423
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971427430798682
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839139985134327
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
ELECTRONIC_COMPUTERS , score: 0.908061647170982
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493131482068579
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487803308230808
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361448139874328
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9502281629763794
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776530086910416
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885136248668899
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
RETAIL-RETAIL_STORES_NEC , score: 0.8893081916806276
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347221931683759
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276309941303037
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
PAPERBOARD_MILLS , score: 0.8738727264079934
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035831950761107
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8284877443279683
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
ELECTRONIC_CONNECTORS , score: 0.8457305160035999
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
MOTORCYCLES_BICYCLES-PARTS , score: 0.8397029856556746
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191819066614225
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
SERVICES-HOSPITALS , score: 0.8598423354725275
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100916846407429
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8281543105447388
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044375159181447
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176654943014415
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588685096747232
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
TRUCK_TRAILERS , score: 0.8923440016696198
Skipping (good score) TRUCK_TRAILERS , score: 0.892
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8685714651114913
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829866335600057
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
REFUSE_SYSTEMS , score: 0.8555354774635602
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122666935582913
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
INSURANCE_CARRIERS_NEC , score: 0.7952072017786596
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
MEAT_PACKING_PLANTS , score: 0.7891449050882543
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
TIRES-INNER_TUBES , score: 0.8211747658101134
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222996605078088
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
BALL-ROLLER_BEARINGS , score: 0.8066491492108935
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8831516455747153
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SERVICES-TESTING_LABORATORIES , score: 0.814807210577174
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9148323778061812
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9455217204587762
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641934183273088
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500392449814674
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948677257471952
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82128648261215
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8628462558200785
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
LIFE_INSURANCE , score: 0.9284220056470371
Skipping (good score) LIFE_INSURANCE , score: 0.928
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9034131858507367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973957181960956
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245531301958329
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
FORESTRY , score: 0.9563558437169403
Skipping (good score) FORESTRY , score: 0.956
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-MANAGEMENT_SERVICES , score: 0.8482605800758863
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
PULP_MILLS , score: 0.8772334256739752
Skipping (good score) PULP_MILLS , score: 0.877
RETAIL-CONVENIENCE_STORES , score: 0.9507592803311944
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427461349788614
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809192749421845
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522010876459257
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
PUMPS-PUMPING_EQUIPMENT , score: 0.8794292924852758
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SURETY_INSURANCE , score: 0.8803535133068332
Skipping (good score) SURETY_INSURANCE , score: 0.880
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
RETAIL-JEWELRY_STORES , score: 0.8255870323225836
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726850448900202
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8942545350221934
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
LABORATORY_APPARATUS-FURNITURE , score: 0.9502549796302897
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057730134549567
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680178765809328
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8847855401655987
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7928064077293138
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822962519688858
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 1e4a2f98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e4a2f98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e4a2f98 initialize time 215ms
Discovery 1e4a2f98 processing .trainData-industry_87/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Replacing HYPOT neuron 98030490-c853-47b8-8dca-ebccf43aa56b
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 98030490-c853-47b8-8dca-ebccf43aa56b
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 98030490-c853-47b8-8dca-ebccf43aa56b
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Fine tuning increased fitness by 4.539129239145012e-8 to 0.7944481964138496 adjusted 1 weight 
Fine tuning increased fitness by 9.029568770468899e-8 to 0.7944482867095373 adjusted 1 weight 
Fine tuning increased fitness by 1.5324402158345407e-7 to 0.7944484399535588 adjusted 1 weight 
Fine tuning increased fitness by 5.060640246856707e-7 to 0.7944489460175835 adjusted 1 weight 
Training 2f9ffba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014069435716468348 to 0.7944503529611552 adjusted 1 weight 
Fine tuning increased fitness by 0.0000036040471192988477 to 0.7944539570082745 adjusted 1 weight 
Fine tuning increased fitness by 0.0000069445025211445355 to 0.7944609015107956 adjusted 1 weight 
Discovery 1e4a2f98 read time 7ms for .trainData-industry_87/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4610 records
Discovery 1e4a2f98 scanning time 59s 424ms
Discovery 1e4a2f98 recorded time 1m 3s 456ms
Fine tuning increased fitness by 0.000013666307195459027 to 0.7944745678179911 adjusted 1 weight 
Generation 10 score 0.7944745678179911  error 0.2054721531832247 avg time 7s 151ms
Fine tuning increased fitness by 0.000022115207414019622 to 0.7944966830254051 adjusted 1 weight 
Training b15c1108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000045361235342711304 to 0.7945420442607478 adjusted 1 weight 
Fine tuning increased fitness by 0.00002891394180970508 to 0.7945709582025575 adjusted 1 weight 
Fine tuning increased fitness by 0.000002708866583378544 to 0.7945736670691409 adjusted 1 weight 
Training 208cd471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.705908257107154e-7 to 0.7945753822291689 adjusted 132 weights, 6 biases 
Fine tuning increased fitness by 0.0000014504744533239133 to 0.7945768327036222 adjusted 132 weights, 6 biases 
Generation 20 score 0.7945768327036222  error 0.20536988829759348 avg time 9s 155ms
Fine tuning increased fitness by 0.000002313569874234922 to 0.7945791462734965 adjusted 132 weights, 6 biases 
Fine tuning increased fitness by 0.0000031878342841018537 to 0.7945823341077806 adjusted 132 weights, 6 biases 
Fine tuning increased fitness by 0.0000018498934358790464 to 0.7945841840012164 adjusted 132 weights, 6 biases 
Generation 23 score 0.7945841840012164  error 0.20536253699999932 avg time 2s 473ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024531050479836836 to 0.7945866371062644 adjusted 132 weights, 6 biases 
Generation 24 score 0.7945866371062644  error 0.20536008389495133 avg time 1s 185ms
Waiting for discovery to complete
Generation 25 score 0.7945880395052415  error 0.20535868149597428 avg time 1s 157ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.416087745953476e-7 to 0.7945881811140161 adjusted 132 weights, 6 biases 
Generation 26 score 0.7945881811140161  error 0.20535853988719968 avg time 837ms
Waiting for discovery to complete
Generation 27 score 0.7945887775318415  error 0.20535794346937417 avg time 778ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.427444396248319e-7 to 0.7945897202762812 adjusted 132 weights, 8 biases 
Generation 28 score 0.7945897202762812  error 0.20535700072493457 avg time 811ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011898556077083455 to 0.7945909101318889 adjusted 132 weights, 8 biases 
Generation 29 score 0.7945909101318889  error 0.2053558108693269 avg time 782ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002088787763310229 to 0.7945929989196522 adjusted 132 weights, 8 biases 
Generation 30 score 0.7945929989196522  error 0.2053537220815636 avg time 897ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003171405952406836 to 0.7945961703256046 adjusted 132 weights, 8 biases 
Remove neuron 2ae5c5c6-f0be-4e80-b1ab-6aa69c9694ba as no longer connected
Generation 31 score 0.7945961703256046  error 0.20535055067561117 avg time 1s 335ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004289484235697749 to 0.7946004598098403 adjusted 132 weights, 8 biases 
Generation 32 score 0.7946004598098403  error 0.2053462611913755 avg time 1s 283ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006839984312501102 to 0.7946072997941528 adjusted 132 weights, 15 biases 
Generation 33 score 0.7946072997941528  error 0.20533942120706294 avg time 1s 243ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013196427042672099 to 0.7946204962211955 adjusted 132 weights, 15 biases 
Generation 34 score 0.7946204962211955  error 0.20532622478002022 avg time 1s 239ms
Waiting for discovery to complete
Generation 35 score 0.7946539603826794  error 0.2052927606185363 avg time 853ms
Waiting for discovery to complete
Generation 36 score 0.7946662078324324  error 0.2052805131687834 avg time 792ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009712305751641281 to 0.794675920138184 adjusted 130 weights, 15 biases 
Generation 37 score 0.794675920138184  error 0.20527080086303168 avg time 772ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000692219549691675 to 0.7946828423336809 adjusted 130 weights, 15 biases 
Generation 38 score 0.7946828423336809  error 0.20526387866753482 avg time 764ms
Waiting for discovery to complete
Generation 39 score 0.7946865314120051  error 0.20526018958921066 avg time 973ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.548046058008623e-8 to 0.7946865468924657 adjusted 130 weights, 15 biases 
Generation 40 score 0.7946865468924657  error 0.2052601741087501 avg time 1s 174ms
Waiting for discovery to complete
Generation 41 score 0.7946870867234187  error 0.205259634277797 avg time 872ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016098009504306177 to 0.7946886965243691 adjusted 55 weights, 9 biases 
Generation 42 score 0.7946886965243691  error 0.2052580244768466 avg time 770ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012827964611661358 to 0.7946899793208303 adjusted 55 weights, 9 biases 
Generation 43 score 0.7946899793208303  error 0.2052567416803854 avg time 784ms
Waiting for discovery to complete
Generation 44 score 0.7946933517904929  error 0.20525336921072282 avg time 755ms
Waiting for discovery to complete
Generation 45 score 0.7946982129065048  error 0.20524850809471099 avg time 752ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006002013515971072 to 0.7947042149200207 adjusted 76 weights, 10 biases 
Generation 46 score 0.7947042149200207  error 0.20524250608119496 avg time 1s 25ms
Waiting for discovery to complete
Generation 47 score 0.7947126783768668  error 0.20523404262434894 avg time 1s 259ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009495802672176978 to 0.7947221741795389 adjusted 78 weights, 13 biases 
Generation 48 score 0.7947221741795389  error 0.20522454682167682 avg time 1s 293ms
Waiting for discovery to complete
Generation 49 score 0.7947221741795389  error 0.20522454682167682 avg time 1s 371ms
Waiting for discovery to complete
Generation 50 score 0.7947221953911234  error 0.20522452561009233 avg time 1s
Waiting for discovery to complete
Generation 51 score 0.7947236711825867  error 0.20522304981862904 avg time 735ms
Waiting for discovery to complete
Generation 52 score 0.7947241134572093  error 0.20522259754400687 avg time 770ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.115850780310296e-7 to 0.7947249250422873 adjusted 1 weight 
Generation 53 score 0.7947249250422873  error 0.20522178595892882 avg time 762ms
Waiting for discovery to complete
Discovered beneficial synapse from input-53 to f6e1e869-fe3c-4b39-91e4-0d6d95cd9b60 with weight -1.0000, helping 33.4% more records than it harms (3075/4610)
Discovery 1e4a2f98 analyze time 6m 54s 885ms found 1 candidates
Fine tuning increased fitness by 0.000001788324649143469 to 0.7947267133669365 adjusted 1 weight 
Generation 54 score 0.7947267133669365  error 0.20521999763427962 avg time 806ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004475043178686633 to 0.7947311884101151 adjusted 1 weight 
Generation 55 score 0.7947311884101151  error 0.20521552259110099 avg time 1s 144ms
Waiting for discovery to complete
Discovered harmful synapse from 870056cd-0066-4a75-9545-2f3ac325ff2f to d06189c0-476a-4d7b-b6e9-d0be292433b0, harming 52.1% more records than it helps (527/4610)
Discovery 1e4a2f98 analyze harmful time 16s 634ms found 1 candidates
Fine tuning increased fitness by 0.000010324194926192298 to 0.7947415126050413 adjusted 1 weight 
Generation 56 score 0.7947415126050413  error 0.20520519839617476 avg time 772ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008003112323184958 to 0.7947495157173645 adjusted 1 weight 
Discovery 1e4a2f98 analyze squashes time 12s 322ms found 0 candidates
Generation 57 score 0.7947495157173645  error 0.20519719528385166 avg time 619ms
Waiting for discovery to complete
Generation 58 score 0.7947495157173645  error 0.20519719528385166 avg time 481ms
Waiting for training/discovery clean up 2
Generation 59 score 0.7947495157173645  error 0.20519719528385166 avg time 504ms
Waiting for training/discovery clean up 1
Generation 60 score 0.7947495157173645  error 0.20519719528385166 avg time 501ms
{
  error: 0.20519719528385166,
  score: 0.7947495157173645,
  generation: 60,
  time: 526524,
  startScore: 0.79557099484781
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 0ed45deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
