================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   107Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   107Gi    49%    721k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:27  up 14 days, 23:32, 2 users, load averages: 13.02 13.67 14.64
USER    PID  PPID COMMAND
sloth 93030     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93034 93030 /bin/bash ./run.sh --run-once
sloth 93050 93034 /bin/bash worker/node.sh
root  93060 93050 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8879M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:27:47 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e6cd8dc61a..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def7 REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PULP_MILLS , score: 0.8740456721821187
COOKIES-CRACKERS , score: 0.8939756217904693
Skipping (good score) COOKIES-CRACKERS , score: 0.894
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8811946322551311
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
CEMENT_HYDRAULIC , score: 0.8761622574184971
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
COMMUNICATIONS_SERVICES_NEC , score: 0.8690831791511504
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689357728120268
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895082707579058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
ADHESIVES-SEALANTS , score: 0.8141215198186682
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037786170297318
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
HOUSEHOLD_APPLIANCES , score: 0.8139766539949312
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7547783069813656
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.755
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9584690429840032
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9183576240767123
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PAPER_MILLS , score: 0.8405614096309101
Skipping (good score) PAPER_MILLS , score: 0.841
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322647585677473
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8490704952369814
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
INSURANCE_CARRIERS_NEC , score: 0.7956770807393954
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
STEEL_PIPE-TUBES , score: 0.7959665114860986
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9059922020176288
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SERVICES-MEDICAL_LABORATORIES , score: 0.8712816064788559
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
SERVICES-ADVERTISING , score: 0.881605640876001
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.968
ELECTRONIC_COMPUTERS , score: 0.9104647930534866
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8917696390133094
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.892
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974114470624141
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812273735503182
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9054097285196204
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711495649800157
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
RETAIL-SHOE_STORES , score: 0.8514994756551393
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045584976779235
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894902224866835
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8653879654962104
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
RETAIL-DEPARTMENT_STORES , score: 0.8573190028502449
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8582325925015596
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9599191613538287
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
BALL-ROLLER_BEARINGS , score: 0.7998801094215607
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8442450176447804
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9807840699107926
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9360532828800301
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943858485692766
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876361174609918
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9350250645702322
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.935
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8655224742584754
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950143345716475
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
OIL_ROYALTY_TRADERS , score: 0.8719866179676912
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7897069321199802
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.790
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9427016739154856
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8016284012114357
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855100911050246
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9458720739496672
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8629706860887005
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
GAS-OTHER_SERVICES_COMBINED , score: 0.8552141839267248
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9332006641479832
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MOBILE_HOMES , score: 0.7919638470692841
Skipping (good score) MOBILE_HOMES , score: 0.792
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775541559224735
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
DAIRY_PRODUCTS , score: 0.946594093974167
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257987108361705
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8233430763487936
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895830336985488
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.896
MOTORCYCLES_BICYCLES-PARTS , score: 0.8370842473787374
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8236422037998754
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
NATIONAL_COMMERCIAL_BANKS , score: 0.9107570595541815
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
BLANK_CHECKS , score: 0.8835019270397869
Skipping (good score) BLANK_CHECKS , score: 0.884
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905202769465467
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
SERVICES-LEGAL_SERVICES , score: 0.7693086664515147
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8508532195168356
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
FOOTWEAR_NO_RUBBER , score: 0.8850978987398614
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training 79a53bc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79a53bc9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79a53bc9 initialize time 1s 131ms
Discovery 79a53bc9 processing .trainData-industry_88/PULP_MILLS/data.bin
Fine tuning increased fitness by 0.000044130949078846626 to 0.8742716984465053 adjusted 556 weights, 20 biases 
Discovery 79a53bc9 read time 5ms for .trainData-industry_88/PULP_MILLS/data.bin with 4636 records
Discovery 79a53bc9 scanning time 16s 419ms
Fine tuning increased fitness by 0.00003981801333496904 to 0.8743115164598403 adjusted 556 weights, 20 biases 
Discovery 79a53bc9 recorded time 20s 649ms
Training 2dfd89b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002410012195064315 to 0.8743356165817909 adjusted 556 weights, 20 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000042729115997008904 to 0.8743783456977879 adjusted 556 weights, 20 biases 
Discovered beneficial synapse from 61d117ee-211c-4f54-8cf7-71159990226a to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.7% more records than it harms (3331/4636)
Discovery 79a53bc9 analyze time 14s 448ms found 1 candidates
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.7% more records than it helps (1328/4636)
Discovery 79a53bc9 analyze harmful time 3s 747ms found 1 candidates
Training 6e80fe5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004418325952071367 to 0.8744670642202969 adjusted 554 weights, 19 biases 
Discovery 79a53bc9 analyze squashes time 3s 836ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.5101257014884824e+28 -> 5.760649598264697e+22
Over populated 52, expected 50.
Discovery 4744b92e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4744b92e initialize time 141ms
Discovery 4744b92e processing .trainData-industry_88/PULP_MILLS/data.bin
Fine tuning increased fitness by 0.00004381843339740232 to 0.8745108826536943 adjusted 554 weights, 19 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00003046410507101527 to 0.8745413467587653 adjusted 554 weights, 19 biases 
compactUnused hidden neuron 3eb630ec has no outward connections
Generation 10 score 0.8745413467587653  error 0.125418703241305 avg time 5s 986ms
Training ba3ae503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015343878943641087 to 0.8745566906377089 adjusted 554 weights, 19 biases 
Discovery 4744b92e read time 9ms for .trainData-industry_88/PULP_MILLS/data.bin with 4636 records
Discovery 4744b92e scanning time 12s 626ms
Over populated 52, expected 50.
Discovery 4744b92e recorded time 21s 343ms
Fine tuning increased fitness by 0.00015856598747698847 to 0.8747152566251859 adjusted 555 weights, 20 biases 
Fine tuning increased fitness by 0.00007452024176379801 to 0.8747897768669497 adjusted 555 weights, 20 biases 
Training 32fffdcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1530 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight 1.0000, helping 44.4% more records than it harms (3346/4636)
Discovery 4744b92e analyze time 17s 712ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.6% more records than it helps (1308/4636)
Discovery 4744b92e analyze harmful time 5s 855ms found 1 candidates
Fine tuning increased fitness by 0.00001274689622099423 to 0.874874507071615 adjusted 262 weights, 9 biases 
Discovery 4744b92e analyze squashes time 4s 923ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.5101479884641876e+28 -> 5.668774380766772e+22
Discovery 264860df with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004094531152909475 to 0.8748786016027679 adjusted 262 weights, 9 biases 
Discovery 264860df initialize time 1s 80ms
Discovery 264860df processing .trainData-industry_88/PULP_MILLS/data.bin
Over populated 53, expected 50.
Training dd718c8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004125245611885653 to 0.8748827268483798 adjusted 262 weights, 9 biases 
Discovery 264860df read time 17ms for .trainData-industry_88/PULP_MILLS/data.bin with 4636 records
Discovery 264860df scanning time 18s 276ms
Discovery 264860df recorded time 26s 778ms
compactUnused hidden neuron 3eb630ec has no outward connections
Training 989fe089 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8749070095369604  error 0.12505304046310986 avg time 8s 5ms
Fine tuning increased fitness by 0.000009944731657607342 to 0.874916954268618 adjusted 429 weights, 14 biases 
Discovered beneficial synapse from input-1530 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight 1.0000, helping 43.6% more records than it harms (3328/4636)
Discovery 264860df analyze time 17s 486ms found 1 candidates
Fine tuning increased fitness by 0.000003650352255801792 to 0.8749206046208738 adjusted 429 weights, 14 biases 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.7% more records than it helps (1328/4636)
Discovery 264860df analyze harmful time 5s 132ms found 1 candidates
Discovery 264860df analyze squashes time 4s 367ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.5101652207836545e+28 -> 5.5563975188897614e+22
Fine tuning increased fitness by 0.000004439153249991001 to 0.8749250437741238 adjusted 429 weights, 14 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 3.5601054104716923e-7 to 0.8749253997846649 adjusted 429 weights, 14 biases 
Fine tuning increased fitness by 9.486949288373125e-7 to 0.8749263484795937 adjusted 429 weights, 14 biases 
Fine tuning increased fitness by 2.598911754692068e-7 to 0.8749273104682843 adjusted 403 weights, 13 biases 
Generation 28 score 0.8749276015499066  error 0.12503244845016365 avg time 4s 525ms
{
  error: 0.12503244845016365,
  score: 0.8749276015499066,
  generation: 28,
  time: 185553,
  startScore: 0.8740456721821187
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
9 mutations, mutation rate 11.1%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training f5b5cd4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5b5cd4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5b5cd4e initialize time 1s 280ms
Discovery f5b5cd4e processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery f5b5cd4e read time 11ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4636 records
Discovery f5b5cd4e scanning time 5s 830ms
Discovery f5b5cd4e recorded time 8s 721ms
Training 77af62c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.627361481299388e-7 to 0.9436778120399273 adjusted 869 weights, 21 biases 
Over populated 52, expected 50.
Training 8500eb4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.660259235293566e-7 to 0.9436786780658508 adjusted 869 weights, 21 biases 
Over populated 52, expected 50.
Training cd58302b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b06a43cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022984511004464636 to 0.9436826337021055 adjusted 1890 weights, 43 biases 
Over populated 52, expected 50.
Training daa992ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1554 to 18d5f876-4ba1-492c-9153-ede24e1b2840 with weight -1.0000, helping 49.8% more records than it harms (3035/4636)
Discovery f5b5cd4e analyze time 26s 221ms found 1 candidates
Discovered harmful synapse from input-11 to 42bac183-615d-493f-b920-7c43dede0bcb-1750, harming 43.8% more records than it helps (40/4636)
Discovery f5b5cd4e analyze harmful time 856ms found 1 candidates
Over populated 52, expected 50.
Discovery f5b5cd4e analyze squashes time 1s 365ms found 0 candidates
Training 83285ce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83285ce6 with 1 binary files, sample rate: 100%, batch size: 512
