================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  976M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    93Gi     2%       1  976M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  976M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    93Gi     1%      55  976M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    93Gi    56%    718k  976M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:53  up 6 days, 20:37, 2 users, load averages: 9.46 13.36 14.71
USER    PID  PPID COMMAND
sloth 82608     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82612 82608 /bin/bash ./run.sh --run-once
sloth 82628 82612 /bin/bash worker/node.sh
root  82638 82628 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 23:53:56 AEST 2025
Already up to date.
HEAD is now at 0418c60a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at a54628efd ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
Fine tuning increased fitness by 3.226274802869966e-11 to 0.8130695265603689 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training aaf45749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.503886483879342e-11 to 0.8130695266454078 adjusted 1 weight 
Fine tuning increased fitness by 3.817170961539773e-7 to 0.8130699083625039 adjusted 1 weight 
Generation 50 score 0.8130699083625039  error 0.18689957763874068 avg time 3s 43ms
Fine tuning increased fitness by 5.067705598493788e-7 to 0.8130704151330638 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training bb2a592e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.938490343915248e-8 to 0.8130704745179672 adjusted 1 weight 
Fine tuning increased fitness by 2.0244040221939485e-8 to 0.8130704947620074 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training f9386dba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.071353583625978e-8 to 0.8130705054755433 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 66.3% more records than it harms (3853/4651)
Discovery 4aa7f189 analyze time 39s 349ms found 1 candidates
Discovered harmful synapse from 516934fd-025f-4401-ade9-cc35b2c952a8 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 62.8% more records than it helps (401/4651)
Discovery 4aa7f189 analyze harmful time 2s 164ms found 1 candidates
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovery 4aa7f189 analyze squashes time 1s 414ms found 0 candidates
Training 5adc5674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.762692214413164e-10 to 0.8130705056518125 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovery 6c9760ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c9760ce initialize time 265ms
Discovery 6c9760ce processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training 88e02ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c9760ce read time 11ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery 6c9760ce scanning time 3s 36ms
Fine tuning increased fitness by 3.631237532886189e-10 to 0.8130705060149362 adjusted 1 weight 
Discovery 6c9760ce recorded time 6s 915ms
Generation 60 score 0.8130705060149362  error 0.18689897998630836 avg time 3s 786ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Fine tuning increased fitness by 5.500413458037201e-10 to 0.8130705065649776 adjusted 1 weight 
Constant neuron f86c20d6-10a0-498b-b1ba-9964ce321416 convert hidden to constant
Adjust neuron f86c20d6-10a0-498b-b1ba-9964ce321416 bias 4.123844085673868 to 0.8048340302164984
Training 70b168ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.367708251682643e-8 to 0.8130705302420601 adjusted 1 weight 
Fine tuning increased fitness by 6.696520782334403e-8 to 0.8130705972072679 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 8dc767ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2326262766038099e-7 to 0.8130707204698956 adjusted 1 weight 
Fine tuning increased fitness by 2.782805349488271e-7 to 0.8130709987504305 adjusted 1 weight 
Fine tuning increased fitness by 5.023215294830408e-7 to 0.81307150107196 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 1439f6e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016366929624922477 to 0.8130731377649225 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025292788478070705 to 0.8130756670437703 adjusted 1 weight 
Fine tuning increased fitness by 0.000002453551990799774 to 0.8130781205957611 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 4a87b311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.749619675337158e-8 to 0.8130781680919579 adjusted 1 weight 
Generation 70 score 0.8130781680919579  error 0.1868913079092873 avg time 3s 145ms
Fine tuning increased fitness by 4.509207240932511e-8 to 0.8130782131840303 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 128b46ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.474937418512241e-10 to 0.813078214031524 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 66.1% more records than it harms (3850/4651)
Discovery 6c9760ce analyze time 36s 794ms found 1 candidates
Fine tuning increased fitness by 8.244794846845593e-10 to 0.8130782148560035 adjusted 1 weight 
Discovered harmful synapse from 516934fd-025f-4401-ade9-cc35b2c952a8 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 62.8% more records than it helps (401/4651)
Discovery 6c9760ce analyze harmful time 1s 942ms found 1 candidates
Discovery 6c9760ce analyze squashes time 1s 606ms found 0 candidates
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 54d4cb48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training c5e578e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Fine tuning increased fitness by 4.471789605275944e-11 to 0.8130782149007214 adjusted 1 weight 
Generation 80 score 0.8130782149007214  error 0.18689126110052381 avg time 2s 835ms
Discovery b4e64cdb with 1 binary files, sample rate: 100%, batch size: 512
Training b4e64cdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4e64cdb initialize time 471ms
Discovery b4e64cdb processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery b4e64cdb read time 11ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery b4e64cdb scanning time 3s 510ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovery b4e64cdb recorded time 7s 707ms
Training 6a5825e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.042233049337483e-11 to 0.8130782149211437 adjusted 1 weight 
Fine tuning increased fitness by 1.756739198555124e-11 to 0.8130782149387111 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 848e1a98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 5385eb4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 90 score 0.8130782149387111  error 0.1868912610625341 avg time 2s 985ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 66.1% more records than it harms (3850/4651)
Discovery b4e64cdb analyze time 39s 776ms found 1 candidates
Discovered harmful synapse from 516934fd-025f-4401-ade9-cc35b2c952a8 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 62.8% more records than it helps (401/4651)
Discovery b4e64cdb analyze harmful time 1s 536ms found 1 candidates
Discovery b4e64cdb analyze squashes time 1s 650ms found 0 candidates
Fine tuning increased fitness by 1.5299048694572548e-9 to 0.813078216468616 adjusted 1 weight 
Generation 100 score 0.813078216468616  error 0.18689124953262967 avg time 2s 820ms
Fine tuning increased fitness by 2.2960069845368025e-8 to 0.8130782394286858 adjusted 1 weight 
Fine tuning increased fitness by 4.908010364790272e-8 to 0.8130782885087895 adjusted 1 weight 
Fine tuning increased fitness by 8.654176653077883e-8 to 0.813078375050556 adjusted 1 weight 
Fine tuning increased fitness by 3.321256092370106e-7 to 0.8130787071761653 adjusted 1 weight 
Fine tuning increased fitness by 6.14509919283357e-7 to 0.8130793216860845 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017505520170102429 to 0.8130810722381016 adjusted 1 weight 
Fine tuning increased fitness by 0.000002600814374975613 to 0.8130836730524765 adjusted 1 weight 
Generation 107 score 0.8130836730524765  error 0.18688579294876914 avg time 1s 858ms
{
  error: 0.18688579294876914,
  score: 0.8130836730524765,
  generation: 107,
  time: 360771,
  startScore: 0.8130628484651028
}
process SHELL-COMPANIES lvl: 3
4 mutations, mutation rate 15.2%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 2 of 657
DeDuplication of 1 creatures to 656 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 47c77a5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7cd86eb1 has no outward connections
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Remove neuron 9890b324-894f-4ab5-bba9-7dfd3cc64c1c as no longer connected
Generation 1 score 0.9561235470520266  error 0.043870598948840975 avg time 3s 921ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 47c77a5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47c77a5c initialize time 467ms
Discovery 47c77a5c processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Generation 2 score 0.9561235470520266  error 0.043870598948840975 avg time 240ms
Waiting for discovery to complete
Compacting increased fitness by 2.499999831595545e-7 to 0.9561237970520098 neurons: 25 was: 27 synapses: 310 was: 315
Discovery 47c77a5c read time 3ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 47c77a5c scanning time 2s 245ms
Generation 3 score 0.9561237970520098  error 0.043870598948840975 avg time 142ms
Waiting for discovery to complete
Generation 4 score 0.9561237970520098  error 0.043870598948840975 avg time 93ms
Waiting for discovery to complete
Remove neuron f24c01cf-5654-4a8d-bf89-76bb4b8254d9 as no longer connected
Constant neuron dd044548-1e63-4f41-a84c-9dc07cd86eb1 convert hidden to constant
Adjust neuron dd044548-1e63-4f41-a84c-9dc07cd86eb1 bias 0.014259123175581673 to 0.0071803913749908434
Generation 5 score 0.9561240495207264  error 0.04386995648015315 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008652017863375328 to 0.9561327015385898 adjusted 2 weights, 2 biases 
Generation 6 score 0.9561327015385898  error 0.04386130446228974 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2598463378951124e-7 to 0.9561331275232235 adjusted 2 weights, 2 biases 
Discovery 47c77a5c recorded time 6s 110ms
Generation 7 score 0.9561331275232235  error 0.04386087847765593 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013563204007471796 to 0.956146690727231 adjusted 2 weights, 2 biases 
Generation 8 score 0.956146690727231  error 0.04384731527364849 avg time 83ms
Waiting for discovery to complete
Generation 9 score 0.9561943740596299  error 0.043799631941249556 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014068950435208727 to 0.9562084430100651 adjusted 46 weights, 2 biases 
Generation 10 score 0.9562084430100651  error 0.043785562990814375 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006614826304263133 to 0.9562150578363694 adjusted 46 weights, 2 biases 
Generation 11 score 0.9562150578363694  error 0.0437789481645101 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008247800020066975 to 0.9562233056363895 adjusted 46 weights, 2 biases 
Generation 12 score 0.9562233056363895  error 0.04377070036449009 avg time 87ms
Waiting for discovery to complete
Generation 13 score 0.9562234485689434  error 0.04377055743193611 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8838833149590357e-7 to 0.9562238369572749 adjusted 46 weights, 2 biases 
Generation 14 score 0.9562238369572749  error 0.043770169043604694 avg time 78ms
Waiting for discovery to complete
Generation 15 score 0.9562238369572749  error 0.043770169043604694 avg time 77ms
Waiting for discovery to complete
Generation 16 score 0.9562238369572749  error 0.043770169043604694 avg time 81ms
Waiting for discovery to complete
Remove neuron be01e0a9-0cdc-4b7c-bee4-28646f4c7f3b as no longer connected
Generation 17 score 0.9562240232407764  error 0.04376998276010306 avg time 81ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1672 to e5a13d16-01c7-4cfc-a989-194a332796a9 with weight -1.0000, helping 72.5% more records than it harms (3474/4651)
Discovery 47c77a5c analyze time 8s 397ms found 1 candidates
Discovery 47c77a5c analyze harmful time 328ms found 0 candidates
Generation 18 score 0.9562819938538014  error 0.04371213214707086 avg time 77ms
Waiting for discovery to complete
Discovery 47c77a5c analyze squashes time 572ms found 0 candidates
Fine tuning increased fitness by 0.00002198182668255999 to 0.956303975680484 adjusted 45 weights, 3 biases 
Generation 19 score 0.956303975680484  error 0.04369015032038823 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000020792831663452027 to 0.9563247685121474 adjusted 45 weights, 3 biases 
Generation 20 score 0.9563247685121474  error 0.04366935748872475 avg time 69ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000031201908282652013 to 0.9563278887029757 adjusted 45 weights, 3 biases 
Generation 21 score 0.9563278887029757  error 0.043666237297896586 avg time 71ms
Waiting for training/discovery clean up 1
Generation 22 score 0.956327898448734  error 0.04366621755214065 avg time 74ms
{
  error: 0.04366621755214065,
  score: 0.956327898448734,
  generation: 22,
  time: 58790,
  startScore: 0.9561235470520266
}
process HOUSEHOLD-PERSONAL-PRODUCTS lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 121 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bf646428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf646428 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf646428 initialize time 436ms
Discovery bf646428 processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
Training e5abd1b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf646428 read time 11ms for .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin with 4651 records
Discovery bf646428 scanning time 3s 631ms
Training 9491cf8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf646428 recorded time 8s 626ms
Training 2ad0f8b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011222847842495831 to 0.828553410201861 adjusted 339 weights, 5 biases 
Training 9cf843d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7701a75e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000043068928048728417 to 0.8286689741865311 adjusted 180 weights, 2 biases 
Generation 10 score 0.8286689741865311  error 0.1713141018160688 avg time 7s 183ms
Training 1431b06d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005149063997755832 to 0.8287204648265086 adjusted 180 weights, 2 biases 
Remove neuron d420581c-4724-46a9-9115-18d2f5643061 as no longer connected
Training f136b817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006469248902241098 to 0.8288416048800457 adjusted 179 weights, 2 biases 
Discovered beneficial synapse from input-636 to 59d6e586-c8da-414e-805d-62eaf1a1cd07 with weight -1.0000, helping 23.0% more records than it harms (2839/4651)
Discovery bf646428 analyze time 26s 186ms found 1 candidates
Discovered harmful synapse from input-1021 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.4% more records than it helps (1993/4651)
Discovery bf646428 analyze harmful time 650ms found 1 candidates
Discovery bf646428 analyze squashes time 1s 254ms found 0 candidates
Fine tuning increased fitness by 0.00014712427624719027 to 0.8289887291562928 adjusted 179 weights, 2 biases 
Training 7288474f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003568138091323281 to 0.8293455429654252 adjusted 179 weights, 2 biases 
Discovery 67594088 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67594088 initialize time 458ms
Discovery 67594088 processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
Remove neuron 9207688e-7204-494a-81e1-bfa45f440343 as no longer connected
Fine tuning increased fitness by 0.00032791691623013097 to 0.8296734598816553 adjusted 176 weights, 2 biases 
Discovery 67594088 read time 9ms for .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin with 4651 records
Discovery 67594088 scanning time 3s 408ms
Training a8ffa6d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00039470019882836826 to 0.8300681600804837 adjusted 176 weights, 2 biases 
Discovery 67594088 recorded time 7s 876ms
Fine tuning increased fitness by 0.00007645524860111497 to 0.8301446153290848 adjusted 176 weights, 2 biases 
Training b42829a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030487404312440347 to 0.8302256820116709 adjusted 176 weights, 2 biases 
Generation 20 score 0.8302256820116709  error 0.16975738399093085 avg time 3s 304ms
Training 5043d57f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 60a7603a-1a8e-40c0-afd3-0e1d30c85919 as no longer connected
Remove neuron 92895507-c0b1-4c9a-a797-4afd707179fb as no longer connected
Training 21972ae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035931216573859004 to 0.8303487420856568 adjusted 174 weights, 2 biases 
Fine tuning increased fitness by 0.00012050560458487514 to 0.8304692476902417 adjusted 175 weights, 2 biases 
Training 432eeddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011002664940196194 to 0.8305792743396436 adjusted 175 weights, 2 biases 
Discovered beneficial synapse from input-636 to 59d6e586-c8da-414e-805d-62eaf1a1cd07 with weight -1.0000, helping 22.6% more records than it harms (2830/4651)
Discovery 67594088 analyze time 27s 854ms found 1 candidates
Discovered harmful synapse from input-1021 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.7% more records than it helps (1986/4651)
Discovery 67594088 analyze harmful time 1s 179ms found 1 candidates
Training 8d217aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67594088 analyze squashes time 1s 469ms found 0 candidates
Fine tuning increased fitness by 0.00017540476748212352 to 0.8309436188868178 adjusted 170 weights, 2 biases 
Training 64bd3786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014134450454594827 to 0.8310849633913637 adjusted 170 weights, 2 biases 
Discovery d2ba01dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2ba01dc initialize time 434ms
Discovery d2ba01dc processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
Fine tuning increased fitness by 0.0000011695680286472054 to 0.8310861329593924 adjusted 170 weights, 2 biases 
Discovery d2ba01dc read time 7ms for .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin with 4651 records
Discovery d2ba01dc scanning time 3s 341ms
Generation 30 score 0.8310861329593924  error 0.16889693304320955 avg time 3s 245ms
Training ca612bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010085725035469117 to 0.8310962186844278 adjusted 170 weights, 2 biases 
Discovery d2ba01dc recorded time 7s 557ms
Fine tuning increased fitness by 0.000006149568251401227 to 0.8311023682526792 adjusted 170 weights, 2 biases 
Remove neuron 494c882e-ff2d-4391-8ed9-58f003f11a84 as no longer connected
Training a3d1b858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002376795717073943 to 0.8311520170131328 adjusted 172 weights, 2 biases 
Training c57acea7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0fcd8ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014872934893983558 to 0.8314718152287187 adjusted 171 weights, 2 biases 
Fine tuning increased fitness by 0.00020362842165211337 to 0.8316754436503708 adjusted 171 weights, 2 biases 
Training b0bb47c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001917089870563382 to 0.8318671526374272 adjusted 171 weights, 2 biases 
Fine tuning increased fitness by 0.00008338994847012504 to 0.8319505425858973 adjusted 171 weights, 2 biases 
Generation 40 score 0.8319505425858973  error 0.16803252341670444 avg time 3s 215ms
Training 83f85b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013576374357948673 to 0.8319641189602552 adjusted 171 weights, 2 biases 
Discovered beneficial synapse from input-636 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 18.7% more records than it harms (2736/4651)
Discovery d2ba01dc analyze time 34s 976ms found 1 candidates
Discovered harmful synapse from input-884 to d5ad2047-33cf-4147-b156-787f32805b01, harming 14.2% more records than it helps (1817/4651)
Discovery d2ba01dc analyze harmful time 1s 115ms found 1 candidates
Training 0cfbe8e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2ba01dc analyze squashes time 1s 348ms found 0 candidates
Fine tuning increased fitness by 0.00001914628943411323 to 0.8320014103284321 adjusted 142 weights, 1 bias 
Training 277b0aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ab58fa3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2ba01dc harmful increased fitness by 0.000010876556825079042 to 0.8320122868852572
Discovery 6ab58fa3 initialize time 393ms
Discovery 6ab58fa3 processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
Discovery 6ab58fa3 read time 6ms for .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin with 4651 records
Discovery 6ab58fa3 scanning time 3s 395ms
Training 9e18245e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ab58fa3 recorded time 7s 615ms
Fine tuning increased fitness by 0.0002927966954745509 to 0.8324064231408194 adjusted 175 weights, 2 biases 
