================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.4k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    736k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:53  up 46 days, 10:35, 2 users, load averages: 14.17 15.39 17.33
USER    PID  PPID COMMAND
sloth 63159     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63163 63159 /bin/bash ./run.sh --run-once
sloth 63179 63163 /bin/bash worker/node.sh
root  63189 63179 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 13:53:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802546804769789
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
RETAIL-FURNITURE_STORES , score: 0.7560932240548187
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7881726113725407
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
GAS-OTHER_SERVICES_COMBINED , score: 0.8610190162485963
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
ELECTRICAL_WORK , score: 0.8431486540407971
Skipping (good score) ELECTRICAL_WORK , score: 0.843
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8344415688430957
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9425110681475856
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433054906309402
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9363766466078741
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
MOBILE_HOMES , score: 0.7927995319645967
Skipping (good score) MOBILE_HOMES , score: 0.793
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SERVICES-ADVERTISING , score: 0.8796910401398477
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7754748882002418
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829398752755914
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701043047952499
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
OPHTHALMIC_GOODS , score: 0.8420783812250257
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
RETAIL-EATING_PLACES , score: 0.948604632673389
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
TRANSPORTATION_SERVICES , score: 0.9221821410223809
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879850112162027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511238886112174
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963059076140535
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805933302746171
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866583851010513
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098694876199016
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827688353241578
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898296052668858
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9445698640460933
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
OFFICE_FURNITURE_NO_WOOD , score: 0.8108470466675571
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9057459606527304
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509213748571687
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
FATS-OILS , score: 0.8295239420933942
Skipping (good score) FATS-OILS , score: 0.830
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8565406173572946
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404944035292801
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7926962639749487
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492667201365749
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976578237382863
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9014470212817923
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
OPERATIVE_BUILDERS , score: 0.8792140230578341
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354100833381053
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PHARMACEUTICAL_PREPARATIONS , score: 0.9496735002711848
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-PERSONAL_SERVICES , score: 0.9452778821240607
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185042822637176
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103866998180013
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
AGRICULTURAL_CHEMICALS , score: 0.9212657388265594
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8264305309727458
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951003654543895
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9396705147675128
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8545745561691344
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906234810429158
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948781802718242
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439562349457078
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SERVICES-MANAGEMENT_SERVICES , score: 0.8479666378256929
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488227984124075
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
HOUSEHOLD_APPLIANCES , score: 0.8212239103067365
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175587035630398
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613792836388046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
BAKERY_PRODUCTS , score: 0.9541920164130794
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873589622126369
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
PAPERBOARD_MILLS , score: 0.8713794605028893
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714693433195804
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565813249911938
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
TITLE_INSURANCE , score: 0.8618698655977143
Skipping (good score) TITLE_INSURANCE , score: 0.862
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803020213954599
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8475192092276195
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8218066185455282
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training a82d6bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a82d6bd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a82d6bd7 initialize time 1s 876ms
Discovery a82d6bd7 processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery a82d6bd7 read time 24ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4602 records
Discovery a82d6bd7 scanning time 10s 263ms
Training 8c9b9e50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a82d6bd7 recorded time 22s 533ms
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3015/4602)
Discovery a82d6bd7 analyze time 9s 125ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (415/4602)
Discovery a82d6bd7 analyze harmful time 1s 369ms found 1 candidates
Discovery a82d6bd7 analyze squashes time 1s 255ms found 0 candidates
Training f509fed0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f509fed0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f509fed0 initialize time 1s 532ms
Discovery f509fed0 processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery f509fed0 read time 11ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4602 records
Discovery f509fed0 scanning time 10s 570ms
Fine tuning increased fitness by 6.195871559144805e-7 to 0.8802557084899367 adjusted 2 weights 
Training 8f824c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f509fed0 recorded time 22s 816ms
Fine tuning increased fitness by 0.0000013524516971896716 to 0.8802577068559743 adjusted 2 weights 
Training 1963bebd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.325295914180515e-7 to 0.8802580393855657 adjusted 2 weights 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3015/4602)
Discovery f509fed0 analyze time 20s 748ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (415/4602)
Discovery f509fed0 analyze harmful time 2s found 1 candidates
Discovery f509fed0 analyze squashes time 1s 371ms found 0 candidates
Generation 10 score 0.8802580737597808  error 0.119702903241073 avg time 9s 768ms
Training 4719ccfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4719ccfc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.1185054084079695e-8 to 0.8802581249448349 adjusted 2 weights 
Discovery 4719ccfc initialize time 557ms
Discovery 4719ccfc processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 4719ccfc read time 10ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4602 records
Discovery 4719ccfc scanning time 4s 645ms
Discovery 4719ccfc recorded time 7s 304ms
Fine tuning increased fitness by 8.601235035321508e-8 to 0.8802582109571853 adjusted 2 weights 
Training 43de798e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2192634846197592e-7 to 0.8802583328835337 adjusted 2 weights 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3012/4602)
Discovery 4719ccfc analyze time 7s 317ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (415/4602)
Discovery 4719ccfc analyze harmful time 1s 38ms found 1 candidates
Discovery 4719ccfc analyze squashes time 1s 466ms found 0 candidates
Discovery 482ea302 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0816127715695956e-7 to 0.8802584410448109 adjusted 2 weights 
Discovery 482ea302 initialize time 576ms
Discovery 482ea302 processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 482ea302 read time 22ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4602 records
Discovery 482ea302 scanning time 5s 149ms
Training fff80160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.314899170245525e-8 to 0.8802585041938026 adjusted 2 weights 
Discovery 482ea302 recorded time 11s 392ms
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3013/4602)
Discovery 482ea302 analyze time 8s 845ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (415/4602)
Discovery 482ea302 analyze harmful time 1s 117ms found 1 candidates
Discovery 482ea302 analyze squashes time 909ms found 0 candidates
Training 6f23df7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035397381223933877 to 0.880275309153826 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000001275425933755514 to 0.8802765845797598 adjusted 3 weights, 1 bias 
Generation 20 score 0.8802765845797598  error 0.11968403242109636 avg time 8s 118ms
Generation 21 score 0.8802793536049353  error 0.11968126339592092 avg time 944ms
{
  error: 0.11968126339592092,
  score: 0.8802793536049353,
  generation: 21,
  time: 188564,
  startScore: 0.8802546804769789
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 2685ee0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2685ee0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2685ee0f initialize time 478ms
Discovery 2685ee0f processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Replacing HYPOT neuron e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d
Discovery 2685ee0f read time 11ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Discovery 2685ee0f scanning time 7s 416ms
Replacing HYPOT neuron e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d
Discovery 2685ee0f recorded time 9s 688ms
Training 2a451373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5976025342397975e-7 to 0.8526327806156511 adjusted 1 weight 
Training 4061f54a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001118753176210241 to 0.8526338993688273 adjusted 1 weight 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.7% more records than it harms (2706/4602)
Discovery 2685ee0f analyze time 20s 605ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 19.4% more records than it helps (1691/4602)
Discovery 2685ee0f analyze harmful time 1s 175ms found 1 candidates
Discovery 2685ee0f analyze squashes time 1s 540ms found 0 candidates
Training 8496dcaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8496dcaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8496dcaf initialize time 177ms
Discovery 8496dcaf processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Fine tuning increased fitness by 0.0000014947085033023555 to 0.8526353940773306 adjusted 1 weight 
Discovery 8496dcaf read time 8ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Discovery 8496dcaf scanning time 3s 919ms
Training 7bf43a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.275478121071544e-7 to 0.8526361216251427 adjusted 1 weight 
Discovery 8496dcaf recorded time 5s 75ms
Training 2c25b13b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.828688808331208e-10 to 0.8526361224080116 adjusted 1 weight 
Fine tuning increased fitness by 6.20299367426469e-10 to 0.8526361230283109 adjusted 1 weight 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.6% more records than it harms (2704/4602)
Discovery 8496dcaf analyze time 19s 977ms found 1 candidates
Generation 10 score 0.8526361230283109  error 0.1473287029728593 avg time 6s 530ms
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 19.2% more records than it helps (1697/4602)
Discovery 8496dcaf analyze harmful time 1s 453ms found 1 candidates
Discovery 8496dcaf analyze squashes time 2s 230ms found 0 candidates
Training 77d56df7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4d9db93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4d9db93 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.141892714302429e-7 to 0.8526363372175824 adjusted 1 weight 
Discovery e4d9db93 initialize time 1s 225ms
Discovery e4d9db93 processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Fine tuning increased fitness by 3.513845356906131e-7 to 0.852636688602118 adjusted 1 weight 
Discovery e4d9db93 read time 25ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Discovery e4d9db93 scanning time 9s 661ms
Training ce3a9c5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.842310582451546e-7 to 0.8526369728331763 adjusted 1 weight 
Fine tuning increased fitness by 1.2931477333388841e-8 to 0.8526369857646536 adjusted 1 weight 
Discovery e4d9db93 recorded time 21s 703ms
Training 057cb59e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.746983999799227e-10 to 0.852636986339352 adjusted 1 weight 
