================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    99Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   109Gi    99Gi    53%    726k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:41  up 1 day,  3:24, 2 users, load averages: 15.38 16.87 15.63
USER    PID  PPID COMMAND
sloth 79095     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79099 79095 /bin/bash ./run.sh --run-once
sloth 79117 79099 /bin/bash worker/node.sh
root  79127 79117 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 06:41:01 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   02bf4d45bd..a423e6354c  main       -> origin/main
HEAD is now at a423e6354c GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 553e8877b REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8917090462578855
Discovery 98cce6d5 analyze time 54s 215ms found 1 candidates
Fine tuning increased fitness by 0.00010099029478882748 to 0.8291124811016015 adjusted 4 weights, 1 bias 
Discovered harmful synapse from 165d2798-6c00-45f4-84b7-dc0c5a7852b9 to c70d2ad3-5ca8-4bba-8880-d220be439249, harming 67.8% more records than it helps (509/4651)
Discovery 98cce6d5 analyze harmful time 1s 842ms found 1 candidates
Remove neuron c9c41b81-f4a3-4783-943c-56955aa04c42 as no longer connected
Discovery 98cce6d5 analyze squashes time 3s 222ms found 0 candidates
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Constant neuron 63faa21a-de0b-4e36-8414-b48c5bffe575 convert hidden to constant
Adjust neuron 63faa21a-de0b-4e36-8414-b48c5bffe575 bias -0.8516342 to -0.5732829791146135
Discovery 08515f49 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08515f49 initialize time 1s 545ms
Discovery 08515f49 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training 6cf4901d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019987329801574027 to 0.8291994994546856 adjusted 4 weights, 1 bias 
Discovery 08515f49 read time 10ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery 08515f49 scanning time 8s 920ms
Fine tuning increased fitness by 0.000008001096817311648 to 0.8292075005515029 adjusted 4 weights, 1 bias 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovery 08515f49 recorded time 14s 485ms
Training 41a3cf24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 3ff4bd3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006413817796091514 to 0.8292204345758465 adjusted 5 weights, 1 bias 
Generation 40 score 0.8292204345758465  error 0.17074638142542986 avg time 6s 573ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Fine tuning increased fitness by 0.0000070951713554423534 to 0.8292275297472019 adjusted 5 weights, 1 bias 
Training 6e5b69e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 386d7367 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 514cba30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.59430098906266e-7 to 0.8292342932173674 adjusted 2 weights 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training e71a5b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.278773355741009e-7 to 0.829235745928202 adjusted 2 weights 
Discovered beneficial synapse from input-23 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 76.8% more records than it harms (3954/4651)
Discovery 08515f49 analyze time 1m 1s 205ms found 1 candidates
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 76.8% more records than it helps (382/4651)
Discovery 08515f49 analyze harmful time 1s 607ms found 1 candidates
Discovery 08515f49 analyze squashes time 1s 755ms found 0 candidates
Training debe9da2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.8292455127046505  error 0.1707210532966298 avg time 5s 429ms
Discovery debe9da2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery debe9da2 initialize time 499ms
Discovery debe9da2 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovery debe9da2 read time 9ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery debe9da2 scanning time 4s 323ms
Training 1380b4c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000040451307415922955 to 0.8292581749394408 adjusted 4 weights 
Discovery debe9da2 recorded time 12s 324ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 9329589b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9361207010711894e-8 to 0.8292584261559782 adjusted 2 weights 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training e06091bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Remove neuron 1e25737a-faf5-487b-af70-3cc901ca600a as no longer connected
Generation 60 score 0.829258631048953  error 0.17070793495232875 avg time 5s 737ms
Generation 62 score 0.8292684574864394  error 0.17069811851484182 avg time 1s 15ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 63 score 0.8292684760564071  error 0.17069808994487468 avg time 610ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.490704014730284e-8 to 0.8292685109634472 adjusted 1 weight 
Discovered beneficial synapse from input-23 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 76.8% more records than it harms (3954/4651)
Discovery debe9da2 analyze time 1m 3s 896ms found 1 candidates
Generation 64 score 0.8292685109634472  error 0.17069805503783458 avg time 410ms
Waiting for discovery to complete
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 76.8% more records than it helps (382/4651)
Discovery debe9da2 analyze harmful time 1s 748ms found 1 candidates
Fine tuning increased fitness by 1.4826931682421218e-8 to 0.8292685257903789 adjusted 1 weight 
Discovery debe9da2 analyze squashes time 1s 367ms found 0 candidates
Generation 65 score 0.8292685257903789  error 0.1706980402109029 avg time 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4227075073591777e-10 to 0.8292685259326497 adjusted 1 weight 
Generation 66 score 0.8292685259326497  error 0.17069804006863212 avg time 274ms
Waiting for training/discovery clean up 2
Discovery debe9da2 beneficial increased fitness by 4.881074531226659e-7 to 0.8292690140401028
Generation 67 score 0.8292690140401028  error 0.1706975419611795 avg time 272ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.485941850906343e-7 to 0.8292699626342879 adjusted 1 weight 
Generation 68 score 0.8292699626342879  error 0.1706965933669944 avg time 304ms
{
  error: 0.1706965933669944,
  score: 0.8292699626342879,
  generation: 68,
  time: 385488,
  startScore: 0.8287906671121696
}
process BIOTECHNOLOGY lvl: 3
6 mutations, mutation rate 7.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 264 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ef78724f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef78724f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef78724f initialize time 1s 519ms
Discovery ef78724f processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Training 5ffc82a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef78724f read time 11ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery ef78724f scanning time 4s 756ms
Training 76bdadf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef78724f recorded time 7s 146ms
Training 7bc5d59f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002668833251839864 to 0.9259274452659727 adjusted 3 weights, 3 biases 
Training 8607b3b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029556826880439147 to 0.9259304009486607 adjusted 3 weights, 3 biases 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.4% more records than it harms (3558/4651)
Discovery ef78724f analyze time 7s 237ms found 1 candidates
Fine tuning increased fitness by 0.0000016488978359374684 to 0.9259320498464967 adjusted 3 weights, 3 biases 
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 64.8% more records than it helps (553/4651)
Discovery ef78724f analyze harmful time 1s 413ms found 1 candidates
Discovery ef78724f analyze squashes time 730ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training ce049465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019570450449091226 to 0.9259340068915416 adjusted 3 weights, 3 biases 
Over populated 52, expected 50.
Training 67e6a844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce049465 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015315307783092535 to 0.9259355384223199 adjusted 3 weights, 3 biases 
Discovery ce049465 initialize time 145ms
Discovery ce049465 processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Discovery ce049465 read time 11ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery ce049465 scanning time 1s 674ms
Training a978c605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce049465 recorded time 3s 466ms
Generation 10 score 0.9259361060109764  error 0.07404054999027834 avg time 5s 918ms
Training 6d85c77c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a0d004e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004457821615955204 to 0.9259433553954556 adjusted 4 weights, 3 biases 
Fine tuning increased fitness by 0.000007272376558065119 to 0.9259506277720136 adjusted 4 weights, 3 biases 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.5% more records than it harms (3562/4651)
Discovery ce049465 analyze time 6s 847ms found 1 candidates
Training 050cab0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010687566397438175 to 0.9259613153384111 adjusted 4 weights, 3 biases 
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 64.9% more records than it helps (551/4651)
Discovery ce049465 analyze harmful time 1s 194ms found 1 candidates
Discovery ce049465 analyze squashes time 725ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training 0851ee63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013357010295145244 to 0.9259746723487062 adjusted 4 weights, 3 biases 
Over populated 53, expected 50.
Discovery 0851ee63 with 1 binary files, sample rate: 100%, batch size: 512
Training 04562031 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034031738634920927 to 0.9259780755225697 adjusted 4 weights, 3 biases 
Discovery 0851ee63 initialize time 152ms
Discovery 0851ee63 processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Discovery 0851ee63 read time 10ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery 0851ee63 scanning time 1s 204ms
Fine tuning increased fitness by 3.454279022818696e-7 to 0.925978420950472 adjusted 4 weights, 3 biases 
Discovery 0851ee63 recorded time 2s 874ms
Training 8b93cf1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78f808d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006357991125804929 to 0.9259948921136646 adjusted 25 weights, 1 bias 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.6% more records than it harms (3562/4651)
Discovery 0851ee63 analyze time 8s 487ms found 1 candidates
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 64.9% more records than it helps (552/4651)
Discovery 0851ee63 analyze harmful time 1s 228ms found 1 candidates
Generation 20 score 0.9259948921136646  error 0.07398176388759015 avg time 2s 549ms
Training fd7cb61b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0851ee63 analyze squashes time 1s 577ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training 3b9548f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery 3b9548f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b9548f7 initialize time 721ms
Discovery 3b9548f7 processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Training 8c2085b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b9548f7 read time 21ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery 3b9548f7 scanning time 3s 511ms
Discovery 3b9548f7 recorded time 9s 43ms
Training 888531a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d2d38387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.655768177126319e-7 to 0.9260058516567391 adjusted 68 weights, 4 biases 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.7% more records than it harms (3567/4651)
Discovery 3b9548f7 analyze time 8s 951ms found 1 candidates
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.0% more records than it helps (552/4651)
Discovery 3b9548f7 analyze harmful time 1s 409ms found 1 candidates
Fine tuning increased fitness by 0.000003478495349873434 to 0.926009330152089 adjusted 68 weights, 4 biases 
Discovery 3b9548f7 analyze squashes time 1s 730ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training e29df091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013292518845631207 to 0.9260106594039735 adjusted 68 weights, 4 biases 
Over populated 54, expected 50.
Generation 30 score 0.9260106594039735  error 0.073965986597282 avg time 3s 912ms
Discovery e29df091 with 1 binary files, sample rate: 100%, batch size: 512
Training 40a00c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e29df091 initialize time 859ms
Discovery e29df091 processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Fine tuning increased fitness by 7.141537250454633e-9 to 0.9260106720577331 adjusted 55 weights, 4 biases 
Discovery e29df091 read time 13ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery e29df091 scanning time 4s 214ms
Training afac45c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2302124319241159e-8 to 0.9260106843598574 adjusted 55 weights, 4 biases 
Fine tuning increased fitness by 1.6424003601578363e-8 to 0.926010700783861 adjusted 55 weights, 4 biases 
Discovery e29df091 recorded time 12s 236ms
Training 02ef7db3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7fe742c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010939642070328937 to 0.9260314582211218 adjusted 71 weights, 5 biases 
Training 6c6fb65b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.7% more records than it harms (3567/4651)
Discovery e29df091 analyze time 8s 478ms found 1 candidates
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.0% more records than it helps (552/4651)
Discovery e29df091 analyze harmful time 1s 77ms found 1 candidates
Discovery e29df091 analyze squashes time 1s 76ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training f777c28d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014832082021465354 to 0.9260501761119833 adjusted 3 weights, 3 biases 
Remove neuron 022aaab2-abab-4594-9a06-e4d8770e9bee as no longer connected
Training d14e12e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f777c28d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.01342938929605e-7 to 0.9260502774549222 adjusted 3 weights, 3 biases 
Discovery f777c28d initialize time 143ms
Discovery f777c28d processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Discovery f777c28d read time 10ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery f777c28d scanning time 1s 209ms
Generation 40 score 0.9260502774549222  error 0.07392636854633287 avg time 3s 43ms
Discovery f777c28d recorded time 2s 826ms
Training c05dbddf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9565001840859964e-8 to 0.9260503940853659 adjusted 43 weights, 3 biases 
Training 420e117c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.8% more records than it harms (3573/4651)
Discovery f777c28d analyze time 6s 332ms found 1 candidates
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.1% more records than it helps (552/4651)
Discovery f777c28d analyze harmful time 943ms found 1 candidates
Training 7871bd8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.078046926345394e-8 to 0.9260505183378255 adjusted 43 weights, 3 biases 
Discovery f777c28d analyze squashes time 923ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training 8524b7d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.746631052769516e-8 to 0.926050605804136 adjusted 43 weights, 3 biases 
Over populated 54, expected 50.
Training dfffd987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8524b7d5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.7588091172360265e-7 to 0.9260507816850477 adjusted 43 weights, 3 biases 
Discovery 8524b7d5 initialize time 164ms
Discovery 8524b7d5 processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Discovery 8524b7d5 read time 7ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery 8524b7d5 scanning time 1s 201ms
Training a44046a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5018847721037787e-7 to 0.9260509318735249 adjusted 43 weights, 3 biases 
Discovery 8524b7d5 recorded time 2s 973ms
Training d39bd812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Training 30c7489d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3199422643772607e-7 to 0.9260511705042248 adjusted 43 weights, 3 biases 
Generation 50 score 0.9260511705042248  error 0.07392546549703095 avg time 2s 653ms
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.8% more records than it harms (3572/4651)
Discovery 8524b7d5 analyze time 9s 305ms found 1 candidates
Fine tuning increased fitness by 1.2071878052744012e-8 to 0.9260511825761029 adjusted 43 weights, 3 biases 
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.1% more records than it helps (552/4651)
Discovery 8524b7d5 analyze harmful time 1s 630ms found 1 candidates
Discovery 8524b7d5 analyze squashes time 1s 13ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training 6f444eff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.357649624944557e-7 to 0.9260513183410654 adjusted 43 weights, 3 biases 
Remove neuron e32fb938-ec94-49e7-babb-69b9542b39c9 as no longer connected
Remove neuron 9408893c-2f42-4768-b244-4f786b744497 as no longer connected
Over populated 53, expected 50.
Discovery 6f444eff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.539511403033885e-9 to 0.9260513278805768 adjusted 43 weights, 3 biases 
Discovery 6f444eff initialize time 1s 51ms
Discovery 6f444eff processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Training 2059ec26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f444eff read time 8ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery 6f444eff scanning time 3s 807ms
Discovery 6f444eff recorded time 5s 351ms
Training 4d0fe787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013161997376442969 to 0.9260526884072467 adjusted 42 weights, 3 biases 
Training 2efbed0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.89153164312728e-7 to 0.9260533775604111 adjusted 42 weights, 3 biases 
Fine tuning increased fitness by 5.86216798437178e-7 to 0.9260539637772095 adjusted 42 weights, 3 biases 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.8% more records than it harms (3571/4651)
Discovery 6f444eff analyze time 7s 77ms found 1 candidates
Training 3425c754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010286428846484341 to 0.9260549924200941 adjusted 42 weights, 3 biases 
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.1% more records than it helps (552/4651)
Discovery 6f444eff analyze harmful time 1s 310ms found 1 candidates
Discovery 6f444eff analyze squashes time 696ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Over populated 53, expected 50.
Training d48fe0fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.9260549938755531  error 0.0739216421257034 avg time 2s 990ms
Training 936a1fce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.113106744085826e-9 to 0.9260549979886599 adjusted 10 weights, 2 biases 
Discovery d48fe0fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery d48fe0fc initialize time 139ms
Discovery d48fe0fc processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
