================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    55Gi    16%    426k  578M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    55Gi     4%       2  578M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    55Gi    11%    1.3k  578M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    55Gi     1%      55  578M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    55Gi    74%    769k  578M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:42  up 9 days, 18:11, 2 users, load averages: 7.51 11.60 12.37
USER    PID  PPID COMMAND
sloth  2440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  2444  2440 /bin/bash ./run.sh --run-once
sloth  2460  2444 /bin/bash worker/node.sh
root   2470  2460 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 01:42:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b56289abe8..33bbfaa371  main       -> origin/main
HEAD is now at 33bbfaa371 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2c REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359525564660864
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
SERVICES-LEGAL_SERVICES , score: 0.7670110787543881
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9487542251724653
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
STATE_COMMERCIAL_BANKS , score: 0.9274904322004868
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
GENERAL , score: 0.9501072695939962
Skipping (good score) GENERAL , score: 0.950
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8089421214142466
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
PLASTICS_PRODUCTS_NEC , score: 0.9132832234205407
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8055417942140501
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151453295339752
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859918189688675
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8775082302002226
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.878
DAIRY_PRODUCTS , score: 0.9490303006902847
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612285054201454
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870019013688705
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8902977022130288
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949833674774872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528511734767814
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821398013125349
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9168038271875684
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806991899409003
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
GOLD_AND_SILVER_ORES , score: 0.8652125345303043
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
PETROLEUM_REFINING , score: 0.903362072078405
Skipping (good score) PETROLEUM_REFINING , score: 0.903
LOAN_BROKERS , score: 0.8790231350470653
Skipping (good score) LOAN_BROKERS , score: 0.879
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844095706480893
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943104031935065
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8046197188266363
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8701988609417811
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8771675597842986
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7839425386289535
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7045437938919701
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380478262665827
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457156601370242
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8244571942691152
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
MALT_BEVERAGES , score: 0.9038835211856511
Skipping (good score) MALT_BEVERAGES , score: 0.904
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8197232070809232
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883520050538717
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565553806576716
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7992059128946811
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8520980368821518
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6779334127106956
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.678
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223097105289204
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441585245844845
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MOTORCYCLES_BICYCLES-PARTS , score: 0.838206762581591
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
COMMERCIAL_PRINTING , score: 0.8020859775337876
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8085359354699948
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
SANITARY_SERVICES , score: 0.9221867694311673
Skipping (good score) SANITARY_SERVICES , score: 0.922
BEVERAGES , score: 0.9229427583556331
Skipping (good score) BEVERAGES , score: 0.923
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406461457922823
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8554409432010965
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
AIR_COURIER_SERVICES , score: 0.8178243588403663
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868176566738004
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8472427286549461
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874779824307387
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411772746327512
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623654371912384
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8165715235127943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820264650024903
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8571740569398647
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
ELECTRONIC_COMPUTERS , score: 0.9098302815157302
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018543997963583
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8353945749148841
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
WHOLESALE-DURABLE_GOODS , score: 0.8957447079666978
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
RETAIL-JEWELRY_STORES , score: 0.8240209781470457
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
BALL-ROLLER_BEARINGS , score: 0.8020722684018374
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
PLASTICS_FOAM_PRODUCTS , score: 0.8993156783734777
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
HOUSEHOLD_FURNITURE , score: 0.890447082741406
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
SERVICES-ADVERTISING , score: 0.881276873600803
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923194103363567
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8186772565709949
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
OFFICE_FURNITURE_NO_WOOD , score: 0.813143469477442
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8873370854914548
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
TEXTILE_MILL_PRODUCTS , score: 0.8510303023813377
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
POTTERY-RELATED_PRODUCTS , score: 0.9581813169995548
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8921421556933409
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9497069753678614
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8936981553966484
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
TRUCK_TRAILERS , score: 0.8925803478096778
Skipping (good score) TRUCK_TRAILERS , score: 0.893
PAPER_MILLS , score: 0.8379724072173134
Skipping (good score) PAPER_MILLS , score: 0.838
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
SERVICES-ENGINEERING_SERVICES , score: 0.8536151545786599
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382380185009833
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
INVESTMENT_ADVICE , score: 0.9308888285972609
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-EATING-DRINKING_PLACES , score: 0.8613370709197168
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504592256991268
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
MINERAL_ROYALTY_TRADERS , score: 0.831615089403748
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722964628514145
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701461498512746
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-PERSONAL_SERVICES , score: 0.9476662970117865
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8138523487527717
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
BAKERY_PRODUCTS , score: 0.954170455309769
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9392431251760847
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364996724197176
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8703596539341792
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9312201996156739
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242292378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-SHOE_STORES , score: 0.8516436826656661
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
process BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training 58a6282c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58a6282c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58a6282c initialize time 1s 131ms
Discovery 58a6282c processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 58a6282c read time 9ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4623 records
Discovery 58a6282c scanning time 8s 929ms
Training 996c75a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58a6282c recorded time 16s 681ms
Over populated 52, expected 50.
Training 546b16cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2997750931684777e-7 to 0.8074020172806035 adjusted 1487 weights, 40 biases 
Discovered beneficial synapse from input-525 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 79.2% more records than it harms (4095/4623)
Discovery 58a6282c analyze time 13s 439ms found 1 candidates
Discovered harmful synapse from input-1458 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 71.0% more records than it helps (623/4623)
Discovery 58a6282c analyze harmful time 1s 684ms found 1 candidates
Over populated 52, expected 50.
Discovery 58a6282c analyze squashes time 3s 224ms found 1 candidate, Summary: 49c75889-9a6a-4db0-b563-ef93d2761b90 ArcTan -> SQUARE improved: 4.2% error: 1.612296884491579e+23 -> 1.5442416890758376e+23
Discovery 17540b8b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.950388985403009e-7 to 0.807402512319502 adjusted 1487 weights, 40 biases 
Discovery 17540b8b initialize time 1s 72ms
Discovery 17540b8b processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 53, expected 50.
Training 59c96b65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17540b8b read time 13ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4623 records
Discovery 17540b8b scanning time 8s 311ms
Over populated 52, expected 50.
Discovery 17540b8b recorded time 16s 902ms
Training 6aa396d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-525 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 79.2% more records than it harms (4095/4623)
Discovery 17540b8b analyze time 11s 149ms found 1 candidates
Discovered harmful synapse from input-1458 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 71.0% more records than it helps (623/4623)
Discovery 17540b8b analyze harmful time 2s 181ms found 1 candidates
Fine tuning increased fitness by 0.00004084281946936663 to 0.8074778152006802 adjusted 385 weights, 13 biases 
Discovery 17540b8b analyze squashes time 2s 175ms found 1 candidate, Summary: 49c75889-9a6a-4db0-b563-ef93d2761b90 ArcTan -> SQUARE improved: 4.2% error: 1.6138824186670328e+23 -> 1.5455480836307578e+23
Generation 10 score 0.8074778152006802  error 0.1924866907993816 avg time 7s 549ms
Training d19e9d26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d19e9d26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d19e9d26 initialize time 1s 18ms
Discovery d19e9d26 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 56, expected 50.
Discovery d19e9d26 read time 21ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4623 records
Discovery d19e9d26 scanning time 8s 839ms
Training 710d3b49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011203109261392896 to 0.8075054172842596 adjusted 93 weights, 6 biases 
Over populated 52, expected 50.
Discovery d19e9d26 recorded time 16s 245ms
Training 86a5ab94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 79.3% more records than it harms (4097/4623)
Discovery d19e9d26 analyze time 12s 774ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1458 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 71.1% more records than it helps (621/4623)
Discovery d19e9d26 analyze harmful time 2s 950ms found 1 candidates
Fine tuning increased fitness by 0.000002696328439411033 to 0.807512500248682 adjusted 214 weights, 8 biases 
Discovery d19e9d26 analyze squashes time 2s 592ms found 1 candidate, Summary: 49c75889-9a6a-4db0-b563-ef93d2761b90 ArcTan -> SQUARE improved: 4.2% error: 1.610895284552281e+23 -> 1.542926947086589e+23
Training 197a60c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 197a60c4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017340954641120732 to 0.8075142343441462 adjusted 214 weights, 8 biases 
Discovery 197a60c4 initialize time 1s 113ms
Discovery 197a60c4 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 56, expected 50.
Discovery 197a60c4 read time 19ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4623 records
Discovery 197a60c4 scanning time 9s 18ms
Training 7c802ebf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5167969930350864e-8 to 0.8075142722111169 adjusted 81 weights, 3 biases 
Discovery 197a60c4 recorded time 16s 203ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.410890108719201e-8 to 0.807514316320018 adjusted 81 weights, 3 biases 
Generation 20 score 0.807514316320018  error 0.1924501896800438 avg time 6s 778ms
Training 9fe0721e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 79.5% more records than it harms (4101/4623)
Discovery 197a60c4 analyze time 11s 580ms found 1 candidates
Discovered harmful synapse from input-1458 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 71.3% more records than it helps (617/4623)
Discovery 197a60c4 analyze harmful time 1s 476ms found 1 candidates
Over populated 52, expected 50.
Discovery 197a60c4 analyze squashes time 2s 617ms found 1 candidate, Summary: 49c75889-9a6a-4db0-b563-ef93d2761b90 ArcTan -> SQUARE improved: 4.2% error: 1.6083937445825703e+23 -> 1.54038996300249e+23
Over populated 53, expected 50.
Fine tuning increased fitness by 9.72584859981751e-7 to 0.8075160767344383 adjusted 216 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016191063716419762 to 0.8075176958408099 adjusted 216 weights, 8 biases 
Generation 26 score 0.8075760880957131  error 0.19238841790434866 avg time 3s 655ms
{
  error: 0.19238841790434866,
  score: 0.8075760880957131,
  generation: 26,
  time: 180119,
  startScore: 0.8074012551024187
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
6 mutations, mutation rate 6.3%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 15ms (previous experiment )
Training e8125584 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8125584 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8125584 initialize time 105ms
Discovery e8125584 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery e8125584 read time 5ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4623 records
Discovery e8125584 scanning time 1s 679ms
Discovery e8125584 recorded time 3s 121ms
Training aa57afcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd5fe85c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
