================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    67Gi    14%    426k  704M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  704M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    67Gi    17%    1.8k  704M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    67Gi     1%     307  704M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    67Gi    67%    784k  704M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    67Gi    14%    426k  704M    0%   /System/Volumes/Update/mnt1
Uptime: 21:16  up 11 days, 13:45, 2 users, load averages: 9.07 11.87 13.76
USER    PID  PPID COMMAND
sloth 71516     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71520 71516 /bin/bash ./run.sh --run-once
sloth 71536 71520 /bin/bash worker/node.sh
root  71546 71536 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 21:16:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8315604c26..206f640cd2  main       -> origin/main
HEAD is now at 206f640cd2 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d0 REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
ELECTRONIC_COMPUTERS , score: 0.9098889186156093
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
CEMENT_HYDRAULIC , score: 0.8750708868329288
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242551864274655
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
CUT_STONE-STONE_PRODUCTS , score: 0.8849075025134021
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773667234736197
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835881645415705
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298874525239728
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
LIFE_INSURANCE , score: 0.9289268624333938
Skipping (good score) LIFE_INSURANCE , score: 0.929
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
CIGARETTES , score: 0.838469426923608
Skipping (good score) CIGARETTES , score: 0.838
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497758852745906
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7834680666281232
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517386155543178
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864631083528
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189451357849499
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291340524291595
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078591854410994
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746163842905382
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602296406952374
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8572230814261571
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7585154567127604
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242207630917913
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
PAPER_MILLS , score: 0.8383018280322159
Skipping (good score) PAPER_MILLS , score: 0.838
OIL_ROYALTY_TRADERS , score: 0.8665527785535481
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170385821991917
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
NON-OPERATING_ESTABLISHMENTS , score: 0.9393110671943761
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9026038152333458
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459081910372575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8625429168628935
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9059699257638509
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477368236834355
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8055048914806395
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8567846848165783
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.857
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8936253428032527
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594335054048757
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700226743481437
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062008344014135
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
RUBBER-PLASTICS_FOOTWEAR , score: 0.8753213088163958
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346428214301158
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
METAL_MINING , score: 0.9294739086057838
Skipping (good score) METAL_MINING , score: 0.929
SERVICES-PERSONAL_SERVICES , score: 0.9482898099080893
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
AGRICULTURAL_SERVICES , score: 0.7721365953760327
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
STATE_COMMERCIAL_BANKS , score: 0.9274154963286678
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9053740042961302
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
FISHING_HUNTING_AND_TRAPPING , score: 0.9500351079839001
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568544463848783
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7806733327177402
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
MINERAL_ROYALTY_TRADERS , score: 0.8316479210995692
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141774261572369
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136693782345181
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988706565249825
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8492072364305469
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898144067595775
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
FLAT_GLASS , score: 0.9464982225407453
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769482056554586
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
FINANCE_SERVICES , score: 0.9189168902444396
Skipping (good score) FINANCE_SERVICES , score: 0.919
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
INVESTMENT_ADVICE , score: 0.9309772804377302
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
OFFICE_MACHINES_NEC , score: 0.8805465394575325
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8885702189802813
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8239604306490773
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8159067821254951
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179828658536455
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8044710899407407
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
ELECTRIC_SERVICES , score: 0.9500041689397876
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8825461026225364
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
INVESTORS_NEC , score: 0.83374857401871
Skipping (good score) INVESTORS_NEC , score: 0.834
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
MOTOR_HOMES , score: 0.8446910699689391
Skipping (good score) MOTOR_HOMES , score: 0.845
AIRCRAFT , score: 0.8534414744155014
Skipping (good score) AIRCRAFT , score: 0.853
PRINTED_CIRCUIT_BOARDS , score: 0.8852446791509904
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8465159570406998
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
HOUSEHOLD_FURNITURE , score: 0.8906129325905845
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8653548756893596
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
9 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training 51a726be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51a726be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51a726be initialize time 837ms
Discovery 51a726be processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery 51a726be read time 15ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4626 records
Discovery 51a726be scanning time 9s 996ms
Discovery 51a726be recorded time 11s 410ms
Remove neuron a1e2f79d-6246-41af-9b06-c4833d053772 as no longer connected
Remove neuron d919372f-71b5-4173-b73f-f148e474c435 as no longer connected
Training 09a8f349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2355fe58-5fd5-41c1-ad0e-da9bbacc3bb8 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012817319945401806 to 0.8038973098992661 adjusted 87 weights, 4 biases 
Training f25559f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001458676456178587 to 0.8038987685757223 adjusted 87 weights, 4 biases 
Over populated 52, expected 50.
Remove neuron 2e025727-44ad-45c5-8b7a-7086b76a3e0e as no longer connected
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 36.2% more records than it harms (3117/4626)
Discovery 51a726be analyze time 38s 643ms found 1 candidates
Discovered harmful synapse from input-1448 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a, harming 24.3% more records than it helps (1717/4626)
Discovery 51a726be analyze harmful time 2s 255ms found 1 candidates
Training 0ef62ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000457199029346711 to 0.8039055347887617 adjusted 89 weights, 5 biases 
Discovery 51a726be analyze squashes time 2s 486ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.1% error: 2.444155582228103e+22 -> 1.537876485139095e+22
Over populated 52, expected 50.
Discovery 9e6bb587 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e6bb587 initialize time 153ms
Discovery 9e6bb587 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Fine tuning increased fitness by 0.00000781815158512611 to 0.8039133529403468 adjusted 89 weights, 5 biases 
Over populated 53, expected 50.
Discovery 9e6bb587 read time 10ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4626 records
Discovery 9e6bb587 scanning time 5s 996ms
Training d4220baa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e6bb587 recorded time 8s 563ms
Over populated 52, expected 50.
Generation 10 score 0.8039370393220732  error 0.19602510067910406 avg time 7s 972ms
Fine tuning increased fitness by 0.000022139157341727334 to 0.8039591784794149 adjusted 89 weights, 5 biases 
Training f1fada5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron b0cdad5c-87fc-4a17-bd5b-dcfe749ded75 as no longer connected
Training e441b951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8f622d5d-8078-455d-bb47-ce620fadd62f as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016876022037592975 to 0.8039617867574399 adjusted 53 weights, 4 biases 
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 36.1% more records than it harms (3116/4626)
Discovery 9e6bb587 analyze time 50s 835ms found 1 candidates
Training 1b9e19c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025005959838342307 to 0.8039642873534237 adjusted 53 weights, 4 biases 
Discovered harmful synapse from input-1448 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a, harming 24.3% more records than it helps (1718/4626)
Discovery 9e6bb587 analyze harmful time 1s 457ms found 1 candidates
Remove neuron 2e025727-44ad-45c5-8b7a-7086b76a3e0e as no longer connected
Discovery 9e6bb587 analyze squashes time 1s 346ms found 0 candidates
Remove neuron ed3718ea-6ad0-4d56-bd2e-11797ba1ab8d as no longer connected
Over populated 52, expected 50.
Discovery 591bb5b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 591bb5b9 initialize time 125ms
Discovery 591bb5b9 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Fine tuning increased fitness by 0.000004473814034566814 to 0.8039687611674583 adjusted 53 weights, 4 biases 
Remove neuron 2eee561b-a91e-4618-9240-59b8aa2076ad-1557 as no longer connected
Discovery 591bb5b9 read time 5ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4626 records
Discovery 591bb5b9 scanning time 4s 877ms
Training e791a8a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 591bb5b9 recorded time 7s 10ms
Remove neuron 70a14614-5ac9-4a66-b84e-70107842997f as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032157431165691364 to 0.8039786581887608 adjusted 53 weights, 4 biases 
Fine tuning increased fitness by 4.9378778399500334e-8 to 0.8039787075675392 adjusted 53 weights, 4 biases 
Over populated 52, expected 50.
Generation 20 score 0.8039787075675392  error 0.19598343243363806 avg time 8s 13ms
Remove neuron 580c9233-df95-4a9c-9743-658dbb89bbd7 as no longer connected
Constant neuron aa4994ec-6ff6-4aa5-b258-5fd773ea48a8 convert hidden to constant
Adjust neuron aa4994ec-6ff6-4aa5-b258-5fd773ea48a8 bias 0.0663385 to 0.0663385
Remove neuron a0e56bd5-ca1a-436a-8559-0e8b5925390c as no longer connected
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 36.4% more records than it harms (3122/4626)
Discovery 591bb5b9 analyze time 28s 357ms found 1 candidates
Fine tuning increased fitness by 0.000004606872950563279 to 0.8039833144404898 adjusted 131 weights, 6 biases 
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 33.5% more records than it helps (1504/4626)
Discovery 591bb5b9 analyze harmful time 1s 700ms found 1 candidates
Remove neuron 2eee561b-a91e-4618-9240-59b8aa2076ad-853 as no longer connected
Discovery 591bb5b9 analyze squashes time 1s 295ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.1% error: 2.443271392342267e+22 -> 1.5364250370500402e+22
Remove neuron 70a14614-5ac9-4a66-b84e-70107842997f as no longer connected
Remove neuron 9d54881f-5d1b-43e1-9f89-cb75d57191e2 as no longer connected
Remove neuron 7629a3be-b394-4c76-a0fd-d449c0ffa8ba as no longer connected
Over populated 53, expected 50.
Generation 24 score 0.8040003922109404  error 0.19596174779023665 avg time 2s 294ms
{
  error: 0.19596174779023665,
  score: 0.8040003922109404,
  generation: 24,
  time: 183034,
  startScore: 0.8038915895897282
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
9 mutations, mutation rate 24.1%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training c9eaa2f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9eaa2f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9eaa2f3 initialize time 123ms
Discovery c9eaa2f3 processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
