================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   108Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   108Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   108Gi    49%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 14 days, 17:13, 2 users, load averages: 10.86 14.24 14.34
USER    PID  PPID COMMAND
sloth 62883     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62887 62883 /bin/bash ./run.sh --run-once
sloth 62903 62887 /bin/bash worker/node.sh
root  62913 62903 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8399M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:08:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94639eca30..9fc21d64a5  main       -> origin/main
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b002 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849008699580198
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9584690429840032
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
CIGARETTES , score: 0.8400071576390746
Skipping (good score) CIGARETTES , score: 0.840
FARM_MACHINERY-EQUIPMENT , score: 0.8696043741347245
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.870
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8406715307693375
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645028890518515
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
HOUSEHOLD_APPLIANCES , score: 0.8139766539949312
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8507526671693907
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
PLASTICS_PRODUCTS_NEC , score: 0.9125212028995168
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
OPTICAL_INSTRUMENTS-LENSES , score: 0.8624719331407797
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SANITARY_SERVICES , score: 0.9235861392505922
Skipping (good score) SANITARY_SERVICES , score: 0.924
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.83423570412211
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812273735503182
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812
ELECTRONIC_CONNECTORS , score: 0.8500539480657572
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725204031546917
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9039579392976045
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257987108361705
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8861758987395637
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231875325392114
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
OIL_ROYALTY_TRADERS , score: 0.8719866179676912
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917625700320245
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885028209038718
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9372880598293358
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
AIRCRAFT-PARTS , score: 0.8487886008748722
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8582325925015596
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
CARPETS-RUGS , score: 0.8094593602032788
Skipping (good score) CARPETS-RUGS , score: 0.809
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117359955902206
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9093016145176
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8780071575937763
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823700513211763
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775541559224735
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
FINANCE_SERVICES , score: 0.9170018909846461
Skipping (good score) FINANCE_SERVICES , score: 0.917
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7943601238248292
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.794
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8540008473606172
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
LIFE_INSURANCE , score: 0.927064742972519
Skipping (good score) LIFE_INSURANCE , score: 0.927
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8616679378381824
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
TOBACCO_PRODUCTS , score: 0.9343717836294981
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8680199898683556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
FISHING_HUNTING_AND_TRAPPING , score: 0.9502490668007588
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
RETAIL-DEPARTMENT_STORES , score: 0.8573190028502449
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8511609530084379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
RETAIL-JEWELRY_STORES , score: 0.8167424018114086
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.817
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589906645953184
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9099164464054628
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8596408112296038
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8664028479655669
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
ELECTRICAL_WORK , score: 0.8466428177035739
Skipping (good score) ELECTRICAL_WORK , score: 0.847
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9120225554884203
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
INSURANCE_CARRIERS_NEC , score: 0.7956770807393954
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539991587680523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513976655894625
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8725550780411425
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8904275620671828
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598780335616075
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879415804530901
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8583403797343687
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175967635849788
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
BALL-ROLLER_BEARINGS , score: 0.7998801094215607
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
SERVICES-ADVERTISING , score: 0.881605640876001
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941717098303728
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.942
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418027030966721
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882435682301232
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9458720739496672
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9072645595084223
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
PUBLIC_WAREHOUSING-STORAGE , score: 0.9976727827805193
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336172559564694
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7904723271984133
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9095879661710846
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training f02eb2cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f02eb2cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery f02eb2cc initialize time 107ms
Discovery f02eb2cc processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery f02eb2cc read time 6ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4636 records
Discovery f02eb2cc scanning time 2s 640ms
Training 27a627b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f02eb2cc recorded time 3s 860ms
Training dc5bacdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.5843048608657e-8 to 0.9336678628911415 adjusted 113 weights, 2 biases 
Training bad6de5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 333334ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011676025886364627 to 0.9336804371995746 adjusted 55 weights, 1 bias 
Training 5c2211b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016505757611806615 to 0.9336820877753358 adjusted 55 weights, 1 bias 
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8 with weight -1.0000, helping 46.2% more records than it harms (3203/4636)
Discovery f02eb2cc analyze time 17s 892ms found 1 candidates
Training db10c0f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.668983478670839e-8 to 0.9336821144651706 adjusted 55 weights, 1 bias 
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.5% more records than it helps (370/4636)
Discovery f02eb2cc analyze harmful time 955ms found 1 candidates
Discovery f02eb2cc analyze squashes time 954ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.545347262244619e+27 -> 1.0181389048978467e+27
Training 4c5da185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c5da185 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8473436114163633e-9 to 0.9336821163125142 adjusted 55 weights, 1 bias 
Discovery 4c5da185 initialize time 106ms
Discovery 4c5da185 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Over populated 53, expected 50.
Discovery 4c5da185 read time 2ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4636 records
Discovery 4c5da185 scanning time 2s 480ms
Training 8d4053b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.294575888825648e-11 to 0.93368211636546 adjusted 55 weights, 1 bias 
Discovery 4c5da185 recorded time 4s 372ms
Training 016777fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c5da185 increased fitness by 4.3505147151456924e-8 to 0.9336821598706071
Generation 10 score 0.9336821598706071  error 0.0662786061304983 avg time 4s 73ms
Training 7d4f73ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2990803267018975e-7 to 0.93368262196194 adjusted 1676 weights, 48 biases 
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8 with weight -1.0000, helping 46.7% more records than it harms (3215/4636)
Discovery 4c5da185 analyze time 32s 70ms found 1 candidates
Training d22a5ba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to e3f73135-fc24-4e88-8966-0b2c7670f5ac, harming 38.9% more records than it helps (1229/4636)
Discovery 4c5da185 analyze harmful time 4s 59ms found 1 candidates
Discovery 4c5da185 analyze squashes time 1s 475ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.545347262244619e+27 -> 1.0181389048978467e+27
Training 305177b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 305177b3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000142308622819165 to 0.9336848037235517 adjusted 1670 weights, 49 biases 
Discovery 305177b3 initialize time 1s 67ms
Discovery 305177b3 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Over populated 54, expected 50.
Discovery 305177b3 read time 13ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4636 records
Discovery 305177b3 scanning time 8s 393ms
Training 9d7d3f25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 305177b3 recorded time 16s 533ms
Training cf717dbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027261941701883785 to 0.9336893749948023 adjusted 1661 weights, 49 biases 
Training eb1c2fd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.738567098064081e-7 to 0.9336895488515121 adjusted 1656 weights, 49 biases 
Training 25e29489 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1263430010899356e-7 to 0.9336896614858122 adjusted 1656 weights, 49 biases 
Training c91a503c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52f68895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.940749990886786e-8 to 0.9336898066271327 adjusted 907 weights, 28 biases 
Generation 20 score 0.9336898066271327  error 0.06627095937397266 avg time 8s 929ms
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to e3f73135-fc24-4e88-8966-0b2c7670f5ac with weight -1.0000, helping 48.1% more records than it harms (3248/4636)
Discovery 305177b3 analyze time 39s 538ms found 1 candidates
Training 07bbfe33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-525 to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8, harming 33.9% more records than it helps (1348/4636)
Discovery 305177b3 analyze harmful time 2s 952ms found 1 candidates
Discovery 305177b3 analyze squashes time 1s 539ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.545347262244619e+27 -> 1.0181389048978467e+27
Training 8e5df331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e5df331 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e5df331 initialize time 1s 117ms
Discovery 8e5df331 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Over populated 54, expected 50.
Discovery 8e5df331 read time 11ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4636 records
Discovery 8e5df331 scanning time 7s 395ms
Discovery 8e5df331 recorded time 16s 98ms
Fine tuning increased fitness by 3.879363197345498e-7 to 0.9337501684962909 adjusted 859 weights, 28 biases 
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to e3f73135-fc24-4e88-8966-0b2c7670f5ac with weight -1.0000, helping 48.1% more records than it harms (3249/4636)
Discovery 8e5df331 analyze time 21s 237ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.5% more records than it helps (371/4636)
Discovery 8e5df331 analyze harmful time 1s 656ms found 1 candidates
Discovery 8e5df331 analyze squashes time 1s 414ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.545347262244619e+27 -> 1.0181389048978467e+27
Generation 28 score 0.9337514989022743  error 0.06620926709883114 avg time 5s 435ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 29 score 0.9337534098824937  error 0.06620724611861258 avg time 407ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9337646601542463  error 0.06619598584686034 avg time 426ms
Waiting for training/discovery clean up 1
Generation 31 score 0.933765020939069  error 0.06619562506203774 avg time 451ms
{
  error: 0.06619562506203774,
  score: 0.933765020939069,
  generation: 31,
  time: 197346,
