================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    97Gi     2%       1  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    97Gi    54%    769k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:55  up 2 days, 20:25, 2 users, load averages: 9.05 11.69 12.36
USER    PID  PPID COMMAND
sloth 68712     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68716 68712 /bin/bash ./run.sh --run-once
sloth 68732 68716 /bin/bash worker/node.sh
root  68742 68732 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 03:55:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c89531113e..765d4f30a2  main       -> origin/main
HEAD is now at 765d4f30a2 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a09 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9248859962434809
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8156585314263917
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
SERVICES-MANAGEMENT_SERVICES , score: 0.8496752967219803
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8442708691060841
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936442236517772
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
COMPUTER_STORAGE_DEVICES , score: 0.8694589556885943
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.869
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
PULP_MILLS , score: 0.8656089819171993
Skipping (good score) PULP_MILLS , score: 0.866
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8627008104889112
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9039611039613181
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347034335605211
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
GRAIN_MILL_PRODUCTS , score: 0.8989463145443601
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8583042116069285
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
ELECTRONIC_COMPUTERS , score: 0.9076201249619877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8370193600862034
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929204276526851
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
TRUCK_TRAILERS , score: 0.8890057026313014
Skipping (good score) TRUCK_TRAILERS , score: 0.889
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176179947899701
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418231592607487
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INVESTMENT_ADVICE , score: 0.930038313185714
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-ADVERTISING_AGENCIES , score: 0.885865263806198
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
AIRCRAFT , score: 0.847416005996839
Skipping (good score) AIRCRAFT , score: 0.847
ELECTRONIC_COMPONENTS_NEC , score: 0.889410038199383
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243277732171433
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
RETAIL-DEPARTMENT_STORES , score: 0.8528507606749717
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.853
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9089468857085485
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418355324244405
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
OPTICAL_INSTRUMENTS-LENSES , score: 0.8555917677531186
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816724980022175
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.817
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8545942172809149
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
FOOTWEAR_NO_RUBBER , score: 0.8838964426370586
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8538045746310052
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78468637114238
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
POTTERY-RELATED_PRODUCTS , score: 0.9548578344773534
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.955
ADHESIVES-SEALANTS , score: 0.805361382449864
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8319059022528674
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.832
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8305360759891978
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850031360519202
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
MINERAL_ROYALTY_TRADERS , score: 0.827943083260954
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
BAKERY_PRODUCTS , score: 0.951835022995395
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
GLASS_CONTAINERS , score: 0.8795907681103774
Skipping (good score) GLASS_CONTAINERS , score: 0.880
STRUCTURAL_CLAY_PRODUCTS , score: 0.8985379489496402
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.899
OFFICE_MACHINES_NEC , score: 0.8762307330212117
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.876
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091530909698158
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607940013798575
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7957971096742826
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
TRUCKING_NO_LOCAL , score: 0.895898460235865
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496862908158082
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9529371979153266
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.825884605608715
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7929018010534791
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003904216986436
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082534047484301
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8884955439814564
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7990255136840537
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7678516675211372
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7896080898681737
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
SERVICES-ADVERTISING , score: 0.8772800980472321
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
SERVICES-MEDICAL_LABORATORIES , score: 0.8656282043445681
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6505788725928511
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8127593494189279
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
SERVICES-MOTION_PICTURE_THEATERS , score: 0.796482190603533
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
RETAIL-SHOE_STORES , score: 0.8427462108784436
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8365905568932271
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684001817144603
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9572322184029276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
ACCIDENT-HEALTH_INSURANCE , score: 0.8811298430138726
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9923921548900901
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.992
RAILROAD_EQUIPMENT , score: 0.7939866709142409
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069974931770176
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
BEVERAGES , score: 0.9207857049095804
Skipping (good score) BEVERAGES , score: 0.921
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8977224745802626
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
PAPER_MILLS , score: 0.8321026792796068
Skipping (good score) PAPER_MILLS , score: 0.832
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92474121498228
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
MOTOR_HOMES , score: 0.8408857397617905
Skipping (good score) MOTOR_HOMES , score: 0.841
PRINTED_CIRCUIT_BOARDS , score: 0.88039814724308
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689525461162764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830479857782874
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9275296002068719
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9079266966457474
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7746999462345736
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-TESTING_LABORATORIES , score: 0.8131565508505891
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969213062503663
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823032447258742
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
HOTELS-MOTELS , score: 0.9072091125597402
Skipping (good score) HOTELS-MOTELS , score: 0.907
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
5 mutations, mutation rate 33.4%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 3dd71553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dd71553 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dd71553 initialize time 108ms
Discovery 3dd71553 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 3dd71553 read time 6ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4618 records
Discovery 3dd71553 scanning time 1s 801ms
Discovery 3dd71553 recorded time 3s 531ms
Training 61a74150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1325b4cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007911328106846582 to 0.9248967115422277 adjusted 100 weights, 6 biases 
Training 31f2bce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012138910879921916 to 0.9249088504531077 adjusted 100 weights, 6 biases 
Discovered beneficial synapse from input-1587 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1423/4618)
Discovery 3dd71553 analyze time 20s 566ms found 1 candidates
Training 8ba09459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1706 to output-2, harming 23.7% more records than it helps (323/4618)
Discovery 3dd71553 analyze harmful time 1s 447ms found 1 candidates
Discovery 3dd71553 analyze squashes time 1s 231ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.764760707241612e+27 -> 1.4140223124938484e+27
Over populated 52, expected 50.
Training b2931b42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2931b42 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002792346557534131 to 0.9249166238839509 adjusted 100 weights, 6 biases 
Discovery b2931b42 initialize time 784ms
Discovery b2931b42 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Over populated 54, expected 50.
Discovery b2931b42 read time 15ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4618 records
Discovery b2931b42 scanning time 4s 413ms
Training d1adf381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2931b42 recorded time 11s 788ms
Training b7feeb18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003690637672915109 to 0.924920957294986 adjusted 99 weights, 6 biases 
Remove neuron c7c6cc99-c605-4877-a976-26af214290db as no longer connected
Training b107699c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1587 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1423/4618)
Discovery b2931b42 analyze time 14s 165ms found 1 candidates
Discovered harmful synapse from input-1706 to output-2, harming 23.7% more records than it helps (323/4618)
Discovery b2931b42 analyze harmful time 1s 508ms found 1 candidates
Discovery b2931b42 analyze squashes time 1s 317ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.764760707241612e+27 -> 1.4140223124938484e+27
Training 2b46f1dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b46f1dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b46f1dc initialize time 106ms
Discovery 2b46f1dc processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Remove neuron 3b6c1027-5347-4fa9-9a7a-20a2e7c9395f as no longer connected
Discovery 2b46f1dc read time 8ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4618 records
Discovery 2b46f1dc scanning time 1s 953ms
Over populated 54, expected 50.
Generation 10 score 0.9249377457383928  error 0.07502354026308115 avg time 6s 997ms
Discovery 2b46f1dc recorded time 4s 409ms
Training 8ede4070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.991191939282771e-7 to 0.9249385448575868 adjusted 19 weights, 2 biases 
Training fca707f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015447220990227883 to 0.924953992078577 adjusted 141 weights, 8 biases 
Training edd86a9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1587 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1423/4618)
Discovery 2b46f1dc analyze time 16s 448ms found 1 candidates
Training f6c66770 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1706 to output-2, harming 23.7% more records than it helps (323/4618)
Discovery 2b46f1dc analyze harmful time 1s 561ms found 1 candidates
Discovery 2b46f1dc analyze squashes time 916ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.764760707241612e+27 -> 1.4140223124938484e+27
Training 2e9d1feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e9d1feb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00019215593648613805 to 0.9251753703373364 adjusted 140 weights, 8 biases 
Discovery 2e9d1feb initialize time 1s 164ms
Discovery 2e9d1feb processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Over populated 54, expected 50.
Discovery 2e9d1feb read time 19ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4618 records
Discovery 2e9d1feb scanning time 5s 845ms
Training 0ec35e39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032943992720468884 to 0.9251786647366085 adjusted 140 weights, 8 biases 
Discovery 2e9d1feb recorded time 9s 568ms
Training f3edeeec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004332805808848761 to 0.925221992794697 adjusted 140 weights, 8 biases 
Remove neuron 53e302b2-8832-4f9b-b14f-d97accf82430-674 as no longer connected
Constant neuron 12df93f6-c67b-4be2-bbbf-31d74c0af539 convert hidden to constant
Adjust neuron 12df93f6-c67b-4be2-bbbf-31d74c0af539 bias -0.0495944241727357 to -0.000495944241727357
Training 360b7495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015452191968745588 to 0.9252374449866657 adjusted 140 weights, 8 biases 
Training 977481cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002105570779320498 to 0.9252585006944589 adjusted 140 weights, 8 biases 
Remove neuron 0bc0f13a-4e7d-46db-be25-bf21273179fc as no longer connected
Discovered beneficial synapse from input-1587 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1423/4618)
Discovery 2e9d1feb analyze time 20s 487ms found 1 candidates
Training 6da6b709 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.382769858730541e-7 to 0.9252590389714448 adjusted 140 weights, 8 biases 
Discovered harmful synapse from input-1706 to output-2, harming 23.7% more records than it helps (323/4618)
Discovery 2e9d1feb analyze harmful time 1s 492ms found 1 candidates
Discovery 2e9d1feb analyze squashes time 861ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.764760707241612e+27 -> 1.4140223124938484e+27
Remove neuron 3f78c00c-f7d1-4ab9-861b-e0c9141eae3f as no longer connected
Generation 20 score 0.9252590389714448  error 0.07470224703002902 avg time 6s 57ms
Training 207bb865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
