================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    716k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:39  up 9 days, 13:44, 2 users, load averages: 10.15 13.27 13.69
USER    PID  PPID COMMAND
sloth 75206     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75210 75206 /bin/bash ./run.sh --run-once
sloth 75228 75210 /bin/bash worker/node.sh
root  75238 75228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 03:39:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d9fd6c42ea..8f4a0c0454  main       -> origin/main
HEAD is now at 8f4a0c0454 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.823892782317611
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-NONSTORE_RETAILERS , score: 0.9673346708141217
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097364599979074
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321307089145767
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947297581532201
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588389283322368
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236739475221261
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8637341165166094
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9346974599910574
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8783965299827289
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
COMMERCIAL_BANKS_NEC , score: 0.9502440858320191
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7897617248934115
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
MEAT_PACKING_PLANTS , score: 0.7724504541051703
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.772
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9003513188887952
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8506406566237766
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9940979369003191
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508116394421623
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904890027188532
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
WHOLESALE-DURABLE_GOODS , score: 0.8963633837614259
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
RETAIL-VARIETY_STORES , score: 0.9484125273016264
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
MISCELLANEOUS_METAL_ORES , score: 0.777117729265144
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9462597177522811
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047861743109774
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
REFUSE_SYSTEMS , score: 0.8570940084866057
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
DRILLING_OIL-GAS_WELLS , score: 0.8543807706225132
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9035045579955495
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
SERVICES-TESTING_LABORATORIES , score: 0.8113529577830302
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8660485581983633
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SANITARY_SERVICES , score: 0.9232466363242886
Skipping (good score) SANITARY_SERVICES , score: 0.923
REAL_ESTATE , score: 0.9177353802385294
Skipping (good score) REAL_ESTATE , score: 0.918
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8017548418829374
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8655140883187374
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8752679499399715
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
FOOTWEAR_NO_RUBBER , score: 0.886164701710258
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612378792425318
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
WHOLESALE-HARDWARE , score: 0.9503671593397689
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569805888191674
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700724153145525
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887308398325888
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8040302209597606
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818450232260297
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8330003622115211
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8686300060020467
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-SERVICES_NEC , score: 0.9242159949120079
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
RETAIL-GROCERY_STORES , score: 0.891513069471955
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
ELECTRIC_HOUSEWARES-FANS , score: 0.8333794876898458
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.833
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9301366564761643
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
STEEL_PIPE-TUBES , score: 0.796132534538795
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
TOBACCO_PRODUCTS , score: 0.9340623687892776
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PLASTICS_FOAM_PRODUCTS , score: 0.8972060408035052
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696612164991678
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8095255922081228
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.810
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-DEPARTMENT_STORES , score: 0.8568817376530108
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
RAILROAD_EQUIPMENT , score: 0.7979495125604634
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807807053027926
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
ENGINES-TURBINES , score: 0.8675283517046655
Skipping (good score) ENGINES-TURBINES , score: 0.868
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061329370622516
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
2 mutations, mutation rate 16.2%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 28ms (previous experiment )
Training fe654a2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe654a2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe654a2c initialize time 133ms
Discovery fe654a2c processing .trainData-industry_88/FATS-OILS/data.bin
Discovery fe654a2c read time 5ms for .trainData-industry_88/FATS-OILS/data.bin with 4632 records
Discovery fe654a2c scanning time 4s 527ms
Discovery fe654a2c recorded time 6s 56ms
Training f8ae64ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9209467067303763e-9 to 0.8238929708088917 adjusted 1 weight 
Remove neuron 8f772854-bcf2-438f-8d83-331f60904455 as no longer connected
Training ae8b50ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 50.1% more records than it harms (3321/4632)
Discovery fe654a2c analyze time 37s 525ms found 1 candidates
Fine tuning increased fitness by 7.800737430452287e-7 to 0.8238944948522379 adjusted 1 weight 
Discovered harmful synapse from input-1458 to 030e760b-683c-4dcd-9c38-62c67d666fef, harming 47.8% more records than it helps (1208/4632)
Discovery fe654a2c analyze harmful time 2s 36ms found 1 candidates
Generation 10 score 0.8238944948522379  error 0.17606677914886526 avg time 4s 856ms
Discovery fe654a2c analyze squashes time 2s 705ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.737123993491884e+22 -> 8.41945515954329e+22
Fine tuning increased fitness by 0.0000012745680244563573 to 0.8238957694202623 adjusted 1 weight 
Discovery 94540a1a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002123053498448435 to 0.8238978924737608 adjusted 1 weight 
Discovery 94540a1a initialize time 715ms
Discovery 94540a1a processing .trainData-industry_88/FATS-OILS/data.bin
Training ad2f2aa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037927388715219834 to 0.8239016852126323 adjusted 1 weight 
Discovery 94540a1a read time 9ms for .trainData-industry_88/FATS-OILS/data.bin with 4632 records
Discovery 94540a1a scanning time 9s 573ms
Fine tuning increased fitness by 0.000009229744870054013 to 0.8239109149575023 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020874306281282173 to 0.8239130023881305 adjusted 1 weight 
Discovery 94540a1a recorded time 15s 938ms
Training b788f44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.080145677929579e-8 to 0.8239130231895873 adjusted 1 weight 
Discovered beneficial synapse from input-722 to 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 with weight -1.0000, helping 36.6% more records than it harms (3156/4632)
Discovery 94540a1a analyze time 13s 188ms found 1 candidates
Fine tuning increased fitness by 3.3659630638283033e-11 to 0.8239130232232469 adjusted 1 weight 
Discovered harmful synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f, harming 53.2% more records than it helps (928/4632)
Discovery 94540a1a analyze harmful time 1s 925ms found 1 candidates
Discovery 94540a1a analyze squashes time 2s 807ms found 2 candidates, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.759503945831114e+22 -> 8.441398261895444e+22,8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.284048275138156e+25 -> 3.3089310836241813e+22
Fine tuning increased fitness by 1.7114187844669004e-10 to 0.8239130233943888 adjusted 1 weight 
Generation 20 score 0.8239130233943888  error 0.17604825060671422 avg time 4s 740ms
Training 9c8ac75d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d72ca2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d72ca2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d72ca2f initialize time 151ms
Discovery 4d72ca2f processing .trainData-industry_88/FATS-OILS/data.bin
Fine tuning increased fitness by 1.076138310684982e-7 to 0.8239131310082198 adjusted 1 weight 
Constant neuron e6fb3a27-e4f1-4660-9984-fdbccb6979bf convert hidden to constant
Adjust neuron e6fb3a27-e4f1-4660-9984-fdbccb6979bf bias 0.0778991 to 0.04046585074590853
Fine tuning increased fitness by 2.3281813810172025e-7 to 0.8239133638263579 adjusted 1 weight 
Discovery 4d72ca2f read time 9ms for .trainData-industry_88/FATS-OILS/data.bin with 4632 records
Discovery 4d72ca2f scanning time 4s 357ms
Discovery 4d72ca2f recorded time 5s 902ms
Fine tuning increased fitness by 5.034948508120252e-7 to 0.8239138673212087 adjusted 1 weight 
Training 2601c20c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001636655554637656 to 0.8239155039767634 adjusted 1 weight 
Fine tuning increased fitness by 0.000003417637280733743 to 0.8239189216140441 adjusted 1 weight 
Fine tuning increased fitness by 0.00000626749891841083 to 0.8239251891129625 adjusted 1 weight 
Generation 30 score 0.8239251891129625  error 0.17603607488814085 avg time 4s 267ms
Fine tuning increased fitness by 0.000011952505387213819 to 0.8239371416183497 adjusted 1 weight 
Training ebc64d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035082465342561875 to 0.8239722240836923 adjusted 1 weight 
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 50.1% more records than it harms (3321/4632)
Discovery 4d72ca2f analyze time 27s 579ms found 1 candidates
Fine tuning increased fitness by 0.000059389753767180586 to 0.8240316138374595 adjusted 1 weight 
Discovered harmful synapse from input-1524 to dd9f41a3-26d8-440a-9655-87584f2a0c02, harming 48.2% more records than it helps (1043/4632)
Discovery 4d72ca2f analyze harmful time 1s 542ms found 1 candidates
Discovery 4d72ca2f analyze squashes time 2s 624ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.717306340452465e+22 -> 8.399893179900171e+22
Fine tuning increased fitness by 0.00006822645263648841 to 0.824099840290096 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023800045867439223 to 0.8241022202946827 adjusted 1 weight 
Fine tuning increased fitness by 1.1863966364877854e-8 to 0.8241022321586491 adjusted 1 weight 
Generation 40 score 0.8241022321586491  error 0.17585903184245433 avg time 4s 115ms
Fine tuning increased fitness by 3.491503752783842e-10 to 0.8241022325077995 adjusted 1 weight 
Generation 41 score 0.8241022325077995  error 0.175859031493304 avg time 382ms
{
  error: 0.175859031493304,
  score: 0.8241022325077995,
  generation: 41,
  time: 183744,
  startScore: 0.823892782317611
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
4 mutations, mutation rate 9.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 0b20950e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b20950e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b20950e initialize time 504ms
Discovery 0b20950e processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 0b20950e read time 17ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 0b20950e scanning time 4s 936ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 8a10207c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017967959231590669 to 0.9062538220875745 adjusted 24 weights, 1 bias 
Discovery 0b20950e recorded time 10s 89ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 126eb1e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 171b12d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
