================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   101Gi    52%    737k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 29867     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29871 29867 /bin/bash ./run.sh --run-once
sloth 29887 29871 /bin/bash worker/node.sh
root  29896 29887 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 20:48:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062132951448227
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803657838782657
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
RETAIL-CONVENIENCE_STORES , score: 0.9510553890753934
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
TRUCK-BUS_BODIES , score: 0.8030288565967679
Skipping (good score) TRUCK-BUS_BODIES , score: 0.803
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411381352190199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579348594673643
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
BAKERY_PRODUCTS , score: 0.9541920164130794
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573813556780412
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9363892208467571
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698147121007623
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8956252207580669
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8576049965404138
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863781515846693
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9041004886650521
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9392894353517136
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8475809749713983
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8099202894089653
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620298459327004
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439863946828644
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9096433137770855
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-PERSONAL_SERVICES , score: 0.9451927035691513
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944314701712542
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814369852349634
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664336074476215
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717496800671294
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
ENGINES-TURBINES , score: 0.8752580904777644
Skipping (good score) ENGINES-TURBINES , score: 0.875
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047594819958916
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8914163629210199
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368973388079487
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
ELECTRIC_HOUSEWARES-FANS , score: 0.8249183829816098
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936666224129919
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9173832321434225
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
GAS-OTHER_SERVICES_COMBINED , score: 0.8609993304132448
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948306312175754
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909545980677176
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8880586749732639
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8823418715431336
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9303886892363863
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
INSURANCE_CARRIERS_NEC , score: 0.791313976300951
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901546508040097
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8579494224459298
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8503609684961764
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
SURETY_INSURANCE , score: 0.8796611383425885
Skipping (good score) SURETY_INSURANCE , score: 0.880
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422616882171849
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426070312544377
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611294319859436
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
COOKIES-CRACKERS , score: 0.8927153213329644
Skipping (good score) COOKIES-CRACKERS , score: 0.893
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
RETAIL-GROCERY_STORES , score: 0.8894075682654223
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494705297547717
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889749493266789
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943126730761606
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8696196744760002
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
MOTORCYCLES_BICYCLES-PARTS , score: 0.8435271057314735
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.844
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
BEVERAGES , score: 0.9232295250291187
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807438196318856
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784607683030857
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904855155111853
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8052574574403227
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486527965043077
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946248583472903
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8853773830688263
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.885
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8349614678329167
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.828877418188842
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
PAPERBOARD_CONTAINERS-BOXES , score: 0.8696562139937903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
process RETAIL-RETAIL_STORES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RETAIL_STORES_NEC.json
6 mutations, mutation rate 16.4%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 236ms (previous experiment )
Training 2858fe13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2858fe13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2858fe13 initialize time 1s 783ms
Discovery 2858fe13 processing .trainData-industry_87/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 2858fe13 read time 2ms for .trainData-industry_87/RETAIL-RETAIL_STORES_NEC/data.bin with 4602 records
Discovery 2858fe13 scanning time 6s 634ms
Training 6ddf38ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eafc7563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1059580745941275e-9 to 0.8886764525254741 adjusted 1 weight 
Discovery 2858fe13 recorded time 16s 407ms
Fine tuning increased fitness by 8.63944860096666e-9 to 0.8886764611649227 adjusted 1 weight 
Training dfba167f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.815832420681289e-8 to 0.8886765293232469 adjusted 1 weight 
Fine tuning increased fitness by 9.61262813792274e-9 to 0.8886765389358751 adjusted 1 weight 
Training 01b9c0a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.284373187450456e-12 to 0.8886765389441594 adjusted 1 weight 
Fine tuning increased fitness by 4.557687560691193e-12 to 0.8886765389487171 adjusted 1 weight 
Generation 10 score 0.8886765389487171  error 0.1112946400521583 avg time 3s 813ms
Training 1cdc7f55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.221278799259153e-11 to 0.8886765389809299 adjusted 1 weight 
Training a2ed7871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 669117a2-3ded-45db-9561-ce48b91bb2f4 with weight -1.0000, helping 39.7% more records than it harms (2094/4602)
Discovery 2858fe13 analyze time 31s 294ms found 1 candidates
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.0% more records than it helps (231/4602)
Discovery 2858fe13 analyze harmful time 1s 942ms found 1 candidates
Discovery 2858fe13 analyze squashes time 1s 274ms found 0 candidates
Training 3ec74752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2d9f3d40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8886765389809299  error 0.11129464001994543 avg time 3s 401ms
Training 5eb82a5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa122f51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa122f51 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.376055487564372e-12 to 0.888676538990306 adjusted 1 weight 
Discovery aa122f51 initialize time 917ms
Discovery aa122f51 processing .trainData-industry_87/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery aa122f51 read time 5ms for .trainData-industry_87/RETAIL-RETAIL_STORES_NEC/data.bin with 4602 records
Discovery aa122f51 scanning time 6s 63ms
Generation 30 score 0.888676538990306  error 0.11129464001056945 avg time 3s 186ms
Training 26e6bfc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b48253c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa122f51 recorded time 16s 195ms
Training b7544f9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1286 to ee01efb0-2758-4203-abf4-01aba4980e57 with weight -1.0000, helping 41.4% more records than it harms (2126/4602)
Discovery aa122f51 analyze time 27s 841ms found 1 candidates
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.0% more records than it helps (231/4602)
Discovery aa122f51 analyze harmful time 1s 153ms found 1 candidates
Generation 40 score 0.888676538990306  error 0.11129464001056945 avg time 4s 29ms
Discovery aa122f51 analyze squashes time 1s 513ms found 0 candidates
Fine tuning increased fitness by 2.0636936604034872e-11 to 0.8886765390109429 adjusted 1 weight 
Generation 50 score 0.8886765390109429  error 0.11129463998993253 avg time 2s 785ms
Fine tuning increased fitness by 1.2862374609845517e-8 to 0.8886765518733175 adjusted 1 weight 
Fine tuning increased fitness by 4.264516628715853e-8 to 0.8886765945184838 adjusted 1 weight 
Generation 55 score 0.8886765945184838  error 0.11129457448239195 avg time 899ms
{
  error: 0.11129457448239195,
  score: 0.8886765945184838,
  generation: 55,
  time: 181628,
  startScore: 0.888942820955204
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 94b063fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94b063fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94b063fd initialize time 197ms
Discovery 94b063fd processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Replacing HYPOT neuron e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d
Replacing HYPOT neuron e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d
Replacing HYPOT neuron e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d
Discovery 94b063fd read time 8ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Discovery 94b063fd scanning time 3s 793ms
Training 7012ad2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000056785145252646885 to 0.8524917111039115 adjusted 31 weights, 1 bias 
Replacing HYPOT neuron e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d
Discovery 94b063fd recorded time 5s 908ms
Replacing HYPOT neuron e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d
Training b1123129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025249160016116434 to 0.8524942360199131 adjusted 31 weights, 1 bias 
Training 2aa18493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.1% more records than it harms (2694/4602)
Discovery 94b063fd analyze time 17s 86ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 18.8% more records than it helps (1708/4602)
Discovery 94b063fd analyze harmful time 3s 142ms found 1 candidates
Discovery 94b063fd analyze squashes time 2s 858ms found 0 candidates
Training cfcf18c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.931678627054012e-7 to 0.8524944291877758 adjusted 31 weights, 1 bias 
Discovery d4b5b08b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4b5b08b initialize time 980ms
Discovery d4b5b08b processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Discovery d4b5b08b read time 20ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Discovery d4b5b08b scanning time 13s 14ms
Training 5fff6d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.968510298215435e-7 to 0.8524955187840364 adjusted 31 weights, 1 bias 
Discovery d4b5b08b recorded time 21s 721ms
Fine tuning increased fitness by 8.96139605743862e-7 to 0.8524964149236421 adjusted 31 weights, 1 bias 
Training debca403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.0% more records than it harms (2690/4602)
Discovery d4b5b08b analyze time 13s 317ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 18.5% more records than it helps (1713/4602)
Discovery d4b5b08b analyze harmful time 1s 586ms found 1 candidates
Discovery d4b5b08b analyze squashes time 1s 179ms found 0 candidates
Discovery c2f959de with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2f959de initialize time 537ms
Discovery c2f959de processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Generation 10 score 0.8525180769256733  error 0.14744677907549572 avg time 9s 817ms
Discovery c2f959de read time 8ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Discovery c2f959de scanning time 9s 360ms
Training 768b32ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2f959de recorded time 15s 215ms
Training 522f2002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004230695715756738 to 0.8525276714943705 adjusted 423 weights, 9 biases 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.3% more records than it harms (2700/4602)
Discovery c2f959de analyze time 9s 284ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 18.9% more records than it helps (1705/4602)
Discovery c2f959de analyze harmful time 1s 798ms found 1 candidates
Discovery c2f959de analyze squashes time 1s 453ms found 0 candidates
Training 8aef3020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8aef3020 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8aef3020 initialize time 184ms
Discovery 8aef3020 processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 8aef3020 read time 11ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Over populated 52, expected 50.
Discovery 8aef3020 scanning time 3s 188ms
Training 68f0c067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8aef3020 recorded time 7s 260ms
Fine tuning increased fitness by 0.000005064378625907473 to 0.8525359453935224 adjusted 445 weights, 20 biases 
Remove neuron cd318d65-919f-4eca-a958-c2799cd7a5d0 as no longer connected
Training 080d228c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010834500318579465 to 0.852546779893841 adjusted 445 weights, 20 biases 
Training 185a7311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.7% more records than it harms (2708/4602)
Discovery 8aef3020 analyze time 14s 893ms found 1 candidates
