================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    722k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:34  up 5 days, 19:17, 2 users, load averages: 10.60 14.72 15.85
USER    PID  PPID COMMAND
sloth 13943     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13947 13943 /bin/bash ./run.sh --run-once
sloth 13965 13947 /bin/bash worker/node.sh
root  13975 13965 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 22:34:50 AEST 2025
Already up to date.
HEAD is now at 404949b646 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 583bac67f REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.8% more records than it helps (1312/4651)
Discovery 43fcfd0f analyze harmful time 2s 564ms found 1 candidates
Discovery 43fcfd0f analyze squashes time 1s 443ms found 0 candidates
Training b3c10ef3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3c10ef3 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Generation 10 score 0.8759899437715394  error 0.12398238622988358 avg time 7s 125ms
Discovery b3c10ef3 initialize time 1s 221ms
Discovery b3c10ef3 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Discovery b3c10ef3 read time 12ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery b3c10ef3 scanning time 4s 782ms
Training 157b4858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3c10ef3 recorded time 7s 974ms
Training b8d51a11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008433744408176125 to 0.8760369375324742 adjusted 26 weights 
Training 7693c735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037772106633582325 to 0.8760407147431376 adjusted 26 weights 
Training 9f02b5d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002554370626017821 to 0.8760432691137636 adjusted 26 weights 
Training 683b9715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.932620043060723e-7 to 0.8760440623757679 adjusted 26 weights 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 20.4% more records than it harms (2339/4651)
Discovery b3c10ef3 analyze time 15s 619ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.5% more records than it helps (1319/4651)
Discovery b3c10ef3 analyze harmful time 1s 17ms found 1 candidates
Fine tuning increased fitness by 0.0000011462490283609128 to 0.8760452086247963 adjusted 26 weights 
Discovery b3c10ef3 analyze squashes time 1s 108ms found 0 candidates
Training 91a95e70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012743929656000574 to 0.8760464830177619 adjusted 26 weights 
Discovery 91a95e70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91a95e70 initialize time 129ms
Discovery 91a95e70 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training fa40b890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.533327288060775e-7 to 0.8760471363504907 adjusted 26 weights 
Discovery 91a95e70 read time 9ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery 91a95e70 scanning time 1s 996ms
Discovery 91a95e70 recorded time 3s 40ms
Generation 20 score 0.8760471363504907  error 0.12392519365093224 avg time 3s 153ms
Training 37607fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.89205239154289e-7 to 0.8760477255557299 adjusted 26 weights 
Training b280474e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001028541976144659 to 0.876048754097706 adjusted 26 weights 
Training 5f983589 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017480811647097028 to 0.8760505021788707 adjusted 26 weights 
Training f91f31fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012101408465081676 to 0.8760626035873358 adjusted 1559 weights, 36 biases 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 20.6% more records than it harms (2344/4651)
Discovery 91a95e70 analyze time 14s 757ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.6% more records than it helps (1316/4651)
Discovery 91a95e70 analyze harmful time 1s 750ms found 1 candidates
Training 59151ccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91a95e70 analyze squashes time 2s 78ms found 0 candidates
Over populated 52, expected 50.
Training 23f8c282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014843954894150357 to 0.876069503563137 adjusted 921 weights, 20 biases 
Discovery 23f8c282 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 23f8c282 initialize time 1s 199ms
Discovery 23f8c282 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000018470535122494525 to 0.8760713506166492 adjusted 921 weights, 20 biases 
Discovery 23f8c282 read time 7ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery 23f8c282 scanning time 5s 549ms
Training 4acde4e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23f8c282 recorded time 11s 31ms
Over populated 52, expected 50.
Training cae39207 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.695078266696683e-7 to 0.8760722733820469 adjusted 470 weights, 9 biases 
Generation 30 score 0.8760722733820469  error 0.12390005661937604 avg time 4s 416ms
Training 040297ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.814516371132171e-7 to 0.876072754833684 adjusted 470 weights, 9 biases 
Training 9f9ec20c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 62815a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.831642633351123e-8 to 0.876073059273791 adjusted 173 weights, 4 biases 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 20.5% more records than it harms (2342/4651)
Discovery 23f8c282 analyze time 19s 585ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.5% more records than it helps (1318/4651)
Discovery 23f8c282 analyze harmful time 1s 139ms found 1 candidates
Training 5f7279c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23f8c282 analyze squashes time 1s 416ms found 0 candidates
Over populated 52, expected 50.
Training 70d085a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013498444448090119 to 0.8760999572795531 adjusted 452 weights, 15 biases 
Discovery 70d085a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70d085a5 initialize time 137ms
Discovery 70d085a5 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Over populated 52, expected 50.
Training d6236bf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020325330679638043 to 0.8761202826102328 adjusted 451 weights, 14 biases 
Discovery 70d085a5 read time 5ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery 70d085a5 scanning time 2s 119ms
Discovery 70d085a5 recorded time 3s 177ms
Over populated 52, expected 50.
Training dc2275a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034220105605720086 to 0.8761545027158385 adjusted 451 weights, 14 biases 
Over populated 52, expected 50.
Training 985066e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000049325828575197406 to 0.8762038285444137 adjusted 451 weights, 14 biases 
Training 7f825bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006919160687246517 to 0.8762730201512862 adjusted 451 weights, 14 biases 
Training d37fd467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004728578228974101 to 0.8763203059335759 adjusted 451 weights, 14 biases 
Generation 40 score 0.8763203059335759  error 0.12365202406784703 avg time 3s 449ms
Training d36a7719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 20.4% more records than it harms (2341/4651)
Discovery 70d085a5 analyze time 12s 750ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.4% more records than it helps (1321/4651)
Discovery 70d085a5 analyze harmful time 933ms found 1 candidates
Over populated 52, expected 50.
Discovery 70d085a5 analyze squashes time 1s 142ms found 0 candidates
Training 7aa92df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003381731225526874 to 0.8764196131812213 adjusted 194 weights, 9 biases 
Discovery 7aa92df8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7aa92df8 initialize time 581ms
Discovery 7aa92df8 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Over populated 54, expected 50.
Training b9f077fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7aa92df8 read time 13ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery 7aa92df8 scanning time 4s 381ms
Training eb1b51d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7aa92df8 recorded time 12s 905ms
Training 8912f029 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d33c92ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009049768251112589 to 0.8765868544159637 adjusted 282 weights, 7 biases 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 18.6% more records than it harms (2299/4651)
Discovery 7aa92df8 analyze time 18s 467ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 22.9% more records than it helps (1335/4651)
Discovery 7aa92df8 analyze harmful time 1s 202ms found 1 candidates
Over populated 52, expected 50.
Discovery 7aa92df8 analyze squashes time 2s 539ms found 0 candidates
Training abe13f87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abe13f87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abe13f87 initialize time 831ms
Discovery abe13f87 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery abe13f87 read time 19ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery abe13f87 scanning time 4s 356ms
Discovery abe13f87 recorded time 5s 308ms
Generation 50 score 0.8765992652549845  error 0.12337306474643843 avg time 5s 52ms
Training 08956e7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011072466411521376 to 0.8766009275810864 adjusted 1 weight 
Training a6a1b630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002973780215853594 to 0.8766039013613023 adjusted 1 weight 
Fine tuning increased fitness by 0.000005576512608351791 to 0.8766094778739106 adjusted 1 weight 
Training 5fa0ae89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009520066076906808 to 0.8766189979399875 adjusted 1 weight 
Fine tuning increased fitness by 0.000023735989636342048 to 0.8766427339296239 adjusted 1 weight 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 19.1% more records than it harms (2321/4651)
Discovery abe13f87 analyze time 12s 103ms found 1 candidates
Training de922077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007243053407546274 to 0.8767151644636993 adjusted 1 weight 
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.5% more records than it helps (1330/4651)
Discovery abe13f87 analyze harmful time 1s 32ms found 1 candidates
Discovery abe13f87 analyze squashes time 1s 18ms found 0 candidates
Fine tuning increased fitness by 0.00009166754465339544 to 0.8768068320083527 adjusted 1 weight 
Training b4586686 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002018474332121656 to 0.876827016751674 adjusted 1 weight 
Discovery b4586686 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4586686 initialize time 259ms
Discovery b4586686 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Discovery b4586686 read time 8ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery b4586686 scanning time 1s 774ms
Generation 60 score 0.876827016751674  error 0.12314530324974969 avg time 1s 933ms
Training 102f1c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4586686 recorded time 2s 962ms
Compacting increased fitness by 9.999999273091476e-9 to 0.8768270267516732 neurons: 89 was: 89 synapses: 1876 was: 1877
Training f709109d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.463629355022647e-9 to 0.8768270312153026 neurons: 89 was: 89 synapses: 1877 was: 1877
Fine tuning increased fitness by 2.881596183890167e-8 to 0.8768270600312644 adjusted 1 weight 
Training fad6076d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.346112597059971e-8 to 0.8768271134923904 adjusted 1 weight 
Fine tuning increased fitness by 1.0541536554775632e-7 to 0.876827218907756 adjusted 1 weight 
Training 8dd2fdae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.994574146431006e-7 to 0.8768275183651706 adjusted 1 weight 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 19.0% more records than it harms (2317/4651)
Discovery b4586686 analyze time 11s 620ms found 1 candidates
Fine tuning increased fitness by 6.60610473657286e-7 to 0.8768281789756442 adjusted 1 weight 
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.8% more records than it helps (1322/4651)
Discovery b4586686 analyze harmful time 856ms found 1 candidates
Training 59584ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4586686 analyze squashes time 974ms found 0 candidates
Fine tuning increased fitness by 0.0000013183575373609813 to 0.8768294973331816 adjusted 1 weight 
Fine tuning increased fitness by 0.000003511198870542742 to 0.8768330085320521 adjusted 1 weight 
Discovery 4b38afc6 with 1 binary files, sample rate: 100%, batch size: 512
Generation 70 score 0.8768330085320521  error 0.12313931146937146 avg time 1s 796ms
Discovery 4b38afc6 initialize time 202ms
Discovery 4b38afc6 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training 73846a64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006072549101787672 to 0.8768390810811539 adjusted 1 weight 
Discovery 4b38afc6 read time 5ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery 4b38afc6 scanning time 1s 778ms
Fine tuning increased fitness by 0.000017327498147534648 to 0.8768564085793015 adjusted 1 weight 
Discovery 4b38afc6 recorded time 2s 853ms
Training 29548adc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034059906334871215 to 0.8768904684856363 adjusted 1 weight 
Fine tuning increased fitness by 0.00007103091525106908 to 0.8769614994008874 adjusted 1 weight 
Training 8b587c5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014104444021523221 to 0.8771025438411026 adjusted 1 weight 
Fine tuning increased fitness by 0.0003126692182764401 to 0.8774152130593791 adjusted 1 weight 
Training e61e2429 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000366229377507743 to 0.8777814424368868 adjusted 1 weight 
Fine tuning increased fitness by 0.00022925163614717636 to 0.878010694073034 adjusted 1 weight 
Training 6846bc1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 19.0% more records than it harms (2317/4651)
Discovery 4b38afc6 analyze time 11s 225ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.8% more records than it helps (1322/4651)
Discovery 4b38afc6 analyze harmful time 1s 184ms found 1 candidates
Fine tuning increased fitness by 8.084715137357534e-7 to 0.8780115025445477 adjusted 1 weight 
Discovery 4b38afc6 analyze squashes time 896ms found 0 candidates
Generation 80 score 0.8780115025445477  error 0.12196080745687665 avg time 1s 701ms
Training 758dfb71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013116595090068017 to 0.8780128142040567 adjusted 1 weight 
Discovery 758dfb71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 758dfb71 initialize time 341ms
Discovery 758dfb71 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000002977382552282748 to 0.878015791586609 adjusted 1 weight 
Discovery 758dfb71 read time 8ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery 758dfb71 scanning time 1s 764ms
Training 9a366aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052122457904202335 to 0.8780210038323994 adjusted 1 weight 
Discovery 758dfb71 recorded time 3s 73ms
Fine tuning increased fitness by 0.000011658478172527076 to 0.878032662310572 adjusted 1 weight 
Training 3dd1cd18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000223274995234668 to 0.8780549898100954 adjusted 1 weight 
Fine tuning increased fitness by 0.000007933477090604768 to 0.878062923287186 adjusted 1 weight 
Training 72fab05a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.905812624495965e-7 to 0.8780635138684485 adjusted 1 weight 
Fine tuning increased fitness by 6.865722934623619e-8 to 0.8780635825256778 adjusted 1 weight 
Training 55773330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8426995485043562e-9 to 0.8780635843683774 adjusted 1 weight 
Compacting increased fitness by 1.115618445401978e-7 to 0.8780636959302219 neurons: 88 was: 89 synapses: 1876 was: 1878
Generation 90 score 0.8780636959302219  error 0.12190873407120026 avg time 1s 663ms
Training 7c0210aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010899352719806465 to 0.8780832955642379 adjusted 1 bias 
Training 8b5fcf6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008337320684392857 to 0.8780916328849223 adjusted 1 bias 
Training 9bbb0c8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9167579563302866e-8 to 0.8780916820525019 adjusted 1 bias 
Compacting increased fitness by 7.075334951256451e-8 to 0.8780917528058514 neurons: 87 was: 88 synapses: 1874 was: 1876
Training 892dcd8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.843996165236007e-7 to 0.8780920372054679 adjusted 2 biases 
Discovered beneficial synapse from input-1043 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 18.8% more records than it harms (2313/4651)
Discovery 758dfb71 analyze time 22s 844ms found 1 candidates
Training 2965d3d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4205141469522147e-7 to 0.8780924792568826 adjusted 2 biases 
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 23.0% more records than it helps (1340/4651)
Discovery 758dfb71 analyze harmful time 1s 123ms found 1 candidates
Discovery 758dfb71 analyze squashes time 924ms found 0 candidates
Training 8c6b4ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c6b4ad5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c6b4ad5 initialize time 342ms
Discovery 8c6b4ad5 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000010733840553056595 to 0.878094201795852 adjusted 2 biases 
Discovery 8c6b4ad5 read time 7ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery 8c6b4ad5 scanning time 1s 817ms
Generation 100 score 0.878094201795852  error 0.12187834820556823 avg time 1s 905ms
Training 215a0cf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c6b4ad5 recorded time 3s 268ms
Training e22b5afd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.102073640297135e-8 to 0.8780943089601211 adjusted 1 weight 
Fine tuning increased fitness by 1.3707425339237744e-7 to 0.8780944460343745 adjusted 1 weight 
Fine tuning increased fitness by 2.5201440023714383e-7 to 0.8780946980487747 adjusted 1 weight 
Fine tuning increased fitness by 7.601917245692036e-7 to 0.8780954582404993 adjusted 1 weight 
Discovered beneficial synapse from input-1043 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 18.3% more records than it harms (2300/4651)
Discovery 8c6b4ad5 analyze time 17s 41ms found 1 candidates
Fine tuning increased fitness by 0.0000014514742252558221 to 0.8780969097147245 adjusted 1 weight 
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 22.4% more records than it helps (1353/4651)
Discovery 8c6b4ad5 analyze harmful time 1s 610ms found 1 candidates
Discovery 8c6b4ad5 analyze squashes time 1s 687ms found 0 candidates
Fine tuning increased fitness by 0.000004922062229240076 to 0.8781018317769538 adjusted 1 weight 
Fine tuning increased fitness by 0.0000084289648646374 to 0.8781102607418184 adjusted 1 weight 
Generation 110 score 0.8782098994285445  error 0.12176265057287562 avg time 3s 139ms
Fine tuning increased fitness by 0.000010967970836328611 to 0.8782354840931736 adjusted 1 weight 
Generation 112 score 0.8782354840931736  error 0.12173706590824653 avg time 856ms
{
  error: 0.12173706590824653,
  score: 0.8782354840931736,
  generation: 112,
  time: 362164,
  startScore: 0.8754405605958392
}
process SECURITY-PROTECTION-SERVICES lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d43d7d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d43d7d21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d43d7d21 initialize time 556ms
Discovery d43d7d21 processing .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin
Discovery d43d7d21 read time 20ms for .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin with 4651 records
Discovery d43d7d21 scanning time 8s 670ms
Discovery d43d7d21 recorded time 12s 586ms
Training ae212501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000018820284368725737 to 0.7575364627960434 neurons: 74 was: 75 synapses: 2168 was: 2170
Training 88eff025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002135204703989091 to 0.7578303554113651 adjusted 947 weights, 26 biases 
Training b8a9b743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
