================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   101Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   107Gi   101Gi    52%    720k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:02  up  8:45, 2 users, load averages: 8.27 10.52 12.06
USER    PID  PPID COMMAND
sloth 53316     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53320 53316 /bin/bash ./run.sh --run-once
sloth 53336 53320 /bin/bash worker/node.sh
root  53346 53336 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 7510M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 12:02:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   706ea0da09..9206a26cf4  main       -> origin/main
HEAD is now at 9206a26cf4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccabb REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Discovered beneficial synapse from input-1530 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce with weight 1.0000, helping 44.4% more records than it harms (2404/4651)
Discovery f646ae6b analyze time 21s 656ms found 1 candidates
Remove neuron a10fc1ba-bde5-4de3-838f-4c2de34d6e21 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-75 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 43.3% more records than it helps (366/4651)
Discovery f646ae6b analyze harmful time 2s 499ms found 1 candidates
Discovery f646ae6b analyze squashes time 3s 209ms found 0 candidates
Training e98b0d1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011830361647380272 to 0.8593694969143808 adjusted 734 weights, 19 biases 
Discovery e98b0d1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e98b0d1e initialize time 859ms
Discovery e98b0d1e processing .trainData-industry_88_v2/CONGLOMERATES/data.bin
Remove neuron ccee3161-6c9b-44fb-ae3d-0e375b78cfae as no longer connected
Over populated 54, expected 50.
Training ee56a194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e98b0d1e read time 11ms for .trainData-industry_88_v2/CONGLOMERATES/data.bin with 4651 records
Discovery e98b0d1e scanning time 8s 310ms
Fine tuning increased fitness by 0.00012525966992693593 to 0.8594947565843077 adjusted 734 weights, 19 biases 
Over populated 52, expected 50.
Discovery e98b0d1e recorded time 18s 185ms
Training a54f4434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002346875057079867 to 0.8597294440900157 adjusted 734 weights, 19 biases 
Over populated 52, expected 50.
Training d8a9f1bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00020416359914099402 to 0.8599336076891567 adjusted 734 weights, 19 biases 
Over populated 52, expected 50.
Training e79293e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 2f470632-d4a3-4359-9c75-1f40f3029b65 convert hidden to constant
Adjust neuron 2f470632-d4a3-4359-9c75-1f40f3029b65 bias -0.04788205189590558 to -0.08219780029460214
Over populated 52, expected 50.
Generation 10 score 0.8602503103776921  error 0.13971583862239828 avg time 12s 53ms
Training b66ccc73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 5f83550d-f258-4d03-a610-f8fe612729b4 with weight 1.0000, helping 47.3% more records than it harms (2471/4651)
Discovery e98b0d1e analyze time 23s 836ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to 112d5098-40a8-4003-8c5e-76b5c56b9569, harming 54.0% more records than it helps (502/4651)
Discovery e98b0d1e analyze harmful time 2s 668ms found 1 candidates
Discovery e98b0d1e analyze squashes time 1s 994ms found 0 candidates
Training 982e9b5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 982e9b5e with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 982e9b5e initialize time 1s 100ms
Discovery 982e9b5e processing .trainData-industry_88_v2/CONGLOMERATES/data.bin
Training 57ff6f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002937395380508967 to 0.8603065499755866 adjusted 616 weights, 18 biases 
Discovery 982e9b5e read time 19ms for .trainData-industry_88_v2/CONGLOMERATES/data.bin with 4651 records
Discovery 982e9b5e scanning time 8s 196ms
Over populated 52, expected 50.
Training eeaab3eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010739052970887286 to 0.8603172890285575 adjusted 616 weights, 18 biases 
Discovery 982e9b5e recorded time 19s 117ms
Over populated 52, expected 50.
Training 650b3bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009203808524649304 to 0.8603264928370822 adjusted 616 weights, 18 biases 
Remove neuron 90a427b4-e697-44a4-867f-4e74ce9888a7 as no longer connected
Over populated 52, expected 50.
Training fbf3532d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b0c10492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 719bbda7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 5f83550d-f258-4d03-a610-f8fe612729b4 with weight 1.0000, helping 47.1% more records than it harms (2469/4651)
Discovery 982e9b5e analyze time 33s 601ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to 112d5098-40a8-4003-8c5e-76b5c56b9569, harming 53.8% more records than it helps (506/4651)
Discovery 982e9b5e analyze harmful time 2s 671ms found 1 candidates
Discovery 982e9b5e analyze squashes time 1s 584ms found 0 candidates
Training db3fc29f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7a40a0df-84bb-4b6a-bff8-b328063cf051 as no longer connected
Over populated 52, expected 50.
Training ddbe2132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddbe2132 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 1338057d-9fa3-4ca8-9959-f69522552185 as no longer connected
Over populated 54, expected 50.
Discovery ddbe2132 initialize time 300ms
Discovery ddbe2132 processing .trainData-industry_88_v2/CONGLOMERATES/data.bin
Generation 20 score 0.8607314987590096  error 0.13923453024108082 avg time 8s 233ms
Training d06b6e94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddbe2132 read time 4ms for .trainData-industry_88_v2/CONGLOMERATES/data.bin with 4651 records
Discovery ddbe2132 scanning time 6s 265ms
Over populated 52, expected 50.
Discovery ddbe2132 recorded time 13s 731ms
Training 0e0b7ce0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00023901562076988903 to 0.8610222731885607 adjusted 131 weights, 5 biases 
Over populated 52, expected 50.
Training 63950c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 18fb58eb-fc75-45b3-9292-67b05c14a0b3 as no longer connected
Training 63a74e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1530 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce with weight 1.0000, helping 44.1% more records than it harms (2399/4651)
Discovery ddbe2132 analyze time 18s 680ms found 1 candidates
Discovered harmful synapse from input-1132 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 18.7% more records than it helps (120/4651)
Discovery ddbe2132 analyze harmful time 1s 219ms found 1 candidates
Discovery ddbe2132 analyze squashes time 1s 227ms found 0 candidates
Remove neuron c1fee37b-d584-49c8-8e12-d8e90c0e835b as no longer connected
Over populated 52, expected 50.
Training 5aa40925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.102203422038045e-7 to 0.8610507423423664 adjusted 48 weights, 1 bias 
Discovery 5aa40925 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5aa40925 initialize time 141ms
Discovery 5aa40925 processing .trainData-industry_88_v2/CONGLOMERATES/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 49 of 54
DeDuplication of 1 creatures to 53 in 56ms (previous experiment )
Discovery 5aa40925 read time 4ms for .trainData-industry_88_v2/CONGLOMERATES/data.bin with 4651 records
Discovery 5aa40925 scanning time 3s 671ms
Training 9a3dba63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5aa40925 recorded time 5s 77ms
Over populated 52, expected 50.
Training c5141585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004299118719075512 to 0.8611112687223502 adjusted 1480 weights, 41 biases 
Over populated 52, expected 50.
Training b1cddcc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009464344407927872 to 0.8612059121664295 adjusted 1480 weights, 41 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 5f83550d-f258-4d03-a610-f8fe612729b4 with weight 1.0000, helping 47.0% more records than it harms (2467/4651)
Discovery 5aa40925 analyze time 15s 783ms found 1 candidates
Training 44efb997 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1132 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 18.6% more records than it helps (124/4651)
Discovery 5aa40925 analyze harmful time 1s 311ms found 1 candidates
Discovery 5aa40925 analyze squashes time 1s 295ms found 0 candidates
Over populated 52, expected 50.
Training ff105aba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002319417953811076 to 0.8612954711461766 adjusted 829 weights, 20 biases 
Discovery ff105aba with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff105aba initialize time 1s 88ms
Discovery ff105aba processing .trainData-industry_88_v2/CONGLOMERATES/data.bin
Over populated 54, expected 50.
Generation 30 score 0.8612954711461766  error 0.13867042785391379 avg time 7s 791ms
Discovery ff105aba read time 44ms for .trainData-industry_88_v2/CONGLOMERATES/data.bin with 4651 records
Training 4c363220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff105aba scanning time 6s 542ms
Discovery ff105aba recorded time 9s 778ms
Over populated 52, expected 50.
Training bc7fad45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008232859005752324 to 0.8613391836902997 adjusted 452 weights, 12 biases 
Discovered beneficial synapse from input-1133 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 18.5% more records than it harms (984/4651)
Discovery ff105aba analyze time 8s 503ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1132 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 18.5% more records than it helps (124/4651)
Discovery ff105aba analyze harmful time 1s 486ms found 1 candidates
Discovery ff105aba analyze squashes time 1s 914ms found 0 candidates
Training b780af7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008421876200204181 to 0.8613476055664999 adjusted 452 weights, 12 biases 
Over populated 52, expected 50.
Training 929a5bca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010721230107590962 to 0.8613583267966075 adjusted 452 weights, 12 biases 
Discovery 929a5bca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 929a5bca initialize time 156ms
Discovery 929a5bca processing .trainData-industry_88_v2/CONGLOMERATES/data.bin
Remove neuron 917063be-c6b0-4278-9ff3-38487a15d8d0 as no longer connected
Remove neuron cdeb9a6b-b387-4448-9e95-546c5c521ef6 as no longer connected
Over populated 54, expected 50.
Discovery 929a5bca read time 8ms for .trainData-industry_88_v2/CONGLOMERATES/data.bin with 4651 records
Discovery 929a5bca scanning time 4s 117ms
Training cd02f1d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff105aba beneficial increased fitness by 0.000029839215022420262 to 0.8613881660116299
Discovery 929a5bca recorded time 5s 606ms
Training 1de7c07d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023638166616546386 to 0.8614118041782465 adjusted 1 weight 
Training c8203e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1133 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 18.5% more records than it harms (984/4651)
Discovery 929a5bca analyze time 8s 520ms found 1 candidates
Discovered harmful synapse from input-75 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 43.7% more records than it helps (356/4651)
Discovery 929a5bca analyze harmful time 1s 316ms found 1 candidates
Discovery 929a5bca analyze squashes time 1s 145ms found 0 candidates
Training 18b9389d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025067780003107387 to 0.8614753312127591 adjusted 43 weights, 1 bias 
Discovery 18b9389d with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron d7bfbcf4-3840-4c1c-b68d-47081c7aed45 as no longer connected
Discovery 18b9389d initialize time 719ms
Discovery 18b9389d processing .trainData-industry_88_v2/CONGLOMERATES/data.bin
Discovery 18b9389d read time 8ms for .trainData-industry_88_v2/CONGLOMERATES/data.bin with 4651 records
Discovery 18b9389d scanning time 6s 608ms
Discovery 18b9389d recorded time 13s 801ms
Generation 40 score 0.8622365830432823  error 0.137729055956808 avg time 6s 797ms
Generation 42 score 0.862332228326071  error 0.13763341067401935 avg time 1s 505ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1530 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce with weight 1.0000, helping 44.7% more records than it harms (2412/4651)
Discovery 18b9389d analyze time 19s 406ms found 1 candidates
Fine tuning increased fitness by 0.000004332606731272115 to 0.8623365609328023 adjusted 38 weights, 1 bias 
Discovered harmful synapse from input-75 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 43.7% more records than it helps (356/4651)
Discovery 18b9389d analyze harmful time 2s 131ms found 1 candidates
Discovery 18b9389d analyze squashes time 1s 301ms found 0 candidates
Remove neuron 6236441d-1afc-4dd5-b2e4-36581e1d3911 as no longer connected
Generation 43 score 0.8623365609328023  error 0.13762907806728805 avg time 707ms
Waiting for discovery to complete
Generation 44 score 0.8623386452827698  error 0.13762699371732054 avg time 291ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000027802873270310613 to 0.8623414255700969 adjusted 37 weights, 1 bias 
Generation 45 score 0.8623414255700969  error 0.13762421342999356 avg time 302ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000027069388605083233 to 0.8623441325089574 adjusted 37 weights, 1 bias 
Generation 46 score 0.8623441325089574  error 0.13762150649113303 avg time 280ms
{
  error: 0.13762150649113303,
  score: 0.8623441325089574,
  generation: 46,
  time: 380686,
  startScore: 0.8587090217198826
}
process OTHER-INDUSTRIAL-METALS-MINING lvl: 3
4 mutations, mutation rate 5.1%, elitism 10, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7b66d415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b66d415 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b66d415 initialize time 207ms
Discovery 7b66d415 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Discovery 7b66d415 read time 9ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 7b66d415 scanning time 2s 855ms
Discovery 7b66d415 recorded time 4s 124ms
Training bc4412a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027122886574915128 to 0.7990438050220461 adjusted 54 weights, 1 bias 
Discovered beneficial synapse from 0630eef9-4ef9-4e9a-987b-ac5ccc6d3c33 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 with weight -1.0000, helping 37.4% more records than it harms (1846/4651)
Discovery 7b66d415 analyze time 7s 130ms found 1 candidates
Discovered harmful synapse from input-17 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803, harming 36.1% more records than it helps (136/4651)
Discovery 7b66d415 analyze harmful time 782ms found 1 candidates
Discovery 7b66d415 analyze squashes time 738ms found 1 candidate, Summary: 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 HARD_TANH -> COMPLEMENT improved: 34.9% error: 3.657563739545433e+27 -> 2.3821848671358903e+27
Training 5bea27e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bea27e4 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 5bea27e4 initialize time 134ms
Discovery 5bea27e4 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Discovery 5bea27e4 read time 11ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 5bea27e4 scanning time 3s 540ms
Fine tuning increased fitness by 0.000020329717430600525 to 0.7991025739674315 adjusted 54 weights, 1 bias 
Discovery 5bea27e4 recorded time 4s 603ms
Training a402ceb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004423294208988349 to 0.7991468069095213 adjusted 170 weights, 1 bias 
Discovered beneficial synapse from 0630eef9-4ef9-4e9a-987b-ac5ccc6d3c33 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 with weight -1.0000, helping 37.4% more records than it harms (1846/4651)
Discovery 5bea27e4 analyze time 8s 243ms found 1 candidates
Discovered harmful synapse from input-17 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803, harming 36.1% more records than it helps (136/4651)
Discovery 5bea27e4 analyze harmful time 1s 738ms found 1 candidates
Discovery 5bea27e4 analyze squashes time 1s 553ms found 1 candidate, Summary: 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 HARD_TANH -> ABSOLUTE improved: 34.5% error: 3.6482046585610086e+27 -> 2.3913385654870436e+27
Training 5df04f69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5df04f69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5df04f69 initialize time 1s 73ms
Discovery 5df04f69 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Fine tuning increased fitness by 7.440552860504823e-7 to 0.7991869270442697 adjusted 29 weights 
Discovery 5df04f69 read time 20ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 5df04f69 scanning time 7s 405ms
Discovery 5df04f69 recorded time 9s 7ms
Generation 10 score 0.7991869270442697  error 0.2007790659572328 avg time 9s 449ms
Training 4b04c7b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.933141237259633e-7 to 0.7991877203583935 adjusted 29 weights 
Discovered beneficial synapse from 0630eef9-4ef9-4e9a-987b-ac5ccc6d3c33 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 with weight -1.0000, helping 37.4% more records than it harms (1841/4651)
Discovery 5df04f69 analyze time 6s 411ms found 1 candidates
Fine tuning increased fitness by 0.0000015703079173645662 to 0.7991892906663108 adjusted 29 weights 
Discovered harmful synapse from input-17 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803, harming 36.0% more records than it helps (134/4651)
Discovery 5df04f69 analyze harmful time 746ms found 1 candidates
Discovery 5df04f69 analyze squashes time 655ms found 1 candidate, Summary: 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 HARD_TANH -> ABSOLUTE improved: 34.5% error: 3.6487483581174184e+27 -> 2.3906510843246604e+27
Training df9e6b5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002390715466815685 to 0.7991916813817777 adjusted 29 weights 
Discovery df9e6b5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery df9e6b5e initialize time 291ms
Discovery df9e6b5e processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Fine tuning increased fitness by 0.000004046768984244942 to 0.7991957281507619 adjusted 29 weights 
Discovery df9e6b5e read time 10ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery df9e6b5e scanning time 3s 696ms
Discovery df9e6b5e recorded time 4s 722ms
Training 4d977f5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 0630eef9-4ef9-4e9a-987b-ac5ccc6d3c33 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 with weight -1.0000, helping 37.4% more records than it harms (1841/4651)
Discovery df9e6b5e analyze time 7s 20ms found 1 candidates
Discovered harmful synapse from input-17 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803, harming 36.0% more records than it helps (134/4651)
Discovery df9e6b5e analyze harmful time 920ms found 1 candidates
Discovery df9e6b5e analyze squashes time 788ms found 1 candidate, Summary: 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 HARD_TANH -> COMPLEMENT improved: 34.5% error: 3.6487483581174184e+27 -> 2.3906510843246604e+27
Training e8823043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026637686003749828 to 0.7993343696915156 adjusted 984 weights, 13 biases 
Discovery e8823043 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8823043 initialize time 116ms
Discovery e8823043 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Over populated 56, expected 50.
Discovery e8823043 read time 5ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery e8823043 scanning time 3s 72ms
Discovery e8823043 recorded time 4s 98ms
Training 01cc98fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011234682401939367 to 0.7993518194428031 adjusted 482 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 0630eef9-4ef9-4e9a-987b-ac5ccc6d3c33 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 with weight -1.0000, helping 37.4% more records than it harms (1841/4651)
Discovery e8823043 analyze time 6s 28ms found 1 candidates
Discovered harmful synapse from input-17 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803, harming 36.0% more records than it helps (135/4651)
Discovery e8823043 analyze harmful time 1s 225ms found 1 candidates
Discovery e8823043 analyze squashes time 1s 116ms found 1 candidate, Summary: 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 HARD_TANH -> COMPLEMENT improved: 34.3% error: 3.675760946426476e+27 -> 2.416248011266765e+27
Fine tuning increased fitness by 0.00001878944071442845 to 0.7993706088835175 adjusted 482 weights, 9 biases 
Over populated 53, expected 50.
Generation 20 score 0.7993706088835175  error 0.20059538411798503 avg time 4s 849ms
Discovery 8c4cce90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c4cce90 initialize time 373ms
Discovery 8c4cce90 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Training a800575c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c4cce90 read time 6ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 8c4cce90 scanning time 4s 136ms
Over populated 52, expected 50.
Discovery 8c4cce90 recorded time 6s 132ms
Training 11f494b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 0630eef9-4ef9-4e9a-987b-ac5ccc6d3c33 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 with weight -1.0000, helping 37.4% more records than it harms (1841/4651)
Discovery 8c4cce90 analyze time 7s 857ms found 1 candidates
Discovered harmful synapse from input-17 to 066fb6ec-8ab8-44be-8431-6ae2e8cc0803, harming 36.0% more records than it helps (135/4651)
Discovery 8c4cce90 analyze harmful time 1s 142ms found 1 candidates
Discovery 8c4cce90 analyze squashes time 1s 85ms found 1 candidate, Summary: 066fb6ec-8ab8-44be-8431-6ae2e8cc0803 HARD_TANH -> COMPLEMENT improved: 34.7% error: 3.6443138478276746e+27 -> 2.380143779288993e+27
Fine tuning increased fitness by 0.000012294911192811675 to 0.7998130893126094 adjusted 239 weights, 6 biases 
Over populated 53, expected 50.
Discovery e1c04edd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1c04edd initialize time 767ms
Discovery e1c04edd processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Training 89c970a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c4cce90 harmful increased fitness by 0.000016049330996636968 to 0.799829138643606
Discovery e1c04edd read time 20ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery e1c04edd scanning time 6s 404ms
Discovery e1c04edd recorded time 20s 613ms
