================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   105Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   105Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   105Gi    50%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:58  up 13 days,  4:03, 2 users, load averages: 11.39 14.58 15.10
USER    PID  PPID COMMAND
sloth 94948     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94952 94948 /bin/bash ./run.sh --run-once
sloth 94968 94952 /bin/bash worker/node.sh
root  94978 94968 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 17:58:24 AEST 2025
Already up to date.
HEAD is now at ad63a79dfa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8758590734937051
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8616409061993641
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
PAPERBOARD_CONTAINERS-BOXES , score: 0.8693552878329215
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8861246286094151
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.886
TRUCK_TRAILERS , score: 0.8889028354217241
Skipping (good score) TRUCK_TRAILERS , score: 0.889
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
TEXTILE_MILL_PRODUCTS , score: 0.8518795746914632
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
STATE_COMMERCIAL_BANKS , score: 0.926058548024446
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
HOUSEHOLD_FURNITURE , score: 0.8914086208032123
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
TRUCKING_NO_LOCAL , score: 0.8970327044893366
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
RETAIL-FURNITURE_STORES , score: 0.7741357242882381
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
WHOLESALE-HARDWARE , score: 0.9504879834191701
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079833657123344
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8378977843790985
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
COMMUNICATIONS_SERVICES_NEC , score: 0.8700368848383372
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8581673921355547
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192508036304658
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8380088268375542
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117033308905155
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294105465620061
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-LEGAL_SERVICES , score: 0.7687042497727717
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7692515894463255
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.769
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336585940150888
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
BLANK_CHECKS , score: 0.8828745172227058
Skipping (good score) BLANK_CHECKS , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661651013148944
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
MISCELLANEOUS_PUBLISHING , score: 0.88145568200585
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9596073857637792
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
ELECTRONIC_COMPUTERS , score: 0.9103244824951326
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MOBILE_HOMES , score: 0.7914578948221163
Skipping (good score) MOBILE_HOMES , score: 0.791
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364927633081836
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905439236590379
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
INSURANCE_CARRIERS_NEC , score: 0.7955862967281757
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
FLAT_GLASS , score: 0.9443532526213956
Skipping (good score) FLAT_GLASS , score: 0.944
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623810788365598
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876389301593082
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582222968064649
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8712214806196427
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8780071575937763
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8615610545327407
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862
SERVICES-MEDICAL_LABORATORIES , score: 0.8712288633965558
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8719154586713396
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
PRINTED_CIRCUIT_BOARDS , score: 0.8862225544638549
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6771968257428502
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429347004875712
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573179433336805
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9311766902429364
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395437011870039
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571292437956639
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
process JEWELRY_SILVERWARE-PLATED_WARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/JEWELRY_SILVERWARE-PLATED_WARE.json
7 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Training c79947c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c79947c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c79947c0 initialize time 504ms
Discovery c79947c0 processing .trainData-industry_88/JEWELRY_SILVERWARE-PLATED_WARE/data.bin
Generation 1 score 0.9565123193250276  error 0.04347370967779583 avg time 727ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c79947c0 read time 12ms for .trainData-industry_88/JEWELRY_SILVERWARE-PLATED_WARE/data.bin with 4635 records
Discovery c79947c0 scanning time 2s 882ms
Discovery c79947c0 recorded time 6s 9ms
Over populated 52, expected 50.
Culling duplicate creature at 27 of 52
DeDuplication of 1 creatures to 51 in 71ms (previous experiment )
Generation 2 score 0.9565123193250276  error 0.04347370967779583 avg time 452ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.057978643170259e-7 to 0.9565129251228919 adjusted 12 weights, 3 biases 
Generation 3 score 0.9565129251228919  error 0.04347310387993141 avg time 288ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0151334489959538e-8 to 0.9565129452742264 adjusted 12 weights, 3 biases 
Generation 4 score 0.9565129452742264  error 0.043473073728599536 avg time 215ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.09450172655923e-8 to 0.9565129862192436 adjusted 1 weight 
Discovery c79947c0 analyze time 7s 613ms found 0 candidates
Generation 5 score 0.9565129862192436  error 0.04347303278358229 avg time 229ms
Waiting for discovery to complete
Discovery c79947c0 analyze harmful time 357ms found 0 candidates
Discovery c79947c0 analyze squashes time 684ms found 0 candidates
Fine tuning increased fitness by 7.376638300193861e-8 to 0.9565130599856266 adjusted 1 weight 
Generation 6 score 0.9565130599856266  error 0.043472959017199275 avg time 185ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4220107658058367e-7 to 0.9565132021867032 adjusted 1 weight 
Generation 7 score 0.9565132021867032  error 0.04347281681612273 avg time 165ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.0976581233410627e-7 to 0.9565135119525155 adjusted 1 weight 
Remove neuron 03967627-1d79-4d8b-ae50-6e17af970bc7 as no longer connected
Generation 8 score 0.9565135119525155  error 0.04347250705031032 avg time 118ms
{
  error: 0.04347250705031032,
  score: 0.9565135119525155,
  generation: 8,
  time: 24152,
  startScore: 0.9565123193250276
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
8 mutations, mutation rate 8.1%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training 61aa52fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61aa52fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61aa52fa initialize time 137ms
Discovery 61aa52fa processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 61aa52fa read time 7ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4635 records
Discovery 61aa52fa scanning time 4s 811ms
Discovery 61aa52fa recorded time 5s 979ms
Training f6f9a02c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3545540245019083e-9 to 0.8537572225098851 adjusted 1 weight 
Fine tuning increased fitness by 2.3340196442234173e-9 to 0.8537572248439047 adjusted 1 weight 
Training 265f3592 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.281326905162473e-9 to 0.8537572271252316 adjusted 1 weight 
Fine tuning increased fitness by 1.271626037802065e-8 to 0.8537572472689008 adjusted 1 weight 
Training 3c672204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.621300409013429e-8 to 0.8537573198215551 adjusted 1 weight 
Generation 10 score 0.8537573198215551  error 0.14620655617853043 avg time 5s 420ms
Fine tuning increased fitness by 6.679188291336402e-8 to 0.853757386613438 adjusted 1 weight 
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.3% more records than it harms (3118/4635)
Discovery 61aa52fa analyze time 52s 39ms found 1 candidates
Fine tuning increased fitness by 1.0989521581628026e-7 to 0.8537574965086538 adjusted 1 weight 
Discovered harmful synapse from input-67 to 75061500-a45b-4a38-9161-033b53bcfce3, harming 21.2% more records than it helps (1736/4635)
Discovery 61aa52fa analyze harmful time 2s 484ms found 1 candidates
Training 4221303a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61aa52fa analyze squashes time 2s 889ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1822802001786525e+26 -> 2.3163860604204817e+25
Fine tuning increased fitness by 1.8821940905855428e-7 to 0.8537576847280629 adjusted 1 weight 
Discovery ae46dccc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.9826336456206803e-7 to 0.8537579829914275 adjusted 1 weight 
Discovery ae46dccc initialize time 525ms
Discovery ae46dccc processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 5.145132542239139e-7 to 0.8537584975046817 adjusted 1 weight 
Discovery ae46dccc read time 11ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4635 records
Discovery ae46dccc scanning time 8s 123ms
Training 54062380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.943698785955021e-7 to 0.8537591918745603 adjusted 1 weight 
Discovery ae46dccc recorded time 13s 399ms
Fine tuning increased fitness by 2.873681292925312e-7 to 0.8537594792426896 adjusted 1 weight 
Fine tuning increased fitness by 8.323220291872602e-7 to 0.8537603115647188 adjusted 2 weights 
Training 89b6b80a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8537607828472302  error 0.1462030931528553 avg time 5s 455ms
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 48.6% more records than it harms (3443/4635)
Discovery ae46dccc analyze time 32s 778ms found 1 candidates
Training 3503b43a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-67 to 75061500-a45b-4a38-9161-033b53bcfce3, harming 21.2% more records than it helps (1736/4635)
Discovery ae46dccc analyze harmful time 2s 745ms found 1 candidates
Discovery ae46dccc analyze squashes time 1s 944ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1822802001786525e+26 -> 2.3163860604204817e+25
Training 1a322c8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a322c8b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a322c8b initialize time 529ms
Discovery 1a322c8b processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Remove neuron 0abf942c-fbb8-4c7f-80cb-a7c74453a39a as no longer connected
Fine tuning increased fitness by 1.3989945757408861e-7 to 0.8537609869690795 adjusted 1 weight 
Discovery 1a322c8b read time 15ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4635 records
Discovery 1a322c8b scanning time 7s 879ms
Discovery 1a322c8b recorded time 9s 625ms
Training 5731f198 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7abf768b-2b0e-4d3d-a85c-111313496eac as no longer connected
Fine tuning increased fitness by 0.00001830498466681707 to 0.8538061957615363 adjusted 2 weights 
Generation 30 score 0.8538423086020558  error 0.14612155739802968 avg time 6s 217ms
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 48.7% more records than it harms (3445/4635)
Discovery 1a322c8b analyze time 32s 580ms found 1 candidates
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 45.0% more records than it helps (1275/4635)
Discovery 1a322c8b analyze harmful time 3s 548ms found 1 candidates
Fine tuning increased fitness by 1.2536070626012474e-8 to 0.8538423211381264 adjusted 2 weights 
Discovery 1a322c8b analyze squashes time 2s 517ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1822802001786525e+26 -> 2.3163860604204817e+25
Generation 32 score 0.8538423211381264  error 0.14612154486195905 avg time 1s 242ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.816751005190298e-7 to 0.8538425028132269 adjusted 2 weights 
Generation 33 score 0.8538425028132269  error 0.14612136318685856 avg time 579ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.849601572485483e-7 to 0.8538427877733842 adjusted 2 weights 
